row_id	source_book_page	source_pdf_page	table	feature	Mean	SD	Lower-89CI	Higher-89CI	HDI range
1	242	261	A.22	∗ē > ∗ā/ [+stress]	1.9	0.56	0.87	2.57	1.7
2	242	261	A.22	∗-ī > ∗-i / _#	1.9	0.59	0.8	2.62	1.82
3	242	261	A.22	∗-ō > ∗-u/ [-stress] _#	1.86	0.56	0.93	2.62	1.69
4	242	261	A.22	∗-wū > ∗-u	1.82	0.66	0.96	2.79	1.83
5	242	261	A.22	∗a > ∗u/ _∗m	2.08	0.57	1.25	2.8	1.55
6	242	261	A.22	∗a > ∗i / [-stress] _ n	2.22	0.4	1.79	2.78	0.99
7	242	261	A.22	∗ai > ∗ē	2.48	0.28	2.2	2.8	0.6
8	242	261	A.22	∗u > ∗[o]/ ]σ [-high]	1.99	0.55	1.16	2.78	1.62
9	242	261	A.22	∗ō > ∗ū / _ [σ	1.87	0.67	0.8	2.69	1.89
10	242	261	A.22	∗V1V2 > ∗V̄ 3	1.92	0.61	0.9	2.66	1.76
11	242	261	A.22	∗kw > ∗kw	2.01	0.56	0.97	2.69	1.72
12	242	261	A.22	∗kw > ∗kkw	2.05	0.56	1.1	2.8	1.7
13	242	261	A.22	dual > ∅	2.09	0.58	1.08	2.8	1.72
14	242	261	A.22	3 imp. > ∅	2.02	0.49	1.32	2.8	1.48
15	242	261	A.22	pres. pass. > ∅	2.04	0.59	1.1	2.8	1.7
16	242	261	A.22	∗-miz, ∗-maz > ∗-maz	1.96	0.63	0.93	2.74	1.81
17	242	261	A.22	∗-aiz- > ∗-ez-	1.87	0.55	0.96	2.72	1.76
18	242	261	A.22	∗-ded-, ∗-d- > ∗-d-	2.28	0.49	1.72	2.8	1.08
19	242	261	A.22	voc. > ∅	2.23	0.46	1.48	2.8	1.32
20	242	261	A.22	∗-um(m)ē > ∗-um	2.05	0.57	0.81	2.69	1.88
21	242	261	A.22	∗-ēm > ∗-um	1.82	0.69	0.93	2.75	1.82
22	242	261	A.22	∗-ū-	2.33	0.46	1.62	2.8	1.18
23	242	261	A.22	-u(-) (appearance)	1.85	0.5	1.21	2.8	1.59
24	243	262	A.23	-u(-) (spread)	1.96	0.63	0.96	2.72	1.76
25	243	262	A.23	∗þrij- > ∗þrijō, ∗þrijˉo¸	1.96	0.6	0.8	2.61	1.81
26	243	262	A.23	∗tigiwiz	1.78	0.58	0.8	2.46	1.66
27	243	262	A.23	∗hwī	2.04	0.48	1.38	2.79	1.41
28	243	262	A.23	∗hir > ∗hēr (lengthening)	2.43	0.31	2.04	2.8	0.76
29	243	262	A.23	∗hir > ∗hēr (lowering)	1.96	0.6	0.91	2.78	1.87
30	243	262	A.23	∗jūz, ∗jūt > ∗jīz, ∗jīt	2.17	0.42	1.72	2.8	1.08
31	243	262	A.23	∗uban-	2.1	0.61	1.14	2.8	1.66
32	243	262	A.23	Null subject	2.2	0.47	1.47	2.8	1.33
33	243	262	A.23	∗hwaþeraz	1.98	0.65	0.8	2.67	1.87
34	243	262	A.23	∗-(i)ji- > ∗-ī-	1.64	0.64	0.8	2.53	1.73
35	243	262	A.23	∗d (/ð/) > /d/ / r _	2.41	0.35	2	2.8	0.8
36	243	262	A.23	-a	1.65	0.66	0.8	2.5	1.7
37	243	262	A.23	∗-ā-	1.64	0.6	0.8	2.6	1.8
38	243	262	A.23	∗-z- ~ ∗-s-; ∗-d- ~ ∗-þ-	1.55	0.59	0.8	2.52	1.72
39	243	262	A.23	∗u > ∗u, ∗o	2.17	0.64	0.88	2.8	1.92
40	243	262	A.23	∗a, ∗ą > ∅/ _ (∗-z)#	2.13	0.55	1.18	2.8	1.62
41	243	262	A.23	∗-u > ∅/ CC _#	1.71	0.51	0.8	2.36	1.56
42	243	262	A.23	∗zw, ∗dw > ∗ww	1.87	0.55	1.16	2.75	1.59
43	243	262	A.23	∗V[ð]V > ∗V[d]V	1.65	0.64	0.8	2.57	1.77
44	243	262	A.23	∗Vwu- > ∗Vu	1.78	0.51	0.82	2.41	1.59
45	244	263	A.24	∗-z > ∅	1.88	0.55	1.1	2.74	1.64
46	244	263	A.24	∗Cj > ∗ʋjʋj	1.83	0.6	0.95	2.67	1.72
47	244	263	A.24	∗C(l/r) > ∗CC(l/r)	1.83	0.49	0.83	2.46	1.63
48	244	263	A.24	∗Ṽ# > ∗V	2.04	0.58	1.18	2.8	1.62
49	244	263	A.24	∗-i, ∗-u > ∅	1.65	0.64	0.8	2.55	1.75
50	244	263	A.24	∗-ō(r) > ∗-ā(r)#	2.07	0.56	1.16	2.8	1.64
51	244	263	A.24	∗-V̄ r# > ∗-Vr	1.78	0.66	0.8	2.62	1.82
52	244	263	A.24	∗ō > ∗ū / _n#	1.77	0.61	0.96	2.78	1.82
53	244	263	A.24	∗C(C)V > ∗C(C)V	2	0.54	1.19	2.79	1.6
54	244	263	A.24	∗-jj-, ∗-ww- > ∗-ij-, ∗-uw-	1.84	0.6	0.81	2.62	1.81
55	244	263	A.24	∗-ī- ~ ∗-ija- > ∗-i- ~ ∗-ija-	1.91	0.56	1.22	2.78	1.56
56	244	263	A.24	∗-i- > ∅/ -t/d- _ -d-	1.73	0.6	0.8	2.55	1.75
57	244	263	A.24	∗walid- > ∗waldē	1.86	0.64	0.96	2.78	1.82
58	244	263	A.24	∗/x/ > ∗[h] / #_	1.76	0.68	0.8	2.67	1.87
59	244	263	A.24	∗z, ∗r > ∗r	2.09	0.58	1.05	2.8	1.75
60	244	263	A.24	∗-izd- > ∗-īd-	1.8	0.62	0.98	2.74	1.76
61	244	263	A.24	∗-īn > ∗-ī	1.85	0.53	0.97	2.66	1.69
62	244	263	A.24	dat., inst. > dat.	2.1	0.53	1.4	2.8	1.4
63	244	263	A.24	∗-ī	1.78	0.56	0.8	2.49	1.69
64	244	263	A.24	∗ijōz > ∗sijā	2.01	0.53	1.13	2.78	1.65
65	244	263	A.24	∗unsiz > ∗uns, etc.	1.87	0.52	0.95	2.62	1.67
66	244	263	A.24	∗-nVssī	1.72	0.53	0.92	2.56	1.64
67	244	263	A.24	1sg., 3sg. subj. > 3sg. subj.	1.97	0.61	0.87	2.72	1.85
68	245	264	A.25	∗-an	2.08	0.49	1.45	2.8	1.35
69	245	264	A.25	∗-nd-ija- > ∗-nd-ijō-	1.8	0.58	0.8	2.57	1.77
70	245	264	A.25	inf. + ∗-ja-	1.91	0.62	0.99	2.8	1.81
71	245	264	A.25	∗namô (neut.) > ∗namō (masc.)	1.92	0.62	0.86	2.59	1.73
72	245	264	A.25	2sg. ∗-s	1.88	0.58	0.94	2.67	1.73
73	245	264	A.25	2sg. past indic. > subj.	1.92	0.57	0.99	2.79	1.8
74	245	264	A.25	∗-∅> ∗-u/[+heavy] _	1.87	0.59	0.91	2.71	1.8
75	245	264	A.25	∗i (cl. I) > ∗e (cl. IV/V)	1.87	0.66	0.95	2.78	1.83
76	245	264	A.25	∗mati > ∗matja- : ∗sagją-	2.06	0.56	1.02	2.8	1.78
77	245	264	A.25	∗hehaww > ∗heuw	1.72	0.62	0.8	2.51	1.71
78	245	264	A.25	∗hehēt > ∗heht	2.12	0.56	1.16	2.8	1.64
79	245	264	A.25	∗-i- > ∅	1.98	0.54	1.24	2.79	1.55
80	245	264	A.25	∗-dēs	1.72	0.47	0.92	2.36	1.44
81	245	264	A.25	∗-st	1.95	0.52	1.34	2.8	1.46
82	245	264	A.25	∗-ik	1.96	0.53	1.31	2.79	1.48
83	245	264	A.25	∗-CijV- > ∗-CjV-	1.99	0.59	0.87	2.67	1.8
84	245	264	A.25	> [+voice]	1.87	0.62	0.8	2.67	1.87
85	245	264	A.25	∗sī > ∗si(j)u	2.03	0.56	1.18	2.79	1.61
86	245	264	A.25	∗ijē, ∗iją̄	1.98	0.52	1.32	2.79	1.47
87	245	264	A.25	∗wilī	1.65	0.44	0.8	2.09	1.29
88	245	264	A.25	∗þits/∗þitt(i)	1.89	0.44	1.24	2.65	1.41
89	245	264	A.25	∗sa > ∗siz	1.87	0.52	1.25	2.8	1.55
90	245	264	A.25	∗þrīz	1.81	0.62	0.95	2.72	1.77
91	246	265	A.26	∗twō + ∗n	1.72	0.62	0.8	2.57	1.77
92	246	265	A.26	∗dēdē > ∗dādī	1.87	0.65	0.91	2.72	1.81
93	246	265	A.26	∗þar > ∗þār; ∗hwar > ∗hwār	2.01	0.47	1.31	2.69	1.38
94	246	265	A.26	∗þē	1.8	0.59	0.89	2.69	1.8
95	246	265	A.26	∗baum	1.88	0.58	0.97	2.72	1.75
96	246	265	A.26	∗obat	1.72	0.59	0.8	2.59	1.79
97	246	265	A.26	∗rindā	1.75	0.58	0.89	2.63	1.74
98	246	265	A.26	∗waskan	1.74	0.62	0.8	2.57	1.77
99	246	265	A.26	∗wolkn	1.88	0.57	0.91	2.7	1.79
100	246	265	A.26	∗gagang(?) > ∗gang	1.82	0.56	0.97	2.73	1.76
101	246	265	A.26	∗waht	1.97	0.46	1.38	2.77	1.39
102	246	265	A.26	[+nasal] > ∅	1.49	0.56	0.8	2.33	1.53
103	246	265	A.26	∗e > ∗i / _m	1.55	0.58	0.8	2.3	1.5
104	246	265	A.26	∗a, ∗o > [+front]	1.69	0.61	0.8	2.59	1.79
105	246	265	A.26	∗-lþ- > ∗-ld-	1.62	0.45	0.8	2.15	1.35
106	246	265	A.26	∗sl > ∗ls	1.93	0.65	0.8	2.67	1.87
107	246	265	A.26	∗ā, ∗ē > ∗ē	1.61	0.59	0.8	2.44	1.64
108	246	265	A.26	∗h > ∅/ _CC	1.34	0.54	0.8	2.23	1.43
109	246	265	A.26	∗-z > ∅	1.96	0.51	1.3	2.79	1.49
110	246	265	A.26	∗Vf V, ∗VbV > ∗VbV	1.65	0.65	0.8	2.59	1.79
111	246	265	A.26	∗-iw- > ∗-aw-	1.7	0.55	0.95	2.67	1.72
112	246	265	A.26	∗-ō	1.43	0.54	0.8	2.14	1.34
113	246	265	A.26	∗-i- ~ ∗-ija- > class II	1.54	0.58	0.8	2.46	1.66
114	247	266	A.27	hund-	1.61	0.52	0.8	2.31	1.51
115	247	266	A.27	3pl.	1.71	0.54	0.91	2.67	1.76
116	247	266	A.27	∗-ōs	1.62	0.58	0.8	2.4	1.6
117	247	266	A.27	∗-ô > ∗-a	1.88	0.54	0.82	2.55	1.73
118	247	266	A.27	-ianne	1.55	0.55	0.8	2.31	1.51
119	247	266	A.27	∗-nō- ~ ∗-na- > class III	1.7	0.59	0.8	2.39	1.59
120	247	266	A.27	∗a, ∗o > [+nasal] / _ [+nasal]	1.59	0.48	0.8	2.21	1.41
121	247	266	A.27	∗a > [+round]	1.59	0.45	0.82	2.09	1.27
122	247	266	A.27	∗lagdun : ∗satte	1.89	0.52	1.28	2.8	1.52
123	247	266	A.27	∗sindi	1.96	0.63	0.97	2.72	1.75
124	247	266	A.27	∗sīn > ∅	1.67	0.58	0.87	2.62	1.75
125	247	266	A.27	∗siz > ∅	1.99	0.52	1.17	2.72	1.55
126	247	266	A.27	∗sek > ∅	1.52	0.51	0.8	2.19	1.39
127	247	266	A.27	∗Þ- + ∗-s	1.76	0.65	0.9	2.75	1.85
128	247	266	A.27	∗hi- ~ ∗he-	1.82	0.63	0.8	2.66	1.86
129	247	266	A.27	∗stā-	1.64	0.54	0.8	2.39	1.59
130	247	266	A.27	∗lais- ~ ∗laiz-	1.53	0.6	0.8	2.57	1.77
131	247	266	A.27	∗i- ~ ∗e- > ∗hi- ~ ∗he-	1.5	0.55	0.8	2.39	1.59
132	247	266	A.27	∗nigun	1.73	0.51	0.95	2.63	1.68
133	247	266	A.27	∗hwat	1.85	0.54	0.98	2.58	1.6
134	247	266	A.27	∗hwaþeraz	1.83	0.56	0.8	2.55	1.75
135	247	266	A.27	∗a > [+front]	1.44	0.56	0.82	2.27	1.45
136	247	266	A.27	∗ō > ∗ā / [-stress]	1.58	0.49	0.94	2.37	1.43
137	248	267	A.28	∗-w-	1.4	0.55	0.81	2.33	1.52
138	248	267	A.28	∗-ē	1.32	0.42	0.8	1.77	0.97
139	248	267	A.28	∗-s, -þ, -aþ	1.33	0.44	0.8	1.88	1.08
140	248	267	A.28	∗þaizō, ∗þaimi	1.51	0.55	0.81	2.26	1.45
141	248	267	A.28	∗hwa-	1.43	0.54	0.8	2.24	1.44
142	248	267	A.28	∗hū	1.53	0.6	0.8	2.57	1.77
143	248	267	A.28	V > ∅/ _(C)#	1.98	0.46	1.44	2.8	1.36
144	248	267	A.28	i-umlaut	1.84	0.55	0.95	2.67	1.72
145	248	267	A.28	V2	1.71	0.58	0.8	2.6	1.8
146	248	267	A.28	sé	1.45	0.61	0.8	2.47	1.67
147	248	267	A.28	∗-hw-, ∗-h- > -h-	1.81	0.58	0.81	2.48	1.67
148	248	267	A.28	∗-dē > ∗-dō	1.65	0.57	0.8	2.37	1.57
149	248	267	A.28	∗au > ō	1.34	0.52	0.8	2.15	1.35
150	248	267	A.28	ao > ō	1.77	0.62	0.8	2.62	1.82
151	248	267	A.28	CR# > CVR#	1.32	0.49	0.8	2.04	1.24
152	248	267	A.28	∗-anu	1.36	0.49	0.8	2.18	1.38
153	248	267	A.28	-īs	1.39	0.45	0.8	1.98	1.18
154	248	267	A.28	∗-u > ∅/ [+light] _	1.45	0.49	0.8	2.24	1.44
155	248	267	A.28	∅> -u / [+heavy] _	1.35	0.47	0.8	2.01	1.21
156	248	267	A.28	1sg., 3sg. indic. > 3sg.	1.79	0.65	0.92	2.8	1.88
157	248	267	A.28	-ōno	1.17	0.36	0.8	1.71	0.91
158	248	267	A.28	∗þi- ~ ∗þe-	1.39	0.44	0.8	1.9	1.1
159	248	267	A.28	∗hwi- ~ ∗hwe-	1.6	0.52	0.8	2.34	1.54
160	249	268	A.29	imu	1.53	0.53	0.8	2.34	1.54
161	249	268	A.29	-ta	1.46	0.48	0.8	2.05	1.25
162	249	268	A.29	∗a > ∗æ	1.52	0.44	0.8	2.15	1.35
163	249	268	A.29	∗V̂ # > V̄ ; ∗V̄ # > V; ∗V# > ∅	1.34	0.49	0.8	2.09	1.29
164	249	268	A.29	∗e, ∗i > i	1.44	0.5	0.82	2.34	1.52
165	249	268	A.29	∗ē1, ∗ē2 > ∗ē1	1.4	0.49	0.8	2.02	1.22
166	249	268	A.29	∗i, ∗u > [ε, ɔ] / _ /r, h, hw/	1.62	0.61	0.8	2.58	1.78
167	249	268	A.29	∗h (/x/) > /h/	1.4	0.54	0.8	2.16	1.36
168	249	268	A.29	-ggw-, -ngw- > -/ngw/-	1.14	0.4	0.8	1.63	0.83
169	249	268	A.29	∗ē > a / [+stress] _	1.3	0.53	0.8	2.14	1.34
170	249	268	A.29	h > Cα / _ #Cα	1.49	0.52	0.82	2.26	1.44
171	249	268	A.29	∗ai > /ε/	1.5	0.69	0.8	2.59	1.79
172	249	268	A.29	∗au > /ɔ/	1.62	0.6	0.82	2.39	1.57
173	249	268	A.29	∗z > s	1.35	0.51	0.8	2.03	1.23
174	249	268	A.29	∗i > ∅/ _ ∗jV	1.4	0.53	0.8	2.25	1.45
175	249	268	A.29	∗a > ∅/ _z#	1.56	0.58	0.8	2.39	1.59
176	249	268	A.29	∗-(i)ji- > ∗-ī-	1.5	0.55	0.8	2.32	1.52
177	249	268	A.29	∗-mz > -m	1.38	0.5	0.8	2.18	1.38
178	249	268	A.29	r/n > l	1.39	0.58	0.8	2.36	1.56
179	249	268	A.29	Thurneysen’s Law	1.34	0.57	0.8	2.32	1.52
180	249	268	A.29	ē, ō > /ɛ̄ , ɔ̄ / / _ V	1.26	0.47	0.8	1.85	1.05
181	249	268	A.29	∗-jj-, ∗-ww- > -ddj-/-ggj-, -ggw-	1.53	0.68	0.8	2.64	1.84
182	249	268	A.29	∗-z > ∅/ V r/s _	1.43	0.54	0.8	2.33	1.53
183	250	269	A.30	∗fl- > þl-	1.27	0.58	0.8	2.44	1.64
184	250	269	A.30	∗þ > t / _ s	1.22	0.49	0.8	2.02	1.22
185	250	269	A.30	-aiwa, -aima, -aina	1.5	0.6	0.8	2.4	1.6
186	250	269	A.30	∅> j / _ i	1.5	0.57	0.8	2.27	1.47
187	250	269	A.30	∗-n-	1.4	0.59	0.8	2.39	1.59
188	250	269	A.30	sijai-	1.26	0.48	0.8	1.94	1.14
189	250	269	A.30	siju-	1.23	0.5	0.8	2.03	1.23
190	250	269	A.30	-uh > -h	1.14	0.44	0.8	1.58	0.78
191	250	269	A.30	V > ∅/ _-uh/-ei	1.61	0.59	0.8	2.6	1.8
192	250	269	A.30	∗-aiz- > -ai	1.25	0.48	0.8	1.79	0.99
193	250	269	A.30	∗-r-iz > -r-jus	1.31	0.55	0.8	2.18	1.38
194	250	269	A.30	-a, -o, -o	1.49	0.62	0.8	2.44	1.64
195	250	269	A.30	-o : -e	1.43	0.58	0.8	2.37	1.57
196	250	269	A.30	þata	1.38	0.51	0.8	2	1.2
197	250	269	A.30	∗-īn- > ∅	1.19	0.44	0.8	1.87	1.07
198	250	269	A.30	∗-at	1.64	0.49	0.8	2.28	1.48
199	250	269	A.30	∗-assu-	1.16	0.38	0.8	1.63	0.83
200	250	269	A.30	∗-ā-	1.33	0.52	0.8	2.04	1.24
201	250	269	A.30	∗-es-	1.35	0.54	0.82	2.24	1.42
202	250	269	A.30	-and-s	1.67	0.59	0.8	2.54	1.74
203	250	269	A.30	1sg., 3sg. > 1sg.	1.13	0.36	0.8	1.82	1.02
204	250	269	A.30	hwa	1.22	0.41	0.8	1.79	0.99
205	250	269	A.30	∗hwō	1.37	0.51	0.8	2.11	1.31
206	251	270	A.31	iusiza	1.2	0.48	0.8	1.91	1.11
207	251	270	A.31	godai	1.4	0.55	0.8	2.24	1.44
208	251	270	A.31	alþeis	1.3	0.51	0.8	2.08	1.28
209	251	270	A.31	∗hir > her	1.36	0.54	0.8	2.17	1.37
210	251	270	A.31	sauil	1.42	0.64	0.8	2.56	1.76
211	251	270	A.31	∗fōr ~ ∗fun- > fon ~ funin-	1.38	0.54	0.8	2.14	1.34
212	251	270	A.31	tunþus, fotus	1.43	0.67	0.8	2.44	1.64
213	251	270	A.31	sehwun	1.43	0.63	0.8	2.5	1.7
214	251	270	A.31	wato, watins, etc.	1.2	0.41	0.8	1.72	0.92
215	251	270	A.31	iddj- ~ iddjed-	1.22	0.43	0.8	1.71	0.91
216	251	270	A.31	sitan, ligan	1.36	0.5	0.8	2.12	1.32
217	251	270	A.31	∗anguz > aggwus	1.36	0.62	0.8	2.43	1.63
218	251	270	A.31	nahtam	1.33	0.47	0.8	2.25	1.45
219	251	270	A.31	∗taujan	1.4	0.64	0.8	2.42	1.62
220	251	270	A.31	stōþ	1.37	0.54	0.8	2.27	1.47
221	251	270	A.31	wesun	1.38	0.59	0.8	2.28	1.48
222	251	270	A.31	ufar	1.47	0.62	0.8	2.51	1.71
223	251	270	A.31	hausjan	1.29	0.51	0.8	2.16	1.36
224	251	270	A.31	gadaúrsun	1.38	0.54	0.8	2.24	1.44
225	251	270	A.31	taihuntehund	1.44	0.61	0.8	2.36	1.56
226	251	270	A.31	∗-ô, ∗-ō > -ō	1.41	0.53	0.8	2.16	1.36
227	251	270	A.31	∗ār > er > ir / [-stress]	1.35	0.45	0.8	1.89	1.09
228	251	270	A.31	∗eu, ∗iu > i > e	1.28	0.48	0.8	2.01	1.21
229	252	271	A.32	∗ai > ei	1.47	0.44	0.8	2.07	1.27
230	252	271	A.32	ǫ > u; a > e	1.54	0.58	0.8	2.52	1.72
231	252	271	A.32	∗ai > á/ _ r/h	1.18	0.39	0.8	1.67	0.87
232	252	271	A.32	e > i	1.25	0.56	0.8	2.25	1.45
233	252	271	A.32	∗eu, ∗iu > iu	1.14	0.42	0.8	1.64	0.84
234	252	271	A.32	V > ∅/ _(C)#	1.33	0.46	0.8	2.24	1.44
