row_id,source_book_page,source_pdf_page,table,innovation,GO,ON,OE,OF,OS,OHG,VAND,BURG
1,221,240,A.1,∗ē > ∗ā/ [+stress],0,1,1,1,1,1,0,0
2,221,240,A.1,∗-ī > ∗-i / _#,0,1,1,1,1,1,?,?
3,221,240,A.1,∗-ō > ∗-u/ [-stress] _#,0,1,1,1,1,1,0,0
4,221,240,A.1,∗-wū > ∗-u,0,1,1,1,1,1,0,0
5,221,240,A.1,∗a > ∗u/ _∗m,1,1,1,1,1,1,?,?
6,221,240,A.1,∗a > ∗i / [-stress] _ n,1,1,1,1,1,1,?,?
7,221,240,A.1,∗ai > ∗ē,1,1,1,1,1,1,1,0
8,221,240,A.1,∗u > ∗[o]/ ]σ [-high],0,1,1,1,1,1,0,0
9,221,240,A.1,∗ō > ∗ū / _ [σ,0,1,0,1,1,1,1,0
10,221,240,A.1,∗V12 > ∗V̄ 3,0,1,1,1,1,1,0,0
11,221,240,A.1,∗kw > ∗kw,0,1,1,1,1,1,?,?
12,221,240,A.1,∗kw > ∗kkw,0,1,1,1,1,1,?,?
13,221,240,A.1,dual > ∅,0,1,1,1,1,1,?,?
14,221,240,A.1,3 imp. > ∅,0,1,1,1,1,1,?,?
15,221,240,A.1,pres. pass. > ∅,0,1,1,1,1,1,?,?
16,221,240,A.1,"∗-miz, ∗-maz > ∗-maz",0,1,1,1,1,1,?,?
17,221,240,A.1,∗-aiz- > ∗-ez-,0,1,1,1,1,1,?,?
18,221,240,A.1,"∗-ded-, ∗-d- > ∗-d-",1,1,1,1,1,1,?,?
19,221,240,A.1,voc. > ∅,0,1,1,1,1,1,?,?
20,221,240,A.1,∗-um(m)ē > ∗-um,0,1,1,1,1,1,?,?
21,221,240,A.1,∗-ēm > ∗-um,0,1,1,1,1,1,?,?
22,221,240,A.1,∗-ū-,1,1,1,1,1,1,0,?
23,221,240,A.1,-u(-) (appearance),0,1,1,1,1,1,?,?
24,222,241,A.2,-u(-) (spread),0,1,1,1,1,1,?,?
25,222,241,A.2,"∗þrij- > ∗þrijō, ∗þrijˉo¸",0,1,1,1,1,1,?,?
26,222,241,A.2,∗tigiwiz,0,1,1,1,1,1,?,?
27,222,241,A.2,∗hwī,0,1,1,1,1,1,?,?
28,222,241,A.2,∗hir > ∗hēr (lengthening),1,1,1,1,1,1,?,?
29,222,241,A.2,∗hir > ∗hēr (lowering),1,1,0,0,1,1,?,?
30,222,241,A.2,"∗jūz, ∗jūt > ∗jīz, ∗jīt",0,1,1,1,1,1,?,?
31,222,241,A.2,∗uban-,0,1,1,1,1,1,?,?
32,222,241,A.2,Null subject,0,1,1,1,1,1,?,?
33,222,241,A.2,∗hwaþeraz,0,1,1,1,1,1,?,?
34,222,241,A.2,∗-(i)ji- > ∗-ī-,1,1,0,0,0,0,?,?
35,222,241,A.2,∗d (/ð/) > /d/ / r _,1,1,1,1,1,1,?,?
36,222,241,A.2,-a,1,1,0,0,0,0,?,?
37,222,241,A.2,∗-ā-,1,1,0,0,0,0,?,?
38,222,241,A.2,∗-z- ~ ∗-s-; ∗-d- ~ ∗-þ-,1,1,0,0,0,0,?,?
39,222,241,A.2,"∗u > ∗u, ∗o",0,0,1,1,1,1,0,1
40,222,241,A.2,"∗a, ∗ą > ∅/ _ (∗-z)#",0,0,1,1,1,1,1,0
41,222,241,A.2,∗-u > ∅/ CC _#,0,0,1,1,1,1,0,0
42,222,241,A.2,"∗zw, ∗dw > ∗ww",0,0,1,1,1,1,?,?
43,222,241,A.2,∗V[ð]V > ∗V[d]V,0,0,1,1,1,1,0,0
44,222,241,A.2,∗Vwu- > ∗Vu,0,0,1,1,1,1,0,0
45,222,241,A.2,∗-z > ∅,0,0,1,1,1,1,0,0
46,222,241,A.2,∗Cj > ∗ʋjʋj,0,0,1,1,1,1,0,0
47,223,242,A.3,∗C(l/r) > ∗CC(l/r),0,0,1,1,1,1,?,?
48,223,242,A.3,∗Ṽ# > ∗V,0,0,1,1,1,1,?,?
49,223,242,A.3,"∗-i, ∗-u > ∅",0,0,1,1,1,1,?,?
50,223,242,A.3,∗-ō(r) > ∗-ā(r)#,0,0,1,1,1,1,?,?
51,223,242,A.3,∗-V̄ r# > ∗-Vr,0,0,1,1,1,1,?,?
52,223,242,A.3,∗ō > ∗ū / _n#,0,0,1,1,1,1,?,?
53,223,242,A.3,∗C(C)V > ∗C(C)V,0,1,1,1,1,1,?,?
54,223,242,A.3,"∗-jj-, ∗-ww- > ∗-ij-, ∗-uw-",0,0,1,1,1,1,1,?
55,223,242,A.3,∗-ī- ~ ∗-ija- > ∗-i- ~ ∗-ija-,0,0,1,1,1,1,?,?
56,223,242,A.3,∗-i- > ∅/ -t/d- _ -d-,0,0,1,1,1,1,?,?
57,223,242,A.3,∗walid- > ∗waldē,0,0,1,1,1,1,?,?
58,223,242,A.3,∗/x/ > ∗[h] / #_,0,0,1,1,1,1,1,0
59,223,242,A.3,"∗z, ∗r > ∗r",0,1,1,1,1,1,0,0
60,223,242,A.3,∗-izd- > ∗-īd-,0,0,1,1,1,1,?,?
61,223,242,A.3,∗-īn > ∗-ī,0,0,1,1,1,1,?,?
62,223,242,A.3,"dat., inst. > dat.",0,0,1,1,1,1,?,?
63,223,242,A.3,∗-ī,0,0,1,1,1,1,?,?
64,223,242,A.3,∗ijōz > ∗sijā,0,0,1,1,1,1,?,?
65,223,242,A.3,"∗unsiz > ∗uns, etc.",0,0,1,1,1,1,?,?
66,223,242,A.3,∗-nVssī,0,0,1,1,1,1,?,?
67,223,242,A.3,"1g., 3sg. subj. > 3sg. subj.",0,0,1,1,1,1,?,?
68,223,242,A.3,∗-an,0,0,1,1,1,1,?,?
69,223,242,A.3,∗-nd-ija- > ∗-nd-ijō-,0,0,1,1,1,1,?,?
70,224,243,A.4,inf. + ∗-ja-,0,0,1,1,1,1,?,?
71,224,243,A.4,∗namô (neut.) > ∗namō (masc.),0,0,1,1,1,1,?,?
72,224,243,A.4,2sg. ∗-s,0,0,1,1,1,1,?,?
73,224,243,A.4,2sg. past indic. > subj.,0,0,1,1,1,1,?,?
74,224,243,A.4,∗-∅> ∗-u/[+heavy] _,0,0,1,1,1,1,?,?
75,224,243,A.4,∗i (cl. I) > ∗e (cl. IV/V),0,1,1,1,1,1,?,?
76,224,243,A.4,∗mati > ∗matja- : ∗sagją-,0,0,1,1,1,1,?,?
77,224,243,A.4,∗hehaww > ∗heuw,0,0,1,1,1,1,?,?
78,224,243,A.4,∗hehēt > ∗heht,0,0,1,1,1,1,?,?
79,224,243,A.4,∗-i- > ∅,0,0,1,1,1,1,?,?
80,224,243,A.4,∗-dēs,0,0,1,1,1,1,?,?
81,224,243,A.4,∗-st,0,0,1,1,1,1,?,?
82,224,243,A.4,∗-ik,0,0,1,1,1,1,?,?
83,224,243,A.4,∗-CijV- > ∗-CjV-,0,0,1,1,1,1,?,?
84,224,243,A.4,[-voice] > [+voice],0,0,1,1,1,1,?,?
85,224,243,A.4,∗sī > ∗si(j)u,0,0,1,1,1,1,?,?
86,224,243,A.4,"∗ijē, ∗iją̄",0,0,1,1,1,1,?,?
87,224,243,A.4,∗wilī,0,0,1,1,1,1,?,?
88,224,243,A.4,∗þits/∗þitt(i),0,0,1,1,1,1,?,?
89,224,243,A.4,∗sa > ∗siz,0,0,1,1,1,1,?,?
90,224,243,A.4,∗þrīz,0,0,1,1,1,1,?,?
91,224,243,A.4,∗twō + ∗n,0,0,1,1,1,1,?,?
92,224,243,A.4,∗dēdē > ∗dādī,0,0,1,1,1,1,?,?
93,225,244,A.5,∗þar > ∗þār; ∗hwar > ∗hwār,0,0,1,1,1,1,?,?
94,225,244,A.5,∗þē,0,0,1,1,1,1,?,?
95,225,244,A.5,∗baum,0,0,1,1,1,1,?,?
96,225,244,A.5,∗obat,0,0,1,1,1,1,?,?
97,225,244,A.5,∗rindā,0,0,1,1,1,1,?,?
98,225,244,A.5,∗waskan,0,0,1,1,1,1,?,?
99,225,244,A.5,∗wolkn,0,0,1,1,1,1,?,?
100,225,244,A.5,∗gagang(?) > ∗gang,0,0,1,1,1,1,?,?
101,225,244,A.5,∗waht,0,0,1,1,1,1,?,?
102,225,244,A.5,[+nasal] > ∅,0,0,1,1,1,0,?,?
103,225,244,A.5,∗e > ∗i / _m,0,0,1,1,1,0,?,?
104,225,244,A.5,"∗a, ∗o > [+front]",0,0,1,1,1,0,?,?
105,225,244,A.5,∗-lþ- > ∗-ld-,0,0,1,1,1,0,?,?
106,225,244,A.5,∗sl > ∗ls,0,1,1,1,1,0,?,?
107,225,244,A.5,"∗ā, ∗ē > ∗ē",0,0,1,1,1,0,?,?
108,225,244,A.5,∗h > ∅/ _CC,0,0,1,1,1,0,?,?
109,225,244,A.5,∗-z > ∅,0,0,1,1,1,1,?,?
110,225,244,A.5,"∗Vf V, ∗VbV > ∗VbV",0,0,1,1,1,0,?,?
111,225,244,A.5,∗-iw- > ∗-aw-,0,0,1,1,1,0,?,?
112,225,244,A.5,∗-ō,0,0,1,1,1,0,?,?
113,225,244,A.5,∗-i- ~ ∗-ija- > class II,0,0,1,1,1,0,?,?
114,225,244,A.5,hund-,0,0,1,1,1,0,?,?
115,225,244,A.5,3pl.,0,0,1,1,1,0,?,?
116,226,245,A.6,∗-ōs,0,0,1,1,1,0,?,?
117,226,245,A.6,∗-ô > ∗-a,0,1,1,1,1,0,?,?
118,226,245,A.6,-ianne,0,0,1,1,1,0,?,?
119,226,245,A.6,∗-nō- ~ ∗-na- > class III,0,1,1,1,1,0,?,?
120,226,245,A.6,"∗a, ∗o > [+nasal] / _ [+nasal]",0,0,1,1,1,0,?,?
121,226,245,A.6,∗a > [+round],0,0,1,1,1,0,?,?
122,226,245,A.6,∗lagdun : ∗satte,0,1,1,1,1,0,?,?
123,226,245,A.6,∗sindi,0,0,1,1,1,0,?,?
124,226,245,A.6,∗sīn > ∅,0,0,1,1,1,0,?,?
125,226,245,A.6,∗siz > ∅,0,0,1,1,1,1,?,?
126,226,245,A.6,∗sek > ∅,0,0,1,1,1,0,?,?
127,226,245,A.6,∗Þ- + ∗-s,0,0,1,1,1,0,?,?
128,226,245,A.6,∗hi- ~ ∗he-,0,0,1,1,1,0,?,?
129,226,245,A.6,∗stā-,0,0,1,1,1,0,?,?
130,226,245,A.6,∗lais- ~ ∗laiz-,0,0,1,1,1,0,?,?
131,226,245,A.6,∗i- ~ ∗e- > ∗hi- ~ ∗he-,0,0,1,1,1,0,?,?
132,226,245,A.6,∗nigun,0,0,1,1,1,0,?,?
133,226,245,A.6,∗hwat,0,1,1,1,1,0,?,?
134,226,245,A.6,∗hwaþeraz,0,1,1,1,1,0,?,?
135,226,245,A.6,∗a > [+front],0,0,1,1,0,0,?,?
136,226,245,A.6,∗ō > ∗ā / [-stress],0,0,1,1,1,0,?,?
137,226,245,A.6,∗-w-,0,0,1,1,0,0,?,?
138,226,245,A.6,∗-ē,0,0,1,1,0,0,?,?
139,227,246,A.7,"∗-s, -þ, -aþ",0,0,1,1,0,0,?,?
140,227,246,A.7,"∗þaizō, ∗þaimi",0,0,1,1,0,0,?,?
141,227,246,A.7,∗hwa-,0,0,1,1,0,0,?,?
142,227,246,A.7,∗hū,0,0,1,1,0,0,?,?
143,227,246,A.7,V > ∅/ _(C)#,0,1,1,1,1,1,?,?
144,227,246,A.7,i-umlaut,0,1,1,1,1,1,0,0
145,227,246,A.7,V2,0,1,0,0,1,1,?,?
146,227,246,A.7,sé,1,1,0,0,0,0,?,?
147,227,246,A.7,"∗-hw-, ∗-h- > -h-",0,0,1,1,1,1,?,?
148,227,246,A.7,∗-dē > ∗-dō,0,0,1,1,1,1,?,?
149,227,246,A.7,∗au > ō,0,0,0,0,1,1,?,?
150,227,246,A.7,ao > ō,0,0,0,0,1,1,?,?
151,227,246,A.7,CR# > CVR#,0,0,0,0,1,1,?,?
152,227,246,A.7,∗-anu,0,0,0,0,1,1,?,?
153,227,246,A.7,-īs,0,0,0,0,1,1,?,?
154,227,246,A.7,∗-u > ∅/ [+light] _,0,0,0,0,1,1,?,?
155,227,246,A.7,∅> -u / [+heavy] _,0,0,0,0,1,1,?,?
156,227,246,A.7,"1g., 3sg. indic. > 3sg.",0,0,0,0,1,1,?,?
157,227,246,A.7,-ōno,0,0,0,0,1,1,?,?
158,227,246,A.7,∗þi- ~ ∗þe-,0,0,0,0,1,1,?,?
159,227,246,A.7,∗hwi- ~ ∗hwe-,0,0,0,0,1,1,?,?
160,227,246,A.7,imu,0,0,0,0,1,1,?,?
161,227,246,A.7,-ta,0,0,0,0,1,1,?,?
162,228,247,A.8,∗a > ∗æ,0,0,1,1,0,0,?,?
163,228,247,A.8,∗Ṽ# > V̄ ; ∗V̄ # > V; ∗V# > ∅,1,0,0,0,0,0,?,?
164,228,247,A.8,"∗e, ∗i > i",1,0,0,0,0,0,0,1
165,228,247,A.8,∗ē1 ∗ē2 > ∗ē1,1,0,0,0,0,0,?,?
166,228,247,A.8,"∗i, ∗u > [ε, ɔ] / _ /r, h, hw/",1,0,0,0,0,0,0,1
167,228,247,A.8,∗h (/x/) > /h/,1,0,0,0,0,0,1,0
168,228,247,A.8,"-ggw-, -ngw- > -/ngw/-",0,0,0,0,0,0,?,?
169,228,247,A.8,∗ē > a / [+stress] _,1,0,0,0,0,0,?,?
170,228,247,A.8,h > Cα / _ #Cα,1,0,0,0,0,0,?,?
171,228,247,A.8,∗ai > /ε/,1,0,0,0,0,0,1,0
172,228,247,A.8,∗au > /ɔ/,1,0,0,0,0,0,1,0
173,228,247,A.8,∗z > s,1,0,0,0,0,0,0,?
174,228,247,A.8,∗i > ∅/ _ ∗jV,1,0,0,0,0,0,?,?
175,228,247,A.8,∗a > ∅/ _z#,1,0,0,0,0,0,?,?
176,228,247,A.8,∗-(i)ji- > ∗-ī-,1,1,0,0,0,0,?,?
177,228,247,A.8,∗-mz > -m,1,0,0,0,0,0,?,?
178,228,247,A.8,r/n > l,1,0,0,0,0,0,?,?
179,228,247,A.8,Thurneysen’s Law,1,0,0,0,0,0,?,?
180,228,247,A.8,"ē, ō > /ɛ̄ , ɔ̄ / / _ V",1,0,0,0,0,0,?,?
181,228,247,A.8,"∗-jj-, ∗-ww- > -ddj-/-ggj-, -ggw-",1,1,0,0,0,0,0,?
182,228,247,A.8,∗-z > ∅/ V r/s _,1,0,0,0,0,0,?,0
183,228,247,A.8,∗fl- > þl-,1,0,0,0,0,0,?,?
184,228,247,A.8,∗þ > t / _ s,1,0,0,0,0,0,?,?
185,229,248,A.9,"-aiwa, -aima, -aina",1,0,0,0,0,0,?,?
186,229,248,A.9,∅> j / _ i,1,0,0,0,0,0,?,?
187,229,248,A.9,∗-n-,1,0,0,0,0,0,?,?
188,229,248,A.9,sijai-,1,0,0,0,0,0,?,?
189,229,248,A.9,siju-,1,0,0,0,0,0,?,?
190,229,248,A.9,-uh > -h,1,0,0,0,0,0,?,?
191,229,248,A.9,V > ∅/ _-uh/-ei,1,0,0,0,0,0,?,?
192,229,248,A.9,∗-aiz- > -ai,1,0,0,0,0,0,?,?
193,229,248,A.9,∗-r-iz > -r-jus,1,0,0,0,0,0,?,?
194,229,248,A.9,"-a, -o, -o",1,1,0,0,0,0,1,0
195,229,248,A.9,-o : -e,1,0,0,0,0,0,?,?
196,229,248,A.9,þata,1,0,0,0,0,0,?,?
197,229,248,A.9,∗-īn- > ∅,0,0,0,0,0,0,?,?
198,229,248,A.9,∗-at,1,1,0,0,0,1,?,?
199,229,248,A.9,∗-assu-,1,0,0,0,0,0,?,?
200,229,248,A.9,∗-ā-,1,1,0,0,0,0,?,?
201,229,248,A.9,∗-es-,1,0,0,0,0,1,?,?
202,229,248,A.9,-and-s,1,1,0,0,0,0,?,?
203,229,248,A.9,"1g., 3sg. > 1g.",1,0,0,0,0,0,?,?
204,229,248,A.9,hwa,1,0,0,0,0,0,?,?
205,229,248,A.9,∗hwō,1,0,0,0,0,0,?,?
206,229,248,A.9,iusiza,1,0,0,0,0,0,?,?
207,229,248,A.9,godai,1,0,0,0,0,0,?,?
208,230,249,A.10,alþeis,1,0,0,0,0,0,?,?
209,230,249,A.10,∗hir > her,1,0,0,0,0,0,?,?
210,230,249,A.10,sauil,1,0,0,0,0,0,?,?
211,230,249,A.10,∗fōr ~ ∗fun- > fon ~ funin-,1,0,0,0,0,0,?,?
212,230,249,A.10,"tunþus, fotus",1,0,0,0,0,0,?,?
213,230,249,A.10,sehwun,1,0,0,0,0,0,?,?
214,230,249,A.10,"wato, watins, etc.",1,0,0,0,0,0,?,?
215,230,249,A.10,iddj- ~ iddjed-,1,0,0,0,0,0,?,?
216,230,249,A.10,"sitan, ligan",1,0,0,0,0,0,?,?
217,230,249,A.10,∗anguz > aggwus,1,0,0,0,0,0,?,?
218,230,249,A.10,nahtam,1,0,0,0,0,0,?,?
219,230,249,A.10,∗taujan,1,0,0,0,0,0,?,?
220,230,249,A.10,stōþ,1,0,0,0,0,0,?,?
221,230,249,A.10,wesun,1,0,0,0,0,0,?,?
222,230,249,A.10,ufar,1,0,0,0,0,0,?,?
223,230,249,A.10,hausjan,1,0,0,0,0,0,?,?
224,230,249,A.10,gadaúrsun,1,0,0,0,0,0,?,?
225,230,249,A.10,taihuntehund,1,0,0,0,0,0,?,?
226,230,249,A.10,"∗-ô, ∗-ō > -ō",0,1,0,0,0,0,?,?
227,230,249,A.10,∗ār > er > ir / [-stress],0,1,0,0,0,0,?,?
228,230,249,A.10,"∗eu, ∗iu > i > e",0,1,0,0,0,0,?,?
229,230,249,A.10,∗ai > ei,0,1,0,0,0,0,1,0
230,230,249,A.10,ǫ > u; a > e,0,1,0,0,0,0,?,?
231,231,250,A.11,∗ai > á/ _ r/h,0,1,0,0,0,0,?,?
232,231,250,A.11,e > i,0,1,0,0,0,0,?,?
233,231,250,A.11,"∗eu, ∗iu > iu",0,1,0,0,0,0,1,0
234,231,250,A.11,V > ∅/ _(C)#,0,1,0,0,0,0,?,?
235,231,250,A.11,V̄ > V / [-stress],0,1,0,0,0,0,?,?
236,231,250,A.11,R-umlaut,0,1,0,0,0,0,?,?
237,231,250,A.11,u-umlaut,0,1,0,0,0,0,0,0
