row_id,source_book_page,source_pdf_page,table,innovation,GO,ON,OE,OF,OS,OHG,VAND,BURG
238,231,250,A.11,∗e > ∗ea > ja; ∗e > ∗eu > jo,0,1,0,0,0,0,?,?
239,231,250,A.11,∗au > ó,0,1,0,0,0,0,?,?
240,231,250,A.11,"iu > jú / f, g, k, p",0,1,0,0,0,0,?,?
241,231,250,A.11,V > V̄,0,1,0,0,0,0,?,?
242,231,250,A.11,V > V̄ / _ CC,0,1,0,0,0,0,?,?
243,231,250,A.11,V̄ > V / _CC,0,1,0,0,0,0,?,?
244,231,250,A.11,∗ht > tt,0,1,0,0,0,0,?,?
245,231,250,A.11,∗j > ∅/ # _,0,1,0,0,0,0,?,?
246,231,250,A.11,w > ∅/ # _,0,1,0,0,0,0,?,?
247,231,250,A.11,þ > ∅/ _ l,0,1,0,0,0,0,?,?
248,231,250,A.11,"∗z, ∗r > ∗r",0,1,0,0,0,0,0,0
249,231,250,A.11,"∗kj, ∗gj > kkj, ggj",0,1,0,0,0,0,?,?
250,231,250,A.11,bera,0,1,0,0,0,0,?,?
251,231,250,A.11,∗i > ∗e,0,1,0,0,0,0,0,0
252,231,250,A.11,"á, ǫ > ǫ",0,1,0,0,0,0,?,?
253,231,250,A.11,∗d > ð / ∗r _,0,1,0,0,0,0,?,?
254,232,251,A.12,"∗zd, ∗zn > dd, nn",0,1,0,0,0,0,?,?
255,232,251,A.12,mn > fn,0,1,0,0,0,0,?,?
256,232,251,A.12,sá,0,0,0,0,0,0,?,?
257,232,251,A.12,-r > C / [+alveolar] _,0,1,0,0,0,0,?,?
258,232,251,A.12,∗w > v,0,1,0,0,0,0,?,?
259,232,251,A.12,ðt > tt,0,1,0,0,0,0,?,?
260,232,251,A.12,∅> t,0,1,0,0,0,0,?,?
261,232,251,A.12,berið,0,1,0,0,0,0,?,?
262,232,251,A.12,∗ī,1,1,0,0,0,0,?,?
263,232,251,A.12,∗hnut > hnot,0,1,0,0,0,0,?,?
264,232,251,A.12,"∗sezō, etc.",0,1,0,0,0,0,?,?
265,232,251,A.12,∗-nnz > -ðr,0,1,0,0,0,0,?,?
266,232,251,A.12,"3sg., 2sg. > 2sg.",0,1,0,0,0,0,?,?
267,232,251,A.12,∗-usi/∗-isi > -r,0,1,0,0,0,0,?,?
268,232,251,A.12,góðir,0,1,0,0,0,0,?,?
269,232,251,A.12,koma,0,1,0,0,0,0,?,?
270,232,251,A.12,cl. IV weak verbs > cl. II,0,1,0,0,0,0,?,?
271,232,251,A.12,-u(-),0,1,0,0,0,0,?,?
272,232,251,A.12,-ar,0,1,0,0,0,0,?,?
273,232,251,A.12,-inn,0,1,0,0,0,0,?,?
274,232,251,A.12,-sk,0,1,0,0,0,0,?,?
275,232,251,A.12,a-stems,0,1,0,0,0,0,?,?
276,232,251,A.12,i-stems,0,1,0,0,0,0,?,?
277,233,252,A.13,Cons. stems,0,1,0,0,0,0,?,?
278,233,252,A.13,an-stems,0,1,0,0,0,0,?,?
279,233,252,A.13,muga,0,1,0,0,0,0,?,?
280,233,252,A.13,"nafn, vatn",0,1,0,0,0,0,?,?
281,233,252,A.13,lifa,0,1,0,0,0,0,?,?
282,233,252,A.13,þrettán,0,1,1,0,0,1,?,?
283,233,252,A.13,þér,0,1,0,0,0,0,?,?
284,233,252,A.13,vega,0,1,0,0,0,0,?,?
285,233,252,A.13,sé,0,1,1,0,0,1,?,?
286,233,252,A.13,hann,0,1,0,0,0,0,?,?
287,233,252,A.13,nǫkkurr,0,1,0,0,0,0,?,?
288,233,252,A.13,gøra,0,1,0,0,0,0,?,?
289,233,252,A.13,ugga,0,1,0,0,0,0,?,?
290,233,252,A.13,gamall,0,1,0,0,0,0,?,?
291,233,252,A.13,karl,0,1,0,0,0,0,?,?
292,233,252,A.13,eigi,0,1,0,0,0,0,?,?
293,233,252,A.13,kjǫt,0,1,0,0,0,0,?,?
294,233,252,A.13,eldr,0,1,0,0,0,0,?,?
295,233,252,A.13,margr,0,1,0,0,0,0,?,?
296,233,252,A.13,"p, ∗t, ∗k > pf, ʒ, hh",0,0,0,0,0,3,0,0
297,233,252,A.13,"∗w > ∅/ _ r, l",0,0,0,0,0,1,?,?
298,233,252,A.13,joh,0,0,0,0,0,1,0,?
299,233,252,A.13,∗e > i / _ u,0,0,0,0,0,1,1,?
300,234,253,A.14,∗CC > C,0,0,0,0,0,1,?,?
301,234,253,A.14,∗h- > ∅/ # _ C,0,0,0,0,0,1,?,0
302,234,253,A.14,"∗-hw-, ∗-h- > -h-",1,0,0,0,0,1,?,?
303,234,253,A.14,∗-i- > ∅,0,0,0,0,0,1,?,?
304,234,253,A.14,∅> -h-,0,0,0,0,0,1,?,?
305,234,253,A.14,i-umlaut,0,0,0,0,0,1,0,0
306,234,253,A.14,∗ē > ie,0,0,0,0,0,1,0,0
307,234,253,A.14,"-e > -ea, -ia > -a",0,0,0,0,0,1,?,?
308,234,253,A.14,∗au > ou; ∗ai > ei; ∗eu > iu,0,0,0,0,0,1,0,0
309,234,253,A.14,∗ō > uo,0,0,0,0,0,1,0,0
310,234,253,A.14,∗au > ō,1,1,0,0,1,1,0,0
311,234,253,A.14,V > ∅/ _(C)#,0,0,0,0,0,1,?,?
312,234,253,A.14,-w > -o,0,0,0,0,0,1,?,?
313,234,253,A.14,ao > ō,0,0,0,0,1,1,?,?
314,234,253,A.14,CR# > CVR#,0,0,0,0,1,1,?,?
315,234,253,A.14,∅> V / l/r _ h/w,0,0,0,0,0,1,?,?
316,234,253,A.14,ga- > gi-,0,0,0,0,0,1,?,?
317,234,253,A.14,"∗i > ∗e / _ [+lab./+vel.] [+voc., -hi]",0,0,0,0,0,1,?,?
318,234,253,A.14,V1> V2 / _ CV2(C),0,0,0,0,0,1,?,?
319,234,253,A.14,∗i > e / [-high] C0,0,0,0,0,0,1,?,?
320,234,253,A.14,∗-ō > -u,0,0,0,0,0,1,?,?
321,234,253,A.14,eo > io,0,0,0,0,0,1,?,?
322,234,253,A.14,-m > -n,0,0,0,0,0,1,?,?
323,235,254,A.15,iu > [ӯ],0,0,0,0,0,1,?,?
324,235,254,A.15,sk,0,0,0,0,0,1,0,0
325,235,254,A.15,-V > -e,0,0,0,0,0,1,?,?
326,235,254,A.15,∗þ > [t],0,0,0,0,0,1,?,?
327,235,254,A.15,∗-dē > ∗-dō,0,0,0,0,0,1,?,?
328,235,254,A.15,"∗-dum > ∗-dōm, etc.",0,0,0,0,0,1,?,?
329,235,254,A.15,∗-anu,0,0,1,1,1,1,?,?
330,235,254,A.15,-īs,0,0,0,0,1,1,?,?
331,235,254,A.15,1g. -m,0,0,0,0,0,1,?,?
332,235,254,A.15,∗-zz- > -zt-,0,0,0,0,0,1,?,?
333,235,254,A.15,-amu ~ -emu,0,0,0,0,0,1,?,?
334,235,254,A.15,∗-u > ∅/ [+light] _,0,0,0,0,1,1,?,?
335,235,254,A.15,∅> -u / [+heavy] _,0,0,0,0,1,1,?,?
336,235,254,A.15,zi ērist,0,0,0,0,0,1,?,?
337,235,254,A.15,Abstracts in -ī,0,0,0,0,0,1,?,?
338,235,254,A.15,habēta,0,0,0,0,0,1,?,?
339,235,254,A.15,u-stem > i-stem,0,0,0,0,0,1,?,?
340,235,254,A.15,-ēs,0,0,0,0,0,1,?,?
341,235,254,A.15,∗þrīz > drī,0,0,0,0,0,1,?,?
342,235,254,A.15,"-ōnne, -ēnne",0,0,0,0,0,1,?,?
343,235,254,A.15,∗-ai-,0,0,0,0,0,1,?,?
344,235,254,A.15,"nom. pl., acc. pl. > acc. pl.",0,0,0,0,0,1,?,?
345,235,254,A.15,-er-,0,0,0,0,0,1,?,?
346,236,255,A.16,-o,0,0,0,0,0,1,?,?
347,236,255,A.16,"1g., 3sg. indic. > 3sg.",0,0,0,0,1,1,?,?
348,236,255,A.16,2sg. -s > -st,0,0,0,0,0,1,?,?
349,236,255,A.16,-ōno,0,0,0,0,1,1,?,?
350,236,255,A.16,dual > ∅,0,0,0,0,0,1,?,?
351,236,255,A.16,-u > -o,0,0,0,0,0,1,?,?
352,236,255,A.16,-in > -en,0,0,0,0,0,1,?,?
353,236,255,A.16,fem. jō-stems ~ ī-stems,0,0,0,0,0,1,?,?
354,236,255,A.16,ō-stems,0,0,0,0,0,1,?,?
355,236,255,A.16,n-stems,0,0,0,0,0,1,?,?
356,236,255,A.16,∗CReC- > class IV,0,0,0,0,0,1,?,?
357,236,255,A.16,-ta,0,0,0,0,1,1,?,?
358,236,255,A.16,∗þi- ~ ∗þe-,0,0,0,0,1,1,?,?
359,236,255,A.16,∗hwi- ~ ∗hwe-,0,0,0,0,1,1,?,?
360,236,255,A.16,sīn,0,0,0,0,0,1,?,?
361,236,255,A.16,wellen,0,0,0,0,0,1,?,?
362,236,255,A.16,imu,0,0,0,0,1,1,?,?
363,236,255,A.16,sāhun,0,0,0,0,0,1,?,?
364,236,255,A.16,"fateres, fatere, etc.",0,0,0,0,0,1,?,?
365,236,255,A.16,∗drī + o,0,0,0,0,0,1,?,?
366,236,255,A.16,zi,0,0,0,0,0,1,?,?
367,236,255,A.16,ir(-),0,0,0,0,0,1,?,?
368,236,255,A.16,doret,0,0,0,0,0,1,?,?
369,237,256,A.17,inan > in,0,0,0,0,0,1,?,?
370,237,256,A.17,drīzehan,0,0,0,0,0,1,?,?
371,237,256,A.17,(h)we-,0,0,0,0,0,1,?,?
372,237,256,A.17,sī,0,0,0,0,0,1,?,?
373,237,256,A.17,gitar,0,0,0,0,0,1,?,?
374,237,256,A.17,bim,0,0,0,0,0,1,?,?
375,237,256,A.17,habēt,0,0,0,0,1,1,?,?
376,237,256,A.17,gisehan,0,0,0,0,0,1,?,?
377,237,256,A.17,sluog,0,0,0,0,0,1,?,?
378,237,256,A.17,"stuont, stuontun, gistantan",0,0,0,0,0,1,?,?
379,237,256,A.17,"werdan, wesan",0,0,0,0,0,1,?,?
380,237,256,A.17,blint man,0,0,0,0,0,1,?,?
381,237,256,A.17,V2,0,1,0,0,1,1,?,?
382,237,256,A.17,∗[awjwj] > ∗[auj],0,0,1,0,0,0,?,?
383,237,256,A.17,∗w > ∅/ _ i,0,0,1,0,0,0,?,?
384,237,256,A.17,∗a > ∗æ,0,0,1,0,0,0,?,?
385,237,256,A.17,∗ai > ā,0,0,1,0,0,0,?,?
386,237,256,A.17,ā > o / [-stress],0,0,1,0,0,0,?,?
387,237,256,A.17,∗au > ēa,0,0,1,0,0,0,0,0
388,237,256,A.17,[+front] > V12,0,0,1,0,0,0,?,?
389,237,256,A.17,∗hs > x,0,0,1,0,0,0,?,?
390,237,256,A.17,"∗k, ∗g > [+palatal]",0,0,1,0,0,0,0,0
391,237,256,A.17,∗-kw- > -k-,0,0,1,0,0,0,?,?
392,238,257,A.18,i-umlaut,0,0,1,0,0,0,0,0
393,238,257,A.18,"/f, þ, s/ > [v, ð, z] / [+stress]σ _",0,0,1,0,0,0,0,0
394,238,257,A.18,∅/ C_C,0,0,1,0,0,0,?,?
395,238,257,A.18,"∗i, ∗u > ∅/ _ #",0,0,1,0,0,0,?,?
396,238,257,A.18,∗þs > ∗ss,0,0,1,0,0,0,?,?
397,238,257,A.18,∗b > f / _ #,0,0,1,0,0,0,?,?
398,238,257,A.18,∗h > ∅,0,0,1,0,0,0,?,?
399,238,257,A.18,∗æ > a / _ C1[+back],0,0,1,0,0,0,?,?
400,238,257,A.18,i > io,0,0,1,0,0,0,?,?
401,238,257,A.18,CR# > CVR#,0,0,1,0,0,0,?,?
402,238,257,A.18,"æ, i > e",0,0,1,0,0,0,?,?
403,238,257,A.18,∗-azd- > ∗-ezd-,0,0,1,0,0,0,?,?
404,238,257,A.18,∗C(l/r) > ∗CC(l/r),0,0,1,0,0,0,?,?
405,238,257,A.18,∗i > ∅/ CV.C _ l,0,0,1,0,0,0,?,?
406,238,257,A.18,V̄ > V / _CC(C),0,0,1,0,0,0,?,?
407,238,257,A.18,a = u,0,0,1,0,0,0,?,?
408,238,257,A.18,-sr- > -ss-,0,0,1,0,0,0,?,?
409,238,257,A.18,"io, īo > eo, ēo",0,0,1,0,0,0,?,?
410,238,257,A.18,∗-ēja- > ∗-ejV,0,0,1,0,0,0,?,?
411,238,257,A.18,∗-iz,0,0,1,0,0,0,?,?
412,238,257,A.18,hettend,0,0,1,0,0,0,?,?
413,238,257,A.18,"wæter, wæteres",0,0,1,0,0,0,?,?
414,238,257,A.18,"-CC-, -rġ-",0,0,1,0,0,0,?,?
415,239,258,A.19,"∗haubud, etc.",0,0,1,0,0,0,?,?
416,239,258,A.19,þā,0,0,1,0,0,0,?,?
417,239,258,A.19,Abstracts in ∗-u,0,0,1,0,0,0,?,?
418,239,258,A.19,-i,0,0,1,0,0,0,?,?
419,239,258,A.19,"-æs, -æ, -um",0,0,3,0,0,0,?,?
420,239,258,A.19,∗-æ-,0,0,1,0,0,0,?,?
421,239,258,A.19,heardra,0,0,0,0,0,0,?,?
422,239,258,A.19,∗-z- ~ ∗-s-; ∗-d- ~ ∗-þ-,0,0,3,0,0,0,?,?
423,239,258,A.19,-e,0,0,1,0,0,0,?,?
424,239,258,A.19,1g. subj.,0,0,1,0,0,0,?,?
425,239,258,A.19,"acc. pl., nom. pl > nom. pl",0,0,1,0,0,0,?,?
426,239,258,A.19,-u,0,0,1,0,0,0,?,?
427,239,258,A.19,∗-st,0,0,1,0,0,0,?,?
428,239,258,A.19,hæbbe wē,0,0,1,0,0,0,?,?
429,239,258,A.19,-tl > -ld,0,0,1,0,0,0,?,?
430,239,258,A.19,"hrēaw(-), fēawe",0,0,1,0,0,0,?,?
431,239,258,A.19,dohtur,0,0,1,0,0,0,?,?
432,239,258,A.19,u-stems,0,0,1,0,0,0,?,?
433,239,258,A.19,gen. prons.,0,0,1,0,0,0,?,?
434,239,258,A.19,-tiġ,0,0,1,0,0,0,?,?
435,239,258,A.19,þӯ,0,0,1,0,0,0,?,?
436,239,258,A.19,þrīora,0,0,1,0,0,0,?,?
437,239,258,A.19,∗ni wi- > ny-,0,0,1,0,0,0,?,?
438,240,259,A.20,ēode,0,0,1,0,0,0,?,?
439,240,259,A.20,þreotīene,0,0,1,0,0,0,?,?
440,240,259,A.20,hwæs,0,0,1,0,0,0,?,?
441,240,259,A.20,wilt,0,0,1,0,0,0,?,?
442,240,259,A.20,∗ar-,0,0,1,0,0,0,?,?
443,240,259,A.20,eam,0,0,1,0,0,0,?,?
444,240,259,A.20,guma,0,0,1,0,0,0,?,?
445,240,259,A.20,cwom > com,0,0,1,0,0,0,?,?
446,240,259,A.20,∗hes > his,0,0,1,0,0,0,?,?
447,240,259,A.20,∗her- > hir-,0,0,1,0,0,0,?,?
448,240,259,A.20,ēow,0,0,0,0,0,0,?,?
449,240,259,A.20,∗gā-,0,0,1,0,0,0,?,?
450,240,259,A.20,ūre,0,0,1,0,0,0,?,?
451,240,259,A.20,miklǣ,0,0,0,0,0,0,?,?
452,240,259,A.20,sīe,0,0,1,0,0,0,?,?
453,240,259,A.20,dearr,0,0,1,0,0,0,?,?
454,240,259,A.20,hæbbe,0,0,1,0,0,0,?,?
455,240,259,A.20,tū,0,0,1,0,0,0,?,?
456,240,259,A.20,dæġ,0,0,1,0,0,0,?,?
457,240,259,A.20,"dōm, dōð, etc.",0,0,1,0,0,0,?,?
458,240,259,A.20,dyde,0,0,1,0,0,0,?,?
459,240,259,A.20,"∗ai,∗au,∗eu > ā, ē, iā",0,0,0,1,0,0,?,?
460,240,259,A.20,WGmc ∗a > PFris ∗æ,0,0,0,1,0,0,?,?
461,241,260,A.21,∗g > j,0,0,0,1,0,0,0,0
462,241,260,A.21,k > kj > tj > ts,0,0,0,1,0,0,0,0
463,241,260,A.21,i-mutation,0,0,0,1,0,0,?,?
464,241,260,A.21,∗i > iu,0,0,0,1,0,0,0,0
465,241,260,A.21,∗e > ∗eu > iu,0,0,0,1,0,0,0,0
466,241,260,A.21,loss of u/w after iu,0,0,0,1,0,0,?,?
467,241,260,A.21,"loss of intervocalic -h-, aha > a",0,0,0,1,0,0,?,?
468,241,260,A.21,loss of ∗ga-/∗gi-,0,0,0,1,0,0,?,?
469,241,260,A.21,metathesis of r,0,0,0,1,0,0,?,?
470,241,260,A.21,loss of -n,0,0,0,1,0,0,?,?
471,241,260,A.21,-e- instead of -i-,0,0,0,1,0,0,?,?
472,241,260,A.21,1/2. Ps. Sg./Pl Dat. = 1/2. Ps. Sg./Pl Acc.,0,0,1,1,0,0,?,?
473,241,260,A.21,fem. -jon/-in-stems adopt strong fem. declension,0,0,0,1,0,0,?,?
474,241,260,A.21,v drop after l/r,0,0,0,1,0,0,?,?
475,241,260,A.21,endings -ene/-ende,0,0,0,1,0,0,?,?
476,241,260,A.21,loss of distinct. feat. in u-/wo- adj.,0,0,0,1,0,0,?,?
477,241,260,A.21,stem vowel shortening,0,0,0,1,0,0,?,?
478,241,260,A.21,∗ō > ∗ū/ [+stress],0,0,0,0,0,0,1,0
479,241,260,A.21,-anh- > -ah-,1,1,1,1,1,1,?,0
