display_form,count,first_page,sample_context
*(H)(a)uić-,2,19,"*hₐewis [135:166]):? Yazg. wis, Taj. Wj. gis ‘oats’ < PIIr.? *(H)(a)uić-; Lith. aviža f. ‘id.’,"
*(H)iau(H)a-Hart-,1,7,evidence for a reconstruction *(H)iau(H)a-Hart- ‘milled grain’ [21:54; 67:22].
*(H)ieu(H)-,3,12,*(H)ieu(H)- (*i̯eu̯o- [44:512]; *i̯éu̯os ~ *i̯éu̯om ‘grain (particularly barley?)’ [18:236]; *yewH₁
*(H)ieu(H)-ieh₂-.,1,12,tive?) formation *(H)ieu(H)-ieh₂-. The previously included ToB yap < PTo. *yəp- [18:236;
*(H)ieu(H)-o-.,1,12,"Anatolian, Indo-Iranian and Baltic share a common formation *(H)ieu(H)-o-. Hittite also"
*(H)i̯au̯,1,12,"Oss. jæw ‘millet’ < PIIr. *(H)i̯au̯ (H)a-; Gk. zειαί f.pl. ‘one-sided wheat, spelt’ < PGk."
*(H)i̯eu̯,1,12,"ridge’ < PAn. *(H)i̯eu̯ a-; Skt. yáva- m. ‘grain, corn, crop, barley’, YAv. yauua- m. ‘grain’,"
*(H)leis-,1,24,"This is an eh₂-stem derived from an obscure root *(H)leis- [82:209], probably with an origi-"
*(H)liH-s-.,1,24,"likely, but the acute intonation is problematic in that it at face value points to *(H)liH-s-."
*(H)lois-eh2-,1,29,*(H)lois-eh2-
*(H)lois-eh₂-,1,24,"*(H)lois-eh₂- (*loisā ‘Furche’ [44:671]): OCS lěxa f. ‘row’, Ru. dial. lexá, léxa f. ‘furrow, bed’,"
*(a)widz-,1,19,"the pre-forms of the various branches can be reconstructed with affricates, viz. *(a)widz- for"
*(s)ku̯eh₁t-,1,24,alternative reconstruction of the root as a root *(s)ku̯eh₁t- [82:563] can only be reconciled with
*(t)p(e)uH-o-,1,21,"πτέον n. ‘winnowing-shovel, fan’, as if from *(t)p(e)uH-o-, the initial cluster is not a regular"
*(ḱ)eh₂p-o/eh₂-,1,14,"*(ḱ)eh₂p-o/eh₂- (*kāp-, *kəp- ‘Stu¨ck Land, Grundstu¨ck’ [44:529]; *^kāpos ~ ^kāpéha (or"
*(ḱk)eh2p-o/eh2-,1,29,*(ḱk)eh2p-o/eh2-
*(ḱk)eh₂p-,1,14,‘vegetation’. Since the Iranian variant with *ă is formally incompatible with the root of *(ḱk)eh₂p-
*(ḱk)eh₂p-o/eh₂-,1,14,"A formation *(ḱk)eh₂p-o/eh₂- can be reconstructed on the basis of Germanic, Greek and Alba-"
*),1,9,"8]; *h₂ed- ‘± grain’ [10]): Arm. hat ‘grain’ < *h₂ed-o(s)-; Go. atisk(s*) ‘grainfield’, OHG"
**farfio,1,5,"resulted in **farfio, with -rf- from secondary *-rs- [46:113]. More fatally, the required root"
**frās-.,1,5,**frās-.
**prekse,1,21,would rather develop into **prekse [56:259–60]. The alternative connection of the Balto-Slavic
*-d-,1,7,tion hinges on the assumption of either a root extension *-d- in core Indo-European [74:63–5]
*-dn-,1,19,"if from *ǵʰrud-(i)neh₂- [20], cannot be accepted, as a nasal resulting from *-dn- does not rhota-"
*-dʰleh₂,1,26,*-dʰleh₂ > *-θλη that was dissimilated to -τλη following a voiced aspirate in the stem. How-
*-dʰlo/eh₂,1,26,"ever, it is likely that both *-dʰlo/eh₂ and *-tlo/eh₂ merged into *-ðl in a Common Brittonic"
*-eg-,1,5,the formation into a root *bar- < *bʰar- and an otherwise obscure velar suffix *-eg- [44:108–9;
*-ejo-,1,7,"a collective. Lat. hordeum also appears to be a collective formation, but the suffix *-ejo- is iso-"
*-ens,1,12,"and OIr. arbor, gen. -e n. ‘grain’ < PC *aru̯ar, *-ens (not with Witczak [19:82] from *H₂érgʷhr̥"
*-es-,2,5,"ing that PIt. *far-os, *-es- < *bʰr̥H-os, *-es-, with the zero grade of a laryngealic root and regu-"
*-es-neh₂-,1,27,"‘awl’ and segansa f. ‘scythe’, whose suffixes appear to have metathesized from *-es-neh₂- [209:29]."
*-eśta-,1,14,"*-eśta- was added (cf. vresht m. ‘vinyard’ < PAlb. *wain-eśta-). Except for in Cypriote, a rather"
*-h₂.,1,16,"rather point to an extension with a collective suffix *-h₂. Lat. pulvis, -eris, with analogical *-is-"
*-i(a)-Adjektive,1,42,"tischen *-i(a)-Adjektive und zur Etymologie von fi. kallis ‘teuer; lieb’, urgerm. *χalđiz ‘eher; lieber’ und"
*-iHo-,1,21,"*pyrьjь, derived with a suffix *-iHo-, exists in Slavic, cf. Ru. pyréj, Pol. perz m. ‘couch grass’."
*-indā,1,23,Armenian suffix -ean cannot be equated with the Irish suffix -enn < PC *-innā ~ *-indā
*-innā,1,23,Armenian suffix -ean cannot be equated with the Irish suffix -enn < PC *-innā ~ *-indā
*-is-,1,16,"rather point to an extension with a collective suffix *-h₂. Lat. pulvis, -eris, with analogical *-is-"
*-iska-,1,9,"rather continues an adjective in *-iska- [92:188], perhaps in elliptic use, e.g. *atiskaz akraz"
*-it-,1,11,"‘white’, with the suffix *-it- as found in PIE *mel-it- ‘honey’ [121:136–9] and perhaps in the"
*-kr-,1,20,"alternation between *-rk- and *-kr-, but it is also possible that an inherited protoform *kork-"
*-kwe,1,40,"Watkins C. Indo-European *-kwe ‘and’ in Hittite. In: O¨ lberg HM, editor. Sprachwissenschaftliche For-"
*-mn-,1,27,"nally contained *-mn- and were reduced differently [180:491]. Concerning the Baltic evidence,"
*-nis-,1,26,"The original suffixation appears to have been *-nis-, as this might be the common denomina-"
*-nixto-,1,25,"< PGm. *naikō-; MIr. cruth-necht f. ‘wheat’, MW gwenith ‘id.’ < PC *-nixto-"
*-nu-,1,8,"protoform in which the suffix *-u̯n- was metathesized to *-nu-, a development which may be"
*-rd-.,1,8,or *-rd-.
*-rk-,1,20,"alternation between *-rk- and *-kr-, but it is also possible that an inherited protoform *kork-"
*-rn-,1,8,"is the regular outcome of *-rn-, although waṛə́i ‘wool’ < *HurH-na- and esp. the variation of"
*-rs-,1,5,"resulted in **farfio, with -rf- from secondary *-rs- [46:113]. More fatally, the required root"
*-rt-,1,8,some support for an additional (conditioned?) outcome -ṛ-. Psht. -ṛ- usually continues *-rt-
*-ru-,1,8,compared with the regular metathesis *-u̯r- > *-ru- between consonants [86:260; 87:161–2]. It
*-sh₁-.,1,17,"laryngeal, in view of the lack of expected geminate -šš- < *-sh₁-. For this reason, the alternative"
*-tleh₂,2,26,"The W ending -ddel for PIE *-tleh₂ is unexpected: the regular outcome of *-tleh₂ is W -dl,"
*-tleh₂.,1,26,stage [51:363]. Thus the most parsimonious reconstruction is *-tleh₂.
*-tlo/eh₂,1,26,"ever, it is likely that both *-dʰlo/eh₂ and *-tlo/eh₂ merged into *-ðl in a Common Brittonic"
*-u̯n-,1,8,"protoform in which the suffix *-u̯n- was metathesized to *-nu-, a development which may be"
*-u̯r-,1,8,compared with the regular metathesis *-u̯r- > *-ru- between consonants [86:260; 87:161–2]. It
*-äg,1,22,"fix *-äg, these have been adduced to substantiate a Proto-Iranian form *ruǰaka- or *ruǰika-"
*-ðl,1,26,"ever, it is likely that both *-dʰlo/eh₂ and *-tlo/eh₂ merged into *-ðl in a Common Brittonic"
*-čī-,1,14,"*j́ʰami-čī-, the productive suffix *-čī- appears to have been added to a base *ćāpa- [145:74], after"
*-ŕ̥u̯-,1,6,been reconstructed as *dr-uaH- under the assumption of a change *-ŕ̥u̯- > *-ū́ru̯- [53:149 fn.
*-ū́ru̯-,1,6,been reconstructed as *dr-uaH- under the assumption of a change *-ŕ̥u̯- > *-ū́ru̯- [53:149 fn.
*-ǵʰs-,1,15,"*miǵʰ-so- [93:129]. Unfortunately, the implied cluster *-ǵʰs- > PIr. *j́ʰž > *ž does not regularly"
*-θλη,1,26,*-dʰleh₂ > *-θλη that was dissimilated to -τλη following a voiced aspirate in the stem. How-
*CRCC-,1,17,"regular vocalization of *CRCC- to *CarCC- [46], and in OHG sarf, MHG sarpf, MDu. sarp,"
*CRHUV.,1,39,"Lubotsky A. The Indo-Iranian reflexes of PIE *CRHUV. In: Lubotsky A, editor. Sound law and analogy"
*CarCC-,1,17,"regular vocalization of *CRCC- to *CarCC- [46], and in OHG sarf, MHG sarpf, MDu. sarp,"
*Ha(H)ira-,1,10,"269], but remains a possibility through a protoform PIIr. *Ha(H)ira- < PIE *h₂e(-h₂)i-ro-"
*Haj́ra-,1,19,"‘plain’ < PIIr. *Haj́ra-; Gk. ἀγρόB m. ‘field, land, countryside’; Go. akrs, ON akr, OE æcer,"
*Harj́(ʰ)ana-,1,19,"*Harj́(ʰ)ana- [18:237; 81:29]. However, due to the formal ambiguities of both the Hittite and"
*Harj́(ʰ)ana-(?),1,19,"ğdən ‘id.’, Yd. yurzun, Wakh. yirzn < PIIr. *Harj́(ʰ)ana-(?)"
*Hau(V)j́-,1,20,"from PIIr. *Hau(V)ć- or *Hau(V)j́- [67:497], despite other proposals [80:95; 93:220], and Yazg."
*Hau(V)ć-,1,20,"from PIIr. *Hau(V)ć- or *Hau(V)j́- [67:497], despite other proposals [80:95; 93:220], and Yazg."
*Hauić-,1,20,protoform *Hauić- has its closest match in Pre-PSl. *awiś-.
*Hieu(H)-,1,13,root [55:442; 85:147–8]. One suggestion has been to derive it from a verbal root *Hieu(H)-
*HieuH-,1,13,"Another proposed connection is with the root *HieuH- ‘graze’, cf. Skt. yávasa- n. ‘grass, fod-"
*HieuH-es-o-,1,13,"der, pasturage’, YAv. yauuaŋha- n. ‘pasture’ < *HieuH-es-o-, and possibly Kal. žu- ‘eat’, Wakh."
*Hieuh₂-men-eh₂-,1,13,"ture, flood plain, meadow’, continuing *Hieuh₂-men-eh₂- [134], it is formally incompatible"
*Hoket-(i)eh2-,1,29,*Hoket-(i)eh2-
*Hoket-(i)eh₂-,1,13,"*Hoket-(i)eh₂- (*o^ketā ‘Egge, Gera¨t mit Spitzen’ [44:18–22]; *h₁/₄okétehₐ- ‘harrow, rake’"
*Hoketā,1,13,ostensibly metathesized from *Hoketā prior to the Proto-Indo-Iranian palatalization of the
*HrHuaraH-,1,12,"urvárā- f. ‘arable land, field’, Av. uruuarā- f.pl. ‘(edible?) plant’ < PIIr. *HrHuaraH-, Arm. har-"
*HurH-na-,1,8,"is the regular outcome of *-rn-, although waṛə́i ‘wool’ < *HurH-na- and esp. the variation of"
*Hād(ʰ)-u(-kā̆)-.,1,9,seed grain(?)’ [98:968–9; 99; 100:1–7] < PIIr. *Hād(ʰ)-u(-kā̆)-. An unattested Old Persian cog-
*H₂adHor,1,9,"?*h₂ed-o(s)- (*ades-, *ados- [44:3]; *h₂ed- ‘grain, barley’ [18:273]; *H₂adHor [19:101–3, 117–"
*H₂awi^g-i-,1,19,"†*h₂eui(ḱ/g´ʰ)s- (*au̯i^g- ‘Grasart, Hafer’ [44:88]; *hₐeu̯isos [18:7, 409]; *H₂awi^g-i- [19:66];"
*H₂érgʷhr̥,1,12,"and OIr. arbor, gen. -e n. ‘grain’ < PC *aru̯ar, *-ens (not with Witczak [19:82] from *H₂érgʷhr̥"
*^ghel-,1,7,?*g´ʰolH-o- (*^ghel- 2 ‘schneiden’?? [44:434];? *ǵhel- ‘plow’ [18:435]; *gʰel- ‘plough’ [10])
*^ghersd(h),1,7,ley’ [18:51]; *^ghersd(h): *^ghrī́d(h) [19:55–6]; *^gʰresdʰ(i) ‘± grain’) [10]:? Hitt. karaš n.
*^gherzd(h),1,7,"*ǵʰ(e)rs(d)- (*^gherzd(h), Gen. *^ghr̥zd(h)-es; ^gherzdā [44:446]; *^gʰresdʰ(i), gen. *^gʰrsdʰós ‘bar-"
*^ghrī́d(h),1,7,ley’ [18:51]; *^ghersd(h): *^ghrī́d(h) [19:55–6]; *^gʰresdʰ(i) ‘± grain’) [10]:? Hitt. karaš n.
*^ghr̥zd(h)-es,1,7,"*ǵʰ(e)rs(d)- (*^gherzd(h), Gen. *^ghr̥zd(h)-es; ^gherzdā [44:446]; *^gʰresdʰ(i), gen. *^gʰrsdʰós ‘bar-"
*^grhₐnóm,2,7,"*ǵrH-no- (*^gr̥-nóm [44:390–1]; *^grhₐnóm ‘grain’ [18:236]; *^gr̥Hnóm [19:43, 116–7]; *^grhₐnóm"
*^gr̥-nóm,1,7,"*ǵrH-no- (*^gr̥-nóm [44:390–1]; *^grhₐnóm ‘grain’ [18:236]; *^gr̥Hnóm [19:43, 116–7]; *^grhₐnóm"
*^gr̥Hnóm,1,7,"*ǵrH-no- (*^gr̥-nóm [44:390–1]; *^grhₐnóm ‘grain’ [18:236]; *^gr̥Hnóm [19:43, 116–7]; *^grhₐnóm"
*^gʰresdʰ(i),2,7,"*ǵʰ(e)rs(d)- (*^gherzd(h), Gen. *^ghr̥zd(h)-es; ^gherzdā [44:446]; *^gʰresdʰ(i), gen. *^gʰrsdʰós ‘bar-"
*^gʰrsdʰós,1,7,"*ǵʰ(e)rs(d)- (*^gherzd(h), Gen. *^ghr̥zd(h)-es; ^gherzdā [44:446]; *^gʰresdʰ(i), gen. *^gʰrsdʰós ‘bar-"
*^k(ó)pr̥,1,22,?*tḱop-ero- (*^k(ó)pr̥ ‘oats’ [19:58; 193]):? Hitt. kappar- ‘greens(?)’ <? PAn. *ḱop-r-;? Jassic
*^kehₐpos,1,14,"*^kehₐpos ~ *^kehₐpéhₐ) ‘piece of land, garden’ [18:200]; *kāpos ‘field’ [10]):? Shu. sε̄pc, Rosh."
*^kehₐpéhₐ),1,14,"*^kehₐpos ~ *^kehₐpéhₐ) ‘piece of land, garden’ [18:200]; *kāpos ‘field’ [10]):? Shu. sε̄pc, Rosh."
*^ker-2,1,14,"†*keres- (*^ker-2, ^kerə-, ^krē- [44:577]; *kers [19:82]; *keres- ‘millet’ [10]): Hitt. karaš n. ‘wheat,"
*^kþoryanos,2,23,†*tḱor-iano- (*^kþoryanos [19:99–100]): Arm. cᶜorean ‘wheat’; OIr. tuirenn f. ‘wheat’
*^kāpos,1,14,"*(ḱ)eh₂p-o/eh₂- (*kāp-, *kəp- ‘Stu¨ck Land, Grundstu¨ck’ [44:529]; *^kāpos ~ ^kāpéha (or"
*a,7,5,"This European word is traditionally reconstructed as a PIE s-stem *bʰar-(e)s-, with *a in the"
*a(k)(ś)ti-,1,11,"*a(k)(ś)ti-; Ru. ost’ f. ‘awn’, Pol. ość f. ‘fishbone, awn, thorn’, Sln. ǫ̑ st f. ‘point, prick’ < PSl."
*a^g-ro-s,1,19,"*h₂eg´-ro- (*a^g-ro-s ‘Feld, Flur’ [44:4–6; 79:8]; *hₐe^gros ‘field, pasture’ [18:200]): Skt. ájra- m."
*a^ken-,1,23,"*h₂eḱ-on-eh₂- (*a^ken- [44:18–22]): Go. ahana, ON ǫgn f. ‘chaff’, OE ægnan f.pl. ‘awns, chaff,"
*a^kes-,1,11,"*h₂eḱ-os- (*a^kes-: *a^ks- [44:18–22]; *hₐe^kes- ‘ear of grain’ [18:237]): ToA āk*, ToB āke n. ‘end,"
*a^ks-,1,11,"*h₂eḱ-os- (*a^kes-: *a^ks- [44:18–22]; *hₐe^kes- ‘ear of grain’ [18:237]): ToA āk*, ToB āke n. ‘end,"
*a^ksti-,1,11,"?*h₂eḱ-ti- (*a^ksti- [44:18–22]; *hₐe^kstí- ‘awn, bristle’ [18:237]; *h₂e^kstí- ‘ear’ [10]):? ToB āśce f."
*ad(-os)-,1,9,*adō̆ r-; OIr. gl. ad ‘ador’ <? PC *ad(-os)-
*ades-,1,9,"?*h₂ed-o(s)- (*ades-, *ados- [44:3]; *h₂ed- ‘grain, barley’ [18:273]; *H₂adHor [19:101–3, 117–"
*ados-,1,9,"?*h₂ed-o(s)- (*ades-, *ados- [44:3]; *h₂ed- ‘grain, barley’ [18:273]; *H₂adHor [19:101–3, 117–"
*adō̆,2,9,"ezzisc m. ‘seeds’ < *atiska-; Lat. ador, -ō̆ris n. ‘sacral grain, (roasted) spelt’ < PIt. *adō̆ s- or"
*aganō-,1,23,"refuse’, OHG agana f. ‘chaff, awn, straw’ < PGm. *aganō-; Lat. agna f. ‘ear of grain’ < PIt."
*age/iþ(j)ō-,1,13,"33]); OHG egida, OS gl. egitha, OE egeðe f. ‘harrow’ < *age/iþ(j)ō-; Lat. occa f. ‘harrow(?),"
*ageþjō-,1,13,"from *okitā- as well, but since *ageþjō- is an alternative reconstruction, it may be closer to the"
*agiþō-,1,13,"of *tk > kk [140:230]. The Germanic form, usually reconstructed as *agiþō-, can be derived"
*agjan-,1,13,"manic and Baltic, viz. OS gi-eggian, OHG ecken ‘harrow’ < *agjan- and Lith. akė́ti, ekė́ti, Latv."
*agro-,1,19,*agro-
*ahiz-,2,11,"*ahiz- ~ *ahsa-; Lat. acus, -eris n. ‘husks of grain or beans; chaff’ < PIt. *akos-"
*ahsa-,2,11,"*ahiz- ~ *ahsa-; Lat. acus, -eris n. ‘husks of grain or beans; chaff’ < PIt. *akos-"
*ai,1,15,form resists derivation from *maij́ʰiukā-: since ī cannot continue PIr. *ai and ž cannot regu-
*air(i̯)ā-,1,10,"PGk. *air(i̯)ā-; Latv. aĩrenes ‘ryegrass’, dial. aĩres f.pl. ‘a kind of weed’ < PBSl. *airiaʔ-"
*airiaʔ-,1,10,"PGk. *air(i̯)ā-; Latv. aĩrenes ‘ryegrass’, dial. aĩres f.pl. ‘a kind of weed’ < PBSl. *airiaʔ-"
*aka,1,11,"Since āka at face value continues PTo. *aka < *h₂eḱk-h₂, it might be preferable to separate it"
*akanā-,1,23,*akanā-
*ake,1,11,"tip (of grass)’ < PTo. *ake; Go. ahs, ON ax, OE ēar, OHG ahar, ehir n. ‘ear of grain’ <"
*ake¯tiā-,1,13,OPru. EV aketes ‘harrow’ < *ake¯tiā- (whence possibly Fi. äes ‘harrow’ [136:146; 137:147 fn.
*akos-,1,11,"*ahiz- ~ *ahsa-; Lat. acus, -eris n. ‘husks of grain or beans; chaff’ < PIt. *akos-"
*akra-,1,19,"OHG ackar m. ‘cultivated field’ < PGm. *akra-; Lat. ager m. ‘field, farm, terrain’ < PIt."
*alaca),1,19,"type of wheat’ (< PRom. *alaca), Rom. alác ‘spelt, einkorn wheat’ (< *allacus), which thus add"
*albhi,1,11,"*h₂(e)lbʰ-it- (*albhi- [44:29]; *h₂élbʰit ‘barley’ [18:51]; *albhi [19:58–9]; *h₂elbʰit- ‘± grain,?"
*albhi-,1,11,"*h₂(e)lbʰ-it- (*albhi- [44:29]; *h₂élbʰit ‘barley’ [18:51]; *albhi [19:58–9]; *h₂elbʰit- ‘± grain,?"
*albi(t)-,1,11,PAlb. *albi(t)-
*allacus),1,19,"type of wheat’ (< PRom. *alaca), Rom. alác ‘spelt, einkorn wheat’ (< *allacus), which thus add"
*alpʰit-,1,11,"barley’ [10]): Gk. ἄλφι, pl. ἄλφιτα n. ‘barley-groats’ < PGk. *alpʰit-; Alb. elb m. ‘barley’ <"
*alōu̯,1,23,"*h₂loh₁-uo/eh₂- [79:8]: Gk. ἅλωB, ἀλωή f. ‘threshing floor’ < PGk. *alōu̯ (-ā)-; OSw. lō m."
*amarnā-,1,8,"maṇá ‘apple’ ~ maṛa-γúne ‘colocynth, bitter apple’ (lit. “apple-like”) < *amarnā- provide"
*ar(ə)-,1,12,*h₂erh₃- (*ar(ə)- ‘pflu¨gen’ [44:62–3]; *hₐérh₃ie/o- ‘plow’ [18:434]; *h₂érh₃ye/o- ‘plough’ [10]):
*araje/o-,1,12,OHG erien ‘plow’ < PGm. *arjan-; Lat. arāre ‘plow’ < PIt. *araje/o-; MIr. airim ‘plow’ <
*arbusa-,1,11,and similar forms have been compared through a protoform PIr. *arbusa- [18:51; 21:53;
*ari̯o-,1,12,PC *ari̯o-
*arjan-,1,12,OHG erien ‘plow’ < PGm. *arjan-; Lat. arāre ‘plow’ < PIt. *araje/o-; MIr. airim ‘plow’ <
*aroi̯e/o-,1,12,"Gk. ἀρόω ‘plow, plant’ < PGk. *aroi̯e/o-; Lith. árti (ariù), Latv. ar^t ‘plow’ < PB *arʔi̯a-;"
*arp-,1,11,"67:367; 118:92]. However, these go back to unrelated PIIr. *arp- [81:10; 119:281], itself highly"
*arpa,1,11,"reminiscent of Turkic *arpa ‘barley’ [120:9]. Without the Iranian cognate, the word acquires a"
*aru̯ar,1,12,"and OIr. arbor, gen. -e n. ‘grain’ < PC *aru̯ar, *-ens (not with Witczak [19:82] from *H₂érgʷhr̥"
*arʔi̯a-,1,12,"Gk. ἀρόω ‘plow, plant’ < PGk. *aroi̯e/o-; Lith. árti (ariù), Latv. ar^t ‘plow’ < PB *arʔi̯a-;"
*atiska-,2,9,"ezzisc m. ‘seeds’ < *atiska-; Lat. ador, -ō̆ris n. ‘sacral grain, (roasted) spelt’ < PIt. *adō̆ s- or"
*atiskaz,1,9,"rather continues an adjective in *-iska- [92:188], perhaps in elliptic use, e.g. *atiskaz akraz"
*attinno-.,1,11,related OIr. aittenn m. ‘furze’ rather points to a PC form *attinno-. Even if the Irish form is a
*au.,1,5,"[19:57; 21:54], is phonologically incompatible, as the Ossetic vocalism points to PIr. *au."
*au̯i^g-,2,19,"†*h₂eui(ḱ/g´ʰ)s- (*au̯i^g- ‘Grasart, Hafer’ [44:88]; *hₐeu̯isos [18:7, 409]; *H₂awi^g-i- [19:66];"
*avizˇaʔ-,1,19,"Latv. àuza f. ‘id.’ < PEB *avizˇaʔ-; OPru. wyse ‘oats’ < PWB *vizˇiā̆ -; Ru. ovës ‘id.’, SCr. òvas"
*avižaʔ-,1,19,IE protoform is problematic. Lat. avēna has been lumped with PEB *avižaʔ- and PSl. *ovьsъ
*awe(C)snā-,1,19,‘id.’ < PSl. *ovьsъ; Lat. avēna ‘oats’ < PIt. *awe(C)snā-
*awe(t)s-,1,20,"Baltic, *awits- for Slavic and *awe(t)s- for Italic. The unstable initial vowel is reminiscent of the"
*aweKsnā-,1,19,"under a PIt. protoform *aweKsnā-, but the vocalism does not match and the Baltic and Slavic"
