display_form,count,first_page,sample_context
*awits-,1,20,"Baltic, *awits- for Slavic and *awe(t)s- for Italic. The unstable initial vowel is reminiscent of the"
*awiś-.,1,20,protoform *Hauić- has its closest match in Pre-PSl. *awiś-.
*ax(s)ti-,1,11,"[116:XX, 9] < PC *ax(s)tīno- [50:A, 57] appears to be a Weiterbildung to PC *ax(s)ti-, but the"
*ax(s)tīno-,1,11,"[116:XX, 9] < PC *ax(s)tīno- [50:A, 57] appears to be a Weiterbildung to PC *ax(s)ti-, but the"
*aśc-,1,11,"‘head’ < PTo. *aśc-; Lith. akstìs, dial. akštìs f. ‘thorn, prick’, Latv. aksts m. ‘prickle, tip’ < PB"
*bar-,1,5,the formation into a root *bar- < *bʰar- and an otherwise obscure velar suffix *-eg- [44:108–9;
*barag-,1,5,"Corn., Bret. bara m. ‘bread; food’ < *barag-, is uncertain, because it requires segmentation of"
*bare/iginā,1,5,"Finally, the appurtenance of some Celtic forms, OIr. bairgen f. ‘bread’ < *bare/iginā, W,"
*bareginā,1,6,Proto-Celtic reconstruction *bareginā is possible under the assumption of a sound law PC *e
*bariz-,1,5,"‘barley’ < PGm. *bariz-; Lat. far, gen. farris n. ‘husked wheat, emmer; grain, flour’, Umbr."
*bhares-,1,5,"?*bʰar-(e)s- (*bhares- [44:111]; *bʰárs, gen. *bʰarés(o)s? ‘barley’ [18:51]; *bhars- [19:57]; *bʰars"
*bhars-,2,3,*bhars- ‘± grain’
*bija-miysā-,1,15,"pound with Khot. bījä ‘seed’, i.e. *bāi-maizākā̆- [67:285] or *bija-miysā- “grain plant” [93:129]."
*borsˇ-ьno-,1,5,"‘flour, food’ < *borsˇ-ьno-; Go. bariz-eins a. ‘barley-’, ON barr m. ‘grain, barley’, OE bere m."
*borš-,1,5,"root and suffixal ablaut found between Lat. far, PSl. *borš- < *bʰar-s- and Go. bariz-, ON barr,"
*bāi-maizākā̆-,1,15,"pound with Khot. bījä ‘seed’, i.e. *bāi-maizākā̆- [67:285] or *bija-miysā- “grain plant” [93:129]."
*bʰar(V)s-,1,5,"independently adopted a cereal term, e.g. *bʰar(V)s-, from an unknown source."
*bʰar-,1,5,the formation into a root *bar- < *bʰar- and an otherwise obscure velar suffix *-eg- [44:108–9;
*bʰar-(e)s-,1,5,"This European word is traditionally reconstructed as a PIE s-stem *bʰar-(e)s-, with *a in the"
*bʰar-es-.,1,5,"OE bere < *bʰar-es-. A proposed Iranian cognate, Oss. I bur-xor, D bor-xwar ‘proso millet’"
*bʰar-s-,1,5,"root and suffixal ablaut found between Lat. far, PSl. *borš- < *bʰar-s- and Go. bariz-, ON barr,"
*bʰares-,1,5,"excluded that Germanic borrowed the word as *bʰares- or *bʰaris-. If correct, the evidence"
*bʰaris-.,1,5,"excluded that Germanic borrowed the word as *bʰares- or *bʰaris-. If correct, the evidence"
*bʰars,1,5,"?*bʰar-(e)s- (*bhares- [44:111]; *bʰárs, gen. *bʰarés(o)s? ‘barley’ [18:51]; *bhars- [19:57]; *bʰars"
*bʰars-,2,5,"branches [46:113–4; 47:287]. Starting from a donor form *bʰars-, it is possible to account for"
*bʰarés(o)s?,1,5,"?*bʰar-(e)s- (*bhares- [44:111]; *bʰárs, gen. *bʰarés(o)s? ‘barley’ [18:51]; *bhars- [19:57]; *bʰars"
*bʰesH-,1,16,"nected to Skt. psā́ti ‘chew, devour’ and Gk. ψάω ‘rub, grate, stroke’ < PIE *bʰesH- [cf. 82:98]."
*bʰrH-s-,1,5,"*fars- excludes a laryngealic reconstruction *bʰrH-s-, because this would have developed into"
*bʰr̥H-os,1,5,"ing that PIt. *far-os, *-es- < *bʰr̥H-os, *-es-, with the zero grade of a laryngealic root and regu-"
*bʰárs,1,5,"?*bʰar-(e)s- (*bhares- [44:111]; *bʰárs, gen. *bʰarés(o)s? ‘barley’ [18:51]; *bhars- [19:57]; *bʰars"
*bъrъ,1,5,"lar assimilation of the final syllable. PSl. *bъrъ, cf. Ru. bor, Pol. ber, SCr., Sln. bȃr m. ‘(foxtail)"
*d(e)rH-ueh2-,1,29,*d(e)rH-ueh2-
*d(e)rH-ueh₂-,2,6,*d(e)rH-ueh₂- (*dr̥̄-u̯ā [44:206–11]; *dŕ̥hₓwehₐ- ‘± grain’ [18:237]; *dr̥̄̆HwaH₂ [19:83];
*deh₁-mon-,1,6,"derived from *deh₁-mon-, cf. Skt. dā́man- ‘cord, rope’ [63:149] or *dʰeh₁-mon-, cf. Gk. θημών"
*derH-,1,6,"An uH-stem to a root *derH- can be identified in at least Germanic, Celtic and Indic, a dis-"
*dhoH-neh2-,1,29,*dhoH-neh2-
*dhoHnáH₂,1,6,*dʰoH-neh₂- (*dhōnā [44:242]; *dhohₓnéhₐ- ‘grain’ [18:237]; *dhoHnáH₂ [19:39–40];
*dhohxne´h2-,1,3,*dhohxne´h2- ‘± grain’
*dhohₓnéhₐ-,1,6,*dʰoH-neh₂- (*dhōnā [44:242]; *dhohₓnéhₐ- ‘grain’ [18:237]; *dhoHnáH₂ [19:39–40];
*dhōnā,1,6,*dʰoH-neh₂- (*dhōnā [44:242]; *dhohₓnéhₐ- ‘grain’ [18:237]; *dhoHnáH₂ [19:39–40];
*dirvaʔ,1,6,"u̯ aH-;? Lith. dirvà f. ‘arable field’, Latv. dìrva f. ‘id.’ < PB *dirvaʔ; ME tare ‘vetch, weed"
*doh₂-neh₂-,1,6,"‘edge, rim’ < *doh₂-neh₂-, and originally meant ‘slice’ [56:258–9], but it seems more likely that"
*doʔnaʔ,1,6,f. ‘(end) slice of bread’ < BSl. *doʔnaʔ
*dr-uaH-,1,6,been reconstructed as *dr-uaH- under the assumption of a change *-ŕ̥u̯- > *-ū́ru̯- [53:149 fn.
*drH-,1,6,"*drhₓweh₂- ‘weed, rye’ [10]): Skt. dū́rvā- f. ‘dūrvā grass (Panicum dactylon)’ < PIIr. *drH-"
*drhxweh2-,1,3,*drhxweh2- ‘± grain’
*drhₓweh₂-,1,6,"*drhₓweh₂- ‘weed, rye’ [10]): Skt. dū́rvā- f. ‘dūrvā grass (Panicum dactylon)’ < PIIr. *drH-"
*drisdā,1,7,"*drisdā < *ǵʰrsd-eh₂-. Alternatively, we can assume that *sd and *sdʰ both became dh, but that"
*driδ-(?),1,7,"‘wheat, emmer-wheat’; Alb. drithë f. ‘cereals, grain’ < PAlb. *driδ-(?); OS gersta, OHG ger-"
*driδā,1,7,"leveled from a PAlb. paradigm *driθ, pl. *driδā [72:257]."
*driθ,1,7,"leveled from a PAlb. paradigm *driθ, pl. *driδā [72:257]."
*drāuā,1,6,"*tarwō-; Gaul. *drāuā (>> Fr. droue ‘darnel’), Gallo-Lat. dravoca (>> Du. dravik), W"
*drāu̯,1,6,"drewg, Bret. draok, dreok ‘darnel’ < PC *drāu̯ (ā/uk)ā"
*drāu̯(ā/uk)ā,1,6,"29], but Proto-Celtic *drāu̯(ā/uk)ā [54:148] requires a laryngeal. In view of this, the traditional"
*drāu̯ā-,1,6,"remarkable, but late and unquestionably secondary. In Celtic, *drāu̯ā- referred exclusively to"
*dr̥̄-u̯ā,1,6,*d(e)rH-ueh₂- (*dr̥̄-u̯ā [44:206–11]; *dŕ̥hₓwehₐ- ‘± grain’ [18:237]; *dr̥̄̆HwaH₂ [19:83];
*dr̥̄̆HwaH₂,1,6,*d(e)rH-ueh₂- (*dr̥̄-u̯ā [44:206–11]; *dŕ̥hₓwehₐ- ‘± grain’ [18:237]; *dr̥̄̆HwaH₂ [19:83];
*dŕ̥hₓwehₐ-,1,6,*d(e)rH-ueh₂- (*dr̥̄-u̯ā [44:206–11]; *dŕ̥hₓwehₐ- ‘± grain’ [18:237]; *dr̥̄̆HwaH₂ [19:83];
*dʰH-n-h₂-es-,1,6,"bread’ [60] is doubtful, as it would have to be interpreted as a denominal s-stem *dʰH-n-h₂-es-,"
*dʰaHnaH(-kaH)-,1,6,"granule’ < PIIr. *dʰaHnaH(-kaH)-; Lith. dúona f. ‘(loaf of) bread; (bread) rye’, Latv. duõna"
*dʰeh₁-mon-,1,6,"derived from *deh₁-mon-, cf. Skt. dā́man- ‘cord, rope’ [63:149] or *dʰeh₁-mon-, cf. Gk. θημών"
*dʰoH-neh₂-,3,6,*dʰoH-neh₂- (*dhōnā [44:242]; *dhohₓnéhₐ- ‘grain’ [18:237]; *dhoHnáH₂ [19:39–40];
*dʰohₓnéh₂-,1,6,"*dʰohₓnéh₂- ‘± grain’ [10]): ToA taṃ(?), ToB tāno, obl. tāna f. ‘grain, (sesame, lotus) seeds’"
*e,3,6,Proto-Celtic reconstruction *bareginā is possible under the assumption of a sound law PC *e
*esetь,1,13,"would show a different formation. The connection of PSl. *esetь, cf. Ukr. oset’ ‘place for the"
*falgō-,1,25,"Falg f. ‘fallow land’ < PGm. *falgō-; LLat. olca ‘fertile field’, Fr. ouche f. ‘plantation; arable"
*falwa-,1,16,"*polVu̯-. Alternatively, it can be grouped with ON fǫl n. ‘thin layer of snow’ < *falwa- (whence"
*far-os,1,5,"ing that PIt. *far-os, *-es- < *bʰr̥H-os, *-es-, with the zero grade of a laryngealic root and regu-"
*fare/os-ejo-,1,5,"reum’ < PIt. *fars-ejo- cannot be derived from syncopated *fare/os-ejo-, as this would have"
*fars-,2,5,"far ‘flour, meal’ < PIt. *fars-"
*fars-ejo-,1,5,"reum’ < PIt. *fars-ejo- cannot be derived from syncopated *fare/os-ejo-, as this would have"
*farā,1,26,"*spor-eh₂- (*sporáH₂ [19:119]): Gk. σπορά f. ‘seed’; Alb. farë f. ‘seed, sperm’ < PAlb. *farā"
*ferhan-,1,25,fere m. ‘strip or plot of land; ridge between furrows’ < *ferhan- [203:244]. Further possible
*fisōn-,1,16,"let’, Sln. pšénọn. ‘peeled grain, millet’ < PSl. *pьsˇeno; OHG fesa f. ‘chaff’ < PGm. *fisōn-;"
*furh-,1,25,"f. ‘furrow’, OHG furh, furuh f. ‘furrow’ < PGm. *furh-; Lat. porca f. ‘furrow’ < PIt. *porkā;"
*fursjō-,1,21,Balto-Slavic and Greek. The occasionally adduced OE fyrse ‘furze’ < PGm. *fursjō- is formally
*fīsila-.,1,16,"*paista- and MDu. visel, Du. vijzel c. ‘mortar, pestle’ < PGm. *fīsila-. We may further connect"
*g(ʷ)eu-,1,23,*gu-s-és ‘curve’ to the root *g(ʷ)eu- ‘curve’. To further substantiate the Indo-European age of
*ge,2,6,"> PBr. *a before *ge, *gi [51:134–41] (see under *seg´ʰ-e-tleh₂-)."
*gelVu̯-,1,7,"*gelVu̯- (for the suffix, cf. MW cleddeu ‘sword’ and W neddau ‘adze’), OE gielm ‘sheaf’, WFri."
*gelma-,1,7,galm ‘armful’ < *gelma- [76:5–8] and Go. gilþa m. ‘sickle’ < *gelþan-. The root is generally
*gelþan-.,1,7,galm ‘armful’ < *gelma- [76:5–8] and Go. gilþa m. ‘sickle’ < *gelþan-. The root is generally
*gerstō-,1,7,sta f. ‘barley’ < PGm. *gerstō-; Lat. hordeum n. ‘barley’ < PIt. *χord-ejo-
*ghel-,1,3,*ghel- ‘plough’
*ghrū̆dom,1,18,"?*g´ʰrud-o- (*ghrū̆dom [19:119]): Lith. grū́das, Latv. grûds m. ‘grain’ < PB *gruʔda-; OE grotan"
*gi,2,6,"> PBr. *a before *ge, *gi [51:134–41] (see under *seg´ʰ-e-tleh₂-)."
*girʔnaʔ-,1,8,"nas f.pl. ‘quern’ < PB *girʔnaʔ-; Latv. dzir̃nus f.pl. ‘quern’, OPru. girnoywis ‘quern’ < PB"
*giʔrnuʔ-,1,8,"*giʔrnuʔ-; OCS žrъny f. ‘millstone’, Ru. žërnov m. ‘millstone’, SCr. žrvȃnj m. ‘quern’ < PSl."
*glāro-,1,8,"*glāro- < *ǵrH-ro- ‘grainy’ [83:I, 605–6]. More straightforward cognates exist in Celtic and"
*graH-uan-,1,8,"PTo. *kərwen-; Skt. grā́van- m. ‘(pressing-)stone, rock’ < PIIr. *graH-uan-; Go. asilu-qair-"
*greutan-,1,18,"However, it cannot be excluded that these are independent derivations from PGm. *greutan-"
*gruta,1,18,"m.pl. ‘hulled and crushed grain’, E groats ‘groats’, WFri. grôt ‘(pearl) barley’ < PGm. *gruta"
*grutja/ō-,1,19,"MDu. gorte n. ‘porridge’, Du. gort c. ‘pearl barley, groats’ < *grutja/ō- may be compared. The"
*gruʔda-,1,18,"?*g´ʰrud-o- (*ghrū̆dom [19:119]): Lith. grū́das, Latv. grûds m. ‘grain’ < PB *gruʔda-; OE grotan"
*gréhₐ-u̯-on-,1,8,"*gʷr(e)h₂-uon- (*gʷr̥̄-nu-, *gʷrāu̯-ō(n)- ‘Mu¨hle’ [44:476–7]; *gréhₐ-u̯-on- ~ *gʷérhₐ-n-u-"
*grāno-,2,8,"PGm. *kurna-; Lat. grānum n. ‘grain, seed, kernel’ < *grāno-; OIr. grán n. ‘grain’, MW"
*grārea,1,8,"similated from *grārea, this formation may have been derived from an unattested adjective"
*grāu̯,1,8,"‘quern’ < PC *grāu̯ on-; Arm. erkan ‘millstone’ < PArm. *kra(u̯ a)n-; Lith. gìrnos, Latv. dzir̃-"
*grāu̯ā,1,8,"Germanic: W gro ‘pebbles, gravel, sand’, OCo. grou ‘sand’ < PC *grāu̯ā (whence possibly Fr."
*gu-s-és,1,23,*gu-s-és ‘curve’ to the root *g(ʷ)eu- ‘curve’. To further substantiate the Indo-European age of
*guhā-,1,23,*gʷeuso-; Gk. γύηB m. ‘curved piece of wood in a plow’ < PGk. *guhā-
*gwr(e)h2-uon-,1,29,*gwr(e)h2-uon-
*gwre´hawon,1,3,*gwre´hawon ‘quern’
*g´ʰersd-,1,15,"alternatively been linked to *g´ʰersd- (q.v.). In addition, the association of PGm. *hersja- with"
*gēu-,1,23,"?*gʷ(e)u-s-o- (*gēu-, gəu-, gū- [44:393–8]): Lat. būris, būra f. ‘plow pole’ ? Sab. < PIt."
*gʰel-,1,7,?*g´ʰolH-o- (*^ghel- 2 ‘schneiden’?? [44:434];? *ǵhel- ‘plow’ [18:435]; *gʰel- ‘plough’ [10])
*gʰrud-o-,1,18,A form *gʰrud-o- has been proposed on the basis of Germanic and East Baltic forms [19:119].
*gʷerh₂-,1,8,branches innovated a new strong stem *gʷreh₂-uon-. The Schwebeablaut of Germanic *gʷerh₂-
*gʷerh₂-nu-,1,8,"*gʷerh₂-nu- and *gʷrh₂-nuH-, respectively [85:566]. These variants appear to be based on a"
*gʷeuso-,2,23,*gʷeuso-; Gk. γύηB m. ‘curved piece of wood in a plow’ < PGk. *guhā-
*gʷou-s-o-,1,23,"formation *gʷou-s-o- [180:321]. However, the better attested NP gōšā ‘angle, corner; handle of"
*gʷr(e)h₂-,1,32,"not restricted to agricultural societies. Nevertheless, it is striking that the formation *gʷr(e)h₂-"
*gʷr(e)h₂-uon-,2,8,"*gʷr(e)h₂-uon- (*gʷr̥̄-nu-, *gʷrāu̯-ō(n)- ‘Mu¨hle’ [44:476–7]; *gréhₐ-u̯-on- ~ *gʷérhₐ-n-u-"
*gʷreh₂-n-,1,8,"glide, although the alternative reconstruction *kran- < *gʷreh₂-n- cannot be rejected [61:266]."
*gʷreh₂-un-,1,8,"Armenian could continue *gʷreh₂-un-, through PArm. *krau̯an- and regular loss of the labial"
*gʷreh₂-uon-,1,8,"A formation *gʷreh₂-uon- can be reconstructed on the basis of Tocharian, Indic and Celtic."
*gʷreh₂-uon-.,1,8,branches innovated a new strong stem *gʷreh₂-uon-. The Schwebeablaut of Germanic *gʷerh₂-
*gʷrh₂-n-.,1,8,nu- may have been introduced analogically after the zero-grade *kwurn- < *gʷrh₂-n-.
*gʷrh₂-nuH-,1,8,"*gʷerh₂-nu- and *gʷrh₂-nuH-, respectively [85:566]. These variants appear to be based on a"
*gʷrh₂-un-ós.,1,8,"forms, e.g. nom. *gʷréh₂-nu-s, gen. *gʷrh₂-un-ós. On the basis of the oblique cases, several"
*gʷréh₂-nu-s,1,8,"forms, e.g. nom. *gʷréh₂-nu-s, gen. *gʷrh₂-un-ós. On the basis of the oblique cases, several"
*gʷréhₐwon-,1,8,"‘quern’ [18:237]; *gʷréhₐwon- ‘quern’ [10]): ToA kärwañi*, ToB kärweñe* ‘stone, rock’ <"
*gʷrāu̯-ō(n)-,1,8,"*gʷr(e)h₂-uon- (*gʷr̥̄-nu-, *gʷrāu̯-ō(n)- ‘Mu¨hle’ [44:476–7]; *gréhₐ-u̯-on- ~ *gʷérhₐ-n-u-"
*gʷr̥̄-nu-,1,8,"*gʷr(e)h₂-uon- (*gʷr̥̄-nu-, *gʷrāu̯-ō(n)- ‘Mu¨hle’ [44:476–7]; *gréhₐ-u̯-on- ~ *gʷérhₐ-n-u-"
*gʷu-,1,23,"196:321]. Assuming that Gk. γύηB is a substantivization of the zero-grade root *gʷu-, Latin and"
*gʷérhₐ-n-u-,1,8,"*gʷr(e)h₂-uon- (*gʷr̥̄-nu-, *gʷrāu̯-ō(n)- ‘Mu¨hle’ [44:476–7]; *gréhₐ-u̯-on- ~ *gʷérhₐ-n-u-"
*gʷéu-os,1,23,"Greek would attest to two different ablaut grades of an original neuter s-stem *gʷéu-os, gen."
*h2(e)lbh-it-,1,29,*h2(e)lbh-it-
*h2e(h2)i-r-ieh2-,1,29,*h2e(h2)i-r-ieh2-
*h2ed-,2,3,*h2ed- ‘± grain’
*h2el-,1,3,*h2el- ‘grind’
*h2elbhit-,1,3,"*h2elbhit- ‘± grain,? barley’"
*h2erh3-,1,29,*h2erh3-
*h2e´reh2-,1,3,*h2e´reh2- ‘weed/rye’
*h2e´rh3ye/o-,1,3,*h2e´rh3ye/o- ‘plough’
*h2eǵ-ro-,1,29,*h2eǵ-ro-
*h2eḱk-on-eh2-,1,29,*h2eḱk-on-eh2-
*h2eḱk-os-,1,29,*h2eḱk-os-
*h2eḱstı´-,1,3,*h2eḱstı´- ‘awn’
*h2leh1-,1,29,*h2leh1-
*h3eke´teha-,1,3,*h3eke´teha- ‘harrow’
*hab(a)ran-,1,22,"means that the proposed connection to PGm. *hab(a)ran- and Jassic zabar, both meaning"
*hab(e/a)ran-,2,21,"forms with PGm. *hab(e/a)ran- and Jass. zabar, by metathesis from *ḱkop-ro- [19:81], is for-"
*hagra-,1,20,"North Germanic *hagran- appears to be derived from *hagra-, cf. Nw. dial. hagr, harg ‘horse"
*hagran-,2,20,?*kok-ro- ~ *kork-io- (*korkri̯o- [44:529]): OGutn. hagri m. ‘oats’ < PGm.? *hagran-; OIr.
*hagrja-,1,20,"loan *kakra ‘oats’, cf. Fi. kaura, Est. kaer, Liv. kaggõrz. The derived ja-stem *hagrja-, cf. Da."
*hersja-,4,14,"OHG hirsi, hirso ‘millet’ < PGm. *hersja-"
*holko-,1,26,< *holko-; Lat. sulcus m. ‘furrow’ < PIt. *solko-
*hvar-,1,22,"derived from the Iranian root *hvar-, cf. YAv. xvar- ‘consume, eat’ < PIIr. *suar-, which is not"
*hōbō-,1,14,*hōbō-
*h₁/₄ek-,1,13,"[18:434–5]; *h₁/₄ek- ‘rake, harrow’ [135:176]; *h₃ekétehₐ- ‘harrow’ [10]): Oss. I adæg ‘har-"
*h₁/₄okétehₐ-,1,13,"*Hoket-(i)eh₂- (*o^ketā ‘Egge, Gera¨t mit Spitzen’ [44:18–22]; *h₁/₄okétehₐ- ‘harrow, rake’"
*h₁e/ongʷ-ō̆l-o-,1,16,this u-stem (cf. Skt. áṅgāra- ‘coal’ < *h₁e/ongʷ-ō̆l-o- for a parallel). The Balto-Slavic forms
*h₁ed-,1,9,must continue an o-grade u-stem *h₂od-u- [93:128]. Derivation from the root *h₁ed- ‘eat’
*h₁n-ǵʰrud-n-i(H)o-,1,19,"onkorño ‘porridge, rice gruel’ through *h₁n-ǵʰrud-n-i(H)o- [165:170–1; 166:137–8], but other"
*h₁s-,1,42,Kimball S. Initial *h₁s- in Hittite. Studies in memory of Warren Cowgill (1929–1985) Papers from the
*h₂(e)lH-,1,23,"-anna/i- to the etymologically obscure root *ḫall- < *h₂(e)lH- or *h₃(e)lH- [75:271]. If related,"
*h₂(e)lbʰ-it-,3,11,"*h₂(e)lbʰ-it- (*albhi- [44:29]; *h₂élbʰit ‘barley’ [18:51]; *albhi [19:58–9]; *h₂elbʰit- ‘± grain,?"
*h₂/₃elǵ(h)-,1,19,?*h₂/₃elg´(ʰ)- (?*h₂/₃elǵ(h)- ‘grain or millet?’ [18:237];? *h₂/₃elǵ(h)- [135:164]): Hitt. ḫalki- c.
*h₂e(-h₂)i-r-ieh₂-,2,10,*h₂e(-h₂)i-r-ieh₂- (ai-rā [44:16]; *h₂érehₐ- ‘weed/ryegrass’ [18:7]; *h₂éreh₂- ‘weed/rye’ [10]):?
*h₂e(-h₂)i-ro-,2,10,"269], but remains a possibility through a protoform PIIr. *Ha(H)ira- < PIE *h₂e(-h₂)i-ro-"
*h₂e-,1,10,underlying acute intonation of the Latvian form can be taken at face value—reduplicated *h₂e-
*h₂e^kstí-,1,11,"?*h₂eḱ-ti- (*a^ksti- [44:18–22]; *hₐe^kstí- ‘awn, bristle’ [18:237]; *h₂e^kstí- ‘ear’ [10]):? ToB āśce f."
*h₂ed-,6,9,"?*h₂ed-o(s)- (*ades-, *ados- [44:3]; *h₂ed- ‘grain, barley’ [18:273]; *H₂adHor [19:101–3, 117–"
*h₂ed-es-ko-),1,9,"No s-stem can be postulated on the basis of PGm. *atiska- (as if from *h₂ed-es-ko-), which"
*h₂ed-ie-,1,9,"ἄzω ‘dry up’ < *h₂ed-ie- [92]. If correct, the implied semantic specialization can be understood"
*h₂ed-o(s)-,2,9,"8]; *h₂ed- ‘± grain’ [10]): Arm. hat ‘grain’ < *h₂ed-o(s)-; Go. atisk(s*) ‘grainfield’, OHG"
*h₂ed-o-.,1,9,Armenian forms can alternatively be derived from a root noun *h₂ed- or an o-stem *h₂ed-o-.
*h₂ed-os,1,9,An s-stem *h₂ed-os has been proposed to be continued by several European branches. This
*h₂ed-os-,1,9,"In conclusion, the reconstruction of an s-stem *h₂ed-os- is possible for, or at least not con-"
*h₂ed-ōr,1,9,and a collective r-stem *h₂ed-ōr [92].
*h₂ed-ōs,1,9,"ambiguous as well, and has been derived both from a collective s-stem *h₂ed-ōs [48:25; 93:128]"
*h₂ed-ō̆r,1,9,"been compared [94:220] through a reconstruction *h₂ed-ō̆r [92; 95]. However, the more fre-"
*h₂eg´-ro-,1,19,"*h₂eg´-ro- (*a^g-ro-s ‘Feld, Flur’ [44:4–6; 79:8]; *hₐe^gros ‘field, pasture’ [18:200]): Skt. ájra- m."
