display_form,count,first_page,sample_context
*h₂ei-r-i(e)h₂-,1,10,"Both αἶρα and aĩres can be derived from a single protoform, viz. *h₂ei-r-i(e)h₂- or—if the"
*h₂ei-u-,1,13,"based on that of *h₂ei-u- ‘(old) age’, the loss of the laryngeal would be irregular in Hittite."
*h₂el(H)K-i-,1,19,"Hittite ḫalki- appears isolated, and can be derived from PIE *h₂el(H)K-i- [75:274–5;"
*h₂elKi-,1,19,"‘barley, grain’ < PAn. *h₂elKi-; MP ʾrzn, P arzan ‘millet’ (< Parth.), Sogd. ʾrzn ‘id.’, Psht."
*h₂elbʰ-,1,11,"Etymologically, the formation *h₂(e)lbʰ-it- can possibly be derived from PIE *h₂elbʰ-"
*h₂elbʰit-,1,11,"*h₂(e)lbʰ-it- (*albhi- [44:29]; *h₂élbʰit ‘barley’ [18:51]; *albhi [19:58–9]; *h₂elbʰit- ‘± grain,?"
*h₂elh₁-,3,19,"*h₂elh₁-, with a suffix -ικ [44:28–9]. The Greek word in turn appears to have been the source"
*h₂enh₁-tleh₂.,1,26,cf. anadl ‘breath’ < *h₂enh₁-tleh₂. This leads Pokorny and Hamp to reconstruct its allomorph
*h₂erh₃-,8,12,*h₂erh₃- (*ar(ə)- ‘pflu¨gen’ [44:62–3]; *hₐérh₃ie/o- ‘plow’ [18:434]; *h₂érh₃ye/o- ‘plough’ [10]):
*h₂erh₃-.,1,12,"accepted etymology, but may contain the same root PIE *h₂erh₃-. It follows from the implied"
*h₂erh₃-ie-,2,12,Several European branches attest to a verbal formation *h₂erh₃-ie- ‘plow’. No direct coun-
*h₂erh₃-tro-,1,12,Europe and *h₂erh₃-tro- in the European branches and quite possibly Tocharian. Prior to the
*h₂erh₃-uon-,1,12,"awunk ‘sowing, seeds, arable land’ < *h₂erh₃-uon-, Gk. ἄρουρα f. ‘farmland’ < *h₂erh₃-ur-h₂-"
*h₂erh₃-ur-h₂-,1,12,"awunk ‘sowing, seeds, arable land’ < *h₂erh₃-uon-, Gk. ἄρουρα f. ‘farmland’ < *h₂erh₃-ur-h₂-"
*h₂erh₃-ur/n-,2,12,"*h₂erh₃-ur/n-, present in both Europe and Asia, as well as to the formations *h₂erh₃-ie- in"
*h₂et-u-ieh₂-,1,9,"therefore been proposed with ToA āti, ToB ātiyo* n. ‘grass’ < PTo. *ātəyā- < *h₂et-u-ieh₂-,"
*h₂eue(K)s-,1,19,"back into PIE, i.e. as *h₂euiḱk-, *h₂euiǵʰ- and *h₂eue(K)s-, a root-final “spirant of indeterminate"
*h₂euiǵʰ-,1,19,"back into PIE, i.e. as *h₂euiḱk-, *h₂euiǵʰ- and *h₂eue(K)s-, a root-final “spirant of indeterminate"
*h₂euiḱk-,1,19,"back into PIE, i.e. as *h₂euiḱk-, *h₂euiǵʰ- and *h₂eue(K)s-, a root-final “spirant of indeterminate"
*h₂eǵ-ro-,2,19,A formation *h₂eǵ-ro- can be reconstructed on the basis of the European centum branches
*h₂eḱ-on-eh₂-,1,23,"*h₂eḱ-on-eh₂- (*a^ken- [44:18–22]): Go. ahana, ON ǫgn f. ‘chaff’, OE ægnan f.pl. ‘awns, chaff,"
*h₂eḱ-os-,1,11,"*h₂eḱ-os- (*a^kes-: *a^ks- [44:18–22]; *hₐe^kes- ‘ear of grain’ [18:237]): ToA āk*, ToB āke n. ‘end,"
*h₂eḱk(-s)-ti-,1,11,"*h₂eḱk(-s)-ti- in core Indo-European, including Tocharian, the semantic specialization as an"
*h₂eḱk-,3,11,"*h₂eḱk- ‘sharp’. As a consequence, the agricultural connotation of PGm. *ahiz- ~ *ahsa- and"
*h₂eḱk-h₂,1,11,"Since āka at face value continues PTo. *aka < *h₂eḱk-h₂, it might be preferable to separate it"
*h₂eḱk-n-ih₂-.,1,23,"the potentially derived ἄκαινα f. ‘spike, prick, goad’ < *h₂eḱk-n-ih₂-. It appears that this forma-"
*h₂eḱk-on-,1,23,"noun created to an n-stem *h₂eḱk-on-, cf. the formally close Gk. ἀκόνη f. ‘whetstone’ as well as"
*h₂eḱk-on-eh₂-,1,28,related collective formation *h₂eḱk-on-eh₂- similarly acquired an agricultural meaning in the
*h₂eḱk-os-,2,28,"the other branches in which it is attested. In addition, there is the s-stem *h₂eḱk-os- meaning"
*h₂eḱk-s-ti-,1,11,"A formation *h₂eḱk-s-ti- has been reconstructed for Balto-Slavic and Celtic, but an alterna-"
*h₂eḱk-ti-,1,11,"tive reconstruction *h₂eḱk-ti- has been considered as well [115:48]. Whichever is correct, the"
*h₂eḱk-ōs,1,11,"form has been interpreted as deriving from a collective s-stem *h₂eḱk-ōs [114:371]. However,"
*h₂l(e)h₁-ur/n-,1,23,"to the heteroclitic *h₂l(e)h₁-ur/n- continued by Gk. ἀλέατα ‘wheat-groats’, thematicized"
*h₂leh₁-,3,23,[168:78]. It is formally possible to connect the root *h₂elh₁- or *h₂leh₁- as found in Gk. ἀλέω
*h₂loh₁-uo/eh₂-,1,23,"*h₂loh₁-uo/eh₂- [79:8]: Gk. ἅλωB, ἀλωή f. ‘threshing floor’ < PGk. *alōu̯ (-ā)-; OSw. lō m."
*h₂od-,1,9,"identical to *h₂ed- ‘dry, parch’, cf. Hitt. ḫāt-ⁱ / ḫat- ‘dry up, to become parched’ < *h₂od-, Gk."
*h₂od-u-,1,9,must continue an o-grade u-stem *h₂od-u- [93:128]. Derivation from the root *h₁ed- ‘eat’
*h₂rh₂-uén-s,1,12,"tation of the derived, widely distributed heteroclitic, *h₂érh₃-ur, gen. *h₂rh₂-uén-s, cf. Skt."
*h₂rh₃-,1,32,"possessed this verb, something that also follows from the preservation of the formation *h₂rh₃-"
*h₂ég-,1,19,"driven, in view of the transparent derivation from the PIE root *h₂ég- ‘drive’. In the European"
*h₂élbʰit,1,11,"*h₂(e)lbʰ-it- (*albhi- [44:29]; *h₂élbʰit ‘barley’ [18:51]; *albhi [19:58–9]; *h₂elbʰit- ‘± grain,?"
*h₂éreh₂-,1,10,*h₂e(-h₂)i-r-ieh₂- (ai-rā [44:16]; *h₂érehₐ- ‘weed/ryegrass’ [18:7]; *h₂éreh₂- ‘weed/rye’ [10]):?
*h₂érehₐ-,1,10,*h₂e(-h₂)i-r-ieh₂- (ai-rā [44:16]; *h₂érehₐ- ‘weed/ryegrass’ [18:7]; *h₂éreh₂- ‘weed/rye’ [10]):?
*h₂érh₃-ur,1,12,"tation of the derived, widely distributed heteroclitic, *h₂érh₃-ur, gen. *h₂rh₂-uén-s, cf. Skt."
*h₂érh₃ye/o-,1,12,*h₂erh₃- (*ar(ə)- ‘pflu¨gen’ [44:62–3]; *hₐérh₃ie/o- ‘plow’ [18:434]; *h₂érh₃ye/o- ‘plough’ [10]):
*h₃(e)lH-,1,23,"-anna/i- to the etymologically obscure root *ḫall- < *h₂(e)lH- or *h₃(e)lH- [75:271]. If related,"
*h₃ekétehₐ-,1,13,"[18:434–5]; *h₁/₄ek- ‘rake, harrow’ [135:176]; *h₃ekétehₐ- ‘harrow’ [10]): Oss. I adæg ‘har-"
*h₃erh₂-tro-,1,12,"*h₃erh₂-tro- is also found in most core Indo-European branches, Arm. arawr, Gk. ἄροτρον,"
*hₐe^gros,1,19,"*h₂eg´-ro- (*a^g-ro-s ‘Feld, Flur’ [44:4–6; 79:8]; *hₐe^gros ‘field, pasture’ [18:200]): Skt. ájra- m."
*hₐe^kes-,1,11,"*h₂eḱ-os- (*a^kes-: *a^ks- [44:18–22]; *hₐe^kes- ‘ear of grain’ [18:237]): ToA āk*, ToB āke n. ‘end,"
*hₐe^kstí-,1,11,"?*h₂eḱ-ti- (*a^ksti- [44:18–22]; *hₐe^kstí- ‘awn, bristle’ [18:237]; *h₂e^kstí- ‘ear’ [10]):? ToB āśce f."
*hₐeu̯isos,1,19,"†*h₂eui(ḱ/g´ʰ)s- (*au̯i^g- ‘Grasart, Hafer’ [44:88]; *hₐeu̯isos [18:7, 409]; *H₂awi^g-i- [19:66];"
*hₐewis,1,19,"*hₐewis [135:166]):? Yazg. wis, Taj. Wj. gis ‘oats’ < PIIr.? *(H)(a)uić-; Lith. aviža f. ‘id.’,"
*hₐérh₃ie/o-,1,12,*h₂erh₃- (*ar(ə)- ‘pflu¨gen’ [44:62–3]; *hₐérh₃ie/o- ‘plow’ [18:434]; *h₂érh₃ye/o- ‘plough’ [10]):
*i,1,24,raising of e to i before *i in the following syllable [200:81]. The same i-stem has been argued to
*i̯eu̯,1,12,"*i̯eu̯ i̯a-; Lith. javaĩ m.pl. ‘corn, grain’ < PB *jav(ʔ)a-"
*i̯eu̯o-,1,12,*(H)ieu(H)- (*i̯eu̯o- [44:512]; *i̯éu̯os ~ *i̯éu̯om ‘grain (particularly barley?)’ [18:236]; *yewH₁
*i̯éu̯om,1,12,*(H)ieu(H)- (*i̯eu̯o- [44:512]; *i̯éu̯os ~ *i̯éu̯om ‘grain (particularly barley?)’ [18:236]; *yewH₁
*i̯éu̯os,1,12,*(H)ieu(H)- (*i̯eu̯o- [44:512]; *i̯éu̯os ~ *i̯éu̯om ‘grain (particularly barley?)’ [18:236]; *yewH₁
*j,2,15,"However, the assumed loss of *j appears to be ad hoc and since the origin of biṃ- remains"
*jav(ʔ)a-,1,12,"*i̯eu̯ i̯a-; Lith. javaĩ m.pl. ‘corn, grain’ < PB *jav(ʔ)a-"
*j́(ʰ)i̯,1,15,"nian language in which *j́(ʰ)i̯ > *ž. In conclusion, this etymology is plagued by many formal"
*j́rH-na(-ka)-(?),1,7,"PIIr. *j́rH-na(-ka)-(?); Lith. žìrnis, Latv. zir̃nis m. ‘pea’, OPru. syrne ‘grain’ < PB *zˇirʔni(o)-"
*j́rH-na-ka-,1,8,"forms zə́ṇai ~ zə́ṛai, if indeed continuing PIIr. *j́rH-na-ka- < PIE *ǵrH-no- [80:102; 81:103],"
*j́ʰami-čī-,1,14,"*j́ʰami-čī-, the productive suffix *-čī- appears to have been added to a base *ćāpa- [145:74], after"
*j́ʰž,1,15,"*miǵʰ-so- [93:129]. Unfortunately, the implied cluster *-ǵʰs- > PIr. *j́ʰž > *ž does not regularly"
*k,1,15,4]. The alternative suggestion that OIr. míach acquired its *k by 1) devoicing before s in a nom-
*k(ʷ)āti-,1,24,"?*kʷeh₂t-i- (?*kʷet- [18:104]):? Gk. Hes. πήτεα ‘bran’; OIr. cáith f. ‘chaff, husks’ < PC *k(ʷ)āti-"
*kakra,1,20,"loan *kakra ‘oats’, cf. Fi. kaura, Est. kaer, Liv. kaggõrz. The derived ja-stem *hagrja-, cf. Da."
*kar(H)-as-,1,14,"pool’, meaning that the attested káras cannot reflect PIIr. *kar(H)-as- in underived form. More"
*kar(H)as-.,1,14,form *čar(H)as- rather than *kar(H)as-.
*karH-,1,20,"semantically close *karH- ‘sow’ [181:241–3], with which it is suppletive in part of Iranian. Such"
*karsˇ-,1,20,"plow’, YAv. karšaiti ‘draw; plow, sow’ < PIIr. *karsˇ-;? Gk. τέλσον n. ‘end of the field, where"
*karš-,1,20,that the meaning ‘make furrows’ that is found in Indo-Iranian with the root *karš- developed
*ker(H)-es-,1,14,"fatally, PIE *ker(H)-es- should according to the known sound changes have resulted in PIIr."
*keres-,4,3,*keres- ‘millet’
*kernan-,1,8,"m. ‘core, kernel’ < PGm. *kernan- < *ǵerH-n-on-. Finally, a verbal attestation can be seen in"
*kers,1,14,"†*keres- (*^ker-2, ^kerə-, ^krē- [44:577]; *kers [19:82]; *keres- ‘millet’ [10]): Hitt. karaš n. ‘wheat,"
*kers-,1,14,"The comparison can be partially saved by reconstructing *ḱker(H)-s- (or *kers- [19:82]), a"
*kok-ro-,1,20,"ro- was dissimilated by the two branches independently into *kok-ro- and *kork-o-,"
*kol(H)-no-,1,42,idg. *kol(H)-no- ‘hoch’. International Journal of Diachronic Linguistics and Linguistic Reconstruction.
*kork-,1,20,"alternation between *-rk- and *-kr-, but it is also possible that an inherited protoform *kork-"
*kork-io-,1,20,?*kok-ro- ~ *kork-io- (*korkri̯o- [44:529]): OGutn. hagri m. ‘oats’ < PGm.? *hagran-; OIr.
*kork-o-,2,20,"ro- was dissimilated by the two branches independently into *kok-ro- and *kork-o-,"
*korki̯o-,1,20,"corca, coirce m. ‘oats’, MW keirch ‘oats’ < PC *korki̯o-"
*korkri̯o-,1,20,?*kok-ro- ~ *kork-io- (*korkri̯o- [44:529]): OGutn. hagri m. ‘oats’ < PGm.? *hagran-; OIr.
*kra(u̯,1,8,"‘quern’ < PC *grāu̯ on-; Arm. erkan ‘millstone’ < PArm. *kra(u̯ a)n-; Lith. gìrnos, Latv. dzir̃-"
*kran-,1,8,"glide, although the alternative reconstruction *kran- < *gʷreh₂-n- cannot be rejected [61:266]."
*krau̯an-,1,8,"Armenian could continue *gʷreh₂-un-, through PArm. *krau̯an- and regular loss of the labial"
*kurna-,1,8,"PGm. *kurna-; Lat. grānum n. ‘grain, seed, kernel’ < *grāno-; OIr. grán n. ‘grain’, MW"
*kurro-.,1,42,Hamp EP. Pre-Romance Alpe¯s and *kurro-. Romance Philology. 1960; 13(4):387–90.
*ku̯oh₁t-i-.,1,24,OIr. cáith by starting from an isolated o-grade form *ku̯oh₁t-i-.
*kweh2t-,1,29,*kweh2t-
*kwernu-,1,8,"nus m. ‘donkey mill’ < PGm. *kwernu-; OIr. bráu, bró f. ‘millstone, quern’, W breuan f."
*kwurn-,1,8,nu- may have been introduced analogically after the zero-grade *kwurn- < *gʷrh₂-n-.
*kāp-,2,14,"*(ḱ)eh₂p-o/eh₂- (*kāp-, *kəp- ‘Stu¨ck Land, Grundstu¨ck’ [44:529]; *^kāpos ~ ^kāpéha (or"
*kāp-eśta-,1,14,orchard; piece of land granted to a single family’ <? PAlb. *kāp-eśta-; OHG huoba f. ‘plot
*kāpo-,1,14,"tation; (Cypr.) uncultivated piece of land’ < PGk. *kāpo-; Alb. kopsht, kopësht m. ‘garden;"
*kāpos,2,3,*kāpos ‘field’
*kəp-,1,14,"*(ḱ)eh₂p-o/eh₂- (*kāp-, *kəp- ‘Stu¨ck Land, Grundstu¨ck’ [44:529]; *^kāpos ~ ^kāpéha (or"
*kərwen-,1,8,"PTo. *kərwen-; Skt. grā́van- m. ‘(pressing-)stone, rock’ < PIIr. *graH-uan-; Go. asilu-qair-"
*kʷeh₂t-,1,24,"derived from a verbal root *kʷeh₂t-, as found in Gk. πάσσω ‘strew, sprinkle’ and Lat. quatiō"
*kʷeh₂t-i-,1,24,have been preserved. The reconstruction *kʷeh₂t-i- is thus rendered uncertain [44:632]. The
*kʷeh₂t-i-).,1,16,e.g. through a semantic shift from original ‘shake’ to secondary ‘sieve’ (cf.? *kʷeh₂t-i-). If the
*kʷeh₂t-i-.,1,24,The Celtic and Greek forms are suggestive of an i-stem *kʷeh₂t-i-. This i-stem may be
*kʷel-1,1,20,"?*kʷels- (*kʷel-1, *kʷelə- [44:639–40]):? Hitt. gulš-zⁱ ‘carve, engrave’; Skt. karṣ‘pull, drag;"
*kʷels-,3,20,A root *kʷels- in the meaning ‘make furrows’ has been reconstructed for Proto-Indo-Euro-
*kʷels-.,1,20,this GUL-š-zⁱ can no longer be regarded as a continuant of an inherited root *kʷels-. As a
*kʷels-o-(?),1,20,the plow is turned’ < PGk. *kʷels-o-(?)
*kʷelə-,1,20,"?*kʷels- (*kʷel-1, *kʷelə- [44:639–40]):? Hitt. gulš-zⁱ ‘carve, engrave’; Skt. karṣ‘pull, drag;"
*kʷh₂t-ie-,1,24,"‘shake’ < *kʷh₂t-ie- [168:1155], and potentially Lat. quālus m. ‘wicker (*winnowing?) basket’,"
*kʷh₂t-slo-,1,24,"if from PIt. *kʷh₂t-slo- [48:504]. However, the marginal attestation of Gk. πήτεα as a Hesy-"
*laisō-,1,24,"SCr. lĳèha f. ‘plot, ridge, flower bed’ < PSl. *leˇxa; OHG -leisa f. ‘track’ < PGm. *laisō-; Lat."
*leˇxa,1,24,"SCr. lĳèha f. ‘plot, ridge, flower bed’ < PSl. *leˇxa; OHG -leisa f. ‘track’ < PGm. *laisō-; Lat."
*loisā,1,24,"*(H)lois-eh₂- (*loisā ‘Furche’ [44:671]): OCS lěxa f. ‘row’, Ru. dial. lexá, léxa f. ‘furrow, bed’,"
*loisā-,1,24,līra f. ‘furrow’ < PIt. *loisā-
*lō(w)a-,1,23,‘threshing floor’ < PGm. *lō(w)a-
*maij́ʰiukā-,2,15,"*maij́ʰiukā-, which would bring it closer to the Baltic attestations continuing *moiǵʰ-io-. How-"
*maij́ʰiākā-,1,15,"however, a more straightforward protoform would be *maij́ʰiākā-, perhaps for older"
*maizˇia-,1,15,"‘barley’, Latv. mìeži m.pl. ‘barley’, OPru. moasis ‘barley’ < *maizˇia-; Latv. màize f. ‘bread’ <"
*maizˇiā-,1,15,"*maizˇiā-;? OIr. míach n./f. ‘a grain measure, bushel’ < PC *meiko(s)- or *meig-(?)"
*malʔna-,1,24,‘sweetgrass’ < PB? *malʔna-
*marH-,1,24,"*marH- ‘to crush’ [77:II, 388]."
*mei^g(h)-,1,15,"?*meig´ʰ- (*mei^g(h)- ‘barley’ [18:51]; *mei^gʰ- ‘± grain’) [10]: Khot. mäṣṣa-, miṣṣa- ‘field for"
*mei^gʰ-,1,15,"?*meig´ʰ- (*mei^g(h)- ‘barley’ [18:51]; *mei^gʰ- ‘± grain’) [10]: Khot. mäṣṣa-, miṣṣa- ‘field for"
*meig-(?),1,15,"*maizˇiā-;? OIr. míach n./f. ‘a grain measure, bushel’ < PC *meiko(s)- or *meig-(?)"
*meiko(s)-,1,15,"*maizˇiā-;? OIr. míach n./f. ‘a grain measure, bushel’ < PC *meiko(s)- or *meig-(?)"
*meiǵh-,1,3,*meiǵh- ‘± grain’
*meiǵʰ-,1,15,"law, it became clear that the intonation rather mandates a root *meiǵʰ- with a voiced aspirate"
*meiǵʰ-s,1,15,"inative *meiǵʰ-s, and 2) subsequent leveling to the other cases, is not much better, as the anal-"
*meiḱk-o(s)-,1,15,"míach ‘a grain measure, bushel’, assuming that the latter continues PIE *meiḱk-o(s)- [93:129]."
*mel-it-,1,11,"‘white’, with the suffix *-it- as found in PIE *mel-it- ‘honey’ [121:136–9] and perhaps in the"
*melH-i,1,24,"†*mel(H)-i- (*mél-i-, -n-és [44:718];? *melh₂- [18:383]; *melH-i [19:77]): Lat. milium n. ‘millet’"
*melh2-,1,3,*melh2- ‘grind’
*melha-,1,24,‘sandbank’ < PGm. *melha- [202:615]. Khow. blan has alternatively been derived from an iso-
*melh₂-,2,24,"†*mel(H)-i- (*mél-i-, -n-és [44:718];? *melh₂- [18:383]; *melH-i [19:77]): Lat. milium n. ‘millet’"
*meli-,1,24,"geminate /nn/ to /ln/. Lat. milium ‘millet’ is often derived from PIt. *meli-, with quasi-regular"
*melinā-,1,24,"< PIt. *melio-; Gk. μελίνη f. ‘millet, esp. foxtail’ < PGk. *melinā-;? Lith. málnos f.pl."
*melio-,1,24,"< PIt. *melio-; Gk. μελίνη f. ‘millet, esp. foxtail’ < PGk. *melinā-;? Lith. málnos f.pl."
*milica,1,16,"velar suffix that is found in triticum ‘wheat’ as well as in alica and *milica (cf. Ital. melica,"
*mixsˇa-(?),1,15,"seed’ (whence ToA miṣi, ToB miṣe ‘field’ [56:268–9]) < PIIr. *mixsˇa-(?); Lith. miẽžiai m.pl."
*miǵ-so-,1,15,"On the basis of the Baltic forms and Khot. mäṣṣa-, miṣṣa-, a reconstruction *miǵ-so- has"
*miǵʰ-so-,2,15,"*miǵʰ-so- [93:129]. Unfortunately, the implied cluster *-ǵʰs- > PIr. *j́ʰž > *ž does not regularly"
*miḱk-so-,1,15,"Alternatively, Khot. mäṣṣa- can be derived from PIE *miḱk-so-, and then connected to OIr."
*mlāna-,1,24,"Other comparanda, such as Khow. blan ‘species of barley’ < PIIr. *mlāna- and ON melr m."
*moiǵʰ-io-.,1,15,"*maij́ʰiukā-, which would bring it closer to the Baltic attestations continuing *moiǵʰ-io-. How-"
*myjwk(h),1,15,"larly reflect *ǵʰs or *ǵi̯, it can only be maintained as a loan from unattested Sogd. *myjwk(h)"
*mél-i-,1,24,"†*mel(H)-i- (*mél-i-, -n-és [44:718];? *melh₂- [18:383]; *melH-i [19:77]): Lat. milium n. ‘millet’"
*n(h₁)i-éu-s,1,25,"u, gen. *n(h₁)i-éu-s, pl. *né(h₁)i-u-h₂, the many formal ambiguities cast doubt on the validity of"
*naikkā-,1,25,"seem possible to adduce PGm. *naikō-, which through Pre-Proto-Germanic *naikkā- can reg-"
*naikō-,2,25,"< PGm. *naikō-; MIr. cruth-necht f. ‘wheat’, MW gwenith ‘id.’ < PC *-nixto-"
*ne/,1,25,"*neik- (*neik- ‘Getreide schwingen’ [44:761]): Lith. niekóti, Latv. niẽkât ‘winnow’ < PSl. *ne/"
*nei-uo-,1,24,"derived from PIE *ni ‘low, below’, through an adjective *nei-uo- ‘low-lying’, or from *neu-io-"
*nei-u̯o-,1,24,"?*ne(h₁)i-uo- (*nei-u̯o- [44:311–4; 79:8]): Gk. νειόB f. ‘fallow land’; OCS n’iva, Ru. níva, SCr."
*neik-,7,25,"*neik- (*neik- ‘Getreide schwingen’ [44:761]): Lith. niekóti, Latv. niẽkât ‘winnow’ < PSl. *ne/"
*neu-h₂,1,25,ered a contamination of the PSl. outcomes of *neu-h₂ and a zero-grade form *nu-h₂ [47:303–
*neu-io-,1,24,"derived from PIE *ni ‘low, below’, through an adjective *nei-uo- ‘low-lying’, or from *neu-io-"
*ni,1,24,"derived from PIE *ni ‘low, below’, through an adjective *nei-uo- ‘low-lying’, or from *neu-io-"
*niklo-,1,25,"aik-; Gk. λίκνον, νίκλον n. ‘winnowing fan’ < PGk. *niklo- or *nikno-; OSw. nēk f. ‘sheaf’"
*nikno-,1,25,"aik-; Gk. λίκνον, νίκλον n. ‘winnowing fan’ < PGk. *niklo- or *nikno-; OSw. nēk f. ‘sheaf’"
