number,authors,year,title,container_or_publisher_details,volume_issue,pages,doi,pmid,url,reference_type_guess,normalized_reference,source_reference
42,Shilov VP,1985,Problemy proiskhoždeniya kočevogo skotovodstva v vostočnoi Evrope,"In: Maksimov KN, editor. Drevnosti Kalmykii. Elista: Kalmytskii Naučno-Issledovatel’skii Institut Istorii, Filogii i Ekonomiki; 1985. p. 23–33.",,,,,,book-chapter,"Shilov VP. Problemy proiskhoždeniya kočevogo skotovodstva v vostočnoi Evrope. In: Maksimov KN, editor. Drevnosti Kalmykii. Elista: Kalmytskii Naučno-Issledovatel’skii Institut Istorii, Filogii i Ekonomiki; 1985. p. 23–33.","Shilov VP. Problemy proiskhoždeniya kočevogo skotovodstva v vostočnoi Evrope. In: Maksimov KN, editor. Drevnosti Kalmykii. Elista: Kalmytskii Naučno-Issledovatel’skii Institut Istorii, Filogii i Ekonomiki; 1985. p. 23–33."
43,"Endo E, Nasu H, Haskevych D, Gershkovych Y, Videiko M, Yanevich O",2022,Re-identification of plant impressions on prehistoric pottery from Ukraine,Journal of Archaeological Science: Reports. 2022; 42:103364.,,,,,,unclassified,"Endo E, Nasu H, Haskevych D, Gershkovych Y, Videiko M, Yanevich O. Re-identification of plant impressions on prehistoric pottery from Ukraine. Journal of Archaeological Science: Reports. 2022; 42:103364.","Endo E, Nasu H, Haskevych D, Gershkovych Y, Videiko M, Yanevich O. Re-identification of plant impressions on prehistoric pottery from Ukraine. Journal of Archaeological Science: Reports. 2022; 42:103364."
44,Pokorny J,1959,Indogermanisches etymologisches Wörterbuch,"Bern, München: A. Francke; 1959.",,,,,,book-or-monograph,"Pokorny J. Indogermanisches etymologisches Wörterbuch. Bern, München: A. Francke; 1959.","Pokorny J. Indogermanisches etymologisches Wörterbuch. Bern, München: A. Francke; 1959."
45,Kunz L,1961,Fenich und Waldkorn,Veröffentlichungen des Museums für Völkerkunde zu Leipzig. 1961; 11:369–87.,,,,,,unclassified,Kunz L. Fenich und Waldkorn. Veröffentlichungen des Museums für Völkerkunde zu Leipzig. 1961; 11:369–87.,Kunz L. Fenich und Waldkorn. Veröffentlichungen des Museums für Völkerkunde zu Leipzig. 1961; 11:369–87.
46,Schrijver PCH,1991,The reflexes of the Proto-Indo-European laryngeals in Latin,"Amsterdam; Atlanta, GA: Rodopi; 1991.",,,,,,book-or-monograph,"Schrijver PCH. The reflexes of the Proto-Indo-European laryngeals in Latin. Amsterdam; Atlanta, GA: Rodopi; 1991.","Schrijver PCH. The reflexes of the Proto-Indo-European laryngeals in Latin. Amsterdam; Atlanta, GA: Rodopi; 1991."
47,"Pronk TC, Pronk-Tiethoff SE",2018,Balto-Slavic agricultural terminology,"In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 278–314.",,,,,,book-chapter,"Pronk TC, Pronk-Tiethoff SE. Balto-Slavic agricultural terminology. In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 278–314.","Pronk TC, Pronk-Tiethoff SE. Balto-Slavic agricultural terminology. In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 278–314."
48,de Vaan MAC,2008,Etymological dictionary of Latin and the other Italic languages,Leiden; Boston: Brill; 2008.,,,,,,book-or-monograph,de Vaan MAC. Etymological dictionary of Latin and the other Italic languages. Leiden; Boston: Brill; 2008.,de Vaan MAC. Etymological dictionary of Latin and the other Italic languages. Leiden; Boston: Brill; 2008.
49,Pedersen H,1909,Vergleichende Grammatik der keltischen Sprachen,I: Einleitung und Lautlehre. Göttingen: Vandenhoeck & Ruprecht; 1909.,,,,,,book-or-monograph,Pedersen H. Vergleichende Grammatik der keltischen Sprachen. I: Einleitung und Lautlehre. Göttingen: Vandenhoeck & Ruprecht; 1909.,Pedersen H. Vergleichende Grammatik der keltischen Sprachen. I: Einleitung und Lautlehre. Göttingen: Vandenhoeck & Ruprecht; 1909.
50,"Vendryes J, Bachallery É, Lambert P-Y",1959,Lexique étymologique de l’irlandais ancien,Dublin: Dublin Institute for Advanced Studies; 1959.,,,,,,book-or-monograph,"Vendryes J, Bachallery É, Lambert P-Y. Lexique étymologique de l’irlandais ancien. Dublin: Dublin Institute for Advanced Studies; 1959.","Vendryes J, Bachallery É, Lambert P-Y. Lexique étymologique de l’irlandais ancien. Dublin: Dublin Institute for Advanced Studies; 1959."
51,Schrijver PCH,1995,Studies in British Celtic historical phonology,"Amsterdam; Atlanta, GA: Rodopi; 1995.",,,,,,book-or-monograph,"Schrijver PCH. Studies in British Celtic historical phonology. Amsterdam; Atlanta, GA: Rodopi; 1995.","Schrijver PCH. Studies in British Celtic historical phonology. Amsterdam; Atlanta, GA: Rodopi; 1995."
52,"de Vaan MAC, Kroonen G",2016,Traces of suffix ablaut in Germanic wō-stems,Amsterdamer Beiträge zur älteren Germanistik. 2016; 76(3):309–22.,,,,,,unclassified,"de Vaan MAC, Kroonen G. Traces of suffix ablaut in Germanic wō-stems. Amsterdamer Beiträge zur älteren Germanistik. 2016; 76(3):309–22.","de Vaan MAC, Kroonen G. Traces of suffix ablaut in Germanic wō-stems. Amsterdamer Beiträge zur älteren Germanistik. 2016; 76(3):309–22."
53,Lubotsky A,1997,The Indo-Iranian reflexes of PIE *CRHUV,"In: Lubotsky A, editor. Sound law and analogy Papers in honor of Robert SP Beekes on the occasion of his 60th birthday. Amsterdam; Atlanta: Rodopi; 1997. p. 139–54.",,,,,,book-chapter,"Lubotsky A. The Indo-Iranian reflexes of PIE *CRHUV. In: Lubotsky A, editor. Sound law and analogy Papers in honor of Robert SP Beekes on the occasion of his 60th birthday. Amsterdam; Atlanta: Rodopi; 1997. p. 139–54.","Lubotsky A. The Indo-Iranian reflexes of PIE *CRHUV. In: Lubotsky A, editor. Sound law and analogy Papers in honor of Robert SP Beekes on the occasion of his 60th birthday. Amsterdam; Atlanta: Rodopi; 1997. p. 139–54."
54,Delamarre X,2003,Dictionnaire de la langue gauloise: Une approche linguistique du vieux-celtique continental,2nd ed. Paris: Editions Errance; 2003.,,,,,,book-or-monograph,Delamarre X. Dictionnaire de la langue gauloise: Une approche linguistique du vieux-celtique continental. 2nd ed. Paris: Editions Errance; 2003.,Delamarre X. Dictionnaire de la langue gauloise: Une approche linguistique du vieux-celtique continental. 2nd ed. Paris: Editions Errance; 2003.
55,Smoczyński W,2018,Lithuanian etymological dictionary,"Holvoet A, Young S, editors. Berlin: Peter Lang; 2018.",,,,,,book-or-monograph,"Smoczyński W. Lithuanian etymological dictionary. Holvoet A, Young S, editors. Berlin: Peter Lang; 2018.","Smoczyński W. Lithuanian etymological dictionary. Holvoet A, Young S, editors. Berlin: Peter Lang; 2018."
56,Peyrot M,2018,Tocharian agricultural terminology: Between inheritance and language contact,"In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 242–77.",,,,,,book-chapter,"Peyrot M. Tocharian agricultural terminology: Between inheritance and language contact. In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 242–77.","Peyrot M. Tocharian agricultural terminology: Between inheritance and language contact. In: Kroonen G, Mallory JP, Comrie B, editors. Talking Neolithic: Proceedings of the workshop on Indo-European origins held at the Max Planck Institute for Evolutionary Anthropology, Leipzig, December 2–3, 2013. Washington, DC: Institute for the Study of Man; 2018. p. 242–77."
57,Dragoni F,2022,Watañi lāntaṃ: Khotanese and Tumshuqese loanwords in Tocharian [Internet] [PhD Thesis],[Leiden]: Leiden University; 2022. https://hdl.handle.net/1887/3283437,,,,,https://hdl.handle.net/1887/3283437,thesis,Dragoni F. Watañi lāntaṃ: Khotanese and Tumshuqese loanwords in Tocharian [Internet] [PhD Thesis]. [Leiden]: Leiden University; 2022. https://hdl.handle.net/1887/3283437,Dragoni F. Watañi lāntaṃ: Khotanese and Tumshuqese loanwords in Tocharian [Internet] [PhD Thesis]. [Leiden]: Leiden University; 2022. https://hdl.handle.net/1887/3283437
58,Clauson G,1972,An etymological dictionary of pre-thirteenth-century Turkish,Oxford: Clarendon Press; 1972.,,,,,,book-or-monograph,Clauson G. An etymological dictionary of pre-thirteenth-century Turkish. Oxford: Clarendon Press; 1972.,Clauson G. An etymological dictionary of pre-thirteenth-century Turkish. Oxford: Clarendon Press; 1972.
59,Adams DQ,2013,A dictionary of Tocharian B,Amsterdam; New York: Brill; 2013.,,,,,,book-or-monograph,Adams DQ. A dictionary of Tocharian B. Amsterdam; New York: Brill; 2013.,Adams DQ. A dictionary of Tocharian B. Amsterdam; New York: Brill; 2013.
60,Huld ME,2003,"An Indo-European term for ‘harvested grain.’ In: Jones-Bley K, editor","Proceedings of the fourteenth annual UCLA Indo European conference, Los Angeles, November 8–9, 2002. Washington, DC: Institute for the Study of Man; 2003. p. 162–72.",,,,,,book-chapter,"Huld ME. An Indo-European term for ‘harvested grain.’ In: Jones-Bley K, editor. Proceedings of the fourteenth annual UCLA Indo European conference, Los Angeles, November 8–9, 2002. Washington, DC: Institute for the Study of Man; 2003. p. 162–72.","Huld ME. An Indo-European term for ‘harvested grain.’ In: Jones-Bley K, editor. Proceedings of the fourteenth annual UCLA Indo European conference, Los Angeles, November 8–9, 2002. Washington, DC: Institute for the Study of Man; 2003. p. 162–72."
61,Martirosyan H,2010,Etymological dictionary of the Armenian inherited lexicon,Leiden; Boston: Brill; 2010.,,,,,,book-or-monograph,Martirosyan H. Etymological dictionary of the Armenian inherited lexicon. Leiden; Boston: Brill; 2010.,Martirosyan H. Etymological dictionary of the Armenian inherited lexicon. Leiden; Boston: Brill; 2010.
62,Orel VE,2000,A concise historical grammar of the Albanian language: reconstruction of Proto-Albanian,Leiden; Boston: Brill; 2000.,,,,,,book-or-monograph,Orel VE. A concise historical grammar of the Albanian language: reconstruction of Proto-Albanian. Leiden; Boston: Brill; 2000.,Orel VE. A concise historical grammar of the Albanian language: reconstruction of Proto-Albanian. Leiden; Boston: Brill; 2000.
63,Demiraj B,1997,Albanische Etymologien,"Amsterdam; Atlanta, GA: Rodopi; 1997.",,,,,,book-or-monograph,"Demiraj B. Albanische Etymologien. Amsterdam; Atlanta, GA: Rodopi; 1997.","Demiraj B. Albanische Etymologien. Amsterdam; Atlanta, GA: Rodopi; 1997."
64,Horn P,1893,Grundriss der neupersischen Etymologie,Strassburg: K. J. Trübner; 1893.,,,,,,book-or-monograph,Horn P. Grundriss der neupersischen Etymologie. Strassburg: K. J. Trübner; 1893.,Horn P. Grundriss der neupersischen Etymologie. Strassburg: K. J. Trübner; 1893.
65,"Hehn V, Engler A, Schrader O, Pax F",1911,Kulturpflanzen und Haustiere in ihrem Ü bergang aus Asien nach Griechenland und Italien sowie in das übrige Europa: historisch-linguistische Skizzen,8th ed. Berlin: Borntraeger; 1911.,,,,,,book-or-monograph,"Hehn V, Engler A, Schrader O, Pax F. Kulturpflanzen und Haustiere in ihrem Ü bergang aus Asien nach Griechenland und Italien sowie in das übrige Europa: historisch-linguistische Skizzen. 8th ed. Berlin: Borntraeger; 1911.","Hehn V, Engler A, Schrader O, Pax F. Kulturpflanzen und Haustiere in ihrem Ü bergang aus Asien nach Griechenland und Italien sowie in das übrige Europa: historisch-linguistische Skizzen. 8th ed. Berlin: Borntraeger; 1911."
66,Witzel M,2009,The linguistic history of some Indian domestic plants,Journal of Biosciences. 2009; 34 (6):829–33.,,,10.1007/s12038-009-0096-1,20093735,,unclassified,Witzel M. The linguistic history of some Indian domestic plants. Journal of Biosciences. 2009; 34 (6):829–33. https://doi.org/10.1007/s12038-009-0096-1 PMID: 20093735,Witzel M. The linguistic history of some Indian domestic plants. Journal of Biosciences. 2009; 34 (6):829–33. https://doi.org/10.1007/s12038-009-0096-1 PMID: 20093735
67,Bailey HW,1979,Dictionary of Khotan Saka,Cambridge: Cambridge University Press; 1979.,,,,,,book-or-monograph,Bailey HW. Dictionary of Khotan Saka. Cambridge: Cambridge University Press; 1979.,Bailey HW. Dictionary of Khotan Saka. Cambridge: Cambridge University Press; 1979.
68,de Vaan M,2018,The phonology of Albanian,"In: Klein JS, Joseph BD, Fritz M, editors. Handbook of comparative and historical Indo-European Linguistics. Berlin; Boston: De Gruyter Mouton; 2018. p. 1732– 49.",,,,,,book-chapter,"de Vaan M. The phonology of Albanian. In: Klein JS, Joseph BD, Fritz M, editors. Handbook of comparative and historical Indo-European Linguistics. Berlin; Boston: De Gruyter Mouton; 2018. p. 1732– 49.","de Vaan M. The phonology of Albanian. In: Klein JS, Joseph BD, Fritz M, editors. Handbook of comparative and historical Indo-European Linguistics. Berlin; Boston: De Gruyter Mouton; 2018. p. 1732– 49."
69,Hamp EP,1960,Palatal before resonant in Albanian,Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der Indogermanischen Sprachen. 1960; 76(3/4):275–80.,,,,,,unclassified,Hamp EP. Palatal before resonant in Albanian. Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der Indogermanischen Sprachen. 1960; 76(3/4):275–80.,Hamp EP. Palatal before resonant in Albanian. Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der Indogermanischen Sprachen. 1960; 76(3/4):275–80.
70,Huld ME,1984,Basic Albanian etymologies,"Columbus, Ohio: Slavica Publishers, Inc.; 1984.",,,,,,book-or-monograph,"Huld ME. Basic Albanian etymologies. Columbus, Ohio: Slavica Publishers, Inc.; 1984.","Huld ME. Basic Albanian etymologies. Columbus, Ohio: Slavica Publishers, Inc.; 1984."
71,"Schumacher S, Matzinger J",2013,"Die Verben des Altalbanischen: Belegwörterbuch, Vorgeschichte und Etymologie",Wiesbaden: Harassowitz; 2013.,,,,,,book-or-monograph,"Schumacher S, Matzinger J. Die Verben des Altalbanischen: Belegwörterbuch, Vorgeschichte und Etymologie. Wiesbaden: Harassowitz; 2013.","Schumacher S, Matzinger J. Die Verben des Altalbanischen: Belegwörterbuch, Vorgeschichte und Etymologie. Wiesbaden: Harassowitz; 2013."
72,Thorsø R,2020,Two Balkan Indo-European loanwords,"In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 251–62.",,,,,,book-chapter,"Thorsø R. Two Balkan Indo-European loanwords. In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 251–62.","Thorsø R. Two Balkan Indo-European loanwords. In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 251–62."
73,"Behexung Hutter M., Entsühnung und Heilung: Das Ritual der Tunnawiya für ein Königspaar aus mittelhethitischer Zeit (KBo XXI 1—KUB IX 34—KBo XXI 6)",1988,Freiburg; Göttingen: Vandenhoeck & Ruprecht; 1988,,,,,,,book-or-monograph,"Behexung Hutter M., Entsühnung und Heilung: Das Ritual der Tunnawiya für ein Königspaar aus mittelhethitischer Zeit (KBo XXI 1—KUB IX 34—KBo XXI 6). Freiburg; Göttingen: Vandenhoeck & Ruprecht; 1988.","Behexung Hutter M., Entsühnung und Heilung: Das Ritual der Tunnawiya für ein Königspaar aus mittelhethitischer Zeit (KBo XXI 1—KUB IX 34—KBo XXI 6). Freiburg; Göttingen: Vandenhoeck & Ruprecht; 1988."
74,Rieken E,1999,Untersuchungen zur nominalen Stammbildung des Hethitischen,Wiesbaden: Harrassowitz; 1999.,,,,,,book-or-monograph,Rieken E. Untersuchungen zur nominalen Stammbildung des Hethitischen. Wiesbaden: Harrassowitz; 1999.,Rieken E. Untersuchungen zur nominalen Stammbildung des Hethitischen. Wiesbaden: Harrassowitz; 1999.
75,Kloekhorst A,2008,Etymological dictionary of the Hittite inherited lexicon,"Leiden; Boston, MA: Brill; 2008.",,,,,,book-or-monograph,"Kloekhorst A. Etymological dictionary of the Hittite inherited lexicon. Leiden; Boston, MA: Brill; 2008.","Kloekhorst A. Etymological dictionary of the Hittite inherited lexicon. Leiden; Boston, MA: Brill; 2008."
76,Buma WJ,1962,Wurdsneuperijen 23,Skierm. galm. U´ s Wurk. 1962; 11:5–8.,,,,,,unclassified,Buma WJ. Wurdsneuperijen 23. Skierm. galm. U´ s Wurk. 1962; 11:5–8.,Buma WJ. Wurdsneuperijen 23. Skierm. galm. U´ s Wurk. 1962; 11:5–8.
77,Mayrhofer M,1992,Etymologisches Wörterbuch des Altindoarischen,Heidelberg: Universitätsverlag Winter; 1992.,,,,,,book-or-monograph,Mayrhofer M. Etymologisches Wörterbuch des Altindoarischen. Heidelberg: Universitätsverlag Winter; 1992.,Mayrhofer M. Etymologisches Wörterbuch des Altindoarischen. Heidelberg: Universitätsverlag Winter; 1992.
78,Mann SE,1977,An Albanian historical grammar,Hamburg: Helmut Buske; 1977.,,,,,,book-or-monograph,Mann SE. An Albanian historical grammar. Hamburg: Helmut Buske; 1977.,Mann SE. An Albanian historical grammar. Hamburg: Helmut Buske; 1977.
79,Schrader O,1901,Reallexikon der indogermanischen Altertumskunde: Grundzüge einer Kultur- und Völkergeschichte Alteuropa,Straßburg: K. J. Trübner; 1901.,,,,,,book-or-monograph,Schrader O. Reallexikon der indogermanischen Altertumskunde: Grundzüge einer Kultur- und Völkergeschichte Alteuropa. Straßburg: K. J. Trübner; 1901.,Schrader O. Reallexikon der indogermanischen Altertumskunde: Grundzüge einer Kultur- und Völkergeschichte Alteuropa. Straßburg: K. J. Trübner; 1901.
80,Morgenstierne G,1927,An etymological vocabulary of Pashto,Oslo: Dybwad; 1927.,,,,,,book-or-monograph,Morgenstierne G. An etymological vocabulary of Pashto. Oslo: Dybwad; 1927.,Morgenstierne G. An etymological vocabulary of Pashto. Oslo: Dybwad; 1927.
81,Morgenstierne G,2003,A new etymological vocabulary of Pashto,Wiesbaden: Reichert; 2003.,,,,,,book-or-monograph,Morgenstierne G. A new etymological vocabulary of Pashto. Wiesbaden: Reichert; 2003.,Morgenstierne G. A new etymological vocabulary of Pashto. Wiesbaden: Reichert; 2003.
82,"Rix H, Kümmel MJ, Zehnder T, Lipp R, Schirmer B",2001,Lexikon der indogermanischen Verben,2nd ed. Wiesbaden: Dr. Ludweig Reichert Verlag; 2001.,,,,,,book-or-monograph,"Rix H, Kümmel MJ, Zehnder T, Lipp R, Schirmer B. Lexikon der indogermanischen Verben. 2nd ed. Wiesbaden: Dr. Ludweig Reichert Verlag; 2001.","Rix H, Kümmel MJ, Zehnder T, Lipp R, Schirmer B. Lexikon der indogermanischen Verben. 2nd ed. Wiesbaden: Dr. Ludweig Reichert Verlag; 2001."
83,"Walde A, Hofmann JB",1938,Lateinisches etymologisches Wörterbuch,3rd ed. Heidelberg: Carl Winter; 1938–1954.,,,,,,unclassified,"Walde A, Hofmann JB. Lateinisches etymologisches Wörterbuch. 3rd ed. Heidelberg: Carl Winter; 1938–1954.","Walde A, Hofmann JB. Lateinisches etymologisches Wörterbuch. 3rd ed. Heidelberg: Carl Winter; 1938–1954."
84,Zair N,2013,Latin glārea ‘gravel’,Historische Sprachforschung. 2013; 126:280–6.,,,,,,unclassified,Zair N. Latin glārea ‘gravel’. Historische Sprachforschung. 2013; 126:280–6.,Zair N. Latin glārea ‘gravel’. Historische Sprachforschung. 2013; 126:280–6.
85,Derksen R,2008,Etymological dictionary of the Slavic inherited lexicon,Leiden; Boston: Brill; 2008.,,,,,,book-or-monograph,Derksen R. Etymological dictionary of the Slavic inherited lexicon. Leiden; Boston: Brill; 2008.,Derksen R. Etymological dictionary of the Slavic inherited lexicon. Leiden; Boston: Brill; 2008.
86,Brugmann K,1897,"Vergleichende Laut-, Stammbildungs- und Flexionslehre der indogermanischen Sprachen",Straßburg: Trübner; 1897.,,,,,,book-or-monograph,"Brugmann K. Vergleichende Laut-, Stammbildungs- und Flexionslehre der indogermanischen Sprachen. Straßburg: Trübner; 1897.","Brugmann K. Vergleichende Laut-, Stammbildungs- und Flexionslehre der indogermanischen Sprachen. Straßburg: Trübner; 1897."
87,Mayrhofer M,1986,Lautlehre,Segmentale Phonetik des Indogermanischen. Heidelberg: Winter; 1986.,,,,,,book-or-monograph,Mayrhofer M. Lautlehre. Segmentale Phonetik des Indogermanischen. Heidelberg: Winter; 1986.,Mayrhofer M. Lautlehre. Segmentale Phonetik des Indogermanischen. Heidelberg: Winter; 1986.
88,Abaev VI,1958,Istoriko-ètimologičeskij slovar´ osetinskogo jazyka,Moscow; Leningrad: Izdatelˇstvo akademii nauk SSSR; 1958–1989.,,,,,,unclassified,Abaev VI. Istoriko-ètimologičeskij slovar´ osetinskogo jazyka. Moscow; Leningrad: Izdatelˇstvo akademii nauk SSSR; 1958–1989.,Abaev VI. Istoriko-ètimologičeskij slovar´ osetinskogo jazyka. Moscow; Leningrad: Izdatelˇstvo akademii nauk SSSR; 1958–1989.
89,Winter W,1998,Lexical archaisms in the Tocharian languages,"In: Mair VH, editor. The Bronze Age and Early Iron Age people of Western Central Asia Vol I: Archaeology, migration and nomadism, linguistics. Washington, DC: Institute for the Study of Man; 1998. p. 347–57.",,,,,,book-chapter,"Winter W. Lexical archaisms in the Tocharian languages. In: Mair VH, editor. The Bronze Age and Early Iron Age people of Western Central Asia Vol I: Archaeology, migration and nomadism, linguistics. Washington, DC: Institute for the Study of Man; 1998. p. 347–57.","Winter W. Lexical archaisms in the Tocharian languages. In: Mair VH, editor. The Bronze Age and Early Iron Age people of Western Central Asia Vol I: Archaeology, migration and nomadism, linguistics. Washington, DC: Institute for the Study of Man; 1998. p. 347–57."
90,"Aranguren B, Becattini R, Mariotti Lippi M, Revedin A",2007,Grinding flour in Upper Palaeolithic Europe (25000 years bp),Antiquity. 2007; 81(314):845–55.,,,,,,unclassified,"Aranguren B, Becattini R, Mariotti Lippi M, Revedin A. Grinding flour in Upper Palaeolithic Europe (25000 years bp). Antiquity. 2007; 81(314):845–55.","Aranguren B, Becattini R, Mariotti Lippi M, Revedin A. Grinding flour in Upper Palaeolithic Europe (25000 years bp). Antiquity. 2007; 81(314):845–55."
91,Stokes W,1887,"Irish feminine stems in ıˆ and u, and neuter stems in s",Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der indogermanischen Sprachen. 1887; 28(3):289–94.,,,,,,unclassified,"Stokes W. Irish feminine stems in ıˆ and u, and neuter stems in s. Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der indogermanischen Sprachen. 1887; 28(3):289–94.","Stokes W. Irish feminine stems in ıˆ and u, and neuter stems in s. Zeitschrift für vergleichende Sprachforschung auf dem Gebiete der indogermanischen Sprachen. 1887; 28(3):289–94."
92,Watkins C,1973,"An Indo-European agricultural term: Latin ador, Hittite ḫat-",Harvard Studies in Classical PHilology. 1973; 77:187–93.,,,,,,unclassified,"Watkins C. An Indo-European agricultural term: Latin ador, Hittite ḫat-. Harvard Studies in Classical PHilology. 1973; 77:187–93.","Watkins C. An Indo-European agricultural term: Latin ador, Hittite ḫat-. Harvard Studies in Classical PHilology. 1973; 77:187–93."
