number,authors,year,title,container_or_publisher_details,volume_issue,pages,doi,pmid,url,reference_type_guess,normalized_reference,source_reference
188,Buck CD,1949,A dictionary of selected synonyms in the principal Indo-European language,Chicago: University of Chicago Press; 1949.,,,,,,book-or-monograph,Buck CD. A dictionary of selected synonyms in the principal Indo-European language. Chicago: University of Chicago Press; 1949.,Buck CD. A dictionary of selected synonyms in the principal Indo-European language. Chicago: University of Chicago Press; 1949.
189,Paasonen H,1906,Ü ber die Benennung des Roggens im Syrjänisch-Wotjakischen und im Mordwinischen,Journal de la Société Finno-Ougrienne. 1906; 23:24.,,,,,,unclassified,Paasonen H. Ü ber die Benennung des Roggens im Syrjänisch-Wotjakischen und im Mordwinischen. Journal de la Société Finno-Ougrienne. 1906; 23:24.,Paasonen H. Ü ber die Benennung des Roggens im Syrjänisch-Wotjakischen und im Mordwinischen. Journal de la Société Finno-Ougrienne. 1906; 23:24.
190,"Hock W, Fecht R, Feulner AH, Hill E, Wodtko DS",2015,Altlitauisches etymo-logisches Wörter-buch (ALEW),Hamburg: Baar; 2015.,,,,,,book-or-monograph,"Hock W, Fecht R, Feulner AH, Hill E, Wodtko DS. Altlitauisches etymo-logisches Wörter-buch (ALEW). Hamburg: Baar; 2015.","Hock W, Fecht R, Feulner AH, Hill E, Wodtko DS. Altlitauisches etymo-logisches Wörter-buch (ALEW). Hamburg: Baar; 2015."
191,Napolskikh VV,2006,Balto-slavjanskij jazykovoj komponent v Nizhnem Prikam’e v seredine I tys,nashej jery. Slavjanovedenie. 2006; 2:3–19.,,,,,,unclassified,Napolskikh VV. Balto-slavjanskij jazykovoj komponent v Nizhnem Prikam’e v seredine I tys. nashej jery. Slavjanovedenie. 2006; 2:3–19.,Napolskikh VV. Balto-slavjanskij jazykovoj komponent v Nizhnem Prikam’e v seredine I tys. nashej jery. Slavjanovedenie. 2006; 2:3–19.
192,Behre KE,1992,The history of rye cultivation in Europe,Vegetation History and Archaeobotany. 1992; 1 (3):141–56.,,,,,,unclassified,Behre KE. The history of rye cultivation in Europe. Vegetation History and Archaeobotany. 1992; 1 (3):141–56.,Behre KE. The history of rye cultivation in Europe. Vegetation History and Archaeobotany. 1992; 1 (3):141–56.
193,Witczak KT,2002,"On the etymology of Hittite kappar ‘vegetable, a product of the garden’","In: Taracha P, editor. Silva Anatolica: Anatolian studies presented to Maciej Popko on the occasion of his 65th birthday. Warszawa: Agade; 2002. p. 57–62.",,,,,,book-chapter,"Witczak KT. On the etymology of Hittite kappar ‘vegetable, a product of the garden’. In: Taracha P, editor. Silva Anatolica: Anatolian studies presented to Maciej Popko on the occasion of his 65th birthday. Warszawa: Agade; 2002. p. 57–62.","Witczak KT. On the etymology of Hittite kappar ‘vegetable, a product of the garden’. In: Taracha P, editor. Silva Anatolica: Anatolian studies presented to Maciej Popko on the occasion of his 65th birthday. Warszawa: Agade; 2002. p. 57–62."
194,Hyllested A,2014,Word exchange at the gates of Europe: five millenia of language contact [PhD Thesis],[Copenhagen]: University of Copenhagen; 2014.,,,,,,thesis,Hyllested A. Word exchange at the gates of Europe: five millenia of language contact [PhD Thesis]. [Copenhagen]: University of Copenhagen; 2014.,Hyllested A. Word exchange at the gates of Europe: five millenia of language contact [PhD Thesis]. [Copenhagen]: University of Copenhagen; 2014.
195,Edelman DI,1980,History of the consonant systems of the North-Pamir languages,Indo-Iranian Journal. 1980; 22(4):287–310.,,,,,,unclassified,Edelman DI. History of the consonant systems of the North-Pamir languages. Indo-Iranian Journal. 1980; 22(4):287–310.,Edelman DI. History of the consonant systems of the North-Pamir languages. Indo-Iranian Journal. 1980; 22(4):287–310.
196,Etymologien Fick A,1891,Beiträge zur Kunde der indogermanischen Sprachen,1891; 17:319–24.,,,,,,unclassified,Etymologien Fick A. Beiträge zur Kunde der indogermanischen Sprachen. 1891; 17:319–24.,Etymologien Fick A. Beiträge zur Kunde der indogermanischen Sprachen. 1891; 17:319–24.
197,Boyce M,1975,A reader in Manichaean Persian and Parthian,Texts with notes. Leiden: E. J. Brill; 1975.,,,,,,book-or-monograph,Boyce M. A reader in Manichaean Persian and Parthian. Texts with notes. Leiden: E. J. Brill; 1975.,Boyce M. A reader in Manichaean Persian and Parthian. Texts with notes. Leiden: E. J. Brill; 1975.
198,Clackson J,1994,The linguistic relationship between Armenian and Greek,Oxford: Blackwell; 1994.,,,,,,book-or-monograph,Clackson J. The linguistic relationship between Armenian and Greek. Oxford: Blackwell; 1994.,Clackson J. The linguistic relationship between Armenian and Greek. Oxford: Blackwell; 1994.
199,Nieminen E,1956,Die Benennungen der Hirse in den baltischen Sprachen,Historische Sprachforschung. 1956; 74(3/4):162–76.,,,,,,unclassified,Nieminen E. Die Benennungen der Hirse in den baltischen Sprachen. Historische Sprachforschung. 1956; 74(3/4):162–76.,Nieminen E. Die Benennungen der Hirse in den baltischen Sprachen. Historische Sprachforschung. 1956; 74(3/4):162–76.
200,Meiser G,2010,Historische Laut- und Formenlehre der lateinischen Sprache,3rd ed. Darmstadt: WBG; 2010.,,,,,,book-or-monograph,Meiser G. Historische Laut- und Formenlehre der lateinischen Sprache. 3rd ed. Darmstadt: WBG; 2010.,Meiser G. Historische Laut- und Formenlehre der lateinischen Sprache. 3rd ed. Darmstadt: WBG; 2010.
201,Niedermann M,1927,De quelques noms indo-européens du millet,"In: Taszycki W, editor. Symbolae grammaticae in honorem Ioannis Rozwadowski. Kraków: (Z zasiłku Wydziału Nauki Ministerstwa W.R. i O. P.); 1927. p. 109–17.",,,,,,book-chapter,"Niedermann M. De quelques noms indo-européens du millet. In: Taszycki W, editor. Symbolae grammaticae in honorem Ioannis Rozwadowski. Kraków: (Z zasiłku Wydziału Nauki Ministerstwa W.R. i O. P.); 1927. p. 109–17.","Niedermann M. De quelques noms indo-européens du millet. In: Taszycki W, editor. Symbolae grammaticae in honorem Ioannis Rozwadowski. Kraków: (Z zasiłku Wydziału Nauki Ministerstwa W.R. i O. P.); 1927. p. 109–17."
202,Magnússon A´ B,1989,Íslensk orðsifjabók,Reykjavík: Orðabók Háskólans; 1989.,,,,,,book-or-monograph,Magnússon A´ B. Íslensk orðsifjabók. Reykjavík: Orðabók Háskólans; 1989.,Magnússon A´ B. Íslensk orðsifjabók. Reykjavík: Orðabók Háskólans; 1989.
203,Torp A,1909,Wortschatz der germanischen spracheinheit,Göttingen: Vandenhoeck & Ruprecht; 1909.,,,,,,book-or-monograph,Torp A. Wortschatz der germanischen spracheinheit. Göttingen: Vandenhoeck & Ruprecht; 1909.,Torp A. Wortschatz der germanischen spracheinheit. Göttingen: Vandenhoeck & Ruprecht; 1909.
204,Hamp EP,1978,Notulae etymologicae cymricae,Bulletin of the Board of Celtic Studies. 1978 1980; 28:213– 7.,,,,,,unclassified,Hamp EP. Notulae etymologicae cymricae. Bulletin of the Board of Celtic Studies. 1978 1980; 28:213– 7.,Hamp EP. Notulae etymologicae cymricae. Bulletin of the Board of Celtic Studies. 1978 1980; 28:213– 7.
205,Hamp EP,1979,Celtica Indogermanica,Zeitschrift für celtische Philologie. 1979; 37:167–73.,,,,,,unclassified,Hamp EP. Celtica Indogermanica. Zeitschrift für celtische Philologie. 1979; 37:167–73.,Hamp EP. Celtica Indogermanica. Zeitschrift für celtische Philologie. 1979; 37:167–73.
206,Hamp EP,2008,Indo-European *sǵhédhlā,"In: Lubotsky A, Schaeken J, Wiedenhof J, Siebinga S, editors. Evidence and counter-evidence, Festschrift Frederik Kortlandt. Amsterdam; New York: Rodopi; 2008. p. 171–2.",,,,,,book-chapter,"Hamp EP. Indo-European *sǵhédhlā. In: Lubotsky A, Schaeken J, Wiedenhof J, Siebinga S, editors. Evidence and counter-evidence, Festschrift Frederik Kortlandt. Amsterdam; New York: Rodopi; 2008. p. 171–2.","Hamp EP. Indo-European *sǵhédhlā. In: Lubotsky A, Schaeken J, Wiedenhof J, Siebinga S, editors. Evidence and counter-evidence, Festschrift Frederik Kortlandt. Amsterdam; New York: Rodopi; 2008. p. 171–2."
207,Oettinger N,1979,Die Stammbildung des hethitischen Verbums,Nürnberg: Carl; 1979.,,,,,,book-or-monograph,Oettinger N. Die Stammbildung des hethitischen Verbums. Nürnberg: Carl; 1979.,Oettinger N. Die Stammbildung des hethitischen Verbums. Nürnberg: Carl; 1979.
208,Trabazo JV,2016,Zum indogermanischen und anatolischen Wortschatz der “materiellen Kultur” und seine Relevanz zur Chronologie der “nach-anatolischen” dialektalen Spaltungen,"In: Sandgaard Hansen BS, Nielsen Whitehead B, Olander T, Olsen BA, editors. Etymology and the European lexicon: Proceedings of the 14th Fachtagung der Indogermanischen Gesellschaft, 17–22 September 2012, Copenhagen. Wiesbaden: Reichert; 2016. p. 161–8.",,,,,,book-chapter,"Trabazo JV. Zum indogermanischen und anatolischen Wortschatz der “materiellen Kultur” und seine Relevanz zur Chronologie der “nach-anatolischen” dialektalen Spaltungen. In: Sandgaard Hansen BS, Nielsen Whitehead B, Olander T, Olsen BA, editors. Etymology and the European lexicon: Proceedings of the 14th Fachtagung der Indogermanischen Gesellschaft, 17–22 September 2012, Copenhagen. Wiesbaden: Reichert; 2016. p. 161–8.","Trabazo JV. Zum indogermanischen und anatolischen Wortschatz der “materiellen Kultur” und seine Relevanz zur Chronologie der “nach-anatolischen” dialektalen Spaltungen. In: Sandgaard Hansen BS, Nielsen Whitehead B, Olander T, Olsen BA, editors. Etymology and the European lexicon: Proceedings of the 14th Fachtagung der Indogermanischen Gesellschaft, 17–22 September 2012, Copenhagen. Wiesbaden: Reichert; 2016. p. 161–8."
209,von Unwerth W,1910,Zur Geschichte der indogermanischen es/os-Stämme in den germanischen Dialekten,Beiträge zur Geschichte der deutschen Sprache und Literatur. 1910; 36:1–42.,,,,,,unclassified,von Unwerth W. Zur Geschichte der indogermanischen es/os-Stämme in den germanischen Dialekten. Beiträge zur Geschichte der deutschen Sprache und Literatur. 1910; 36:1–42.,von Unwerth W. Zur Geschichte der indogermanischen es/os-Stämme in den germanischen Dialekten. Beiträge zur Geschichte der deutschen Sprache und Literatur. 1910; 36:1–42.
210,Smoczyński W,2000,Untersuchungen zum deutschen Lehngut im Altpreußischen,1. Aufl. Kraków: Wydawn. Uniwersytetu Jagiellońskiego; 2000.,,,,,,book-or-monograph,Smoczyński W. Untersuchungen zum deutschen Lehngut im Altpreußischen. 1. Aufl. Kraków: Wydawn. Uniwersytetu Jagiellońskiego; 2000.,Smoczyński W. Untersuchungen zum deutschen Lehngut im Altpreußischen. 1. Aufl. Kraków: Wydawn. Uniwersytetu Jagiellońskiego; 2000.
211,Paasonen H,1909,Eräs liettualaisperäinen sivistyssana,Suomalainen Tiedeakatemia Esitelmät ja pöytäkirjat. 1909; 1:16–7.,,,,,,unclassified,Paasonen H. Eräs liettualaisperäinen sivistyssana. Suomalainen Tiedeakatemia Esitelmät ja pöytäkirjat. 1909; 1:16–7.,Paasonen H. Eräs liettualaisperäinen sivistyssana. Suomalainen Tiedeakatemia Esitelmät ja pöytäkirjat. 1909; 1:16–7.
212,"Dumitrescu V, Bănăteanu T",1965,"À propos d’un soc de charrue primitive, en bois de cerf, decouvert dans la station neolithique de Căscioarele",Dacia. 1965; 9:59–67.,,,,,,unclassified,"Dumitrescu V, Bănăteanu T. À propos d’un soc de charrue primitive, en bois de cerf, decouvert dans la station neolithique de Căscioarele. Dacia. 1965; 9:59–67.","Dumitrescu V, Bănăteanu T. À propos d’un soc de charrue primitive, en bois de cerf, decouvert dans la station neolithique de Căscioarele. Dacia. 1965; 9:59–67."
213,"T¸urcanu S, Bejenaru L",2015,Data regarding the usage of animal traction within the Cucuteni-Tripolye cultural complex,"In: Spinei V, Ursulescu N, Cotiugă V, editors. Orbis Praehistoriae Mircea Petrescu-Dıˆmboviţa–in memoriam. Iaşi: Trinitas; 2015. p. 197–242.",,,,,,book-chapter,"T¸urcanu S, Bejenaru L. Data regarding the usage of animal traction within the Cucuteni-Tripolye cultural complex. In: Spinei V, Ursulescu N, Cotiugă V, editors. Orbis Praehistoriae Mircea Petrescu-Dıˆmboviţa–in memoriam. Iaşi: Trinitas; 2015. p. 197–242.","T¸urcanu S, Bejenaru L. Data regarding the usage of animal traction within the Cucuteni-Tripolye cultural complex. In: Spinei V, Ursulescu N, Cotiugă V, editors. Orbis Praehistoriae Mircea Petrescu-Dıˆmboviţa–in memoriam. Iaşi: Trinitas; 2015. p. 197–242."
214,Gimbutas MA,1970,"Proto-Indo-European culture: The Kurgan culture during the fifth, fourth, and third millennia B.C","In: Cardona G, Hoenigswald HG, Senn A, editors. Indo-European and Indo-Europeans: Papers presented at the third Indo-European conference at the University of Pennsylvania. Philadelphia: University of Pennsylvania Press; 1970. p. 155–97.",,,,,,book-chapter,"Gimbutas MA. Proto-Indo-European culture: The Kurgan culture during the fifth, fourth, and third millennia B.C. In: Cardona G, Hoenigswald HG, Senn A, editors. Indo-European and Indo-Europeans: Papers presented at the third Indo-European conference at the University of Pennsylvania. Philadelphia: University of Pennsylvania Press; 1970. p. 155–97.","Gimbutas MA. Proto-Indo-European culture: The Kurgan culture during the fifth, fourth, and third millennia B.C. In: Cardona G, Hoenigswald HG, Senn A, editors. Indo-European and Indo-Europeans: Papers presented at the third Indo-European conference at the University of Pennsylvania. Philadelphia: University of Pennsylvania Press; 1970. p. 155–97."
215,Anthony DW,2019,"Archaeology, genetics, and language in the steppes: A comment on Bomhard",JIES. 2019; 47(1):175–98.,,,,,,unclassified,"Anthony DW. Archaeology, genetics, and language in the steppes: A comment on Bomhard. JIES. 2019; 47(1):175–98.","Anthony DW. Archaeology, genetics, and language in the steppes: A comment on Bomhard. JIES. 2019; 47(1):175–98."
216,"Mathieson I, Alpaslan-Roodenberg S, Posth C, Szécsényi-Nagy A, Rohland N, Mallick S, et al",2018,The genomic history of southeastern Europe,Nature. 2018; 555(7695):197–203.,,,10.1038/nature25778,29466330,,unclassified,"Mathieson I, Alpaslan-Roodenberg S, Posth C, Szécsényi-Nagy A, Rohland N, Mallick S, et al. The genomic history of southeastern Europe. Nature. 2018; 555(7695):197–203. https://doi.org/10.1038/nature25778 PMID: 29466330","Mathieson I, Alpaslan-Roodenberg S, Posth C, Szécsényi-Nagy A, Rohland N, Mallick S, et al. The genomic history of southeastern Europe. Nature. 2018; 555(7695):197–203. https://doi.org/10.1038/nature25778 PMID: 29466330"
217,Nikitin AG,2020,The genetic landscape of Ukraine from the Early Holocene to the early metal ages,"In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 327–39.",,,,,,book-chapter,"Nikitin AG. The genetic landscape of Ukraine from the Early Holocene to the early metal ages. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 327–39.","Nikitin AG. The genetic landscape of Ukraine from the Early Holocene to the early metal ages. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 327–39."
218,Motuzaitė Matuzevičiūtė G,2012,The earliest appearance of domesticated plant species and their origins in the western fringes of the Eurasian Steppe,Documenta Praehistorica. 2012; 39:1–21.,,,,,,unclassified,Motuzaitė Matuzevičiūtė G. The earliest appearance of domesticated plant species and their origins in the western fringes of the Eurasian Steppe. Documenta Praehistorica. 2012; 39:1–21.,Motuzaitė Matuzevičiūtė G. The earliest appearance of domesticated plant species and their origins in the western fringes of the Eurasian Steppe. Documenta Praehistorica. 2012; 39:1–21.
219,Motuzaitė Matuzevičiūtė G,2020,The adoption of agriculture: archaeobotanical studies and the earliest evidence for domesticated plants,"In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow; 2020. p. 309–26.",,,,,,book-chapter,"Motuzaitė Matuzevičiūtė G. The adoption of agriculture: archaeobotanical studies and the earliest evidence for domesticated plants. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow; 2020. p. 309–26.","Motuzaitė Matuzevičiūtė G. The adoption of agriculture: archaeobotanical studies and the earliest evidence for domesticated plants. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow; 2020. p. 309–26."
220,Lillie MC,2020,Palaeopathology of the prehistoric populations of Ukraine,"In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 235–82.",,,,,,book-chapter,"Lillie MC. Palaeopathology of the prehistoric populations of Ukraine. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 235–82.","Lillie MC. Palaeopathology of the prehistoric populations of Ukraine. In: Lillie MC, Potekhina I, editors. Prehistoric Ukraine: From the first hunters to the first farmers. Oxford; Philadelphia: Oxbow Books; 2020. p. 235–82."
221,Mallory JP,1994,The Indo-European homeland: An Asian perspective,Bulletin of the Deccan College Post-Graduate and Research Institute. 1994; 54/55:237–54.,,,,,,unclassified,Mallory JP. The Indo-European homeland: An Asian perspective. Bulletin of the Deccan College Post-Graduate and Research Institute. 1994; 54/55:237–54.,Mallory JP. The Indo-European homeland: An Asian perspective. Bulletin of the Deccan College Post-Graduate and Research Institute. 1994; 54/55:237–54.
222,"Immel A, Țerna S, Simalcsik A, Susat J, Š arov O, Sıˆrbu G, et al",2020,Gene-flow from steppe individuals into Cucuteni-Trypillia associated populations indicates long-standing contacts and gradual admixture,Sci Rep,10(1),4253,10.1038/s41598-020-61190-0,32144348,,journal-article,"Immel A, Țerna S, Simalcsik A, Susat J, Š arov O, Sıˆrbu G, et al. Gene-flow from steppe individuals into Cucuteni-Trypillia associated populations indicates long-standing contacts and gradual admixture. Sci Rep. Nature Publishing Group; 2020 Mar 6; 10(1):4253. https://doi.org/10.1038/s41598-020-61190-0 PMID: 32144348","Immel A, Țerna S, Simalcsik A, Susat J, Š arov O, Sıˆrbu G, et al. Gene-flow from steppe individuals into Cucuteni-Trypillia associated populations indicates long-standing contacts and gradual admixture. Sci Rep. Nature Publishing Group; 2020 Mar 6; 10(1):4253. https://doi.org/10.1038/s41598-020-61190-0 PMID: 32144348"
223,"Anthony DW, Bogucki P, Comşa E, Gimbutas MA, Jovanović B, Mallory JP, et al",1986,"The “Kurgan culture,” Indo-European origins, and the domestication of the horse: A reconsideration [and comments and replies]",Current Anthropology. 1986; 27(4):291–313.,,,,,,unclassified,"Anthony DW, Bogucki P, Comşa E, Gimbutas MA, Jovanović B, Mallory JP, et al. The “Kurgan culture,” Indo-European origins, and the domestication of the horse: A reconsideration [and comments and replies]. Current Anthropology. 1986; 27(4):291–313.","Anthony DW, Bogucki P, Comşa E, Gimbutas MA, Jovanović B, Mallory JP, et al. The “Kurgan culture,” Indo-European origins, and the domestication of the horse: A reconsideration [and comments and replies]. Current Anthropology. 1986; 27(4):291–313."
224,Videiko MYu,1994,Tripolye-pastoral contacts: facts and character of interactions: 4800–3200 BC,Baltic-Pontic Studies. 1994; 2:5–28.,,,,,,unclassified,Videiko MYu. Tripolye-pastoral contacts: facts and character of interactions: 4800–3200 BC. Baltic-Pontic Studies. 1994; 2:5–28.,Videiko MYu. Tripolye-pastoral contacts: facts and character of interactions: 4800–3200 BC. Baltic-Pontic Studies. 1994; 2:5–28.
225,"Kaiser E, Winger K",2015,Pit graves in Bulgaria and the Yamnaya Culture,Praehistorische Zeitschrift. 2015; 90(1/2):114–49.,,,,,,unclassified,"Kaiser E, Winger K. Pit graves in Bulgaria and the Yamnaya Culture. Praehistorische Zeitschrift. 2015; 90(1/2):114–49.","Kaiser E, Winger K. Pit graves in Bulgaria and the Yamnaya Culture. Praehistorische Zeitschrift. 2015; 90(1/2):114–49."
226,Makkay J,1992,A Neolithic model of Indo-European prehistory,Journal of Indo-European Studies. 1992; 20:193–238.,,,,,,unclassified,Makkay J. A Neolithic model of Indo-European prehistory. Journal of Indo-European Studies. 1992; 20:193–238.,Makkay J. A Neolithic model of Indo-European prehistory. Journal of Indo-European Studies. 1992; 20:193–238.
227,Gimbutas MA,1991,The civilization of the goddess,San Francisco: HarperSanFrancisco; 1991.,,,,,,book-or-monograph,Gimbutas MA. The civilization of the goddess. San Francisco: HarperSanFrancisco; 1991.,Gimbutas MA. The civilization of the goddess. San Francisco: HarperSanFrancisco; 1991.
228,"Narasimhan VM, Patterson N, Moorjani P, Rohland N, Bernardos R, Mallick S, et al",2019,The formation of human populations in South and Central Asia,Science. 2019 Sep 6; 365(6457):eaat7487.,,,10.1126/science.aat7487,31488661,,unclassified,"Narasimhan VM, Patterson N, Moorjani P, Rohland N, Bernardos R, Mallick S, et al. The formation of human populations in South and Central Asia. Science. 2019 Sep 6; 365(6457):eaat7487. https://doi.org/10.1126/science.aat7487 PMID: 31488661","Narasimhan VM, Patterson N, Moorjani P, Rohland N, Bernardos R, Mallick S, et al. The formation of human populations in South and Central Asia. Science. 2019 Sep 6; 365(6457):eaat7487. https://doi.org/10.1126/science.aat7487 PMID: 31488661"
229,Lytvynenko R,2013,Central European parallels to the Dnieper-Don centre of Babyno Culture,Baltic-Pontic Studies. 2013; 18:121–38.,,,,,,unclassified,Lytvynenko R. Central European parallels to the Dnieper-Don centre of Babyno Culture. Baltic-Pontic Studies. 2013; 18:121–38.,Lytvynenko R. Central European parallels to the Dnieper-Don centre of Babyno Culture. Baltic-Pontic Studies. 2013; 18:121–38.
230,Heyd V,2021,"Yamnaya, Corded Wares, and Bell Beakers on the move","In: Heyd V, Kulcsár G, Preda-Balanic B, editors. Yamnaya interactions: proceedings of the international workshop held in Helsinki, 25– 26 April 2019. Budapest: Archaeolingua; 2021. p. 384–414.",,,,,,book-chapter,"Heyd V. Yamnaya, Corded Wares, and Bell Beakers on the move. In: Heyd V, Kulcsár G, Preda-Balanic B, editors. Yamnaya interactions: proceedings of the international workshop held in Helsinki, 25– 26 April 2019. Budapest: Archaeolingua; 2021. p. 384–414.","Heyd V. Yamnaya, Corded Wares, and Bell Beakers on the move. In: Heyd V, Kulcsár G, Preda-Balanic B, editors. Yamnaya interactions: proceedings of the international workshop held in Helsinki, 25– 26 April 2019. Budapest: Archaeolingua; 2021. p. 384–414."
231,"Papac L, Ernée M, Dobeš M, Langová M, Rohrlach AB, Aron F, et al",2021,Dynamic changes in genomic and social structures in third millennium BCE central Europe,Sci Adv. 2021 Aug 27; 7(35):eabi6941.,,,10.1126/sciadv.abi6941,34433570,,unclassified,"Papac L, Ernée M, Dobeš M, Langová M, Rohrlach AB, Aron F, et al. Dynamic changes in genomic and social structures in third millennium BCE central Europe. Sci Adv. 2021 Aug 27; 7(35):eabi6941. https://doi.org/10.1126/sciadv.abi6941 PMID: 34433570","Papac L, Ernée M, Dobeš M, Langová M, Rohrlach AB, Aron F, et al. Dynamic changes in genomic and social structures in third millennium BCE central Europe. Sci Adv. 2021 Aug 27; 7(35):eabi6941. https://doi.org/10.1126/sciadv.abi6941 PMID: 34433570"
232,"Kristiansen K, Allentoft ME, Frei KM, Iversen R, Johannsen NN, Kroonen G, et al",2017,Re-theorising mobility and the formation of culture and language among the Corded Ware Culture in Europe,Antiquity. 2017 Apr; 91(356):334–47.,,,,,,unclassified,"Kristiansen K, Allentoft ME, Frei KM, Iversen R, Johannsen NN, Kroonen G, et al. Re-theorising mobility and the formation of culture and language among the Corded Ware Culture in Europe. Antiquity. 2017 Apr; 91(356):334–47.","Kristiansen K, Allentoft ME, Frei KM, Iversen R, Johannsen NN, Kroonen G, et al. Re-theorising mobility and the formation of culture and language among the Corded Ware Culture in Europe. Antiquity. 2017 Apr; 91(356):334–47."
