page,line,headword,gloss,class,heading
195,9625,*karno-,"horn, hoof",Noun,"*karno- 'horn, hoof' [Noun]"
196,9647,*karno-,"heap of stones, tomb",,"*karno- 'heap of stones, tomb'"
196,9662,*kar-o-,love,Vb,*kar-o- 'love' [Vb]
196,9678,*karro-,wagon,Noun,*karro- 'wagon' [Noun]
197,9697,*karut-,champion,Noun,*karut- 'champion' [Noun]
197,9701,*karwo-,deer,Noun,*karwo- 'deer' [Noun]
197,9717,*karya,"mistake, sin",Noun,"*karya 'mistake, sin' [Noun]"
197,9729,*kasni-,hare,Noun,*kasni- 'hare' [Noun]
198,9744,*kasnina,"garlic, leek",Noun,"*kasnina 'garlic, leek' [Noun]"
198,9761,*kassara,"hail-shower, lightning",Noun,"*kassara 'hail-shower, lightning' [Noun]"
198,9781,*kassi-,"hatred, hate",Noun,"*kassi- 'hatred, hate' [Noun]"
199,9801,*kasso-,"curly, woven, twisted",Adj,"*kasso- 'curly, woven, twisted' [Adj]"
199,9812,*kato-,"wise, able",Adj,"*kato- 'wise, able' [Adj]"
199,9827,*katrik-,fortification,Noun,*katrik- 'fortification' [Noun]
200,9842,*katto-,cat,Noun,*katto- 'cat' [Noun]
200,9857,*katu-,battle,Noun,*katu- 'battle' [Noun]
200,9883,*kat-yo-,throw,Vb,*kat-yo- 'throw' [Vb]
201,9896,*kawanno-,owl,Noun,*kawanno- 'owl' [Noun]
201,9915,*kawaro-,"hero, champion",Noun,"*kawaro- 'hero, champion' [Noun]"
201,9929,*kawla,faggot,Noun,*kawla 'faggot' [Noun]
202,9941,*kawno-,"port, haven",Noun,"*kawno- 'port, haven' [Noun]"
202,9952,*kaxto-,"prisoner, slave",Noun,"*kaxto- 'prisoner, slave' [Noun]"
202,9969,*kayko-,"having an eye defect, blind",Adj,"*kayko- 'having an eye defect, blind' [Adj]"
202,9984,*kaylo-,omen,Noun,*kaylo- 'omen' [Noun]
203,10006,*kayto-,wood,Noun,*kayto- 'wood' [Noun]
203,10021,*kekʷora,"swamp, mud",,"*kekʷora 'swamp, mud'"
203,10036,*kelfurno-,"pail, bucket",Noun,"*kelfurno- 'pail, bucket' [Noun]"
204,10049,*kel-o-,hide,Vb,*kel-o- 'hide' [Vb]
204,10066,*keluiko-,"fight, war",Noun,"*keluiko- 'fight, war' [Noun]"
204,10085,*kelyo-,companion,Noun,*kelyo- / *kilyo- 'companion' [Noun]
205,10101,*kenetlo-,"race, kind",Noun,"*kenetlo- 'race, kind' [Noun]"
205,10115,*kenget-,warrior,Noun,*kenget- 'warrior' [Noun]
205,10125,*keng-o-,"tread, step, walk",Vb,"*keng-o- 'tread, step, walk' [Vb]"
206,10143,*kenno-,skin,Noun,*kenno- 'skin' [Noun]
206,10157,*ken-o-,"descend from, come into being, be born",Vb,"*ken-o- 'descend from, come into being, be born' [Vb]"
206,10169,*kentu-,first,Adj,*kentu- 'first' [Adj]
206,10183,*kentu-samonyo-,May,Noun,*kentu-samonyo- 'May' [Noun]
207,10193,*kerV-,fall,Vb,*kerV- 'fall' [Vb]
207,10204,*kerbo-,"pointed, sharp",Adj,"*kerbo- 'pointed, sharp' [Adj]"
207,10215,*kerda,"art, skill",Noun,"*kerda 'art, skill' [Noun]"
207,10232,*kerd-o-,"put, lay, move",Vb,"*kerd-o- 'put, lay, move' [Vb]"
208,10256,*kerka,hen,Noun,*kerka 'hen' [Noun]
208,10260,*kerna,"angle, comer",Noun,"*kerna 'angle, comer' [Noun]"
208,10277,*ki,,Demonstrative Particle or pronoun,*ki / *koy / *kē [Demonstrative Particle or pronoun]
209,10297,*kīkā,breast,Noun,*kīkā 'breast' [Noun]
209,10311,"*kina,",besides,Prep,"*kina, *kinl 'besides' [Prep]"
209,10322,*kīsrā,comb,Noun,*kīsrā 'comb' [Noun]
209,10335,*kistl,(woven) basket,Noun,*kistl '(woven) basket' [Noun]
210,10351,*kiw-o-,fog,Noun,*kiw-o- 'fog' [Noun]
210,10362,*ki-yo-,"fall, cry",Vb,"*ki-yo- 'fall, cry' [Vb]"
210,10376,*kladiwo-,sword,Noun,*kladiwo- 'sword' [Noun]
210,10386,*klad-o-,"dig, bury",Vb,"*klad-o- 'dig, bury' [Vb]"
211,10407,"*klido-,",trench,Noun,"*klido-, *klado- 'trench' [Noun]"
211,10426,*klamo-,"sick, suffering from leprosy",Adj,"*klamo- 'sick, suffering from leprosy' [Adj]"
211,10436,*klaro-,"board, plank",Noun,"*klaro- 'board, plank' [Noun]"
212,10455,*klīwo-,bolt,Noun,*klīwo- 'bolt' [Noun]
212,10467,*kleta,"palisade, hurdle",Noun,"*kleta 'palisade, hurdle' [Noun]"
212,10480,*kleyo-,left,Adj,*kleyo- 'left' [Adj]
213,10497,*kli-nu-,hear,Vb,*kli-nu- 'hear' [Vb]
213,10509,"*klisso-,",feat,Noun,"*klisso-, *klissu- 'feat' [Noun]"
213,10522,*klit-,"pillar, post",Noun,"*klit- 'pillar, post' [Noun]"
213,10536,*klito-,warm,Adj,*klito- 'warm' [Adj]
214,10547,*klokko-,bell,Noun,*klokko- 'bell' [Noun]
214,10561,*klowni-,meadow,Noun,*klowni- 'meadow' [Noun]
214,10572,*klowni-,thigh,Noun,*klowni- 'thigh' [Noun]
214,10583,*klowsta,"hearing, ear",Noun,"*klowsta 'hearing, ear' [Noun]"
214,10593,*klukaro-,"heap of stones, rocky place",Noun,"*klukaro- 'heap of stones, rocky place' [Noun]"
215,10599,*klukll,"stone, rock",Noun,"*klukll 'stone, rock' [Noun]"
215,10611,*klus-i-,hear,Vb,*klus-i- 'hear' [Vb]
215,10624,*kluto-,fame,Noun,*kluto- 'fame' [Noun]
215,10638,*kluwos,fame,Noun,*kluwos 'fame' [Noun]
216,10656,*knami-,bone,Noun,*knami- 'bone' [Noun]
216,10666,*knawi,fleece,Noun,*knawi 'fleece' [Noun]
216,10676,*kna-yo-,"bite, chew",Vb,"*kna-yo- 'bite, chew' [Vb]"
216,10687,*knokko-,"protuberance, hill",Noun,"*knokko- 'protuberance, hill' [Noun]"
217,10705,*knu-,nut,Noun,*knu- 'nut' [Noun]
217,10720,*kob(o)-,victory,Noun,*kob(o)- 'victory' [Noun]
217,10732,*koldo-,destruction,Noun,*koldo- 'destruction' [Noun]
217,10743,*kolga,"sword, dagger",Noun,"*kolga 'sword, dagger' [Noun]"
218,10761,*koligno-,"pup, small animal",Noun,"*koligno- 'pup, small animal' [Noun]"
218,10776,*kolino-,holly tree,Noun,*kolino- 'holly tree' [Noun]
218,10794,*kom,with,Prep,*kom 'with' [Prep]
219,10810,*kom-altiyo-,foster-brother,Noun,*kom-altiyo- 'foster-brother' [Noun]
219,10818,*kom-angu-,narrow,Adj,*kom-angu- 'narrow' [Adj]
219,10827,*kom-are-(yo)-,"direction, presence",Noun,"*kom-are-(yo)- 'direction, presence' [Noun]"
219,10837,*kom-ber-o-,bring together,Vb,*kom-ber-o- 'bring together' [Vb]
219,10846,*kom-bero-,confluence (of rivers),Noun,*kom-bero- 'confluence (of rivers)' [Noun]
219,10854,*kom-bi-na-,cut off,Vb,*kom-bi-na- 'cut off' [Vb]
220,10864,*kom-dati-,confluence,Noun,*kom-dati- 'confluence' [Noun]
220,10868,*kom-daw-to-,firewood,Noun,*kom-daw-to- 'firewood' [Noun]
220,10872,*kom-delgo-,"contract, comparison",,"*kom-delgo- 'contract, comparison'"
220,10876,*kom-fro-ank-o-,"meet, fight",Vb,"*kom-fro-ank-o- 'meet, fight' [Vb]"
220,10883,*kom-koro-,meeting,Noun,*kom-koro- 'meeting' (?) [Noun]
220,10890,*kom-men-,memory,Noun,*kom-men- 'memory' [Noun]
220,10900,*kom-oxti-,"power, wealth",Noun,"*kom-oxti- 'power, wealth' [Noun]"
220,10907,*kom-riga,"binding, bond",Noun,"*kom-riga 'binding, bond' [Noun]"
220,10911,*kom-skara-,"divide, destroy",Vb,"*kom-skara- 'divide, destroy' [Vb]"
221,10921,*kom-sniy-o-,"contend, strive for",Vb,"*kom-sniy-o- 'contend, strive for' [Vb]"
221,10928,*kondo-,"protuberance, preeminence, reason",Noun,"*kondo- 'protuberance, preeminence, reason' [Noun]"
221,10937,*koret-,"palisade, wall",Noun,"*koret- 'palisade, wall' [Noun]"
221,10949,*korkkyo-,oats,Noun,*korkkyo- 'oats' [Noun]
222,10966,*kormi,beer,Noun,*kormi 'beer' [Noun]
222,10984,*korno-,horn,Noun,*korno- 'horn' [Noun]
222,10988,*koro-,"act of putting, casting, a throw",Noun,"*koro- 'act of putting, casting, a throw' [Noun]"
222,11004,*koruko-,(leather) boat,Noun,*koruko- '(leather) boat' [Noun]
222,11014,*korxsā,"heron, crane",Noun,"*korxsā 'heron, crane' [Noun]"
223,11033,*koryo-,"troop, tribe",Noun,"*koryo- 'troop, tribe' [Noun]"
223,11046,*koslo-,hazel,Noun,*koslo- 'hazel' [Noun]
223,11065,*kotto-,old,Adj,*kotto- 'old' [Adj]
224,11079,*kowdo-,hiding place,Adj,*kowdo- 'hiding place' [Adj]
224,11089,*kowik-,cuckoo,Noun,*kowik- 'cuckoo' [Noun]
224,11100,*kowna,litter (of dogs),Noun,*kowna 'litter (of dogs)' [Noun]
224,11113,*kow-wari-,"proper, fitting",Adj,"*kow-wari- 'proper, fitting' [Adj]"
225,11130,*koxsā,leg,Noun,*koxsā 'leg' [Noun]
225,11138,*koylo-,thin,Adj,*koylo- 'thin' [Adj]
225,11152,*koymo-,"dear, nice",Adj,"*koymo- 'dear, nice' [Adj]"
225,11166,*krābi-,"devotion, religious practice",Noun,"*krābi- 'devotion, religious practice' [Noun]"
226,11181,*krlifo-,"stable, enclosure",Noun,"*krlifo- 'stable, enclosure' [Noun]"
226,11203,*kred-dī-,believe,Vb,*kred-dī- 'believe' [Vb]
226,11219,*kreddīmlā,"faith, believing",Noun,"*kreddīmlā 'faith, believing' [Noun]"
227,11229,*kredro/i-,"relic, sacred object",,"*kredro/i- 'relic, sacred object'"
227,11240,"*kremu-,",(wild) garlic,Noun,"*kremu-, *kramo- '(wild) garlic' [Noun]"
227,11256,*kre(n)xtu-,wound,Noun,*kre(n)xtu- 'wound' [Noun]
227,11269,*kret-o-,"meet, approach",Vb,"*kret-o- 'meet, approach' [Vb]"
228,11286,*krī-tro-,sieve,Noun,*krī-tro- 'sieve' [Noun]
228,11298,*krid-,"shrink, grow thinner",Vb,"*krid- 'shrink, grow thinner' [Vb]"
228,11310,*kridyo-,heart,Noun,*kridyo- 'heart' [Noun]
229,11335,*krif-,body,Noun,*krif- 'body' [Noun]
229,11350,*krīkʷā,"furrow, trench, boundary",Noun,"*krīkʷā 'furrow, trench, boundary' [Noun]"
229,11364,*kri-ni-,"sift, shake",Vb,"*kri-ni- 'sift, shake' [Vb]"
230,11381,*krīno-,"withered, dry",Adj,"*krīno- 'withered, dry' [Adj]"
230,11398,*krissu-,belt,Noun,*krissu- 'belt' [Noun]
230,11412,*krito-,"trembling, fever",Noun,"*krito- 'trembling, fever' [Noun]"
230,11423,*krittā,"body, frame, shape",Noun,"*krittā 'body, frame, shape' [Noun]"
231,11439,*krixso-,curly-haired,Adj,*krixso- 'curly-haired' [Adj]
231,11452,*krok(ke)no-,skin,Noun,*krok(ke)no- 'skin' [Noun]
231,11466,*krowdi-,rude,Adj,*krowdi- 'rude' [Adj]
231,11470,*krowko-,"heap, hill",Noun,"*krowko- 'heap, hill' [Noun]"
232,11488,*krfi-,blood,Noun,*krfi- 'blood' [Noun]
232,11504,*krumbo-,"round, curved",Adj,"*krumbo- 'round, curved' [Adj]"
232,11516,*krundi-,"round, compact",,"*krundi- 'round, compact'"
233,11533,*krutto-,"round object, womb",Noun,"*krutto- 'round object, womb' [Noun]"
233,11546,*kuf-sko-,sleep,Vb,*kuf-sko- 'sleep' [Vb]
233,11561,*kukro-,curved,Adj,*kukro- 'curved' [Adj]
233,11577,*kul(t)o-,"sin, violation",Noun,"*kul(t)o- 'sin, violation' [Noun]"
234,11595,*kuli-,"mosquito, fly",Noun,"*kuli- 'mosquito, fly' [Noun]"
234,11609,*kfilo-,comer,Noun,*kfilo- 'comer' [Noun]
234,11624,*kumba,valley,Noun,*kumba 'valley' [Noun]
235,11642,*kurro-,"pointed, protruding, angled",Adj,"*kurro- 'pointed, protruding, angled' [Adj]"
235,11654,*kuti-,"sack, scrotum",Noun,"*kuti- 'sack, scrotum' [Noun]"
235,11666,*kuwo-,hollow,Adj,*kuwo- 'hollow' [Adj]
236,11688,*kuwyo-,young animal,Noun,*kuwyo- 'young animal' [Noun]
236,11699,*lab(a)ro-,"eloquent, talkative",Adj,"*lab(a)ro- 'eloquent, talkative' [Adj]"
236,11716,*lllfigo-,calf,Noun,*lllfigo- 'calf' [Noun]
237,11735,*laggo-,"weak, slack",Adj,"*laggo- 'weak, slack' [Adj]"
237,11747,*lam-yo-,dare,Vb,*lam-yo- 'dare' [Vb]
237,11762,*landā,open land,Noun,*landā 'open land' [Noun]
238,11779,*lanx-sman-,jump,Noun,*lanx-sman- 'jump' [Noun]
238,11791,*lati-,"liquid, fluid",Noun,"*lati- 'liquid, fluid' [Noun]"
238,11808,*lato-,"furor, ardor",Noun,"*lato- 'furor, ardor' [Noun]"
238,11819,*latyo-,day,Noun,*latyo- 'day' [Noun]
239,11841,*lawano-,"provisions, food, sustenance",Noun,"*lawano- 'provisions, food, sustenance' [Noun]"
239,11860,*lawaro-,"many, a lot",Adj,"*lawaro- 'many, a lot' [Adj]"
239,11864,*laweno-,merry,Adj,*laweno- 'merry' [Adj]
239,11868,*lawgo-,"prize, price",Noun,"*lawgo- 'prize, price' [Noun]"
239,11872,*lāyko-,warrior,Noun,*lāyko- 'warrior' [Noun]
240,11894,*la-yo-,"put, lay down, throw",Vb,"*la-yo- 'put, lay down, throw' [Vb]"
240,11911,*laxsaro-,"burning, shining",Adj,"*laxsaro- 'burning, shining' [Adj]"
240,11923,*lega,spoon,Noun,*lega 'spoon' [Noun]
241,11939,*leg-o-,melt,Vb,*leg-o- 'melt' [Vb]
241,11948,*leg-o-,"to lay, lie down",Vb,"*leg-o- 'to lay, lie down' [Vb]"
241,11960,"*legu-,",small,Adj,"*legu-, *lagu- 'small' [Adj]"
242,11989,*leg(y)o-,"bed, couch, place",Noun,"*leg(y)o- 'bed, couch, place' [Noun]"
242,12006,"*lemo-,",elm,Noun,"*lemo-, *limo- 'elm' [Noun]"
242,12026,*leng-o-,jump,Vb,*leng-o- 'jump' [Vb]
243,12045,*lēro-,"complete, diligent",Adj,"*lēro- 'complete, diligent' [Adj]"
243,12055,*lestro-,vessel,Noun,*lestro- 'vessel' [Noun]
243,12072,*letos,side,Noun,*letos 'side' [Noun]
244,12094,*lig-o-,lick,Vb,*lig-o- 'lick' [Vb]
244,12104,*lim-i-,"sharpen, polish",Vb,"*lim-i- 'sharpen, polish' [Vb]"
244,12116,*li-na-,stick,Vb,*li-na- 'stick' [Vb]
244,12127,"*lindu-,","liquid, lake",Noun,"*lindu-, *lindo- 'liquid, lake' [Noun]"
245,12148,*li-n-kʷ-o-,"leave, let",Vb,"*li-n-kʷ-o- 'leave, let' [Vb]"
245,12158,*linnā,"veil, cloak",Noun,"*linnā 'veil, cloak' [Noun]"
245,12185,*līno-,"flow, flood",Noun,"*līno- 'flow, flood' [Noun]"
246,12201,*liro-,"sea, ocean",Noun,"*liro- 'sea, ocean' [Noun]"
246,12213,*lissu-,abhorrence,Noun,*lissu- 'abhorrence' [Noun]
246,12223,*liti(-ako)-,accused,Adj,*liti(-ako)- 'accused' [Adj]
246,12235,*litu-,"feast, celebration",Noun,"*litu- 'feast, celebration' [Noun]"
247,12250,*līwank-,"stone, pillar",Noun,"*līwank- 'stone, pillar' [Noun]"
247,12267,*līwo-,stream,Noun,*līwo- 'stream' [Noun]
247,12271,*liwo-,color,Noun,*liwo- 'color' [Noun]
247,12285,*liy-ant-,flood,Noun,*liy-ant- 'flood' [Noun]
248,12302,*liy-o-,flow,Vb,*liy-o- 'flow' [Vb]
248,12314,*loferno-,fox,Noun,*loferno- 'fox' [Noun]
248,12327,*loku-,"lake, pool",Noun,"*loku- 'lake, pool' [Noun]"
249,12347,*lomana,"rope, thong",Noun,"*lomana 'rope, thong' [Noun]"
249,12362,*longa,"boat, vessel",Noun,"*longa 'boat, vessel' [Noun]"
249,12377,*lorgo-,trace,Noun,*lorgo- 'trace' [Noun]
249,12391,*lorgā,"stick, club",Noun,"*lorgā 'stick, club' [Noun]"
250,12410,*lowatro-,bath,Noun,*lowatro- 'bath' [Noun]
250,12423,*lowdo-,obstacle,Noun,*lowdo- 'obstacle' [Noun]
250,12438,*lowko-,"bright, light",Adj,"*lowko- 'bright, light' [Adj]"
251,12458,*lowteto-,muddy,Adj,*lowteto- 'muddy' [Adj]
251,12462,*lowtu-,ash,Noun,*lowtu- 'ash' [Noun]
251,12478,*loyda,"poem, lay",Noun,"*loyda 'poem, lay' [Noun]"
251,12482,*loyd-o-,"exhort, incite",Vb,"*loyd-o- 'exhort, incite' [Vb]"
251,12496,*lub-o-,love,Vb,*lub-o- 'love' [Vb]
252,12509,*lubila,"herb, plant",Noun,"*lubila 'herb, plant' [Noun]"
252,12528,*lud-,went,Vb,*lud- 'went' [Vb]
252,12538,*lugiyo-,oath,Noun,*lugiyo- 'oath' [Noun]
253,12555,*tugri,moon,Noun,*tugri 'moon' [Noun]
253,12574,*Lugu-,god Lug,Noun,"*Lugu- 'god Lug', perhaps originally 'the shiny one' [Noun]"
253,12591,*luk-o-,"see, perceive, set eyes upon",Vb,"*luk-o- 'see, perceive, set eyes upon' [Vb]"
254,12623,*lu-n-g-o-,"put, place",Vb,"*lu-n-g-o- 'put, place' [Vb]"
254,12634,*lu-n-g-o-,eat,Vb,*lu-n-g-o- 'eat' [Vb]
254,12638,*lussu-,"herb, vegetable",Noun,"*lussu- 'herb, vegetable' [Noun]"
254,12653,*lutā,"mud, dirt",Noun,"*lutā 'mud, dirt' [Noun]"
255,12670,*liitu-,"anger, power",Noun,"*liitu- 'anger, power' [Noun]"
255,12684,*luwl,louse,Noun,*luwl 'louse' [Noun]
255,12699,*luw-o-,escape,Vb,*luw-o- 'escape' [Vb]
255,12709,*luxsman-,"drop, a sip",Noun,"*luxsman- 'drop, a sip' [Noun]"
256,12724,*luxtu-,"contents; crowd, people",Noun,"*luxtu- 'contents; crowd, people' [Noun]"
256,12739,"*ma,",if,Conjunction,"*ma, *ma 'if' [Conjunction]"
256,12751,*mad-yo-,break,Vb,*mad-yo- 'break' [Vb]
257,12772,*madyo-,"futile, useless",Adj,"*madyo- 'futile, useless' [Adj]"
257,12783,*magino-,"stone, place",Noun,"*magino- 'stone, place' [Noun]"
257,12797,*maglo-,"noble, chief",Noun,"*maglo- 'noble, chief' [Noun]"
258,12818,*magos-,"plain, field",Noun,"*magos- 'plain, field' [Noun]"
258,12835,*magyo-,great,Adj,*magyo- 'great' [Adj]
258,12844,*makʷo-,son,Noun,*makʷo- 'son' [Noun]
259,12864,*mak-o-,"increase, raise, feed",Vb,"*mak-o- 'increase, raise, feed' [Vb]"
259,12882,*makina,bellow,Noun,*makina 'bellow' [Noun]
259,12893,*mallo-,"slow, lazy",Adj,"*mallo- 'slow, lazy' [Adj]"
260,12912,"*mal-o-,",grind,Vb,"*mal-o-, *mel-o- 'grind' [Vb]"
260,12926,*malo-,praise,Noun,*malo- 'praise' [Noun]
260,12930,*mamm(y)a,"mother, nanny",Noun,"*mamm(y)a 'mother, nanny' [Noun]"
260,12947,*mani-,"turf, peat",Noun,"*mani- 'turf, peat' [Noun]"
261,12962,*man-yo-,"think, remember",Vb,"*man-yo- 'think, remember' [Vb]"
261,12978,*manti-,quantity,Noun,*manti- 'quantity' [Noun]
261,12992,*manto-,"gums, jaw",Noun,"*manto- 'gums, jaw' [Noun]"
261,13004,*mantro-,"trampling, grinding",Noun,"*mantro- 'trampling, grinding' [Noun]"
261,13008,*mark-āko-,horseman,Noun,*mark-āko- 'horseman' [Noun]
262,13023,*marko-,horse,Noun,*marko- 'horse' [Noun]
262,13043,*mar-na-,betray,Vb,*mar-na- 'betray' [Vb]
262,13056,*mar-o-,remain,Vb,*mar-o- 'remain' [Vb]
263,13070,*mliro-,great,Adj,*mliro- 'great' [Adj]
263,13091,*marsto/i-,"fate, untimely death",Noun,"*marsto/i- 'fate, untimely death' [Noun]"
264,13115,*marw-a-,die,Vb,*marw-a- 'die' [Vb]
264,13119,*marwo-,dead,Adj,*marwo- 'dead' [Adj]
264,13134,*marwo-natu-,"funerary poem, eulogy",Noun,"*marwo-natu- 'funerary poem, eulogy' [Noun]"
264,13144,*mati-,good,Adj,*mati- 'good' [Adj]
265,13170,*matir,mother,Noun,*matir 'mother' [Noun]
265,13188,*maylo-,bald,Adj,*maylo- 'bald' [Adj]
265,13201,*mazdyo-,stick,Noun,*mazdyo- 'stick' [Noun]
266,13218,*mebla,shame,Noun,*mebla 'shame' [Noun]
266,13234,*med-o-,"measure, judge",Vb,"*med-o- 'measure, judge' [Vb]"
266,13248,*medu,"mead, alcoholic drink",Noun,"*medu 'mead, alcoholic drink' [Noun]"
267,13269,*medyo-,middle,Noun,*medyo- 'middle' [Noun]
267,13282,*meko-,"sack, bushel (of grain)",Noun,"*meko- 'sack, bushel (of grain)' [Noun]"
267,13295,*meldo-,"mild, pleasant",Adj,"*meldo- 'mild, pleasant'; *mlido- 'soft' [Adj]"
268,13320,*melgos-,milk,Noun,*melgos- 'milk' [Noun]
268,13330,*meli,honey,Noun,*meli 'honey' [Noun]
268,13348,*melino-,yellow,Adj,*melino- 'yellow' [Adj]
268,13360,*mello-,"destruction, confusion",Noun,"*mello- 'destruction, confusion' [Noun]"
269,13376,*meni,flour,Noun,*meni 'flour' [Noun]
269,13393,*menādo-,awl,Noun,*menādo- 'awl' [Noun]
269,13404,*mendrā,blemish,Noun,*mendrā 'blemish' [Noun]
269,13408,*mendu-,"mark, sign",Noun,"*mendu- 'mark, sign' [Noun]"
270,13423,*menekki-,"frequent, abundant",Adj,"*menekki- 'frequent, abundant' [Adj]"
270,13438,*menekkyl,frequency,Noun,*menekkyl 'frequency' [Noun]
270,13442,*ml!ni-,"mineral, metal",Noun,"*ml!ni- 'mineral, metal' [Noun]"
270,13455,*menman-,"thought, mind",Noun,"*menman- 'thought, mind' [Noun]"
271,13470,*menno-,"young of an animal, kid",Noun,"*menno- 'young of an animal, kid' [Noun]"
271,13490,*meno-,wish,Noun,*meno- 'wish' [Noun]
271,13503,*mentyon-,"thought, mention",Noun,"*mentyon- 'thought, mention' [Noun]"
272,13517,*menwo-,"small, minute",Adj,"*menwo- 'small, minute' [Adj]"
272,13529,*mergi,"rust, corrosion",Noun,"*mergi 'rust, corrosion' [Noun]"
272,13541,*merka,maiden,Noun,*merka 'maiden' [Noun]
272,13554,*mero-,"crazy, silly",Adj,"*mero- 'crazy, silly' [Adj]"
273,13569,*merwi-,lifeless,Adj,*merwi- 'lifeless' [Adj]
273,13580,*mesal-ka,blackbird,Noun,*mesal-ka 'blackbird' [Noun]
273,13592,*messo-,"bad, worst",Adj,"*messo- 'bad, worst' [Adj]"
273,13606,*messu-,acorn,Noun,*messu- 'acorn' [Noun]
