page,line,headword,gloss,class,heading
274,13624,*messu-,judgement,Noun,*messu- 'judgement' [Noun]
274,13628,*metelo-,reaper,Noun,*metelo- 'reaper' [Noun]
274,13642,*met(t)o-,"decay, blight, shame",Noun,"*met(t)o- 'decay, blight, shame' [Noun]"
274,13655,*met-o-,"reap, cut",Vb,"*met-o- 'reap, cut' [Vb]"
275,13673,"*meto-,","fat, soft",Adj,"*meto-, *meti- 'fat, soft' [Adj]"
275,13689,*mezgo-,whey,Noun,*mezgo- 'whey' [Noun]
275,13702,"*mi,",I,"Pron, Acc. s","*mi, *me 'I' [Pron, Acc. s]"
276,13723,*mi-nV-,change position,Vb,*mi-nV- 'change position' [Vb]
276,13738,*mi-nu-,bind,Vb,*mi-nu- 'bind' [Vb]
276,13746,*mik-n-,"shine, look",Vb,"*mik-n- 'shine, look' [Vb]"
276,13763,*mīlo-,animal,Noun,*mīlo- 'animal' [Noun]
277,13782,*mindu-,"crown, diadem",Noun,"*mindu- 'crown, diadem' [Noun]"
277,13793,*mīno-,"tender, soft",Adj,"*mīno- 'tender, soft' [Adj]"
277,13797,*mīns-,month,Noun,*mīns- 'month' [Noun]
277,13814,*mīros-,"piece of meat, food",Noun,"*mīros- 'piece of meat, food' [Noun]"
278,13831,*misko-,"mixed, confused",Adj,"*misko- 'mixed, confused' [Adj]"
278,13847,*mlasto-,taste,Noun,*mlasto- 'taste' [Noun]
278,13862,*mūlto/i-,"tender, soft",Adj,"*mūlto/i- 'tender, soft' [Adj]"
279,13883,*mlig-o-,milk,Vb,*mlig-o- 'milk' [Vb]
279,13896,*mlixto-,milk,Noun,*mlixto- 'milk' [Noun]
279,13906,*mogu-,servant,Noun,*mogu- 'servant' [Noun]
279,13920,*mokku-,pig,Noun,*mokku- 'pig' [Noun]
280,13938,*mol-a-,praise,Vb,*mol-a- 'praise' [Vb]
280,13960,*molto-,"ram, wether",Noun,"*molto- 'ram, wether' [Noun]"
280,13972,*monetu-,going,Verbal Noun,*monetu- 'going' [Verbal Noun]
281,13989,*mon-i-,go,Vb,*mon-i- 'go' [Vb]
281,14007,*moni-,neck,Noun,*moni- 'neck' [Noun]
281,14021,*moni-,"protection, patronage",Noun,"*moni- 'protection, patronage' [Noun]"
282,14043,*moniklo-,collar,Noun,*moniklo- 'collar' [Noun]
282,14047,*moniyo-,mountain,Noun,*moniyo- 'mountain' [Noun]
282,14061,*mori-,sea,Noun,*mori- 'sea' [Noun]
283,14081,*morwi-,ant,Noun,*morwi- 'ant' [Noun]
283,14098,*mora,female demon,Noun,*mora 'female demon' [Noun]
283,14109,*morena,girl,Noun,*morena 'girl' [Noun]
283,14113,*moxs,early,Adverb,*moxs 'early' [Adverb]
283,14125,*moyni-,"treasure, precious object",Noun,"*moyni- 'treasure, precious object' [Noun]"
284,14143,*moyto-,tender,Adj,*moyto- 'tender' [Adj]
284,14155,*mraki-,malt,Noun,*mraki- 'malt' [Noun]
284,14173,*mrato-,deceit,Noun,*mrato- 'deceit' [Noun]
285,14188,*mrixto-,"variegated, diversified, painted, speckled",Adj,"*mrixto- 'variegated, diversified, painted, speckled' [Adj]"
285,14203,*mrogi-,"territory, region",Noun,"*mrogi- 'territory, region' [Noun]"
285,14222,*mug-,conceal,Vb,*mug- 'conceal' [Vb]
286,14234,*muk-V-,smoke,Noun,*muk-V- 'smoke' [Noun]
286,14251,*mtlno-,urine,Noun,*mtlno- 'urine' [Noun]
286,14262,*musso-,dirty,Adj,*musso- 'dirty' [Adj]
286,14277,*mustako-,boy,Noun,*mustako- 'boy' [Noun]
287,14295,*muto-,penis,Noun,*muto- 'penis' [Noun]
287,14309,*muxto-,"soft, tender",Adj,"*muxto- 'soft, tender' [Adj]"
288,14333,*nask-o-,bind,Vb,*nask-o- 'bind' [Vb]
288,14348,*namant-,enemy,Noun,*namant- 'enemy' [Noun]
288,14359,*nanti-,"fight, battle",Noun,"*nanti- 'fight, battle' [Noun]"
288,14372,"*nantu-,","stream, valley",Noun,"*nantu-, *nanto- 'stream, valley' [Noun]"
289,14389,*nāro-,"noble, great-hearted",Adj,"*nāro- 'noble, great-hearted' [Adj]"
289,14408,*nāryā,"modesty, magnanimity",Noun,"*nāryā 'modesty, magnanimity' [Noun]"
289,14412,*natrik-,serpent,Noun,*natrik- 'serpent' [Noun]
289,14427,*natu-,poem,Noun,*natu- 'poem' [Noun]
290,14448,*nliwli,boat,Noun,*nliwli 'boat' [Noun]
290,14460,*nliw(i)nya,hunger,Noun,*nliw(i)nya 'hunger' [Noun]
290,14476,*nawito-,need,Noun,*nawito- 'need' [Noun]
291,14489,"*ne,",not,Negation,"*ne, *ni, *ni 'not' [Negation]"
291,14509,*nebo-,"vigour, vital spirit",Noun,"*nebo- 'vigour, vital spirit' [Noun]"
291,14522,*nefti-,"niece, sister",Noun,"*nefti- 'niece, sister's daughter' [Noun]"
291,14533,*nefot-,"nephew, sister",Noun,"*nefot- 'nephew, sister's son' [Noun]"
292,14552,*ne-kʷe,not,Negation,*ne-kʷe 'not' [Negation]
292,14566,*nekʷo-,someone,Pron,*nekʷo- 'someone' [Pron]
292,14581,*nek(k)i,not,Particle,*nek(k)i 'not' [Particle]
293,14597,*nemā,"brilliance, beauty",Noun,"*nemā 'brilliance, beauty' [Noun]"
293,14609,*nemeto-,"sacred place, sanctuary",Noun,"*nemeto- 'sacred place, sanctuary' [Noun]"
293,14622,*nemo-,poison,Noun,*nemo- 'poison' [Noun]
293,14632,*nemos-,"heaven, sky",Noun,"*nemos- 'heaven, sky' [Noun]"
294,14649,*nero-,hero,,*nero- 'hero'
294,14662,*nerto-,"strength, force",Noun,"*nerto- 'strength, force' [Noun]"
294,14683,*nesso-,closer,Adj,*nesso- 'closer' (comparative) [Adj]
295,14706,*nizdo-,nest,Noun,*nizdo- 'nest' [Noun]
295,14723,*now-slo-,"cry, shout",Noun,"*now-slo- 'cry, shout' [Noun]"
295,14733,*nowameto-,ninth,Ordinal Number,*nowameto- 'ninth' [Ordinal Number]
296,14759,*Nowdont-,,Theonym,*Nowdont- [Theonym]
296,14763,*nowyo-,new,Adj,*nowyo- 'new' [Adj]
296,14787,*noxtV-,night,Noun,*noxtV- 'night' [Noun]
297,14807,*noxto-,naked,Adj,*noxto- 'naked' [Adj]
297,14826,*noybo-,holy,Adj,*noybo- 'holy' [Adj]
297,14830,*nu,now,Adverb,*nu 'now' [Adverb]
298,14851,"*niisso-,","first milk, colostrum",Noun,"*niisso-, *nowsso- 'first milk, colostrum' [Noun]"
298,14866,*nuw-o-,"nod, assent to",Vb,"*nuw-o- 'nod, assent to' [Vb]"
298,14880,*obnu-,fear,Noun,*obnu- 'fear' [Noun]
299,14904,*odbo-,"knot, bulge",Noun,"*odbo- 'knot, bulge' [Noun]"
299,14920,*ofi-bā,"beauty, appearance",,"*ofi-bā 'beauty, appearance'"
299,14930,*ofi-belā,"spark, flame",Noun,"*ofi-belā 'spark, flame' [Noun]"
300,14945,*Ogmiyo-,a mythological name,,*Ogmiyo- 'a mythological name'
300,14961,*oketā,harrow,Noun,*oketā 'harrow' [Noun]
300,14978,*okri-,edge,Noun,*okri- 'edge' [Noun]
300,14982,*olinā,"elbow, angle",Noun,"*olinā 'elbow, angle' [Noun]"
301,14998,*olo-,"behind, beyond",Prep,"*olo- 'behind, beyond' [Prep]"
301,15014,*olyo-,"all, whole, every",Adj,"*olyo- 'all, whole, every' [Adj]"
301,15033,*omiyo-,"copper, bronze",Noun,"*omiyo- 'copper, bronze' [Noun]"
302,15053,*omo-,raw,Adj,*omo- 'raw' [Adj]
302,15070,*onko-,at,Prep,*onko- 'at' [Prep]
302,15082,*orbo-,"heir, inheritor",Noun,"*orbo- 'heir, inheritor' [Noun]"
303,15097,*ordo/ā-,hammer,Noun,*ordo/ā- 'hammer' [Noun]
303,15112,*org-o-,destroy,Vb,*org-o- 'destroy' [Vb]
303,15124,*orgyā,testicle,Noun,*orgyā 'testicle' [Noun]
303,15137,*osno-,ash-tree,Noun,*osno- 'ash-tree' [Noun]
304,15160,*owgro-,cold,Adj,*owgro- 'cold' [Adj]
304,15176,*owi-,sheep,Noun,*owi- 'sheep' [Noun]
304,15190,*owigno-,lamb,Noun,*owigno- 'lamb' [Noun]
305,15223,*owika,"hind, doe",Noun,"*owika 'hind, doe' [Noun]"
305,15235,*owma,cave,,*owma 'cave'
305,15248,*owxs-anata,sigh,Noun,*owxs-anata 'sigh' [Noun]
306,15263,*owxsV-,high,Adj,*owxsV- 'high' [Adj]
306,15277,*owxselo-,"high, elevated",Adj,"*owxselo- 'high, elevated' [Adj]"
306,15294,*owxsos,above,Prep,*owxsos 'above' [Prep]
307,15317,*owxtu-,cold,Noun,*owxtu- 'cold' [Noun]
307,15325,*oxtii,eight,Num,*oxtii 'eight' [Num]
307,15340,*oyget-,guest,Noun,*oyget- 'guest' [Noun]
307,15351,*oynano-,"alone, personally",,"*oynano- 'alone, personally'"
307,15355,*oyno-,one,Num,*oyno- 'one' [Num]
308,15378,*oyto-,oath,Noun,*oyto- 'oath' [Noun]
308,15390,*rād-ī-,talk,Vb,*rād-ī- 'talk' [Vb]
309,15408,*rano-,mane,Noun,*rano- 'mane' [Noun]
309,15423,*rasmiyo-,oar,,*rasmiyo- 'oar'
309,15427,*ra-yo-,row,Vb,*ra-yo- 'row' [Vb]
309,15442,*razd-o-,"scrape, scratch",Vb,"*razd-o- 'scrape, scratch' [Vb]"
309,15453,*redi-,"simple, easy",Adj,"*redi- 'simple, easy' [Adj]"
310,15470,*rēdo-,"the act of riding, chariot",Noun,"*rēdo- 'the act of riding, chariot' [Noun]"
310,15481,*red-o-,ride,Vb,*red-o- 'ride' [Vb]
310,15491,"*red-sman-,","movement, course",Noun,"*red-sman-, *ressman- 'movement, course' [Noun]"
310,15498,*regini-,"hard, stiff",,"*regini- 'hard, stiff'"
311,15510,*reg-o-,"extend, stretch, straighten",Vb,"*reg-o- 'extend, stretch, straighten' [Vb]"
311,15527,*reg-sman-,,,*reg-sman- (*rexsman-)
311,15535,*rek-o-,arrange,Vb,*rek-o- 'arrange' [Vb]
311,15545,*rek-o-,tear apart,Vb,*rek-o- 'tear apart' [Vb]
311,15556,*remesso-,period of time,Noun,*remesso- 'period of time' [Noun]
312,15572,*rem(r)o-,"great, fat, thick",Adj,"*rem(r)o- 'great, fat, thick' [Adj]"
312,15580,*rendi-,"point, peak",Noun,"*rendi- 'point, peak' [Noun]"
312,15592,*rēno-,large expanse of water,Noun,*rēno- 'large expanse of water' [Noun]
312,15603,*rentu-,"thing, matter",Noun,"*rentu- 'thing, matter' [Noun]"
313,15615,*ret-o-,run,Vb,*ret-o- 'run' [Vb]
313,15632,*retu-,course,,*retu- 'course'
313,15642,*rextu-,"fury, outburst of anger",Noun,"*rextu- 'fury, outburst of anger' [Noun]"
313,15651,*rextu-,"rule, law",Noun,"*rextu- 'rule, law' [Noun]"
314,15669,*rig-,king,Noun,*rig- 'king' [Noun]
314,15693,*rigani,queen,Noun,*rigani 'queen' [Noun]
315,15724,*rig-o-,go,Vb,*rig-o- 'go' [Vb]
315,15740,*rig-o-,stretch,Vb,*rig-o- 'stretch' [Vb]
316,15764,*rima,"number, count",Noun,"*rima 'number, count' [Noun]"
316,15780,*ri-na-,"count, sell, exchange",Vb,"*ri-na- 'count, sell, exchange' [Vb]"
316,15792,*ri-n-g-o-,torture,Vb,*ri-n-g-o- 'torture' [Vb]
316,15796,*rinno-,"quick, fast",Adj,"*rinno- 'quick, fast' [Adj]"
317,15821,*riya-tro-,"torrent, waterfall",Noun,"*riya-tro- 'torrent, waterfall' [Noun]"
317,15838,*rom-i-,"place, put",Vb,"*rom-i- 'place, put' [Vb]"
317,15851,*roto-,"wheel, chariot",Noun,"*roto- 'wheel, chariot' [Noun]"
318,15870,*rowd-smon-,red dye,Noun,*rowd-smon- 'red dye' [Noun]
318,15874,*rowdo-,red,Adj,*rowdo- 'red' [Adj]
318,15893,*rowesya,"field, open ground",Noun,"*rowesya 'field, open ground' [Noun]"
318,15902,*rowk(k)-/*ruk-,"tunic, mantle",,"*rowk(k)-/*ruk- 'tunic, mantle'"
319,15920,*rowtro-,"assault, onrush",Noun,"*rowtro- 'assault, onrush' [Noun]"
319,15928,*royno-,"route, road",Noun,"*royno- 'route, road' [Noun]"
319,15941,*rud-i-,"redden, become red",Vb,"*rud-i- 'redden, become red' [Vb]"
319,15951,*rfinā,"secret, magic",Noun,"*rfinā 'secret, magic' [Noun]"
320,15974,*ru-n-d-o-,paint red,Vb,*ru-n-d-o- 'paint red' [Vb]
320,15983,"*rosk(l)o-,",bark,Noun,"*rosk(l)o-, *rusko- 'bark' [Noun]"
320,16005,*ruxtu-,noise,Noun,*ruxtu- 'noise' [Noun]
321,16021,*sado-,easy,Adj,*sado- 'easy' [Adj]
321,16031,*sag-yo-,seek,Vb,*sag-yo- 'seek' [Vb]
321,16050,*sakro-,ugly,Adj,*sakro- 'ugly' (?) [Adj]
322,16075,*sala,dirt,Noun,*sala 'dirt' [Noun]
322,16087,*salano-,salt,Noun,*salano- 'salt' [Noun]
322,16103,*salik-,willow,Noun,*salik- 'willow' [Noun]
323,16122,*saltro-,trampling,Noun,*saltro- 'trampling' [Noun]
323,16136,*samali-,"similitude, description",Noun,"*samali- 'similitude, description' [Noun]"
323,16150,*samalo-,"like, as",Prep,"*samalo- 'like, as' [Prep]"
324,16169,*samo-,summer,Noun,*samo- 'summer' [Noun]
324,16187,*sllmo-,"calm, easy, pleasant",Adj,"*sllmo- 'calm, easy, pleasant' [Adj]"
324,16200,*samo-siskʷi,"heifer, sterile cow",Noun,"*samo-siskʷi 'heifer, sterile cow' [Noun]"
325,16214,*samoni-,"assembly, (feast of the) first month of the year",Noun,"*samoni- 'assembly, (feast of the) first month of the year' [Noun]"
325,16228,*sanesto-,(secret) advice,Noun,*sanesto- '(secret) advice' [Noun]
325,16246,*sani,different,Adj,*sani 'different' [Adj]
326,16262,*san-na-,reach,Vb,*san-na- 'reach' [Vb]
326,16281,*santero-,"half, middle",Adj,"*santero- 'half, middle' [Adj]"
326,16285,*siss-ii-,satisfy,Vb,*siss-ii- 'satisfy' [Vb]
326,16289,*sasyo-,barley,Noun,*sasyo- 'barley' [Noun]
326,16306,"*sati-,","swarm, throng",Noun,"*sati-, *satyo- 'swarm, throng' [Noun]"
327,16328,*sati-,"sufficiency, fill",Noun,"*sati- 'sufficiency, fill' [Noun]"
327,16340,*sawol-,sun,Noun,*sawol- / *suli- 'sun' [Noun]
327,16357,*saytlo-,"age, lifetime",Noun,"*saytlo- 'age, lifetime' [Noun]"
328,16373,*saytro-,"work, labour",Noun,"*saytro- 'work, labour' [Noun]"
328,16377,*saytu-,"labour, illness",Noun,"*saytu- 'labour, illness' [Noun]"
328,16389,*sebro-,"demon, spectre",Noun,"*sebro- 'demon, spectre' [Noun]"
328,16406,*sed-o-,sit,Vb,*sed-o- 'sit' [Vb]
329,16422,*sedlo-,seat,Noun,*sedlo- 'seat' [Noun]
329,16432,"*sedo-,","tumulus (inhabited by supernatural beings), peace",Noun,"*sedo-, *sidos- 'tumulus (inhabited by supernatural beings), peace' [Noun]"
329,16453,*seg-eto-,seed,Noun,*seg-eto- 'seed' [Noun]
330,16471,"*segno-,","trap, snare",Noun,"*segno-, *sogno- 'trap, snare' [Noun]"
330,16484,*sego-,force,Noun,*sego- 'force' [Noun]
330,16504,*seg-(y)o-,"sow, put",Vb,"*seg-(y)o- 'sow, put' [Vb]"
331,16520,*sekʷ-o-,follow,Vb,*sekʷ-o- 'follow' [Vb]
331,16534,*sekʷ-o-,say,Vb,*sekʷ-o- 'say' [Vb]
331,16547,*sekʷo-,"besides, without",Prep,"*sekʷo- 'besides, without' [Prep]"
332,16568,*seket-,"hide, skin",Noun,"*seket- 'hide, skin' [Noun]"
332,16572,*selga,hunt,Noun,*selga 'hunt' [Noun]
332,16587,*selwa,possession,Noun,*selwa 'possession' [Noun]
332,16600,*semiti-,also,,*semiti- 'also'
333,16617,*sem-o-,pour,Vb,*sem-o- 'pour' [Vb]
333,16630,*seno-,old,Adj,*seno- 'old' [Adj]
333,16642,*sentu-,path,Noun,*sentu- 'path' [Noun]
333,16660,*serrll,sickle,Noun,*serrll 'sickle' [Noun]
334,16679,*serwa,theft,Noun,*serwa 'theft' [Noun]
334,16690,*sex-skali-,"rushes, sedge",Noun,"*sex-skali- 'rushes, sedge' [Noun]"
334,16706,*se(x)sman,"nail, rivet",Noun,"*se(x)sman 'nail, rivet' [Noun]"
335,16717,*sextam,seven,Num,*sextam 'seven' [Num]
335,16731,*sextameto-,seventh,Ordinal,*sextameto- 'seventh' [Ordinal]
335,16740,*sfelgā,spleen,Noun,*sfelgā 'spleen' [Noun]
335,16760,*stemi-,thin,Adj,*stemi- 'thin' [Adj]
336,16776,*sfenyo-,"teat, pap",Noun,"*sfenyo- 'teat, pap' [Noun]"
336,16790,*sferā,heel,Noun,*sferā 'heel' [Noun]
337,16825,*sfondo-,"stick, staff",Noun,"*sfondo- 'stick, staff' [Noun]"
337,16841,*sfrawo-,crow,Noun,*sfrawo- 'crow' [Noun]
337,16855,*sfraxto-,"fluent, eloquent, lively",Adj,"*sfraxto- 'fluent, eloquent, lively' [Adj]"
338,16876,*sfrusso-,"quick, fast",Adj,"*sfrusso- 'quick, fast' [Adj]"
338,16890,*si,she,Pron,*si 'she' [Pron]
338,16905,*sido-,"elk, stag",Noun,"*sido- 'elk, stag' [Noun]"
339,16920,*sil-n-,look,Vb,*sil-n- (?) 'look' [Vb]
339,16936,*sīlo-,"seed, descendants",Noun,"*sīlo- 'seed, descendants' [Noun]"
339,16949,*sīnā,weather,Noun,*sīnā 'weather' [Noun]
339,16962,*sindo-,this,Demonstrative Pronoun,*sindo- 'this' [Demonstrative Pronoun]
340,16979,*si-ni-,"stretch, extend",Vb,"*si-ni- 'stretch, extend' [Vb]"
340,16983,*siro-,long,Adj,*siro- 'long' [Adj]
340,17001,*siskʷo-,dry,Adj,*siskʷo- 'dry' [Adj]
341,17018,*si-sta-,"put, stand",Vb,"*si-sta- 'put, stand' [Vb]"
341,17029,*siti-,length,Noun,*siti- 'length' [Noun]
341,17048,*sitla,vase,Noun,*sitla 'vase' [Noun]
341,17060,*skʷetlo-,story,Noun,*skʷetlo- 'story' [Noun]
342,17081,*skʷiyat-,hawthorn,Noun,*skʷiyat- 'hawthorn' [Noun]
342,17097,*skamo-,light,Adj,*skamo- 'light' [Adj]
342,17113,*skan-n-d-o-,jump,Vb,*skan-n-d-o- 'jump' [Vb]
343,17131,*skara-,"divide, separate",Vb,"*skara- 'divide, separate' [Vb]"
343,17146,*skilto-,shadow,Noun,*skilto- 'shadow' [Noun]
343,17164,*skilx-slo-,"demon, supernatural being",Noun,"*skilx-slo- 'demon, supernatural being' [Noun]"
344,17179,*skedo-,"wing, shoulder",Noun,"*skedo- 'wing, shoulder' [Noun]"
344,17194,*skek-,"move, stir",Vb,"*skek- 'move, stir' [Vb]"
344,17210,*skeno-,knife,Noun,*skeno- 'knife' [Noun]
344,17214,*skerd-(y)o-,scrape off,Vb,*skerd-(y)o- 'scrape off' [Vb]
345,17233,*sketo-,shield,Noun,*sketo- 'shield' [Noun]
345,17251,*skīssu-,weariness,Noun,*skīssu- 'weariness' [Noun]
345,17255,*skīto-,tired,Adj,*skīto- 'tired' [Adj]
345,17271,*(s)kītto-,"left, clumsy",Adj,"*(s)kītto- 'left, clumsy' [Adj]"
346,17289,*skiy-o-,"vomit, spew",Vb,"*skiy-o- 'vomit, spew' [Vb]"
346,17305,*skiy-o-,cut,Vb,*skiy-o- 'cut' [Vb]
346,17317,*skolta,"fissure, cleft",Noun,"*skolta 'fissure, cleft' [Noun]"
347,17343,*skribb-a-,scratch,Vb,*skribb-a- 'scratch' [Vb]
347,17356,*skublo-,bird of prey,Noun,*skublo- 'bird of prey' [Noun]
347,17366,*skuta,"point, edge",Noun,"*skuta 'point, edge' [Noun]"
348,17381,*slad-yo-,"hit, slay",Vb,"*slad-yo- 'hit, slay' [Vb]"
348,17392,*slano-,"safe, whole, sane",Adj,"*slano- 'safe, whole, sane' [Adj]"
348,17408,*slatta,"stalk, staff",Noun,"*slatta 'stalk, staff' [Noun]"
348,17424,*slebos-,slope,Noun,*slebos- 'slope' [Noun]
349,17441,*slig-o-,"strike, hew",Vb,"*slig-o- 'strike, hew' [Vb]"
349,17451,*slimono-,"polished, smooth",Adj,"*slimono- 'polished, smooth' [Adj]"
349,17464,*slowgo-,"troop, army",Noun,"*slowgo- 'troop, army' [Noun]"
350,17479,*slu-n-k-o-,swallow,Vb,*slu-n-k-o- 'swallow' [Vb]
350,17495,*smeko-,chin,Noun,*smeko- 'chin' [Noun]
350,17508,*smero-,blackberry,Noun,*smero- 'blackberry' [Noun]
350,17521,*smeru-,marrow,Noun,*smeru- 'marrow' [Noun]
351,17537,*snad-o-,"hew, carve",Vb,"*snad-o- 'hew, carve' [Vb]"
351,17551,*snā-,swim,Vb,*snā- 'swim' [Vb]
351,17562,*snād-i-,protect,Vb,*snād-i- 'protect' [Vb]
351,17572,*snamo-,swimming,,*snamo- 'swimming'
351,17578,*snāto-,thread,Noun,*snāto- 'thread' [Noun]
352,17596,*snida,nit,Noun,*snida 'nit' [Noun]
352,17611,*snigʷ-(y)o-,snow,Vb,*snigʷ-(y)o- 'snow' [Vb]
352,17624,*snls,we,Pron,*snls 'we' [Pron]
353,17641,*sniy-o-,"spin, weave",Vb,"*sniy-o- 'spin, weave' [Vb]"
353,17653,*snowdo-,"mist, haze",Noun,"*snowdo- 'mist, haze' [Noun]"
353,17668,*so-,this,Demonstrative Pron.,*so- 'this' [Demonstrative Pron.]
353,17682,*sodyo-,seat,Noun,*sodyo- 'seat' [Noun]
354,17694,*somo-,same,Pron,*somo- 'same' [Pron]
354,17703,*sondo-,that,Pron,*sondo- 'that' [Pron]
354,17717,*sowno-,sleep,Noun,*sowno- 'sleep' [Noun]
355,17735,*sowono-,"sun, sunlight",Noun,"*sowono- 'sun, sunlight' [Noun]"
355,17747,*soyto-,magic,Noun,*soyto- 'magic' [Noun]
355,17761,*sregn-o-,snore,Vb,*sregn-o- 'snore' [Vb]
355,17765,*srobu-,"snout, beak",Noun,"*srobu- 'snout, beak' [Noun]"
355,17774,*srogna,nose,Noun,*srogna 'nose' [Noun]
356,17794,*srowman-,stream,Noun,*srowman- 'stream' [Noun]
356,17804,*sruto-,"stream, flow",Noun,"*sruto- 'stream, flow' [Noun]"
356,17820,*stabo-,"shaft, pole",Noun,"*stabo- 'shaft, pole' [Noun]"
357,17840,*stamnl,mouth,Noun,*stamnl 'mouth' [Noun]
357,17856,*star-na-,"strew, broaden",Vb,"*star-na- 'strew, broaden' [Vb]"
357,17871,*statll,heel,Noun,*statll 'heel' [Noun]
358,17894,*sterka,love,Noun,*sterka 'love' [Noun]
358,17909,*stera,star,Noun,*stera 'star' [Noun]
358,17927,*stirrako-,"small animal, chick",Noun,"*stirrako- 'small animal, chick' [Noun]"
359,17941,*stlīki-,lye,Noun,*stlīki- 'lye' [Noun]
359,17952,*stlissu-,"side, wall",Noun,"*stlissu- 'side, wall' [Noun]"
359,17969,*stlondo-,"sense, meaning",Noun,"*stlondo- 'sense, meaning' [Noun]"
359,17983,*(s)towxsman-,"bend, arch, curve",Noun,"*(s)towxsman- 'bend, arch, curve' [Noun]"
360,18001,*strato-,valley,Noun,*strato- 'valley' [Noun]
