page,line,headword,gloss,class,heading
360,18014,*stronko-,excrement,,*stronko- 'excrement'
360,18030,*(s)troxtt,urine,Noun,*(s)troxtt 'urine' [Noun]
360,18034,*struti-,"old, senior",Adj,"*struti- 'old, senior' [Adj]"
361,18050,*stu-n-g-o-,bend,Vb,*stu-n-g-o- 'bend' [Vb]
361,18064,*su-,good,(Prefixed) Adjective,"*su- 'good' [Adv], [(Prefixed) Adjective]"
361,18075,*subi-,strawberry,Noun,*subi- 'strawberry' [Noun]
361,18085,"*su.dya,",soot,Noun,"*su.dya, *sudya 'soot' [Noun]"
362,18106,*sukko-,pig,Noun,*sukko- 'pig' [Noun]
362,18124,*su-oxsmiyo-,rich,Adj,*su-oxsmiyo- 'rich' [Adj]
362,18134,*sutu-,"fruit, produce, issue",Noun,"*sutu- 'fruit, produce, issue' [Noun]"
363,18154,*suw-o-,"turn, wind",Vb,"*suw-o- 'turn, wind' [Vb]"
363,18165,*suxto-,"silence, inactivity",Noun,"*suxto- 'silence, inactivity' [Noun]"
363,18175,*swadu-,sweet,Adj,*swadu- 'sweet' [Adj]
363,18184,*swan-na-,"sound, play (an instrument)",Vb,"*swan-na- 'sound, play (an instrument)' [Vb]"
364,18198,*swanto-,"desire, what is desired",Noun,"*swanto- 'desire, what is desired' [Noun]"
364,18219,*swar-yo-,laugh,Vb,*swar-yo- 'laugh' [Vb]
364,18234,*swe-,"self, own",Pron,"*swe- 'self, own' [Pron]"
365,18250,*swed-o-,swell,Vb,*swed-o- 'swell' [Vb]
365,18262,*swedu-,swelling,Noun,*swedu- 'swelling' [Noun]
365,18266,*swekrfi-,mother-in-law,Noun,*swekrfi- 'mother-in-law' [Noun]
365,18277,*swekrVno-,father-in-law,Noun,*swekrVno- 'father-in-law' [Noun]
365,18290,*swelo-,"turn, moment",Noun,"*swelo- 'turn, moment' [Noun]"
366,18311,*swengo-,thin,Adj,*swengo- 'thin' [Adj]
366,18321,*swergo-,illness,Noun,*swergo- 'illness' [Noun]
366,18329,*swerno-,"loud, whirling",Adj,"*swerno- 'loud, whirling' [Adj]"
366,18333,*swerwo-,bitter,Adj,*swerwo- 'bitter' [Adj]
367,18349,*swīsso-,sweat,Noun,*swīsso- 'sweat' [Noun]
367,18362,*swesu.r,sister,Noun,*swesu.r / *swesr-os 'sister' [Noun]
367,18375,*swexs,six,Num,*swexs 'six' [Num]
367,18394,*swexto-,taste,Noun,*swexto- 'taste' [Noun]
368,18407,*swis,you (p),Pron,*swis 'you (p)' [Pron]
368,18425,*swizd-o-,blow,Vb,*swizd-o- 'blow' [Vb]
368,18439,*sworo-,louse,Noun,*sworo- 'louse' [Noun]
369,18452,*tag-o-,"strangle, choke",Vb,"*tag-o- 'strangle, choke' [Vb]"
369,18463,*talamon-,"earth, ground",Noun,"*talamon- 'earth, ground' [Noun]"
369,18477,*tal-i-,pay,,*tal-i- 'pay'
370,18499,*talskV-,"fragment, piece",Noun,"*talskV- 'fragment, piece' [Noun]"
370,18511,*talu-,"front, forehead",Noun,"*talu- 'front, forehead' [Noun]"
370,18527,*tana,time,Noun,*tana 'time' [Noun]
371,18558,*tand-man-,"cutting, gnawing",Noun,"*tand-man- 'cutting, gnawing' [Noun]"
371,18571,*tangʷāt-,tongue,Noun,*tangʷāt- 'tongue' [Noun]
372,18591,*tanko-,peace,Noun,*tanko- 'peace' [Noun]
372,18609,*tanno-,green oak,Noun,*tanno- 'green oak' [Noun]
372,18623,*tan-nu-,"broaden, spread, stretch",Vb,"*tan-nu- 'broaden, spread, stretch' [Vb]"
372,18634,*tantā,"cord, cable",Noun,"*tantā 'cord, cable' [Noun]"
373,18650,*tlrlko-,"tick, insect",Noun,"*tlrlko- 'tick, insect' [Noun]"
373,18654,*tarankyo-,nail,Noun,*tarankyo- 'nail' [Noun]
373,18658,*taras,across,Prep,*taras 'across' [Prep]
373,18668,*taratro-,auger,Noun,*taratro- 'auger' [Noun]
373,18685,*tara-wo-,"hit, strike",Vb,"*tara-wo- 'hit, strike' [Vb]"
374,18707,*targʷ-o-,"disturb, scare",Vb,"*targʷ-o- 'disturb, scare' [Vb]"
374,18719,*tar(r)tu-,"dryness, thirst",Noun,"*tar(r)tu- 'dryness, thirst' [Noun]"
374,18732,*tarwo-,bull,Noun,*tarwo- 'bull' [Noun]
375,18751,*tar-yo-,"boil, burst",Vb,"*tar-yo- 'boil, burst' [Vb]"
375,18763,*tasko-,badger,Noun,*tasko- 'badger' [Noun]
375,18781,*tltaot-,thief,Noun,*tltaot- 'thief' [Noun]
376,18796,*tato-,father,Noun,*tato- 'father' [Noun]
376,18806,*tawso-,deaf,Adj,*tawso- 'deaf' [Adj]
376,18817,*taws-yo-,"be quiet, be still",Vb,"*taws-yo- 'be quiet, be still' [Vb]"
376,18833,*tī-yo-,melt,Vb,*tī-yo- 'melt' [Vb]
376,18837,*tll-yo-,"stand, find oneself (somewhere)",Vb,"*tll-yo- 'stand, find oneself (somewhere)' [Vb]"
377,18854,*ta-yo-,melt,Vb,*ta-yo- 'melt' [Vb]
377,18869,*taysto-,dough,Noun,*taysto- 'dough' [Noun]
377,18882,*taxslo-,axe,Noun,*taxslo- 'axe' [Noun]
378,18902,*tefent-,"hot, warm",Adj,"*tefent- 'hot, warm' [Adj]"
378,18911,*tefesmi-,warm,Adj,*tefesmi- 'warm' [Adj]
378,18915,*tefnet-,fire,Noun,*tefnet- 'fire' [Noun]
378,18930,*tefstu-,heat,Noun,*tefstu- (*texstu-) 'heat' [Noun]
379,18948,*teg-,go,Vb,*teg- 'go' [Vb]
379,18964,*tegos-,house,Noun,*tegos- 'house' [Noun]
379,18992,*tego-slowgo-,household,Noun,*tego-slowgo- 'household' [Noun]
380,19008,*tegu-,thick,Adj,*tegu- 'thick' [Adj]
380,19020,*tekʷ-o-,"run, flee",Vb,"*tekʷ-o- 'run, flee' [Vb]"
380,19038,*telmi-,"sling, snare",Noun,"*telmi- 'sling, snare' [Noun]"
381,19054,*temeslo-,darkness,Noun,*temeslo- 'darkness' [Noun]
381,19070,*temo-,dark,Adj,*temo- 'dark' [Adj]
381,19078,*tend-o-,"break, cut",Vb,"*tend-o- 'break, cut' [Vb]"
381,19086,*tennyo-,"holly, elder",Noun,"*tennyo- 'holly, elder' [Noun]"
381,19090,*teterV-,scaldcrow,Noun,*teterV- 'scaldcrow' [Noun]
381,19101,*tigerno-,"lord, master",Noun,"*tigerno- 'lord, master' [Noun]"
382,19128,*tigu-,"final, last",Adj,"*tigu- 'final, last' [Adj]"
382,19137,*ti-ni-,melt,Vb,*ti-ni- 'melt' [Vb]
382,19149,*tīros-,"land, earth",Noun,"*tīros- 'land, earth' [Noun]"
383,19170,*tlllstl,weakness,Noun,*tlllstl 'weakness' [Noun]
383,19174,*tlllti-,"weak, sick",Adj,"*tlllti- 'weak, sick' [Adj]"
383,19188,*tli-na-,"take away, steal",Vb,"*tli-na- 'take away, steal' [Vb]"
383,19202,*tlokʷ-i-,talk,Vb,*tlokʷ-i- 'talk' [Vb]
384,19215,*tlustu-,"kine, riches",Noun,"*tlustu- 'kine, riches' [Noun]"
384,19232,*to-,to,Prep,*to- 'to' [Prep]
384,19243,*to-ad-ret-o-,"reach, grasp",Vb,"*to-ad-ret-o- 'reach, grasp' [Vb]"
384,19250,*to-ambi-org-o-,"press, strike down",Vb,"*to-ambi-org-o- 'press, strike down' [Vb]"
384,19256,*tod,"yes, indeed",Particle,"*tod 'yes, indeed' [Particle]"
385,19272,*to-exs-brend-o-,flow,Vb,*to-exs-brend-o- 'flow' [Vb]
385,19276,*to-fare-ufo-kan-o,prophesize,Vb,*to-fare-ufo-kan-o 'prophesize' [Vb]
385,19284,*togyl,"covering, roof",Noun,"*togyl 'covering, roof' [Noun]"
385,19288,*to-kom-far-sko-,ask,Vb,*to-kom-far-sko- 'ask' [Vb]
385,19297,*tolgo-,"strength, energy",Noun,"*tolgo- 'strength, energy' [Noun]"
385,19307,*tol-i-yo-,sleep,Vb,*tol-i-yo- 'sleep' [Vb]
386,19318,*tondi,"skin, surface",Noun,"*tondi 'skin, surface' [Noun]"
386,19333,*tong-o-,swear,Vb,*tong-o- 'swear' [Vb]
386,19356,*tonketo-,destiny,Noun,*tonketo- 'destiny' [Noun]
387,19376,*torano-,thunder,Noun,*torano- 'thunder' [Noun]
387,19395,*to-ret-o-,approach,Vb,*to-ret-o- 'approach' [Vb]
387,19402,*to-rid-,"pillar, hero",,"*to-rid- 'pillar, hero'"
388,19416,*torrV-,belly,Noun,*torrV- 'belly' [Noun]
388,19432,*torrllko-,pregnant,Adj,*torrllko- 'pregnant' [Adj]
388,19444,*to-skara-,"conquer, subject, strew",Vb,"*to-skara- 'conquer, subject, strew' [Vb]"
388,19451,*to-sl-iyo-,earn,Vb,*to-sl-iyo- 'earn' [Vb]
389,19472,*to-wissako-,"chief, first",Adj,"*to-wissako- 'chief, first' [Adj]"
389,19488,*to-wissu-,"leadership, act ofleading, driving",Noun,"*to-wissu- 'leadership, act ofleading, driving' [Noun]"
389,19497,*towta,"people, tribe",Noun,"*towta 'people, tribe' [Noun]"
390,19518,*towto-,"left, north",Adj,"*towto- 'left, north' [Adj]"
390,19532,*toybo-,side,Noun,*toybo- 'side' [Noun]
390,19546,*tragi-,"beach, low tide",Noun,"*tragi- 'beach, low tide' [Noun]"
390,19559,*trāns-,across ,Prep,*trāns- 'across ' [Prep]
391,19565,*tratu-,"length of time, hour",Noun,"*tratu- 'length of time, hour' [Noun]"
391,19578,*tre,through,Prep,*tre 'through' [Prep]
391,19593,*treba,settlement,Noun,*treba 'settlement' [Noun]
392,19619,*trebno-,"room, house",Noun,"*trebno- 'room, house' [Noun]"
392,19623,*trebro-,wise,Adj,*trebro- 'wise' [Adj]
392,19627,*treget-,foot,Noun,*treget- 'foot' [Noun]
392,19649,*trexs(n)o-,strong,Adj,*trexs(n)o- 'strong' [Adj]
393,19667,*tris,three,Num,*tris 'three' [Num]
393,19686,*trisano-,one third,Num,*trisano- 'one third' [Num]
393,19694,*trowgo-,"sorry, sad",Adj,"*trowgo- 'sorry, sad' [Adj]"
394,19717,*trowkkaro-,merciful,Adj,*trowkkaro- 'merciful' [Adj]
394,19721,"*truk-,","trunk, broken part",,"*truk-, *truxso- 'trunk, broken part'"
394,19741,*trummo-,heavy,Adj,*trummo- 'heavy' [Adj]
394,19759,*trussko-,"dirty, leprous",Adj,"*trussko- 'dirty, leprous' [Adj]"
395,19775,*trusto-,"noise, cry",Noun,"*trusto- 'noise, cry' [Noun]"
395,19785,*truti-,starling,Noun,*truti- 'starling' [Noun]
395,19805,"*to,",you,Pron,"*to, *tu 'you' [Pron]"
396,19828,*tud-o-,fall,Vb,*tud-o- 'fall' [Vb]
396,19836,*tukna,"back, bottom, arse",Noun,"*tukna 'back, bottom, arse' [Noun]"
396,19854,*tullo-,"pierced, perforated",Adj,"*tullo- 'pierced, perforated' [Adj]"
397,19875,*tumbo-,"excrescence, hill",Noun,"*tumbo- 'excrescence, hill' [Noun]"
397,19885,*tum-i-,grow,Vb,*tum-i- 'grow' [Vb]
397,19899,*tunda,wave,Noun,*tunda 'wave' [Noun]
398,19917,*tuto-,vulva,Noun,*tuto- 'vulva' [Noun]
398,19926,*tworko-,boar,Noun,*tworko- 'boar' [Noun]
398,19947,*uden-sk-yo-,water,Noun,*uden-sk-yo- 'water' [Noun]
399,19967,*ufelo-,"bad, evil",Adj,"*ufelo- 'bad, evil' [Adj]"
399,19977,*ufo-,under,Prep,*ufo- 'under' [Prep]
399,19995,*ufo-ate-kʷri-na-,"buy back, redeem",Vb,"*ufo-ate-kʷri-na- 'buy back, redeem' [Vb]"
399,20001,*ufo-biyo-,"blow, injury",Noun,"*ufo-biyo- 'blow, injury' [Noun]"
400,20021,*ufo-dex-ta,blaze,Noun,*ufo-dex-ta 'blaze' [Noun]
400,20025,*ufo-gni-yo-,"serve, be useful",Vb,"*ufo-gni-yo- 'serve, be useful' [Vb]"
400,20035,*ufo-kʷri-na-,"buy, earn",Vb,"*ufo-kʷri-na- 'buy, earn' [Vb]"
400,20045,*ufo-kan-o-,"sing along, play",Vb,"*ufo-kan-o- 'sing along, play' [Vb]"
400,20052,*ufo-kel-o-,"protect, cover",Vb,"*ufo-kel-o- 'protect, cover' [Vb]"
400,20060,*ufo-lawto-,"property, wealth",Noun,"*ufo-lawto- 'property, wealth' [Noun]"
401,20081,*ufo-leg-,"shelter, lair",Noun,"*ufo-leg- 'shelter, lair' [Noun]"
401,20089,*ufo-redo-,horse,Noun,*ufo-redo- 'horse' [Noun]
401,20099,*ufor-,"over, on",Prep,"*ufor- 'over, on' [Prep]"
402,20122,*ufo-ret-o-,"help, save",Vb,"*ufo-ret-o- 'help, save' [Vb]"
402,20134,*ufor-kʷenno-,end,Noun,*ufor-kʷenno- 'end' [Noun]
402,20146,*ufor-kan-o-,teach,Vb,*ufor-kan-o- 'teach' [Vb]
402,20153,*ufo-sklto/u-,"shadow, shelter",Noun,"*ufo-sklto/u- 'shadow, shelter' [Noun]"
402,20164,*ufo-sodyo-,ground,Noun,*ufo-sodyo- 'ground' [Noun]
403,20170,*ufo-star-na-,strew,Vb,*ufo-star-na- 'strew' [Vb]
403,20177,*ufo-wik-o-,commit an offence,Vb,*ufo-wik-o- 'commit an offence' [Vb]
403,20184,*ulkʷo-,"bad, evil",Adj,"*ulkʷo- 'bad, evil' [Adj]"
403,20199,*u-n-k-o-,understand,Vb,*u-n-k-o- 'understand' [Vb]
403,20209,*up(p)u,ouch,Exclamation,*up(p)u 'ouch' [Exclamation]
403,20215,"*uxso-,",ox,Noun,"*uxso-, *uxson- 'ox' [Noun]"
404,20235,*wa(d)-sko-,press,Vb,*wa(d)-sko- 'press' [Vb]
404,20254,*wagno/a-,"depression, slope, hollow",Noun,"*wagno/a- 'depression, slope, hollow' [Noun]"
405,20273,*walatro-,ruler,Noun,*walatro- 'ruler' [Noun]
405,20277,*wal-na-,"rule, govern",Vb,"*wal-na- 'rule, govern' [Vb]"
405,20289,*walo-,"prince, chief",Noun,"*walo- 'prince, chief' [Noun]"
405,20309,*wanno-,weak,Adj,*wanno- 'weak' [Adj]
406,20327,*wari-,"sunrise, east",Noun,"*wari- 'sunrise, east' [Noun]"
406,20343,*warra,"post, prop",Noun,"*warra 'post, prop' [Noun]"
406,20360,*wasto-,empty,Adj,*wasto- 'empty' [Adj]
407,20374,*wasto-,servant,Noun,*wasto- 'servant' [Noun]
407,20390,*wastu-,dwelling,Noun,*wastu- 'dwelling' [Noun]
407,20403,*wlti-,"sooth-sayer, prophet",Noun,"*wlti- 'sooth-sayer, prophet' [Noun]"
408,20419,*witu-,poetic inspiration,Noun,*witu- 'poetic inspiration' [Noun]
408,20428,*waxto-,bad,Adj,*waxto- 'bad' [Adj]
408,20456,*way,"woe, oh, alas",Interjection,"*way 'woe, oh, alas' [Interjection]"
409,20471,*wayda,"shout, cry, damour",Noun,"*wayda 'shout, cry, damour' [Noun]"
409,20478,*waylo-,"poor, wretched",Adj,"*waylo- 'poor, wretched' [Adj]"
409,20482,*waylo-,wolf,Noun,*waylo- 'wolf' [Noun]
409,20499,*wed-o-,"lead, bring together",Vb,"*wed-o- 'lead, bring together' [Vb]"
410,20523,*wedo-,"yoke, harness",Noun,"*wedo- 'yoke, harness' [Noun]"
410,20541,*wed-o-,"tell, relate",Vb,"*wed-o- 'tell, relate' [Vb]"
410,20555,*wedo-,"sight, presence",Noun,"*wedo- 'sight, presence' [Noun]"
411,20573,*wedon-,witness,Noun,*wedon- 'witness' [Noun]
411,20577,*wēdu-,wild,Adj,*wēdu- 'wild' [Adj]
411,20600,*wegno-,wagon,Noun,*wegno- 'wagon' [Noun]
411,20611,*wegnya,wagon,Noun,*wegnya 'wagon' [Noun]
411,20615,*wegro-,grass,Noun,*wegro- 'grass' [Noun]
412,20639,*weg(y)ā,"web, woven fabric",Noun,"*weg(y)ā 'web, woven fabric' [Noun]"
412,20647,*weg-yo-,"weave, compose",Vb,"*weg-yo- 'weave, compose' [Vb]"
412,20660,*wekʷo-,face,Noun,"*wekʷo- 'face', originally 'speech (?)' [Noun]"
413,20688,*welet-,"seer, poet",Noun,"*welet- 'seer, poet' [Noun]"
413,20692,"*weli-,",blood,Noun,"*weli-, *woli- 'blood' [Noun]"
413,20708,*weliyo/a-,modesty,Noun,*weliyo/a- 'modesty' [Noun]
414,20723,*wello-,"good, desirable",Adj,"*wello- 'good, desirable' [Adj]"
414,20746,"*wello-,","deceit, error",Noun,"*wello-, *wallo- 'deceit, error' [Noun]"
414,20765,*wel-n-o-,bend,Vb,*wel-n-o- 'bend' [Vb]
415,20779,*wel-o-,see,Vb,*wel-o- 'see' [Vb]
415,20796,*welo-,modest,Adj,*welo- 'modest' [Adj]
415,20807,*wena,"troop, band of warriors",,"*wena 'troop, band of warriors'"
416,20827,*wendo-,a single hair,Noun,*wendo- 'a single hair' [Noun]
416,20839,*wenk-ll-,bend,Vb,*wenk-ll- 'bend' [Vb]
416,20847,*wenso-,pubic hair,Noun,*wenso- 'pubic hair' [Noun]
416,20857,*wentll,"place, town",Noun,"*wentll 'place, town' [Noun]"
416,20865,*wenyll,"family, kindred",Noun,"*wenyll 'family, kindred' [Noun]"
417,20884,*wer-V-,find,Verb,*wer-V- 'find' [Verb]
417,20893,*werga,anger,Noun,*werga 'anger' [Noun]
417,20911,*werno-,"alder, alder-tree",Noun,"*werno- 'alder, alder-tree' [Noun]"
417,20924,*wero-,crooked,Adj,*wero- 'crooked' [Adj]
418,20939,*werro-,better,Adj,*werro- 'better' (?) [Adj]
418,20948,*werto-,"worth, price",Noun,"*werto- 'worth, price' [Noun]"
418,20965,*wertyt,mound,Noun,*wertyt 'mound' [Noun]
418,20977,"*westk(k)o-,",grebe,Noun,"*westk(k)o-, *wesakko- 'grebe' or 'raven' [Noun]"
419,20991,*weskʷero-,evening,Noun,*weskʷero- 'evening' [Noun]
419,21004,*wesnali,swallow,Noun,*wesnali 'swallow' [Noun]
420,21039,*wesr-,spring,Noun,*wesr- / *wesn- 'spring' [Noun]
420,21057,*wessi-,"sow, young female pig",Noun,"*wessi- 'sow, young female pig' [Noun]"
420,21071,*westa,"food, feast",Noun,"*westa 'food, feast' [Noun]"
421,21095,*wesu-,"excellent, noble",Adj,"*wesu- 'excellent, noble' [Adj]"
421,21110,*weti-,withe,Noun,*weti- 'withe' [Noun]
421,21126,*wet-o-,say,Vb,*wet-o- 'say' [Vb]
422,21148,*wet(t)a,"stream, swamp",Noun,"*wet(t)a 'stream, swamp' [Noun]"
422,21165,*we-wlo-,lip,Noun,*we-wlo- 'lip' [Noun]
422,21180,*wexta,"time, course, turn",Noun,"*wexta 'time, course, turn' [Noun]"
423,21202,*widu-,wood,Noun,*widu- 'wood' [Noun]
423,21224,*widu-biyo-,"hoe, sickle",Noun,"*widu-biyo- 'hoe, sickle' [Noun]"
423,21228,*widwā,widow,Noun,*widwā 'widow' [Noun]
424,21250,*wikanti,twenty,Num,*wikanti 'twenty' [Num]
424,21264,*wik-o-,fight,Vb,*wik-o- 'fight' [Vb]
424,21279,*wimona,sea weed,Noun,*wimona 'sea weed' [Noun]
425,21297,*wimpo-,"beautiful, comely",Adj,"*wimpo- 'beautiful, comely' [Adj]"
425,21313,*wi-na-,"bend, enclose",Vb,"*wi-na- 'bend, enclose' [Vb]"
425,21325,*wi-n-d-o-,"find, experience",Vb,"*wi-n-d-o- 'find, experience' [Vb]"
426,21347,*windo-,white,Adj,*windo- 'white' [Adj]
426,21362,*winto-,"wind, whistling",Noun,"*winto- 'wind, whistling' [Noun]"
426,21373,*wiro-,man,Noun,*wiro- 'man' [Noun]
427,21393,*wiro-,true,Adj,*wiro- 'true' [Adj]
427,21410,*wiro-,milk,Noun,*wiro- 'milk' (?) [Noun]
427,21423,*wisu-,poison,Noun,*wisu- 'poison' [Noun]
428,21452,*wiwo-,withered,Adj,*wiwo- 'withered' [Adj]
428,21463,*wlanno-,blood red,Adj,*wlanno- 'blood red' [Adj]
428,21478,*wlati-,sovereignty,Noun,*wlati- 'sovereignty' [Noun]
429,21498,*wlida,"feast, banquet",Noun,"*wlida 'feast, banquet' [Noun]"
429,21513,*wlikʷo-,wet,Adj,*wlikʷo- 'wet' [Adj]
429,21529,*wliska,"stick, rod",Noun,"*wliska 'stick, rod' [Noun]"
430,21552,*wodwa,mole,,*wodwa 'mole'
430,21563,*wolko-,"rain, wet weather",Noun,"*wolko- 'rain, wet weather' [Noun]"
430,21583,*wolna-mon-,ruler,Noun,*wolna-mon- 'ruler' [Noun]
430,21587,*wolto-,hair,Noun,*wolto- 'hair' [Noun]
431,21602,*worinā,"band, troop",Noun,"*worinā 'band, troop' [Noun]"
431,21621,*wos-o-,"spend the night, remain",Vb,"*wos-o- 'spend the night, remain' [Vb]"
431,21635,*wosu-,goodness,,*wosu- 'goodness'
431,21639,*wox-tlo-,dispute,Noun,*wox-tlo- 'dispute' [Noun]
432,21654,*woxs-V-,wasp,Noun,*woxs-V- 'wasp' [Noun]
432,21664,*wragi-,needle,Noun,*wragi- 'needle' [Noun]
432,21674,*wrasto-,shower,Noun,*wrasto- 'shower' [Noun]
432,21684,*wreg-o-,"do, make",Vb,"*wreg-o- 'do, make' [Vb]"
433,21701,*wregi-,"wall, enclosure",,"*wregi- 'wall, enclosure'"
433,21714,*wrida,root,Noun,*wrida 'root' [Noun]
433,21733,*wrig(g)ant-,vermin,Noun,*wrig(g)ant- 'vermin' [Noun]
434,21748,*writ-ber-o-,"come against, return",Vb,"*writ-ber-o- 'come against, return' [Vb]"
434,21755,*writ-kom-far-sk-o-,ask,Vb,*writ-kom-far-sk-o- 'ask' [Vb]
434,21762,*writ-to-n-g-o-,renounce,Vb,*writ-to-n-g-o- 'renounce' [Vb]
434,21769,*writu-,against,Prep,*writu- 'against' [Prep]
434,21784,*wroyko-,heather,Noun,*wroyko- 'heather' [Noun]
435,21799,"*w(u)lano-,",wool,Noun,"*w(u)lano-, *w(u)lano- 'wool' [Noun]"
435,21820,*xswib-i-,"move, recede",Vb,"*xswib-i- 'move, recede' [Vb]"
436,21847,*yalo-,"praise, worship",Noun,"*yalo- 'praise, worship' [Noun]"
436,21858,*yano-,"true, noble",Adj,"*yano- 'true, noble' [Adj]"
436,21881,*yantī,place,Noun,*yantī 'place' [Noun]
437,21905,*yantu-,"zeal, jealousy",Noun,"*yantu- 'zeal, jealousy' [Noun]"
437,21927,*yaro-,"chicken, hen",Noun,"*yaro- 'chicken, hen' [Noun]"
437,21941,*yas,chariot,Noun,*yas 'chariot' [Noun]
438,21955,*yātu-,ford,Noun,*yātu- 'ford' [Noun]
438,21963,*yegi-,ice,Noun,*yegi- 'ice' [Noun]
438,21977,*yemono-,twin,Noun,*yemono- 'twin' [Noun]
438,21986,*yestu-,boiling,Noun,*yestu- 'boiling' [Noun]
438,21998,*yextV-,"speech, language",Noun,"*yextV- 'speech, language' [Noun]"
439,22018,*yo,which,Relative particle,*yo 'which' [Relative particle]
439,22031,*yorko-,roebuck,Noun,*yorko- 'roebuck' [Noun]
439,22045,*yowanko-,young,Adj,*yowanko- 'young' [Adj]
440,22067,*yownī,"time, opportunity",Noun,"*yownī 'time, opportunity' [Noun]"
440,22080,*yoyni-,"rushes, reed",Noun,"*yoyni- 'rushes, reed' [Noun]"
440,22091,*yugo-,yoke,Noun,*yugo- 'yoke' [Noun]
441,22113,"*yusko-,","soup, broth",Noun,"*yusko-, *yusko- 'soup, broth' [Noun]"
441,22126,*yustyo-,just,Adj,*yustyo- 'just' [Adj]
441,22141,*yutV-,"pap, porridge",Noun,"*yutV- 'pap, porridge' [Noun]"
