entry_number,first_author_or_label,year,printed_page_start,printed_page_end,pdf_page_start,pdf_page_end,reference
125,Hyllested,2004,336,336,347,347,"Hyllested, A., Jørgensen, A. R., Larsson, J. H., and Olander, T. (edd.) (2004). Per Aspera ad Asteriscos: Studia Indogermanica in honorem Jens Elmegård Rasmussen. Innsbruck: Innsbrucker Beiträge zur Sprachwissenschaft."
126,Jamison,1979,336,336,347,347,"Jamison, S. (1979). ‘The case of the agent in Indo-European’, Die Sprache 25: 129–42."
127,Jasanoff,1975,336,336,347,347,"Jasanoff, J. H. (1975). ‘Class III presents in Tocharian.’ In Watkins, C. (ed.) 1975: 1–15."
128,Jasanoff,1976,336,336,347,347,"Jasanoff, J. H. (1976). ‘Gr. ἄμφω, lat. ambō et le mot indoeuropéen pour ‘l’un et l’autre’’, Bulletin de la Société de Linguistique 71: 123–31."
129,Jasanoff,1979,336,336,347,347,"Jasanoff, J. H. (1979). ‘The position of the hi-conjugation’, in Neu and Meid (edd.) 1979: 79–90."
130,Jasanoff,1980,336,336,347,347,"Jasanoff, J. H. (1980). ‘The nominative singular of n-stems in Germanic’, in Klar, K., Langdon, M., and Silver, S. (edd.), American Indian and Indoeuropean studies. Papers in honor of Madison S. Beeler (The Hague: Mouton) 375–82."
131,Jasanoff,1986,336,336,347,347,"Jasanoff, J. H. (1986). ‘Old Irish tair “come!” ’, Transactions of the Philological Society 84: 132–41."
132,Jasanoff,1987,336,336,347,347,"Jasanoff, J. H. (1987). ‘Some irregular imperatives in Tocharian’, in Watkins (ed.) 1987: 92–112. Jasanoff, J. H. (1988a). ‘PIE *g̑nē- ‘recognize, know’’, in Bammesberger (ed.) 1988: 227–39. Jasanoff, J. H. (1988b). ‘The sigmatic aorist in Tocharian and Indo-European’, Tocharian and Indo-European Studies 2: 52–76."
133,Jasanoff,1989,336,336,347,347,"Jasanoff, J. H. (1989). ‘Old Irish bé ‘woman’’, Ériu 40: 135–41."
134,Jasanoff,1994,336,336,347,347,"Jasanoff, J. H. (1994). ‘The Brittonic subjunctive and future’, in Rasmussen, J. E., and Nielsen, B. (edd.), In honorem Holger Pedersen (Wiesbaden: Reichert) 199–220."
135,Jasanoff,1995,336,336,347,347,"Jasanoff, J. H. (1995). ‘The origin of the Germanic weak preterite’. Paper presented at the 14th East Coast Indo-European Conference, Harvard U."
136,Jasanoff,1996,336,336,347,347,"Jasanoff, J. H. (1996). ‘A boy’s guide to Balto-Slavic accentuation (version 2.1)’, manuscript."
137,Jasanoff,1997,336,336,347,347,"Jasanoff, J. H. (1997). ‘An Italo-Celtic isogloss: the 3pl. mediopassive in *-ntro’, in Adams (ed.) 1997: I.146–61."
138,Jasanoff,1998,337,337,348,348,"Jasanoff, J. H. (1998). ‘The thematic conjugation revisited’, in Jasanoff, J., Melchert, H. C., and Oliver, L. (edd.), Mír curad: studies in honor of Calvert Watkins (Innsbruck: Institut für Sprachwissenschaft der Universität Innsbruck) 301–16."
139,Jasanoff,2002,337,337,348,348,"Jasanoff, J. H. (2002). ‘The nom. sg. of Germanic n-stems’, in Wedel, A., and Busch, H.-J. (edd.), Verba et litteræ: explorations in Germanic languages and German literature (Newark, DE: Linguatext) 31–46. Jasanoff, J. H. (2003a). Hittite and the Indo-European verb. Oxford: Oxford University Press. Jasanoff, J. H. (2003b). ‘A new Indo-Hittite isogloss’, paper read at the 22nd East Coast Indo-European Conference, Harvard, June 12, 2003."
140,Jasanoff,2004,337,337,348,348,"Jasanoff, J. H. (2004). ‘Acute vs. circumflex: some notes on PIE and post-PIE prosodic phonology’, in Hyllested et al. (edd.) 2004: 247–55."
141,Jasanoff,2008,337,337,348,348,"Jasanoff, J. H. (2008). ‘From reduplication to ablaut: the class VII strong verbs of northwest Germanic’, Historische Sprachforschung 120: 241–84."
142,Jasanoff,2009,337,337,348,348,"Jasanoff, J. H. (2009). ‘*-bhi, *-bhis, *-ōis: following the trail of the PIE instrumental plural’, in Rasmussen, J. E., and Olander, T. (edd.), Internal reconstruction in Indo-European: methods, results, and problems (Copenhagen: Museum Tusculanum) 137–49."
143,Katz,1998,337,337,348,348,"Katz, J. (1998). Topics in Indo-European personal pronouns. Ph.D. dissertation, Harvard."
144,Keiling,1976,337,337,348,348,"Keiling, H. (1976). ‘Die Entstehung der Jastorfkultur und zeitgleicher Kulturen im RheinWeser-Gebiet und deren geographische Verbreitung’, in Krüger, B. et al., Die Germanen, Band I (Berlin: Akademie-Verlag) 83–102."
145,Kellens,1984,337,337,348,348,"Kellens, J. (1984). Le verbe avestique. Wiesbaden: Reichert. Kim, R. (2000a). ‘ “To drink” in Anatolian, Tocharian, and Proto-Indo-European’, Historische Sprachwissenschaft 113: 151–70. Kim, R. (2000b). ‘Reexamining the prehistory of Tocharian B “ewe” ’, Tocharian and Indo-European Studies 9: 37–43."
146,Kim,2001,337,337,348,348,"Kim, R. (2001). ‘Tocharian B śem ≈ Latin vēnit? Szemerényi’s Law and *ē in PIE root aorists’, Münchener Studien zur Sprachwissenschaft 61: 119–47."
147,Kim,2002,337,337,348,348,"Kim, R. (2002). Topics in the reconstruction and development of Indo-European accent. Ph.D. dissertation, University of Pennsylvania."
148,Kim,2007,337,337,348,348,"Kim, R. (2007). ‘The Tocharian subjunctive in the light of the h₂e-conjugation model’, in Nussbaum (2007) 185–200."
149,Kim,2008,337,337,348,348,"Kim, R. (2008). ‘An individual twist on the individualizing suffix: definite n-stem nouns in Pontic Greek’, Glotta 84: 72–113."
150,Kim,2009,337,337,348,348,"Kim, R. (2009). ‘On the prehistory of Old English dyde’, in Krygier, M., and Sikorska, L. (edd.), Þe comoun peplis language (= Mediaeval English Mirror 6; Frankfurt am Main: Peter Lang) 9–22. Kim, R. (2012a). ‘The Indo-European, Anatolian, and Tocharian “secondary” cases in typological perspective’, in Cooper, A. I., Rau, J., and Weiss, M., Multi nominis grammaticus: studies in Classical and Indo-European linguistics in honor of Alan J. Nussbaum (Ann Arbor: Beech Stave Press) 121–42. Kim, R. (2012b). ‘The PIE thematic animate accusative plural revisited’, in Sukač and Šefčík (edd.) 2012: 144–58."
151,Kim,2014,337,337,348,348,"Kim, R. (2014). ‘A tale of two suffixes: *-h₂-, *-ih₂-, and the evolution of feminine gender in Indo-European’, in Neri and Schuhmann (edd.) 2014: 115–36."
152,Kim,2010,338,338,349,349,"Kim, R., Oettinger, N., Rieken, E., and Weiss, M. (edd.) (2010). Ex Anatolia lux: Anatolian and Indo-European studies in honor of H. Craig Melchert. Ann Arbor: Beech Stave Press."
153,Kimball,1987,338,338,349,349,"Kimball, S. (1987). ‘*H₃ in Anatolian’, in Cardona, G., and Zide, N., Festschrift for Henry Hoenigswald (Tübingen: Narr) 185–92."
154,Kimball,1988,338,338,349,349,"Kimball, S. (1988). ‘Analogy, secondary ablaut and *OH₂ in Common Greek’, in Bammesberger (ed.) 1988: 241–56."
155,Kiparsky,1995,338,338,349,349,"Kiparsky, P. (1995). ‘The Indo-European origins of Germanic syntax’, in Battye, A., and I. Roberts, Clause structure and language change (Oxford: Oxford University Press) 140–69."
156,Kiparsky,2009,338,338,349,349,"Kiparsky, P. (2009). ‘The Old High German weak preterite’, in Steinkrüger, P. O., and Krifka, M. (edd.), On inflection (Berlin: Mouton de Gruyter) 107–24."
157,Klingenschmitt,1975,338,338,349,349,"Klingenschmitt, G. (1975). ‘Tocharisch und Urindogermanisch’, in Rix (ed.) 1975: 148–63."
158,Kloekhorst,2008,338,338,349,349,"Kloekhorst, A. (2008). Etymological dictionary of the Hittite inherited lexicon. Leiden: Brill."
159,Kluge,1884,338,338,349,349,"Kluge, F. (1884). ‘Die germanische Consonantendehnung’, Beiträge zur Geschichte der deutschen Sprache und Literatur 9: 149–86."
160,Kluge,1995,338,338,349,349,"Kluge, F., and Seebold, E. (1995). Etymologisches Wörterbuch der deutschen Sprache. 23rd edn. Berlin: de Gruyter."
161,Kölligan,2004,338,338,349,349,"Kölligan, C. (2004). ‘Wenn zwei dasselbe tun: Iterativa und Kausativa’, in Kozianka, M., Lühr, R., and Zielfelder, S. (edd.), Indogermanistik—Germanistik—Linguistik. Akten der Arbeitstagung der Indogermanischen Gesellschaft, Jena 18.–20.09.2002 (Hamburg: Dr. Kovač) 193–247."
162,Krause,1968,338,338,349,349,"Krause, W. (1968). Handbuch des Gotischen, 3rd ed. Munich: Beck."
163,Krause,1971,338,338,349,349,"Krause, W. (1971). Die Sprache der urnordischen Runeninschriften. Heidelberg: Winter."
164,Kroonen,2012,338,338,349,349,"Kroonen, G. (2012). Etymological dictionary of Proto-Germanic. Leiden: Brill."
165,Kuiper,1947,338,338,349,349,"Kuiper, F. B. J. (1947). ‘Traces of laryngeals in Vedic Sanskrit’, in India antiqua (no ed.; Leiden: Instituut Kern) 198–212."
166,Kuiper,1961,338,338,349,349,"Kuiper, F. B. J. (1961). ‘Zur kompositionellen Kürzung im Sanskrit’, Die Sprache 7: 14–31."
167,Kümmel,1998,338,338,349,349,"Kümmel, M. J. (1998). ‘Wurzelpräsens neben Wurzelaorist im Indogermanischen’, Historische Sprachforschung 111: 191–208."
168,Kümmel,2007,338,338,349,349,"Kümmel, M. J. (2007). Konsonantenwandel. Wiesbaden: Reichert."
169,Labov,1994,338,338,349,349,"Labov, W. (1994). Principles of language change. Vol. 1: Internal factors. Oxford: Blackwell."
170,Lambert,2002,338,338,349,349,"Lambert, P.-Y. (2002). Recueil des inscriptions gauloises. Vol. II, fasc. 2. Textes gallo-latins sur instrumentum. Paris: CNRS."
171,Lehmann,1965,338,338,349,349,"Lehmann, W. (1965). ‘Germanic evidence’, in Winter (ed.) 1965: 212–23."
172,Lejeune,1988,338,338,349,349,"Lejeune, M. (1988). Recueil des inscriptions gauloises 2.1: Textes gallo-étrusques, Textes gallolatins sur pierre. Paris: Centre National de la Recherche Scientifique."
173,Lid,1952,338,338,349,349,"Lid, H. (1952). ‘Den nordiske nominativ singularis av maskuline an-stammer’, Norsk Tidsskrift for Sprogvidenskap 16: 237–40."
174,Liddell,1940,338,338,349,349,"Liddell, H. G., and Scott, R. (1940). A Greek-English lexicon. 9th ed., revised by Sir H. S. Jones and R. McKenzie. Oxford: Clarendon Press."
175,Liebermann,1903,338,338,349,349,"Liebermann, F. (1903). Die Gesetze der Angelsachsen. Halle: Niemeyer."
176,Lindeman,1965,338,338,349,349,"Lindeman, F. O. (1965). ‘La loi de Sievers et le début du mot en indo-européen’, Norsk Tidsskrift for Sprogvidenskap 20: 38–108."
177,Lipp,2009,338,338,349,349,"Lipp, R. (2009). Die indogermanischen und einzelsprachlichen Palatale im Indoiranischen. Band II. Thorn-Problem, indogermanische Laryngalvokalisation. Heidelberg: Winter."
178,Lloyd,1961,339,339,350,350,"Lloyd, A. L. (1961). ‘Indo-European unstressed short e in Germanic’, Modern Language Notes 76: 847–51."
179,Loewe,1894,339,339,350,350,"Loewe, R. (1894). ‘Das schwache Präteritum des Germanischen’, Indogermanische Forschungen 4: 365–79."
180,Lubotsky,1989,339,339,350,350,"Lubotsky, A. (1989). ‘Against a Proto-Indo-European phoneme *a’, in Vennemann, T. (ed.), The new sound of Indo-European (Berlin: de Gruyter) 53–66."
181,Lühr,1980,339,339,350,350,"Lühr, R. (1980). ‘Zu einem urgermanischen Lautgesetz’, in Mayrhofer et al. (edd.) 1980: 248–59."
182,Lühr,1984,339,339,350,350,"Lühr, R. (1984). ‘Reste der athematischen Konjugation in den germanischen Sprachen’, in Untermann, J., and Brogyanyi, B. (edd.), Das Germanische und die Rekonstruktion der indogermanischen Grundsprache (Amsterdam: Benjamins) 25–90. Luick, K. (1914–1940). Historische Grammatik der englischen Sprache. Band 1. Stuttgart: Tauchnitz."
183,Lundquist,2015,339,339,350,350,"Lundquist, J. (2015). ‘On the accentuation of Vedic -ti-abstracts: evidence for accentual change’, Indo-European Linguistics (Leiden: Brill) 3: 42–72."
184,Mair,1998,339,339,350,350,"Mair, V. (ed.) (1998). The Bronze Age and early Iron Age peoples of eastern Central Asia. Washington, D.C.: Institute for the Study of Man."
185,Mallory,1989,339,339,350,350,"Mallory, J. P. (1989). In search of the Indo-Europeans. London: Thames & Hudson."
186,Mallory,2006,339,339,350,350,"Mallory, J. P. and Adams, D. Q. (2006). The Oxford introduction to Proto-Indo-European and the Proto-Indo-European world. Oxford: Oxford University Press."
187,Matzel,1983,339,339,350,350,"Matzel, K. (1983). ‘Zum gotischen Interrogativ- und Indefinitpronomen ƕo.’ Zeitschrift für vergleichende Sprachforschung 96: 119–26. (= Gesammelte Schriften [ed. Rosemarie Lühr et al.; Heidelberg 1990: Winter] 170–7.)"
188,Matzel,1989,339,339,350,350,"Matzel, K. (1989). ‘Urgerm. *arjan, ahd. erien, erren ‘pflügen’, in Tauber, W. (ed.), Aspekte der Germanistik: Festschrift für Hans-Friedrich Rosenfeld zum 90. Geburtstag (Göppingen: Kümmerle) 455–68."
189,Mayrhofer,1970,339,339,350,350,"Mayrhofer, M. (1970). ‘Germano-Iranica’, Zeitschrift für vergleichende Sprachforschung 84: 224–30."
190,Mayrhofer,1981,339,339,350,350,"Mayrhofer, M. (1981). ‘Laryngalreflexe im Indo-Iranischen’, Zeitschrift für Phonetik, Sprachwissenschaft und Kommunikationsforschung 34: 427–38."
191,Mayrhofer,1983,339,339,350,350,"Mayrhofer, M. (1983). ‘Ergebnisse einer Überprüfung des indogermanischen Ansatzes “Thorn” ’, Anzeiger der phil.-hist. Klasse der Österreichischen Akademie der Wissenschaften 119: 240–55."
192,Mayrhofer,1986,339,339,350,350,"Mayrhofer, M. (1986). ‘Lautlehre (segmentale Phonologie des Indogermanischen)’, in Cowgill and Mayrhofer 1986: 73–216. Mayrhofer, M. (1986–2001). Etymologisches Wörterbuch des Altindoarischen. Heidelberg: Winter."
193,Mayrhofer,1989,339,339,350,350,"Mayrhofer, M. (1989). ‘Vorgeschichte der iranischen Sprachen; Uriranisch’, in Schmidt, R. (ed.), Compendium linguarum iranicarum (Wiesbaden: Reichert) 4–24."
194,Mayrhofer,1980,339,339,350,350,"Mayrhofer, M., Peters, M., and Pfeiffer, O. E. (edd.) (1980). Lautgeschichte und Etymologie. Wiesbaden: Reichert."
195,McCone,1991,339,339,350,350,"McCone, K. (1991). The Indo-European origins of the Old Irish nasal presents, subjunctives, and futures. Innsbruck: Institut für Sprachwissenschaft der Universität Innsbruck."
196,McFadden,2003,339,339,350,350,"McFadden, T. (2003). ‘On the pronominal origins of the Germanic strong adjective inflection’, Münchener Studien zur Sprachwissenschaft 63: 53–82."
197,McKay,1965,340,340,351,351,"McKay, K. L. (1965). ‘The use of the Ancient Greek perfect down to the second century A.D.’, Bulletin of the Institute of Classical Studies 12: 1–21."
198,McKay,1980,340,340,351,351,"McKay, K. L. (1980). ‘On the perfect and other aspects in the Greek non-literary papyri’, Bulletin of the Institute of Classical Studies 27: 23–49."
199,Meid,1967,340,340,351,351,"Meid, W. (1967). Germanische Sprachwissenschaft. III. Wortbildungslehre. Berlin: de Gruyter."
200,Meid,1971,340,340,351,351,"Meid, W. (1971). Das germanische Präteritum: indogermanische Grundlagen und Ausbreitung im Germanischen. Innsbruck: Institut für Sprachwissenschaft der Universität Innsbruck."
201,Meid,1987,340,340,351,351,"Meid, W. (1987). ‘Germanische oder indogermanische Lautverschiebung?’, in Bergmann, R., Tiefenbach, H., and Voetz, L., Althochdeutsch, Band I (Heidelberg: Winter) 3–11."
202,Meier-Brügger,2010,340,340,351,351,"Meier-Brügger, M. (2010). Indogermanische Sprachwissenschaft. 9th ed. Berlin: de Gruyter."
203,Melchert,1977,340,340,351,351,"Melchert, H. C. (1977). ‘Tocharian verb stems in -tk-’, Zeitschrift für vergleichende Sprachforschung 91: 93–130."
204,Melchert,1987,340,340,351,351,"Melchert, H. C. (1987). ‘PIE velars in Luvian’, in Watkins (ed.) 1987: 182–204. Melchert, H. C. (1994a). Anatolian historical phonology. Amsterdam: Rodopi. Melchert, H. C. (1994b). ‘The feminine gender in Anatolian’, in Dunkel, G. E. et al. (edd), Früh-, Mittel-, Spätindogermanisch (Wiesbaden: Reichert) 231–44. Melchert, H. C. (1997a). ‘Denominative verbs in Anatolian’, in Disterheft, D., Huld, M., and Greppin, J. (edd.), Studies in honor of Jaan Puhvel. Part One: ancient languages and philology (Washington: Institute for the Study of Man) 131–8. Melchert, H. C. (1997b). ‘Traces of a PIE aspectual contrast in Anatolian?’, Incontri linguistici 20: 83–92."
205,Melchert,2003,340,340,351,351,"Melchert, H. C. (2003). ‘PIE “thorn” in Cuneiform Luvian?’, in Jones-Bley, K. et al. (edd.), Proceedings of the Fourteenth Annual UCLA Indo-European Conference (Washington, DC: Institute for the Study of Man) 145–61."
206,Melchert,2005,340,340,351,351,"Melchert, H. C. (2005). ‘Latin īnsolēscō, Hittite šulle(šš)-, and PIE statives in -ē-’, in Kazansky, N. et al. (edd.), Hr̥dā ́ mánasā: studies presented to Professor Leonard G. Herzenberg (St. Petersburg: Nauka) 90–8."
207,Melchert,2009,340,340,351,351,"Melchert, H. C. (2009). ‘Local adverbs in Hittite: synchrony and diachrony’, Language and Linguistics Compass 3: 607–20."
208,Melchert,2011,340,340,351,351,"Melchert, H. C. (2011). ‘The PIE verb for ‘to pour’ and medial *h3 in Anatolian’, in Jamison, S. W., Melchert, H. C., and Vine, B. (edd.), Proceedings of the 22nd Annual UCLA Indo-European Conference (Bremen: Hempen) 127–32. Melchert, H. C. (2012a). ‘Genitive case and possessive adjective in Anatolian’, in Orioles, V. (ed.), Per Roberto Gusmani: linguistica storica e teorica (Udine: Forum) 273–86. Melchert, H. C. (2012b). ‘Luvo-Lycian dorsal stops revisited’, in Sukač and Šefčik (edd.) 2012: 206–18. Melchert, H. C. (2014a). ‘ “Narten formations” versus “Narten roots” ’, Indogermanische Forschungen 119: 251–8. Melchert, H. C. (2014b). ‘PIE *-eh2 as an “individualizing” suffix and the feminine gender’, in Neri and Schuhmann (edd.) 2014: 257–71."
209,Melchert,2016,340,340,351,351,"Melchert, H. C. (2016). ‘The case of the agent in Anatolian and Proto-Indo-European’, in Gunkel et al. 2016: 239–49."
210,Melchert,2009,340,340,351,351,"Melchert, H. C., and Oettinger, N. (2009). ‘Ablativ und Instrumental im Hethitischen und Indogermanischen: ein Beitrag zur relativen Chronologie’, Incontri linguistici 32: 53–73."
211,Merlingen,1957,341,341,352,352,"Merlingen, W. (1957). ‘Idg. “þ” und Verwandtes’, in Μνήμης χάριν: Gedenkschrift Paul Kretschmer (Vienna: Wiener Sprachgesellschaft) 49–61."
212,Merlingen,1962,341,341,352,352,"Merlingen, W. (1962). ‘Zu idg. “þ” ’, Die Sprache 8: 74–6."
213,Mottausch,2003,341,341,352,352,"Mottausch, K.-H. (2003). ‘Das thematische Verb im Indogermanischen und seine Verwandten’, Historische Sprachforschung 116: 1–34."
214,Mottausch,2011,341,341,352,352,"Mottausch, K.-H. (2011). Der Nominalakzent im Frühurgermanischen. Hamburg: Verlag Dr. Kovač."
215,Mottausch,2013,341,341,352,352,"Mottausch, K.-H. (2013). Untersuchungen zur Vorgeschichte der germanischen starken Verbs. Die Rolle des Aorists. Hamburg: Verlag Dr. Kovač."
216,Narten,1964,341,341,352,352,"Narten, J. (1964). Die sigmatischen Aoriste im Veda. Wiesbaden: Harrassowitz."
217,Narten,1968,341,341,352,352,"Narten, J. (1968). ‘Zum “proterodynamischen” Wurzelpräsens’, in Heesterman, J. C., Schokker, G. H., and Subramoniam, V. I. (edd.), Pratidānam (The Hague: Mouton) 9–19."
218,Nedoma,2005,341,341,352,352,"Nedoma, R. (2005). ‘Urnordisch -a im Nominativ Singularis der maskulinen n-Stämme’, North-Western European Language Evolution 46/47: 155–91."
219,Neri,2003,341,341,352,352,"Neri, S. (2003). I sostantivi in -u del gotico. Innsbruck: Institut für Sprachen und Literaturen der Universität Innsbruck."
220,Neri,2009,341,341,352,352,"Neri, S. (2009). Review of Ringe, D., From Proto-Indo-European to Proto-Germanic (1st ed., 2006), Kratylos 54: 1–13."
221,Neri,2014,341,341,352,352,"Neri, S., and Schuhmann, R. (edd.) (2014). Studies on the collective and feminine in Indo-European from a diachronic and typological perspective. Leiden: Brill."
222,Neu,1979,341,341,352,352,"Neu, E., and Meid, W. (edd.) (1979). Hethitisch und Indogermanisch. Innsbruck: Institut für Sprachwissenschaft der Universität Innsbruck."
223,Newton,2005,341,341,352,352,"Newton, G. (2005). ‘The contribution of the Old Irish verbal system to the reconstruction of Proto-Indo-European syntax’, Papers in Linguistics from the University of Manchester 2005: 95–112."
224,Nielsen,1985,341,341,352,352,"Nielsen, H. F. (1985). Old English and the continental Germanic languages. Innsbruck: Institut für Sprachwissenschaft der Universität Innsbruck."
225,[No ed.],1926,341,341,352,352,[No ed.] (1926). Festschrift für Paul Kretschmer. Vienna: Deutscher Verlag für Jugend und Volk.
226,Noreen,1923,341,341,352,352,"Noreen, A. (1923). Altnordische Grammatik I: altisländische und altnorwegische Grammatik, 4th ed. Halle: Niemeyer."
227,Normier,1977,341,341,352,352,"Normier, R. (1977). ‘Idg. Konsonantismus, germ. “Lautverschiebung”, und Vernersches Gesetz’, Zeitschrift für vergleichende Sprachforschung 91: 171–218."
228,Normier,1980,341,341,352,352,"Normier, R. (1980). ‘Tocharisch ñkät/ñakte ‘Gott’’, Zeitschrift für vergleichende Sprachforschung 94: 251–81."
