source_pdf_page	markdown_line	issue	text
81	2340	explicit_greek_pseudo_ocr_risk	                                   gr. qJEpw 'trage, bringe'
81	2351	explicit_greek_pseudo_ocr_risk	Iterativ    * bhor-eje-           gr. φορέω 'trage'
105	3306	explicit_greek_pseudo_ocr_risk	  1 5  Könnte anders als hom. φύομαι auf altes *phüje- zurückgehen, falls nicht einfach der Langvo    kal aus Aor. und Fut. übernommen ist (zu angeblichem äol. <pv[w s. TUCKER 386). KLINGEN   SCHMITT 22277 setzt wegen gr. <pfw n. 'Keim, Sproß' lautgesetzliches *bʰlje- < *bʰüje- an,
112	3603	explicit_greek_pseudo_ocr_risk	         Im Gr. auch transitiv '(ver)jagen', im Ved. spezialisiert auf '(in der Luft) dahinjagen' --+ 'flie             gen'; skeptisch zur Verbindung des gr. mit dem ved. Verbum FRISK I 399; EWAia I 701 .
113	3646	explicit_greek_pseudo_ocr_risk	                                 ?[gr. &i&xaraz 'begrüßen'6
113	3649	explicit_greek_pseudo_ocr_risk	                                          gr. e&il;a 'zeigte'
115	3714	explicit_greek_pseudo_ocr_risk	                                                                                                                                     .                                    gr. uOK'Bl5:'    т . sc h emt ,)9
120	3923	explicit_greek_pseudo_ocr_risk	   Gen. (analog.) *dem-s (aav. däi:ig paiti-, gr. &u- Jr6r17q).
123	4047	explicit_greek_pseudo_ocr_risk	    gr. ß<i:A.:A.w < *ßa:A. vw ć *gʷafne- < *gʷj-n-hr, gr. Kaμvw ć 3p *kam-n-onti ć *kam-n-anti <
125	4121	explicit_greek_pseudo_ocr_risk	                  R(e)-je-Präs.      gr. (Hdt.+) &ipw 'häute ab'8
150	5155	explicit_greek_pseudo_ocr_risk	                                   ?[gr. tvBpefv· cpvA.aaan v Hsch. '(be)wachen'1
153	5293	explicit_greek_pseudo_ocr_risk	"Aorist     *dʰeygʰ-ld17ugʰ-        [gr. t'rvxov 'traf 1"""
154	5308	explicit_greek_pseudo_ocr_risk	                   n-Infix-Präs.      gr. wrxavw 'erreiche das Ziel, treffe; es gelingt'
154	5312	explicit_greek_pseudo_ocr_risk	                  Fientiv             [gr. s-Aor. trvx77aa 'traf6
155	5377	explicit_greek_pseudo_ocr_risk	                                        [gr. hom.(ion.) rpOtvw, att. ip(}ivw, kret. lfllVW
156	5411	explicit_greek_pseudo_ocr_risk	    *tkej), gr. ἄφθιτον ὕδωρ Hes. 'unversiegliches Wasser', ved. utsam   . . . dk§itam 'unversiegli   chen Quell'; im Uridg. dann auch in übertragener Bedeutung infolge metaphorische Verwen   dung, vgl. gr. hom.+ κλέος ἄφθιτον, ved . .fravas „ . ak§itam 'unvergänglicher Ruhm' [unclear] *'un   verwelklicher bzw. unversieglicher Ruhm'; s. LIPP 4.8.4.2. (vgl. von *tek- 'zeugen' abgeleite    tes **tk-ejli- 'Landbau treiben', s. Anm.  1 zu *tkej-).
157	5460	explicit_greek_pseudo_ocr_risk	26   Analog nach Präs. att. rpBivw; zu den verschiedenen gr. Formen WACKERNAGEL, Unters. 75-7,
160	5578	explicit_greek_pseudo_ocr_risk	          *dʰrey-e-           gr. trag.-lyr. epioμai 'rufe aus, kreische'
160	5580	explicit_greek_pseudo_ocr_risk	                                     gr. trag.-lyr. (Jpoiw 'verkünde, schreie'
161	5614	explicit_greek_pseudo_ocr_risk	Präsens   *dʰrubʰ-je-         gr. (}pvnrm 'zerbreche, zerbröckle (tr.)'
161	5615	explicit_greek_pseudo_ocr_risk	Fientiv   *dʰrubʰ-eh/hr     gr. Ptz. Aor. öza-rpvqJtvII. 3,363 'zerbrochen'
177	6205	explicit_greek_pseudo_ocr_risk	Präsens                            gr. att. xt(w 'scheiße'
177	6207	explicit_greek_pseudo_ocr_risk	Aorist    ?* gh/d/ ghed-s     gr. att. xtaai 'scheißen'
181	6379	explicit_greek_pseudo_ocr_risk	Fientiv                            gr. txr!tprw 'freute mich'
184	6482	explicit_greek_pseudo_ocr_risk	                 * ghelj-e            gr. xtw 'gieße'1
184	6484	explicit_greek_pseudo_ocr_risk	                                             gr. xtw, ep. XcVw 'werde gießen'
198	7032	explicit_greek_pseudo_ocr_risk	Präsens    *gʰ11r;-ske-            gr. ion. att. χάσκω 'gähne, öffne den Mund'
212	7603	explicit_greek_pseudo_ocr_risk	   Vgl. LÜHR, MSS 35  ( 1 976) 9251; PUHYEL IV 304-5 (gr. ß<XA.A.w ist jedoch zu trennen,  s.
213	7613	explicit_greek_pseudo_ocr_risk	                                        dAorist    * gllelhrl gYJhr      gr. hom. -ß4Jjn7v 'trafen
213	7622	explicit_greek_pseudo_ocr_risk	   Vgl. gr. ßfA.t:μva 'Geschosse' < *g1'elhrm/Jh₂, s. RIX §84-5. Die angeblichen Fortsetzer der
218	7830	explicit_greek_pseudo_ocr_risk	                                             [gr. Med. rp(}efpoμai 'gehe zugrunde; erleide
218	7834	explicit_greek_pseudo_ocr_risk	                                             rpBefpt:t Hsch., [dor. rp0afpm6
226	8130	explicit_greek_pseudo_ocr_risk	"Präsens   * gϚ11i-gϚ11reh₁!gt'""rhr    [ ved. 3s jfghrati '(be )riecht'23"
226	8136	explicit_greek_pseudo_ocr_risk	"   Vgl. ved. ghr61Ja- 'Geruchssinn'; hierher gr. 6a- rpprr 'riechen' aus *h₃eds-g('""rehr, Verbal   kompositum mit altem s-Stamm im Vorderglied (wie *mens-dʰehr in  iir. *mam-dʰä-, vgl."
232	8388	explicit_greek_pseudo_ocr_risk	   HOFFMANN, Inj.  1 74); vgl. LUBOTSKY, Koll. Erlangen 3 1 6-7; nn Bsl. teilweise mit sekundä   rem Akut, vgl. LUBOTSKY, l.c. 3 1 7-8; falls gr. kypr. aopov· μoz.1.6v,  JrV-1.cliva, 8vpwp6v Hsch.
240	8681	explicit_greek_pseudo_ocr_risk	                                       [gr. ff}.aoa 'trieb'3
240	8682	explicit_greek_pseudo_ocr_risk	                                     gr. Fut. EAW 'werde treiben'
240	8684	explicit_greek_pseudo_ocr_risk	Neubildungen:   je-Präs.            gr. t'.1aw 'treibe'4
240	8688	explicit_greek_pseudo_ocr_risk	   Nur arm. (?) und gr.; kelt. *el- 'treiben; gehen' gehört wohl zu *pelhr 'sich nähern', s.d.
240	8689	explicit_greek_pseudo_ocr_risk	   'Gehen' müßte aus 'treiben' durch Objektellipse entstanden sein, vgl. gr. t'.1avvw 'treibe' -t
245	8876	explicit_greek_pseudo_ocr_risk	Neubildungen:   R(z)-je-Präs.      gr. (Hdt.+) tp<iw 'liebe'2
252	9176	explicit_greek_pseudo_ocr_risk	                                    [gr. eA.trxm 'beschuldige, beschimpfe,)
253	9203	explicit_greek_pseudo_ocr_risk	"    Vgl. gr. t'A.aqip6\;""'leicht, schnell' usw."
253	9233	explicit_greek_pseudo_ocr_risk	                                                                                                                s. EWAia II 467-8.  Zum anlautenden Laryngal vgl. ved. vi-rudh- 'Pflanze' usw„ gr. t'A.cve- ,   Nach SCHINDLER bei KRISCH 24-5 ist *h₁/ey.dʰ- neue Hochstufe zur R(z) *h₁ludʰ- < *h₁y.jdʰ-,
260	9524	explicit_greek_pseudo_ocr_risk	                                  gr. ayw 'treibe, führe'
261	9534	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. (spät) ijƪa 'trieb'
261	9536	explicit_greek_pseudo_ocr_risk	                  redupl. Aor.       gr. r?rarov 'trieb, führte'6
269	9855	explicit_greek_pseudo_ocr_risk	                                                                                                                                               '                                  [gr. aA.aoμaz 'irre umher'
277	10202	explicit_greek_pseudo_ocr_risk	   Vgl. *h₂erh;-tro- 'Pflug' in arm. arawr, gr. apor:pov, lat. ariltrum, kymr. aradr, an. aror; mit
281	10377	explicit_greek_pseudo_ocr_risk	                                   gr. aA.tyw 'kümmere mich um etw.'
283	10431	explicit_greek_pseudo_ocr_risk	                                   gr. aA.iw 'wehre ab'
283	10444	explicit_greek_pseudo_ocr_risk	           *h₂lu-ske           gr. aA.Vm<w 'entrinne, entkomme'
283	10446	explicit_greek_pseudo_ocr_risk	Aorist    ?* h₂liy,I h₂ley,-s-    gr. aA.evaw 'entkam, entging'4
283	10449	explicit_greek_pseudo_ocr_risk	   Der Bedeutungsansatz aufgrund des Toch. (tr. Med.), das gr. Akt. aA.Vöxm weist dagegen auf
283	10454	explicit_greek_pseudo_ocr_risk	   ererbt und also nicht mit gr. aA.VöxE- gleichzusetzen, s. HACKSTEIN 2 1 4-6, und s-Prät. A äl    sät; im Osttoch. unklarer Konj. Vll äliiä-.
286	10550	explicit_greek_pseudo_ocr_risk	    gr. aμtpyw trennt, was wohl unnötig ist.
290	10703	explicit_greek_pseudo_ocr_risk	                                     gr. avw· 77pafvw Hdn. Gr. 2, 132 'trockne (tr.)'3
295	10901	explicit_greek_pseudo_ocr_risk	Aorist    * h₂yirl h₂yer-s-     [gr. -rttp{Jr/ 'hing; kam ins Schwebend
302	11149	explicit_greek_pseudo_ocr_risk	                                      [gr. ol:CYoμaz 'werde tragen, bringen'4
305	11251	explicit_greek_pseudo_ocr_risk	                                 gr. opvvμi 'treibe an, lasse losstürzen'
312	11553	explicit_greek_pseudo_ocr_risk	                            hom.              aus,                                    [gr.       oA.ur8c 'glitt
323	11970	explicit_greek_pseudo_ocr_risk	   Teilweise wird auch unerweitertes *keH angesetzt, das im Alb. (kaum in gr. 1iK'1fv 'still') vor    liegen könnte, nach einigen auch in ap. <8a-a-> neben <8a-ha->,  s. aber *keNs- mit Anm. 5.
353	13119	explicit_greek_pseudo_ocr_risk	Präsens   *ket-/kl-             [gr. KEAOμaz 'treibe an, fordere auf2,
353	13135	explicit_greek_pseudo_ocr_risk	   Ani\-Wurzel, s. gr. KA.6v[ 'Getriebe, (Kampf-)Getümmel' < *kl-ono-.   Etymolog. Einordnung gern. FRISK  1 8 1 7, CHANTRAINE, DELG 5 13; wohl urspr. Konj. 'will
354	13177	explicit_greek_pseudo_ocr_risk	               seine genauere Bestimmung als *h₃ (so Rlx, GS KURYLOWICZ 403 wegen gr. Ko?-wv6q 'Hü                gel') ist nicht sicher. Hierher möglicherweise auch toch.B /kiJ/a-/, A kä/a- 'treiben', s. *kʷefhr.
359	13371	explicit_greek_pseudo_ocr_risk	    O'KaA.A.w 'hacke, scharre' sowie gr. O'KVA.A.w 'zerfleische, zerreiße' ( s.  1  . *skelhr ).
372	13872	explicit_greek_pseudo_ocr_risk	Präsens   *kri-ne/n-h/       [gr. κρίνω 'scheide, trenne; entscheide'4
377	14075	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. tr;V<Ta 'schabte'
384	14340	explicit_greek_pseudo_ocr_risk	                                                   Nach traditioneller Auffassung   < *Fofuefe- 'schichtend herstellen', Ersatzbildung für t nmfo.1.   (SCHWYZER 4504, 726 mit Anm.  7)  gilt  gr.  nor.tw <  * !!OlFÜJ)  als Denominativpräsens
385	14359	explicit_greek_pseudo_ocr_risk	                                     gr. {TE:iaa, - aμryv, äol. trt:faai8
391	14612	explicit_greek_pseudo_ocr_risk	Präsens   *klJj-ne/n-hr         [gr. trEpl- ri}.,}.,oμaz 'bewege mich im Kreise',
391	14631	explicit_greek_pseudo_ocr_risk	           *klJelhrdʰe-        gr. rc}.,ifJm 'bin da, trete in Erscheinung' 18
392	14657	explicit_greek_pseudo_ocr_risk	   < Lok. *k/'elh₁ 'am Wendepunkt' (endungslos-dehnstufige Bildung vom Typ av. dgm), HAR   DARSON, HS 108 (1995) 205-6; daher lautlich regulär *kl'olhrefe- > gr. JrOACW, *k/'Ölhrfe- >
392	14658	explicit_greek_pseudo_ocr_risk	    gr. JrWUoμm (gegenüber *pothrefe- > gr. Jroraoμm, *póthrfe- > gr. Jrwraoμm  'fliege,
392	14659	explicit_greek_pseudo_ocr_risk	    flattere') und *kl'e/hrdʰe- > gr. reUBw (gegenüber *pelhrdʰe- > gr. JreJcaBw); *kl'f/-kl'fhro- >
392	14664	explicit_greek_pseudo_ocr_risk	   Thematisiert; gr. tJrJct:w < *e-kl'/-e-to (statt *iJr<iAt:w < *e-k/'Jhre- oder *tJrtAt:w < *e-k/'el-e    to f- *k/'ele-to < *k/'fhrto) zu Präs. JriJcoμm nach i:Jroμm  : ÜJr6μ17v, RIX, Unfreiheit 24.
392	14677	explicit_greek_pseudo_ocr_risk	  < *h₂erhrfe- und sekundäres tμtw < *IJemhrfe-). Nicht hierher gr. ava- rt,Uw 'lasse (Gestir   ne) aufgehen, lasse (Pflanzen) aufsprießen, bringe hervor', tm-rtA.Jcw 'trage auf, befehle'
394	14747	explicit_greek_pseudo_ocr_risk	                                            ?[gr. lrt:μt:v- T]μt:A. yt:v Hsch. 'saugte aus, preßte
395	14787	explicit_greek_pseudo_ocr_risk	Desider.   *kʷ'endʰ/k/Jr:zdh-s-   gr. πείσομαι 'werde erleben, werde erleiden'6
395	14797	explicit_greek_pseudo_ocr_risk	   mit gr. traazw, trefaoμaz (zu diesem s. jedoch auch *bʰendʰ-).
399	14969	explicit_greek_pseudo_ocr_risk	                                     gr. aoiw 'treibe', Med. 'bewege mich'
399	14972	explicit_greek_pseudo_ocr_risk	                                         gr. E<J<JEva 'trieb an'                                                                                                                                            1 1
405	15188	explicit_greek_pseudo_ocr_risk	   Vgl.  lat. lassus 'müde' < *l,d-to-  statt *jh₁d-tó-, Erweiterung von *lehr,  s.d.; gr. J,77&fv
405	15209	explicit_greek_pseudo_ocr_risk	                                  ?[gr.                  Hsch. 'tönen'4                                              ,1,afez v· rpBtyyaBaz
406	15255	explicit_greek_pseudo_ocr_risk	      Präsens   *leh₂dʰ-e           gr. A.f/Bct 'bleibt verborgen'
406	15256	explicit_greek_pseudo_ocr_risk	      Perfekt   *le-lóh₂dʰ/ lh₂dh   [gr. AtA.17Bc 'ist verborgen'2
406	15257	explicit_greek_pseudo_ocr_risk	       Desider.  ?*leh₂dʰ/jh₂dʰ-s-   gr. A.f/act 'wird verborgen bleiben'
406	15259	explicit_greek_pseudo_ocr_risk	       Neubildungen:   Nasalpräs.        gr. A.av&avn 'bleibt verborgend
407	15274	explicit_greek_pseudo_ocr_risk	Neubildungen:   ske-Präs.           gr. ;A.,aaKEL 'kracht'
408	15300	explicit_greek_pseudo_ocr_risk	           ?*li-neln-d-        ?[gr. A.iv&<J()az · aμzA.A.aalJat Hsch. 'wetteifern',
412	15485	explicit_greek_pseudo_ocr_risk	                  Fientiv            gr. hom. lcim:v II. 16,507 'wurden verlassen'
414	15564	explicit_greek_pseudo_ocr_risk	Präsens   *lip-je-               gr. }.{Jrrw 'begehre'
416	15642	explicit_greek_pseudo_ocr_risk	   Unsicher; dazu wird noch gestellt gr. A.17Kav· ro np<'x; qx5Jjv opxt:fa()az Hsch., das mit dem lett.
418	15735	explicit_greek_pseudo_ocr_risk	Neubildungen:   Perfekt            gr. -A,t:A.eμμtv\ 'geschält'
419	15762	explicit_greek_pseudo_ocr_risk	    Vgl. gr. A.68povn. 'geronnenes Blut', lat. lutum n. 'Dreck', air. loth f. 'Schmutz'; gr. A.vμan.
422	15877	explicit_greek_pseudo_ocr_risk	Aorist    *leyH-lluH-        gr. A. vw 'löste, befreite'2
422	15883	explicit_greek_pseudo_ocr_risk	          *luH-e-              gr. A.vw 'löse, befreie'6
422	15885	explicit_greek_pseudo_ocr_risk	Perfekt   ?*le-lóyH/luH-     [gr. MA.vμm 'bin befreit'
426	16029	explicit_greek_pseudo_ocr_risk	   Zur Wurzelbedeutung vgl. nominal gr. μaöap{x; 'feucht, triefend', denom. gr. att. μaoaw 'trie    fe, zerfließe, löse mich auf.
436	16437	explicit_greek_pseudo_ocr_risk	                        aμf4&i v· nj1<ei v Hsch.
438	16543	explicit_greek_pseudo_ocr_risk	Aorist                           gr. lß}.w· EqxXVT/, r/Jxcro, EaTT/ Hsch. 'kam hervor',
439	16553	explicit_greek_pseudo_ocr_risk	Neubildungen:   Perfekt            gr. hom. Jrap-μtμßA.wx-s 'steht bei';
439	16581	explicit_greek_pseudo_ocr_risk	Neubildungen:   R(z)-e-Präs.       gr. hom. ßA.afJoμai 'komme aus dem Tritt, stocke'
439	16586	explicit_greek_pseudo_ocr_risk	                                         gr. tßA.ai/1-a 'brachte aus dem Tritt, schädigte'
439	16587	explicit_greek_pseudo_ocr_risk	                  Fientiv            gr. hom. 3p {ßA.aßev 'kamen zu Fall'
443	16747	explicit_greek_pseudo_ocr_risk	   Hierher auch lit. minkau, minkyti 'kneten'; Jett. mfcu, mieft 'kneten, treten'; die akutierte Into   nation im Bsl. spricht für *menHk-, was aber mit gr. μaaaw unvereinbar ist.
447	16902	explicit_greek_pseudo_ocr_risk	   Verba! nur bsl., dazu wohl gr. μhpovn. 'Maß' (falls nicht eher < *med-tro- zu  1 .*med-),
467	17698	explicit_greek_pseudo_ocr_risk	 1                                                    'schlage' (s. *pjehr ), eher zu aksl. pustb 'öde,   Nur gr.; wohl kaum urspr. identisch mit 1raf(J)
467	17705	explicit_greek_pseudo_ocr_risk	                                  gr. Ipv. äol. (EM) πῶθι, att. πῖθι 'trinke! ',
468	17727	explicit_greek_pseudo_ocr_risk	                                                                                                                                                                      1 2                         Nasalpräs.        gr. ml!(J), [äol. JraJV(J) 'trinke'
474	17999	explicit_greek_pseudo_ocr_risk	"Aorist    ?*pe-pJhre-        gr. aμ- ll""EJraA-mv '(die Lanze) oben (über dem"
474	18007	explicit_greek_pseudo_ocr_risk	"   Verba\ nur gr. und slav.; Nomina außer im Gr. (*Jrcieμo- < *pelhrmo- 'Schwung' in Jrcieμi   (w 'schwinge, erschüttere',  JZ""6:ieμoq für *JióA.μo- < *pól(h₁)-mo- *'Lanzenschwingen' š   'Kampf š 'Krieg') auch im  Ital. (umbr. poplo 'Heer',  lat. populus 'Heer' š 'Volk' <"
474	18009	explicit_greek_pseudo_ocr_risk	   'Schwingen' = 'Klopfen' des Herzens bei Erregung (vgl. gr. JiaA.A.oμtVTJ 1Cpai5i17v 'mit klop-
475	18023	explicit_greek_pseudo_ocr_risk	                                    gr. tr}Jjro 'näherte sich';                 .
475	18029	explicit_greek_pseudo_ocr_risk	                                      [gr. ep. triAvaμai 'nähere mich';
477	18094	explicit_greek_pseudo_ocr_risk	Neubildungen:   Iterativ           ?gr. nmtw 'treten, betreten, häufig besuchen '3
477	18097	explicit_greek_pseudo_ocr_risk	    Verbal wohl nur genn. (s.u. zu gr. trarfw), dazu Wörter für 'Weg': *pónt-lpl}t- in ann. hown
477	18117	explicit_greek_pseudo_ocr_risk	                 Perfekt             gr. tremxpμfva; 'durchbohrt'
477	18119	explicit_greek_pseudo_ocr_risk	                 Fientiv            gr. (Hdt.+) t'tr6p17v 'wurde durchbohrt'
480	18232	explicit_greek_pseudo_ocr_risk	           4        Homonym mit PrΒiiti 'füllt' (s. *plehr). nur semantisch-syntaktisch noch trennbar; vgl. KUI            PER, l.c. 3 14-5.
480	18239	explicit_greek_pseudo_ocr_risk	            alten Zustandsperfekts 'besitze') als Entsprechung von gr. Aor. Jre!!apEfv.
480	18243	explicit_greek_pseudo_ocr_risk	            10              V.l. Jre!!op0, auch von Hsch. glossiert als tv&fqai, <T17μijvai; vgl. HARDARSON 2 1 9.
483	18355	explicit_greek_pseudo_ocr_risk	                                    gr. hom. tren-rer/Jq 'geduckt'6,
483	18358	explicit_greek_pseudo_ocr_risk	Desider.   *peth₁1pethrs-      [gr. hom. ion. att. treaioμaz 'werde fallen'8
485	18443	explicit_greek_pseudo_ocr_risk	    'Faust', vgl. WALDE-HOFMANN II 383. Daneben Variante *peyk- in gr. izt:- trt:vJak 'mit einer
