source_pdf_page	markdown_line	issue	text
487	18555	explicit_greek_pseudo_ocr_risk	                                                                                                                                                                                                                                                                                                                                    1   Adj. *pólh₁u-lpelh₁u-lpjh₁ey- 'viel' (in ved. puru-, gr. JroAVq, air. i/, got.filu).                                                                             J
489	18610	explicit_greek_pseudo_ocr_risk	Präsens   *pJhrnelt;1-g-          (gr. trA.arzfhl 'prallte ab, ging in die Fremde,
489	18616	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist              gr. ltr).17qa 'schlug, traf6
490	18660	explicit_greek_pseudo_ocr_risk	Präsens   ?*plehrie-3         gr. trA.cO<o 'schwimme'                                                         4                                  ae. f/.öwan 'fließen '
490	18678	explicit_greek_pseudo_ocr_risk	   Nur lat. und toch., zum Ansatz vgl. HACKSTEIN  1 16-7; von *plek- in gr. JrÄ.[unclear],  - K[unclear] 'Fläche'
492	18733	explicit_greek_pseudo_ocr_risk	                                    gr. trliw 'segle, schwimme'
492	18738	explicit_greek_pseudo_ocr_risk	                                    gr. att. {trA.eooa 'segelte, schwamm'
492	18745	explicit_greek_pseudo_ocr_risk	Desider.   ?*pleylplu-s-       gr. trA.ewoμat 'werde segeln'
494	18810	explicit_greek_pseudo_ocr_risk	   Besser von *pneyH- (s.d.) zu trennen; nur gr. und in gerrn. Erweiterungen wie an. fnysa
494	18816	explicit_greek_pseudo_ocr_risk	Perfekt   *pe-pnóy,HlpnuH- gr. trf1fVOam 'bist verständig, bist klug'3
500	19055	explicit_greek_pseudo_ocr_risk	Iterativ   ?*ptóh₂k-je-        gr. trrdJaaw 'ducke mich'3
501	19103	explicit_greek_pseudo_ocr_risk	Präsens   *rebʰ-e             gr. tptqm 'überdache'
505	19247	explicit_greek_pseudo_ocr_risk	    'überlegen' ό 'Vorsorge treffen', daraus 'beraten' Ƣ 'reden'.
507	19313	explicit_greek_pseudo_ocr_risk	Perfekt   ?*re-rójdlrid-      gr. tprpt&x-.ai 'sind angelehnt'2
509	19383	explicit_greek_pseudo_ocr_risk	                                   gr. tpcfKm 'zerbreche, -reiße (tr.)'3
509	19385	explicit_greek_pseudo_ocr_risk	Perfekt    ?*re-rójklrik-      gr. tp17piyμtvç Hp„ Arist. 'zermahlen'4
509	19388	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. tpefvai 'zerbrechen, -reißen'5
510	19417	explicit_greek_pseudo_ocr_risk	Perfekt    *re-rójp/rip-       gr. Kar-tpfJpinc 'ist niedergestürzt'4
510	19443	explicit_greek_pseudo_ocr_risk	Präsens   *reks-dʰe          gr. tptzBw 'zermürbe'2
512	19495	explicit_greek_pseudo_ocr_risk	Aorist    ?*rep-/rp          ?[gr. hom. ep. av- 17pilj/avro 'sie rissen hoch,}
514	19598	explicit_greek_pseudo_ocr_risk	        Präsens   ?*ru-neln-g-        [gr. tpvrravm 'erbreche'2
517	19725	explicit_greek_pseudo_ocr_risk	2   Vgl. gr. mepq;oq n. 'Haut, Fell', an. stjarfi 'Starrkrampf , stirfinn 'trotzig'. Daraus einerseits
526	20067	explicit_greek_pseudo_ocr_risk	   Für intr. Wurzelbedeutung auch HACKSTEIN 299. HARDARSON 207 nimmt dagegen tr. 'sätti    gen' als Wurzelbedeutung an, weil bei intr. 'satt werden/sein' das Med. von gr. <icm1 unmoti    viert sei; <'iμcvai und fmμcv müssen dann auf Fientiv *sh₂dʰr 'satt werden' zurück geführt
530	20236	explicit_greek_pseudo_ocr_risk	                                 gr. {troμaz 'folge, begleite'
532	20322	explicit_greek_pseudo_ocr_risk	                                   gr. &A. w 'sprang',
532	20325	explicit_greek_pseudo_ocr_risk	                                   [gr. üiAA.w 'lasse losschnellen (Hände, Pfeil)'4
532	20327	explicit_greek_pseudo_ocr_risk	          * sJ -1e-. ,                gr. &A.A.oμai 'springe, hüpfe'
534	20389	explicit_greek_pseudo_ocr_risk	                                                                    4                           A-ayaaaaz · a<pe fvai Hsch.
534	20421	explicit_greek_pseudo_ocr_risk	   Laryngal wegen des Lat., *h₁ wegen gr. tA.e- , HARDARSON  1 56. Lautliche Probleme ergeben
535	20450	explicit_greek_pseudo_ocr_risk	   Mit iotazistischer Schreibung für teiA.0; vgl. dJ,7781 Hsch.
537	20517	explicit_greek_pseudo_ocr_risk	                                                                                                                                                 l aAorist                          ?[gr. hom. taqifh7 'sang, klang'
541	20685	explicit_greek_pseudo_ocr_risk	                                          gr. (tr;;l]pl/fa LXX, Psalm  1 05,30
547	20911	explicit_greek_pseudo_ocr_risk	   Wahrscheinlich Se!-Wurzel (statt traditionellem *sg('es-) wegen gr. Aor. tuß17, Präs. (dvaμev,
548	20986	explicit_greek_pseudo_ocr_risk	                            s-Aorist           gr. {arp17A.a 'brachte zu Fall'4
557	21351	explicit_greek_pseudo_ocr_risk	   Vgl. gr. ux-aA.μQs- m. 'Ruderpflock'. Verbal nur gr„ vgl. aber Nomina wie ahd. scala f. 'Scha     le, Schote' < *skol-ehr; daneben die Erweiterung *ske/H-, s.d. Zur unerweiterten Wurzel we   gen fehlender Resonantengemination auch an. ski/, aschw. skice/ n. 'Trennung, Unterschei   dung' < *skel-azliz- (MAGNÜSSON 842-3) mit Denom. an. skilja 'trennen, unterscheiden' usw.
558	21370	explicit_greek_pseudo_ocr_risk	    2.*(s)kel-, wozu auch (gegen LIV1) gr. oxaA.A.w usw., s.d. Das arm. Verb könnte auch zur un    erweiterten Wurzel gehören.
558	21378	explicit_greek_pseudo_ocr_risk	Präsens   *( s)kj-neln-hr            [gr. att. m<iA.A.oμaz 'vertrockne, trockne aus
558	21380	explicit_greek_pseudo_ocr_risk	Perfekt    *(s)ke-(s)kólhJNs)kJhr  [gr. att. laKA.T/Ka 'bin ausgetrocknet'
558	21385	explicit_greek_pseudo_ocr_risk	   Verbal nur gr., dazu wohl mhd. schal 'schal, fade; trüb' usw., ohne anlautendes s z.B. mnl.
558	21386	explicit_greek_pseudo_ocr_risk	"   hael 'dürr', Jett. (denom.) kattet 'trocknen' (allerdings zeigen diese Wörter keinen Laryngal    reflex, wegen o-Stufe?); für *h₁ spricht besonders gr. OXEMTOq m. 'Mumie, Skelett' +- *oxa2   M'l""<Jq< *skJhretó- oder direkt < *skelhretó- (vgl. VINE, Opfft:WV 60).   Mit generalisierter R(z), daneben dürfte ursprünglich aus der 3s *skelhrt > gr. toxEM abstra    hiertes * ax-cle- gestanden haben wie bei ßA.17-   : ark. (EM- ( s. * g!'elhr ), vgl. BEEKES 23 7."
560	21451	explicit_greek_pseudo_ocr_risk	Präsens   ?*ke-kop/kp-        [gr. KO!!TW 'schlage, haue; ermüde (tr.)'2
569	21804	explicit_greek_pseudo_ocr_risk	"    Hsch. mj Kai mjv im' wü Kara;raO""O""e Kai Kara;raO""O""t:l v, Insc. Epid. immjv qxipμaKov - hom."
570	21841	explicit_greek_pseudo_ocr_risk	Präsens   ?*sj-ne/n-1§/-        [gr. A.arrwvEM 'Feigling'2
570	21866	explicit_greek_pseudo_ocr_risk	Präsens   *sleh/gʰ-e-          gr. A.ljyw 'höre auf, lasse ab, ende'
570	21867	explicit_greek_pseudo_ocr_risk	Aorist     ?*slifh/g1/sleh/gʰ-s- gr. lA.A.17;a 'hörte auf
573	21950	explicit_greek_pseudo_ocr_risk	            *(s)lug-je-           gr. A.V(m 'habe Schluckauf, schluchze'
582	22351	explicit_greek_pseudo_ocr_risk	"         Aorist    ?* spindlspend-s-    gr. lO""trt:lO""a 'libierte, spendete'"
583	22396	explicit_greek_pseudo_ocr_risk	          ?*(s)penhre-5           gr. trevoμaz 'mühe mich ab, strenge mich an'6
583	22400	explicit_greek_pseudo_ocr_risk	Iterativ    *( s)ponhreje-           gr. trovioμaz 'mühe mich ab, strenge mich an'6
584	22409	explicit_greek_pseudo_ocr_risk	   Das s mobile tritt nur im Germ. auf und könnte sekundär sein; für *h₁ spricht gr. rrovü-.
585	22463	explicit_greek_pseudo_ocr_risk	   Das traditionell mit dem sonst isolierten gr. =fpm verbundene arm. spfem 'zerstreue, ver    streue' (IEW 993, FRISK II 763, CHANTRAINE, DELG  1 036)  ist lautlich dazu inkompatibel
586	22512	explicit_greek_pseudo_ocr_risk	         Präsens   *speLJd-e-           gr. mrcvÖOJ 'beeile mich; treibe an'
586	22515	explicit_greek_pseudo_ocr_risk	         Aorist     ?*spl/JdlspeLJd-s-  gr. emrcva 'beeilte mich; trieb an'
590	22671	explicit_greek_pseudo_ocr_risk	   *spurnö- eher für *h₂/h₃; zu *sph s. KLINGENSCHMITT  1 68-914, hierher gr. σφυρόν 'Fußknö    chel' (mit irregulärem ur < *Jr nach Labial?); aaJrai{XIJ 'zucke, zapple' kann wegen 7r trotz
591	22704	explicit_greek_pseudo_ocr_risk	                                     gr. aqxpayt:iJvw 'zischten im Feuer'5
592	22755	explicit_greek_pseudo_ocr_risk	Fientiv   ?*sriHgʰ-ehr           [gr. tpptyrpa 'erschauderte, erstarrte'
593	22777	explicit_greek_pseudo_ocr_risk	Fientiv    ?*sru-eh₁1hr       gr. Aor. tppv77 'floß'
595	22842	explicit_greek_pseudo_ocr_risk	                                   gr. far17v 'trat, stellte mich hin'
595	22848	explicit_greek_pseudo_ocr_risk	                                      gr. i0Tr7μ1 'stelle', i'cnaμaz 'stelle mi'ch, trete hin'
597	22935	explicit_greek_pseudo_ocr_risk	Präsens   ?* sth/g'-je-          gr. cna(w 'träufle'
597	22937	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. lma;a 'träufelte'
597	22946	explicit_greek_pseudo_ocr_risk	                                 gr. areißw 'trete fest, (zer)trete'
599	23028	explicit_greek_pseudo_ocr_risk	Aorist     *stillste/-s-         gr. tcrciA.,a 'machte fertig, rüstete aus, schickte'
600	23057	explicit_greek_pseudo_ocr_risk	Präsens   * st/h₂'i!-je-          araA.aaaw 'träufle, lasse tropfen'2                                     gr.
600	23059	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. tmMaqa 'träufelte'
601	23084	explicit_greek_pseudo_ocr_risk	   Gründen kaum hierher gr. (nur Lex.) arfμßw 'schüttle heftig' und Wörter wie Ct(Trt:μ<pij[unclear] 'un    erschütterlich'. Schwierig ist Abgrenzung von *stebʰ- (s.d.).
605	23267	explicit_greek_pseudo_ocr_risk	                                     gr. arciJrai 'gibt kund, rühmt sich, verspricht'
608	23382	explicit_greek_pseudo_ocr_risk	Aorist     *strifbʰ/strebʰ-s-   gr. lcrrpt:l{la 'drehte, wendete'
611	23491	explicit_greek_pseudo_ocr_risk	                                   gr. hom. ta&Jra (μiJOov) 'gefallend, angenehm'8
623	23930	explicit_greek_pseudo_ocr_risk	    Vgl. lat. trtio m. 'brennendes Scheit', gr. nrw 'Tagesgöttin'; für *h₁ spricht die them. Flexion
627	24108	explicit_greek_pseudo_ocr_risk	   Aus *tala- < *tfhr umgebildet, daneben mit R(e) itA.aaom Hsch., vgl. HARDARSON  1 62-3;
629	24167	explicit_greek_pseudo_ocr_risk	           *te-tm-e-           gr. ep. lrt:rμt: 'traf an, erreichte'
633	24363	explicit_greek_pseudo_ocr_risk	Aorist     *ringʰ/tengʰ-s-      gr. trtr!;a 'benetzte, befeuchtete'
637	24520	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. {rp17aa 'durchbohrte'7
637	24524	explicit_greek_pseudo_ocr_risk	   Vgl. gr. rtperpovn. 'Bohrer' < *terhrtro-; rp17r6; 'durchbohrt' < *trhrtó- usw.
638	24564	explicit_greek_pseudo_ocr_risk	   Vgl. gr. rpävrji; *'durchdringendʰ [unclear] 'deutlich, klar', auch das Heth. spricht für *h₂. Hierher
639	24600	explicit_greek_pseudo_ocr_risk	Präsens   ?*terh₃/trhru-      [gr. -τρώω 'verwunde, verletze.J
639	24601	explicit_greek_pseudo_ocr_risk	          *trhrske-            [gr. τιτρώσκω 'verwunde, verletze'
642	24724	explicit_greek_pseudo_ocr_risk	Fientiv                             [gr. Aor. repafjvaz 'trocken werden'7
642	24729	explicit_greek_pseudo_ocr_risk	Neubildungen:  R( e )-e-Präs.      gr. rtpaoμai 'werde trocken'10
650	25018	explicit_greek_pseudo_ocr_risk	                                   gr. hom. l!aμt:v 'wir             a1r-ilcraw                                                   erschlugen''                           'wurde erschlagen'5,
650	25051	explicit_greek_pseudo_ocr_risk	                                </J1A.oaKt:1f - </JzA.oK'f1j'f1/ó): Wurzelaor. *tk'en-ltkr;- > gr. *kten-lkta- bzw.   Spiranten TSK > sK (    gr. dial. *t'ken-lt'ka- > *sken-lska- (in kret. -<YKEVTt); LIPP 4.8.3.2., 4.8.9.2 . 1 ., 4.9. 1 .
652	25118	explicit_greek_pseudo_ocr_risk	Aorist     *treh_,'g1-lqNg1-      [gr. τραγεῖν 'zernagen' 1
652	25119	explicit_greek_pseudo_ocr_risk	Präsens    *treh₃g1-e-          gr. τρώγω 'zernage'
652	25121	explicit_greek_pseudo_ocr_risk	Desider.   ?*treh₃g1/trh₃gʰ-s-  gr. τρώξομαι 'werde zernagen'
653	25133	explicit_greek_pseudo_ocr_risk	Präsens    ?*trejg/.1-e-          gr. τρίβω 'reibe (auf)'2
653	25134	explicit_greek_pseudo_ocr_risk	Aorist      ?*trifjg/.l/trejgʷ-s-   gr. τρίψαι 'reiben, aufreiben '2
653	25162	explicit_greek_pseudo_ocr_risk	Präsens   *trem-ltrm-         [gr. τρέμω 'zittere, bebe'
654	25170	explicit_greek_pseudo_ocr_risk	Kaus.-It.  *trom-eje-          gr. i-poμtw 'zittere, bebe'
655	25214	explicit_greek_pseudo_ocr_risk	            *trp-eje-            gr. τραπέω 'keltere'2
655	25230	explicit_greek_pseudo_ocr_risk	Iterativ   ?*trop-eje-         gr. τροπέω 'wende'4
657	25307	explicit_greek_pseudo_ocr_risk	Aorist     ?*trel}g-ltrug-      gr. lrpvyt:v- tq17p<iv617 Hsch. 'wurde trocken'
657	25308	explicit_greek_pseudo_ocr_risk	"Präsens   ?*trug-ske-         gr. rpwKt:l"" q17paf vci Hsch. 'macht trocken'"
657	25309	explicit_greek_pseudo_ocr_risk	           ?*trug-eje-          gr. rpvycf· q17pafvt:1 Hsch. 'macht trocken'
657	25319	explicit_greek_pseudo_ocr_risk	          ?*truH-je-          ?gr. rp1Xo 'reibe auf, erschöpfe'3
657	25325	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. rpiJaai 'aufreiben, erschöpfen .3
660	25434	explicit_greek_pseudo_ocr_risk	Präsens   * tyr-neyl nu         [gr. ὀτρύνω 'treibe an, fordere auf2
663	25513	explicit_greek_pseudo_ocr_risk	                                ?[gr.        'webe'2                                 V<pcdvw
663	25525	explicit_greek_pseudo_ocr_risk	  Zum Wurzelanlaut s. heth. wep-; zu weiterem vgl. PETERS 7 1 -2; das heth. Verbum huppiye    'verschlingen, vermischen' kann wegen pp und h (gegenüber gr. ὑφαίνω), nicht taV<pafV{J))
669	25775	explicit_greek_pseudo_ocr_risk	                  Fientiv             gr. triy77 'zerbrach '9
672	25872	explicit_greek_pseudo_ocr_risk	   d&J,  Ptz.                        (dissimiliert  *1,1e-1,1id- >  *1,1ejd- oder alt?) sowie dem gr. Plqpf.  ,ifo77, das                t:i&bq
673	25946	explicit_greek_pseudo_ocr_risk	          * lji-w!ih₁lf:!ihr      gr. (;:)tEμai 'strebe, trachte nach'4
683	26356	explicit_greek_pseudo_ocr_risk	    S. GOTO, GS KURYLOWICZ 365-70; vgl. die Denominativa gr. t.A.Eqx[poμm 'gebe Rätsel auf;
683	26358	explicit_greek_pseudo_ocr_risk	   Vielleicht indirekt bezeugt durch den gr. Namen 'EA-e<pTivmp, s. GOTO, l.c. 369.
691	26655	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. tp;av 'sperrten ein '4
692	26690	explicit_greek_pseudo_ocr_risk	Neubildungen:   s-Aorist           gr. {ppeqa!tp;a 'führte aus, opferte'8
692	26698	explicit_greek_pseudo_ocr_risk	    sein nach *1gg-   : *11erg- > *wJg-  : *11erg-   *wJg-  : *weg- (vgl. umgekehrt myk. *11org     statt *11rog- nach *11erg-); dagegen wäre bei altem *11ä-   : *weg- > gr. *wJg-   : *weg- die
692	26699	explicit_greek_pseudo_ocr_risk	   Entstehung von gr. *//Jrg-  : *ɤ1erg- unerklärbar; zur Entwicklung von *r im Gr. vgl. Rlx 65.
694	26801	explicit_greek_pseudo_ocr_risk	                                 ?[gr. tppJjB1] 'wurde gesagt'2
695	26806	explicit_greek_pseudo_ocr_risk	 Desider.  ?*ijerh/lJ[hrs-    gr. tpim 'werde sagen'
696	26873	explicit_greek_pseudo_ocr_risk	                                 ?[gr. tppw 'gehe fort'4
703	27158	explicit_greek_pseudo_ocr_risk	Aorist    ?*yrehd,-lyrh₁g   gr. epp17!ga '(zer)riß, brach (tr., selten intr.)'1
703	27159	explicit_greek_pseudo_ocr_risk	Präsens   ?*yrh₁g-neylnu   gr. p'T]yvüμz '(zer)reiße, breche (tr.)'2
766	29855	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	riA.t:iam                        *h₂lehr         aopov(Hsch. kypr.)             *Hyer-
766	29863	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	riA.fVt:I V (Hsch.)                       *h₂jejf-I-             apμt:voq, ifpapov, ifpaa; aprjpt:z
769	29963	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	 εἶδον, i&fv                          *1Jejd-          ivOEfv(dor„ ark.)                *h₁nedʰ-
770	30010	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	tppw                                         *1,Jert-          (owB<o (Hsch.); t((J)(ja-
771	30093	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	   i.A.aaaaμt:vF; Ei?.1JB1 (Hsch.),  i?.1JB1,                       KEp<iJ, KEpaaw; iKtpaaa, -Kpfjaai;
772	30139	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	- KO!i(J)                        *kenhr            A.afe1v (Hsch.)                                    ! .*lehr
773	30162	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	   U<?em1; l,A.,e<?a tu.;aro, f).uw;                μt&v, μtöoμaz                                   1 . *med  Mozvfa (Hsch. )-                           μäyvvμ1, μiyvvμ1               *mejk-
773	30173	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	 A.iv&CTBa1 (Hsch.)                   *lejd-            μl]CTW (Hsch.)  A.ill'tw                             2.*lejp-           μ17vlxu                    *mehr
773	30183	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	    f'A.ooa, ).,vw; UA,vμaz-                           vaVEL (Hsch.), valov-
777	30362	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	 στέφω                             *(s)tegYh_            reptuuw; {rprtua, ripeuut:v (Hsch.);
779	30409	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	"  φθάνω                      *dʰegϑ""hr            zt:iaoμm; lzaöov; K""eXOVÖEl,"
779	30412	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	"      ψείρει (Hsch.); ἔφθειρα, -άμην;               xtsm                                  *ii""ed-"
779	30415	explicit_greek_pseudo_ocr_risk;index_dense_zone_high_risk	"    φθινύθω, φθινύουσι (Hsch.),  l/ffVOJ               Kizvrm    (kret.), + φθίει (Hsch.); ἔφθιεν φθίῃς.                XJ7pa, xfipo;                    *gʰehr   ἔφθιτο φθίμενος, ἔφθισα; ἔφθιται                    x7fμ11                               *gʰehJi   -t<pB1w-                             z6w                                  *ii""ey-"
