headword	status	pc_form	pg_form	references	isogloss_typology	interpretation	interpretation_category	stratum	notes	page_anchor
BATTLE	doubtful	*keldāko- or *kellāko- (MIr. cellach ‘strife, contention’)	*helþī- (OE hild ‘war, battle’, OHG hiltia, ON hildr ‘battle’)	L247, EDPC 199, H31	SM	IE(?)	IE(?)		Derivatives of PIE *kelh2- or *keld- ‘to strike’ meaning ‘battle’ may be found in CG, but the exact formations differ. This semantic shift is likely also trivial, cf. OCS klati ‘to kill’ < *kolh2-.	page:32
BESTOW	doubtful	*linkʷ-o- (OIr. léicid ‘leaves, lets, allows, grants’)	*līhwan- (Go. leiƕan ‘to loan’, ON ljá ‘to lend; to give, grant’, OE lēon, OS far-līhan, MDu. lien, OHG līhan ‘to lend’)	Pr121, KPV 454-6, EDPG 336	SM	IE(?)	IE(?)		A CG semantic innovation of the PIE root *leikʷ- ‘to leave, abandon, release’ to ‘to loan, bestow, grant, allow’ may be adduced. However, the related Skt. riṇákti has a rather close range of meanings, including ‘leaves’, but also ‘gives up, lets go, sells’.	page:32
BREAK	doubtful	*brest- (OIr. bres ‘fight, blow’, brissid ‘breaks’, B, Co. bresel ‘war’)	*brestan- (ON bresta ‘to break’, OE berstan ‘to burst’, OS brestan ‘burst, break’)	EDPC 76, EDPG 75	LX	IE? (0) ML (I), ML(III)	IE? (0) ML (I), ML	III	If related, a CG *bʰrest- ‘to break’ may be reconstructed. However, the Celtic material allows for many reconstructions; an alternative reconstruction to PIE *bʰrdʰ-(t)- allows comparison with Gr. πέρθω ‘to destroy, devastate’.	page:32
BRIGHT	doubtful	*ber(x)to/ā (W berth ‘beautiful, splendid, rich, bright; wealth, treasure’, MB berz, MoB berzh ‘power, authority’)	*berhta/ō (Go. bairhts ‘bright, clear, manifest, evident’, ON bjartr ‘bright, shining; illustrious’, OE beorht, OS berht, OHG beraht, MHG berht ‘bright, shining’)	IEW 139-140, EDPG 61	MO	IE (0), ML (I), GCL (II), ML (III)	IE (0), ML (I), GCL (II), ML	III	Celtic and Germanic potentially share a unique formation *bʰerh1ǵ-to/eh2 to the root *bʰerh1ǵ- ‘to shine, white’, but the Celtic may alternatively be connected to other roots such as *bʰer- ‘to carry’, or *bʰerǵʰ- ‘to be high, hill’; both of these alternatives have semantically attractive comparanda within Celtic, e.g. W aberth ‘offering’, W braint ‘privilege; value’.	page:32
CHOOSE?	doubtful	*gus-o- (OIr. do-goa ‘chooses, selects, elects’)	*keusan- (Go. kiusan ‘to put to a test, prove by trial’, ON kjósa, OE cēosan, OHG kiosan ‘to choose, elect, examine’)	L258, Pr122, KPV 356-361, EDHIL 497, EDPC 169, EDPG 286	SM	IE(?)	IE(?)		The CG meaning ‘to choose’ contrasts with Skt. juṣate ‘enjoys’, Gr. γεύομαι ‘to taste’, Lat. gustō ‘to taste’, all from PIE *ǵeus- ‘to taste’. The original meaning is preserved in Gothic, which may mean that the semantic shift to ‘to choose’ occurred independently. It is also possible that languages other than Celtic and Germanic underwent a semantic shift from ‘to try’ toward ‘to taste’, leaving a CG archaism.	page:32
CLAY	doubtful	*ūrā/i- (OIr. ú(i)r ‘mold, earth, clay, soil’)	*ūra- (Du. oer << LG ūr ‘ferriferous sand, bog iron’)	EDPG 561	LX	IE? (0), L (I-IV)	IE? (0), L	I-IV	If related CG *ūr- may be an isogloss or loanword of any age. However, the cognates are too short to exclude chance resemblance.	page:32
CREAM	doubtful	*ϕlouVno- (OIr. löon, löan, lón ‘fat, provisions, food’)	*flauma(n)- (OHG floum ‘cream, raw leaf-lard’, LG Flom (en) ‘belly fat’)	L262	MO/SM	IE(?)	IE(?)		CG semantic expansion of PIE *pleu- ‘to swim, float, flow’ to the meaning ‘cream, fat, lard’. However, it is trivial to derive ‘cream’ from a verb meaning ‘to float’, because cream naturally floats on top of the milk from which it is extracted. Lard may similarly be rendered by cooking offal in water and allowing the fat to float to the top. Celtic and Germanic may share a mnstem, cf. PG *reuman-, *rauma(n)- ‘cream’. This requires that *m was lost in Celtic in the vicinity of the root-final labial, as it was in Av. raoɣna- ‘butter’ < *Hroug( ʰ) -mno-. However, OIr. löon was disyllabic, implying that this loss of *m was after the Celtic vocalization of syllabic *m to *am, or that Celtic received an unexplained root extension in a laryngeal.	page:32
DARK	doubtful	*dergo- (OIr. derg ‘red’)	*derka- (OE deorc ‘dark’)	L258, IEW 251, EDPC 95, EDPG 93	MO	IE (0)	IE	0	Celtic and Germanic share an adjective *dʰerg-o-. Due to their divergent meanings, however, it is uncertain that the two adjectives are etymologically related. Germanic has semantically more attractive cognates in ToA tärkär, ToB tarkär ‘cloud’ < *dʰrg-ru- and Lith. dargà ‘bad weather’ < *dʰorg-eh2-. The appurtenance of the Celtic word to this root is less certain; even if it shares the root connection, the dissimilar semantics imply that usage as an adjective is independent.	page:33
DIRT	doubtful	*korkāko- (MIr. corcach ‘moor’)	*hurhwa- (ON horr ‘mucus’, OE horh, horg, horu ‘spit’, OS horu ‘mud’, OHG horo ‘dirt, mud, manure’)	IEW 573-574, EDPG 258	RT	IE? (0)	IE?	0	Perhaps a CG *k(o)rk was expanded with *-uo- in Germanic and *-āko- in Celtic. However, the original meaning in Germanic is not secure. If the original meaning in Germanic was ‘spit’, then the isogloss may be rejected in favor of a sound-symbolic origin.	page:33
EVIL	doubtful	*uϕelo- (OIr. fel ‘evil’)	*ubila- (Go. ubils, OE yfel, OS uƀil, OHG ubil ‘evil, bad’)	IEW 1106-1107, EDPC 396, H65, EDPG 557	MO	IE (0), ML (I)	IE (0), ML	I	Celtic and Germanic uniquely share a formation *h2up(h1)-elo-‘evil’ from the PIE root *h2uep(h1)- ‘to treat badly’ or perhaps *upo- ‘under, below’. The isogloss is doubtful because OIr. fel is only found in glossaries and may be back-formed from felbas ‘sorcery’, which may in turn be analyzed as a compound of fell ‘treacherous deed’ and fis ‘knowledge’. However, the single -l in fel and felbas remains unexplained in the latter scenario.	page:33
FAULT	doubtful	*loxtu- (OIr. locht ‘shame, fault, offense’)	*lahan- (Icel. lá, OE lēan, ‘blame’, OS lahan, OHG lahan ‘blame, prohibit’)	H67, EDPG 322	RT	IE? (0)	IE?	0	If related, a CG root *lok- may be posited. This isogloss is not compelling, however, because OIr. locht can also be explained as having split off from OIr. lucht ‘charge’ by generalization of the lowered root vowel in gen. sg. lochtae. The root vowel of lucht cannot be reconciled with the Germanic.	page:33
FIBULA	doubtful	*delgos- (OIr. delg ‘thorn, peg, spike, brooch fastening the mantle’, W dala ‘sting, bite’)	*dalka- (OE dalc, dolc ‘clasp, buckle, brooch’, ON dalkr ‘cloak-pin’)	L249, EDPC 94, LIV² 113-114	SM	IE(?)	IE(?)		With Lith. dilgė́ti (dìlga, -jo) ‘to sting, ache, itch’ < *d( ʰ) lg- and additional Baltic comparanda, there appears to be a shared root *d( ʰ) elg- ‘to sting’, which in Celtic and Germanic acquired the meaning ‘cloak-pin’ or ‘brooch’. A caveat is that this is only one out of a range of meanings in Irish and Welsh appears to preserve the older meaning ‘sting’. This could indicate that the meaning ‘brooch’ developed independently in Irish and Germanic.	page:33
FORTIFICATION	doubtful	*brig- (OIr. brí ‘hill’), *brigā (W, MB, Co. bre ‘hill’, Gaul. toponymical -briga ‘hillfort’)	*burg- (Go. baurgs ‘fortified place; city’, ON borg ‘town, citadel; small hill’, OE burg, OHG burg ‘city’)	L251, Kr125, IEW 140-141, EDPC 77, EDPG 85, Ko12	SM	IE(?)	IE(?)		PC *brig(ā) ‘(fortified) hill’ and PG *burg- ‘fortified place, town’ continue a zero-grade root noun of PIE *bʰerǵʰ- ‘to be high, hill’ (cf. Av. bərəz- ‘mountain’) and uniquely expand the meaning with ‘fortified hill, settlement’. However, this meaning is only inferred from Continental Celtic toponyms, as Insular Celtic reflexes retain the bare meaning ‘hill’. The evidence for the meaning ‘hillfort’ in Continental Celtic may be skewed by the fact that place names for built-up places are more likely to be transmitted in our sources than bare hills.	page:33
FRIEND	doubtful	*karant- (OIr. cara, W car ‘friend’, B kar ‘parent’, OCo. car gl. amicus)	*frī̆(j)ōnd- (Go. frijonds, ON frændi, OE frēond, OHG friunt ‘friend’)	IEW 515, 844, Schu178, EDPC 190, EDPG 155	MO/SM	IE	IE		Both Celtic and Germanic have a nominalized present participle of the verb ‘to love’ in the meaning ‘friend’, however the base verb differs. If these forms are related, it must be a calque from Germanic to Celtic because nominalized present participles are common in the former and not the latter, cf. PG *f ī̆(j)and- ‘enemy’. However, the isogloss is judged as doubtful because nominalized present participles are not completely unparalleled in Celtic, cf. OIr. cana ‘poet, chanter’, náma(e) ‘enemy’. The derivational parallelism may therefore be coincidental, cf. Oss. lymæn | limæn ‘friend, lover’ < PIr. *frii̯amna-‘the beloved one’.	page:33
HAIR	doubtful	*dogʷlo- (MIr. dúal ‘native, fitting; lock, tress, plait, fold’), *dogʷlio- (W dull ‘manner, method, arrangement, pattern, line; plait, fold’, B duilh ‘handful, bundle, bale of straw’)	*tagla- (Go. tagl, ON tagl, OE tægl ‘(horse’s) hair’, OHG zagal ‘tail, sting, penis’)	L256, EDPC 102, H78, EDPG 504, Hyllested 2014, 143-4	LX	IE (0), ML (I-II)	IE (0), ML	I-II	If related, and assumed that the C reflex of PIE *gʷʰ merged with *u in this position, a CG isogloss *dogʷʰlo- may be reconstructed. The hitherto accepted proto-form *doklo- must be rejected in view of the Brittonic evidence, cf. PC *moniklo-> W mwnwgl ‘neck’ for the development of PC *-kl-; therefore Skt. daśā ‘fringe’ cannot be cognate with the Celtic. The comparison is semantically imperfect: in Celtic it appears to have meant ‘arrangement (e.g. of hair, thread); mode’ originally, whereas the Germanic meaning is simply ‘hair’.	page:34
HIDE	doubtful	*skanto- (B skant ‘scales’)	*skinþa- (ON skinn ‘skin’, OS biscindian ‘to skin, flay’, OHG scindan, scintan ‘to skin, flay, peel off’)	L257, IEW 929-930	RT/LX	IE? (0), L (I)	IE? (0), L	I	If related, a CG *sken- ‘skin, to peel’ may be reconstructed. The isogloss is non-compelling: the Celtic word is restricted to Breton and the semantic connection is imperfect. Alternatively, Lat. scandula ‘shingle (for a roof )’ > MFr. escande ‘shingle’ might be the source of the Breton, but this would require a semantic shift from ‘shingle’ to ‘scale’.	page:34
HORSE 2	doubtful	*kankist-ikā or *kanx-s-ikā (W caseg, B kazeg ‘mare’)	*hanhista- (ON hestr ‘stallion, horse’), *hangista- (OE hengest, hengst, OFri. hengst, hangst, hingst, ODu. hingest, OHG hengist ‘gelding, horse’)	Pedersen 1913, 29, IEW 522-523, Pl284, Jørgensen 2006, 64-66, H76, EDPG 209, Ko9	SM/MO	CGL (I-II)	CGL	I-II	Pedersen and IEW reconcile the Germanic and Celtic by assuming a CG formation *kankisto-. This form is directly continued by Germanic with Verner alternation. The Celtic would be a derivative *kankist-ikā. However, this form can only yield the attested Celtic forms by assuming an irregular early syncope to *kankstikā, and even then the medial consonant cluster would probably yield *-st-, not *-s- in British Celtic. Assuming that *kankist-ikā went through regular syncope at a later date is also problematic, as post-syncope clusters containing a nasal and s generally retain the nasal, so the expected outcome would be e.g. W **can(g)seg, cf. PC *ammV(n)-sterā > W amser ‘time’. A shared proto-form *kankisto- therefore comes at the cost of assuming one or more ad hoc sound laws. Jørgensen’s etymology derives the Brittonic forms from PC *keng- ‘to go, step’ through a formation *kanx-s-ikā. Here, the expansion in *-s- may be compared to the *-s- in *kanx-s-man ‘step’, from the same root, and *-ikā denotes a feminine noun derived from the adjectivalizing *-iko-. This pre-form *kanx-s-ikā is then equated by Koch to PG *hangista- ~ *hanhista-, where the Germanic presumably goes back to pre-PG *kank- followed by a superlative suffix. While this equation through a shared pre-form *kank- is formally possible, it has a number of disadvantages. For Celtic, such a pre-form cannot be reconciled with the root *keng-, and the segmentation of the Celtic as *kanx-s-ikā becomes arbitrary in absence of this root connection. For Germanic, segmentation into pre-PG *kank-isto- implies a superlative suffix, but this suffix implies that the word was originally an adjective, but no trace of usage as an adjective exists.	page:34
INGOT	doubtful	*tin(n)V- (OIr. tinne ‘ingot, bar, rod of metal’)	*tina- (ON tin, OE tin, OS tin, OHG zin ‘tin’)	McManus 1991, 37, EDPG 517	LX	ML (III-IV)	ML	III-IV	Within Germanic, the word appears connected with an ablauting variant *taina-, cf. MHG zein(e) and MLG tēn, which besides ‘twig, rod’ also means ‘ingot, bar of metal’. OIr. tinne has been analyzed as a derivative of tind ‘brilliant’ or tend ‘strong’, but this derivation is rather more speculative because no single formation meaning both ‘strong’ and ‘bar, ingot’ is found. The geminate -nn- in OIr. tinne may be analyzed as from a singulative *tin-inio-, giving the meaning ‘single item made of tin’; alternatively, the double *-nn- in Celtic was original, and Germanic borrowed it as a single *-n-, as in e.g., PC *granno- ~ PG *granō- ‘beard’. A correspondence between Germanic *t- and Celtic *t- implies a loanword one way or another, and because the Germanic has the more plausible intra-Germanic connections, Germanic to Celtic is the more likely direction of borrowing. However, the language-internal etymologies in both branches make chance resemblance equally likely. It is also possible that the Irish is a Stratum IV borrowing from OE tin ‘tin’ or tinn ‘beam, rafter’.	page:34
LABOR	doubtful	*ϕidu- (OIr. idu ‘pain, pangs (of childbirth)’)	*fitan- / *fetan- (Go. fitan ‘to be in labor’)	L256, IEW 830, EDHIL 420, EDPC 127	RT	IE? (0)	IE?	0	A CG root *ped- may be proposed on the basis of these forms. However, OIr. idu may also be connected to Arm. erkn ‘pains of childbirth’, Gr. ὀδύνη ‘pain’ < PIE *h1eduōn. A direct reflex of this root should have given OIr. **idb, however, the final vocalism may have been restored on the basis of oblique forms *h1dun-.	page:34
LEPROUS	doubtful	*tru(d)sko- (OIr. trosc ‘leprous, leper’, W trwsgl, ‘awkward, crude, rash’, Co. trosgan, B trouskenn ‘scab’)	*þrūt(s)- (Go. þruts-fill, OE þrūst-fell ‘leprosy’)	L257, IEW 1096-1097, EDPC 391, H28	SM	IE?	IE?		Derivatives of PIE *treud- ‘to push, thrust’ may mean ‘leprosy’ in both C and G. However, the derivations meaning ‘leprosy’ differ, and the long vowel in G is likely the result of secondary ablaut, implying that the G derivative meaning ‘leprosy’ is rather late and likely independent from the Celtic.	page:35
MEMBRANE	doubtful	*kenno- (OIr. cenn, W cen, B kenn ‘skin, membrane, dandruff’)	*hin(d)nō(n)- (ON hinna, OE hion(ne) ‘thin skin, membrane’), *hindō- (Far. hind ‘membrane’)	L256, IEW 567, EDPG 226	LX	IE? (0) L (I)	IE? (0) L	I	If related, a Celto-Germanic n-stem *kent-on- may be reconstructed, where an oblique case form, e.g., gen. *kent-n-es, was generalized in Celtic. In lack of any good parallels, it is unclear, however, whether *-ntn- gives *-nn- in Celtic. The appurtenance of the formally identical Lat. centō ‘blanket, patched cloth’ is less certain in view of the semantic difference. For Celtic, an alternative reconstruction to PC *kisnā is possible, which could then be related to Lith. šikšnà ‘hide, leather, belt’ < *ḱis-neh2-, but this requires that the medial k is intrusive in Lithuanian.	page:35
ONE-EYED	doubtful	*kaiko- (OIr. cáech ‘one-eyed’, W coeg-ddall ‘half-blind’, OCo. cuic ‘one-eyed’)	*haiha- (Go. haihs ‘one-eyed’)	L256, IEW 519-520, H55	SM	IE(?)	IE(?)		The meaning ‘one-eyed’ versus ‘blind’ is shared in Celtic and Germanic, cf. Lat. caecus ‘blind’. However, the original meaning may have been ‘one-eyed’ (cf. Skt. kekara- ‘squint-eyed’), and the semantic shift is trivial in either direction.	page:35
PLEASANT	doubtful	*tek-o/ā- (W teg, B tek ‘pretty’, MCo. tek ‘fair, pretty’), *an-teki-, (OIr. étig ‘unnatural, unseemly’)	*þakkja- (ON þekkr ‘pleasant’, OHG (Hl. 25) dechisto (superl.) ‘dearest’)	L263, Lühr 1988, 232, EDPG 532	LX	ML (I-II)	ML	I-II	A CG adjective *tek- ‘fair, pleasant’ may be adduced; however, the ON form is ambiguous, because it can also be analyzed as continuing *þanki-, i.e., a gerund to PG *þankōn- ‘to thank’. OHG dechisto is a hapax, which taken at face value points to *tok-ní- through Kluge’s law. However, an OHG hapax alone is too small a base for assuming a compelling CG isogloss.	page:35
POLE	doubtful	*mazdio- (MIr. maide ‘post, stick, bundle’)	*masta- (OE mæst, OS mast, OHG mast ‘mast, pole, stick’)	IEW 701-702, EDPC 260, EDPG 357, Ko7	LX	3L (I-II)	3L	I-II	If uniquely related, CG *mazd(i)o- may be reconstructed. The status of this isogloss depends on whether Lat. mālus ‘mast, pole, beam’ is related. The Latin connection can bemaintained by either reconstructing a shared proto-form *mazd-slo- or by assuming an irregular development of earlier Lat. *mādus to mālus.	page:35
POOL	doubtful	*lindV- (Gaul. linda ‘beverages’, OIr. lind ‘liquid; pool, lake’, W llyn ‘drink; lake’)	?*linda- (ON, Far. (poet.) lind ‘spring, source’, ?OFri. lind ‘lake’, ?MHG lünde ‘wave’)	L253, IEW 675, Kr140, H92, Ko8	LX	IE? (0), ML (III, IV), GCL (II)	IE? (0), ML (III, IV), GCL	II	If the connection between the Celtic and Germanic forms is accepted, a common root *lendʰ- may be reconstructed. However, the Old Frisian attestation is uncertain, and MHG lünde ‘wave’, if not rather connected to OFr. onde, l’onde ‘(the) wave’, would presuppose an unrelated formation *lunþjō-. In addition, there is a possibility that the West Norse words were borrowed from Celtic. In view of these objections, the Celto-Germanicism remains a possibility at best.	page:35
