headword	status	pc_form	pg_form	references	isogloss_typology	interpretation	interpretation_category	stratum	notes	page_anchor
QUICK	doubtful	*ϕeimi- (OIr. éim ‘prompt, quick, timely’)	*fima- (ON fimr ‘nimble’)	L261, Blöndal 1989, 175	RT/LX	IE? (0), L (I)	IE? (0), L	I	The isogloss presupposes a CG root *p(e)i- suffixed with *-moand *-mi-, but the evidence for such a root is slim: it is not certain that the Celtic form had *p- and otherwise only *-ei- is left to compare. The paucity of the phonological material makes the isogloss conjectural even if no formal or semantic objections can otherwise be made.	page:35
RAVE	doubtful	*uāti- (Gaul. οὐάτεις (pl.), OIr. fáith ‘prophet, seer’), *uātu- (OIr. fáth ‘prophecy’, W gwawd ‘song’)	*wōda- (Go. wods ‘possessed’, ON óðr ‘frantic, furious, OE wōd ‘insane’), *wōdi- (OHG wuot, MDu. woet ‘rage’), *wōþa/ō- (ON óðr ‘mind, song’, OE wōð ‘sound, voice’)	Kr139, EDPC 404, H12, EDPG 592, Ko13	RT	IE? (0)	IE?	0	The various formations in both branches allow reconstruction of a CG root *(H)ueh2- or *(H)ueh3-, and the variety of formations implies the word has considerable pedigree in both branches. The use of a ti-suffix in animate nouns is reminiscent of *gʰos-ti- ‘guest’. The Celto-Germanicism is doubtful because Lat. uātēs ‘foreteller, seer’ may be cognate, but may also be a borrowing from Celtic.	page:35
ROCK	doubtful	*krak-ī-, *krek-ī- (W craig ‘rock’), *karrikā (W carreg, B karrek ‘stone’)	*hargu- (ON hǫrgr ‘pile of rocks, sanctuary’, OE hearg ‘pagan temple, idol’, OHG harug ‘grove), *harha(n)- (Elfd. ar m. ‘bedrock’, Nw. har(e)‘cliff, rocky bottom’, Du. dial. hare ‘hillock’)	EDPG 211	LX	3L (I-II)	3L	I-II	A CG *kVr(r)Vk- may be reconstructed, but Celtic *-ra/re- ~ *-arri- versus Germanic *-ar- provide an imperfect formal match, and the correspondence of a consonant skeleton only makes a non-IE ultimate source possible. Semantically, the match is also imperfect in that the word refers to a single rock in Celtic versus a whole mound in Germanic. MIr. crec, crac, Sc.G creag ‘crag, rock’ may be borrowed from Welsh.	page:36
ROPE	doubtful	*kom-uorko- or PBr. *kom-uarko- (W cywarch, OB coarcholion gl. canabina, B kouarc’h ‘hemp’)	*werka- (WFri. wurk, MDu. werc, OHG wer(i)h ‘string of hemp, rope’)	L249, IEW 1155, EDPG 580	RT/LX	IE? (0), GCL (III-IV)	IE? (0), GCL	III-IV	The Germanic forms appear derived from *wergan-, *wurgjan-‘to strangle’, where the final *k can be the result of Kluge’s law *werka- < *werkka- < PIE *uerǵʰ-nó-. An o-grade PG *warka- could be the source of W cywarch, B kouarc’h, but such an o-grade reflex is not actually attested, and even then the date of borrowing may well be post-PG. Alternatively PG *werka- could be unrelated to *wergan-, *wurgjan- and a CG root *uerk- ‘hemp’ was continued in the o-grade in Brittonic while PG *werka- continues *uerk-nó-. Both scenarios are doubtful because they presume that the Brittonic forms were prefixed with *kom-, but this segmentation with a prefix may not be correct.	page:36
SEDIMENT	doubtful	*grāuā (W gro ‘pebbles, gravel, sand’, OCo. grou ‘sand’)	*gruwwa- (Icel. grugg ‘sediment’)	IEW 460, Zair 2013, EDPG 193	LX	IE (0), L (I)	IE (0), L	I	Celtic and Germanic appear to have two different formations *g( ʰ) rHu-eh2- and *gʰru(H)-o- with similar meanings, but the implied laryngeal metathesis complicates the comparison. A connection with PIE root *gʰreh1u- (cf. Lith. griáuti ‘to tear down’ and griū́ti ‘to collapse’) is possible. However, the Celtic formation has more convincingly been connected to the root *ǵrH- as in *ǵrH-no- ‘grain, kernel’, cf. OIr. grán, Lat. grānum, Go. kaurn and *ǵrH-ro-, cf. Lat. glārea ‘gravel’ (< *grārea).	page:36
SLAY	doubtful	*slak-kV- (OIr. slacc ‘sword’), *slak-to- (MIr. slachta ‘hit’)	*slahan- (Go. slahan, ON slá, OE slēan, OHG slahan ‘to beat, slay’)	L248, H42, EDPC 345, EDPG 452	RT	L (I)	L	I	A CG root *slak- can be adduced. The OIr. hapax slacc and its derivatives may alternatively have an intra-Celtic connection in PC *slad- ‘to hit, slay’, cf. OIr. slaidid ‘strikes, slays’, destroying the Celto-Germanicism. This would require derivation with suffix *-kV- for slacc, and then slachta would have to be derived from slacc. However, this derivation is poorly understood, because suffixes in *-kV- are usually found in nouns derived from prepositions, cf. OIr. aicce ‘nearness, fosterage’, W ach ‘beside, lineage’ < PC *ad- ‘to’. The geminate in slacc also requires a derivation with *-kV- if the CG root *slak- is to be maintained.	page:36
SPEAK	doubtful	*rād-ī- (OIr. ráidid, W adrodd ‘to speak’)	*rōdjan- (Go. rodjan ‘to speak’, ON rœða ‘to speak, converse’)	L258, Kr140, Pr122, EDPC 305, H79, EDPG 415	SM	IE(?)	IE(?)		Celtic and Germanic uniquely use causative formations of the PIE root *(H)reh1dʰ- ‘to take care of, arrange’ with the meaning ‘to tell, speak’. However, Lith. ródyti ‘to show, indicate, demonstrate’ is rather close in meaning, as telling is merely a particular form of indicating.	page:36
SPLIT	doubtful	*sϕlissi- (OIr. slis ‘shaving(s), splinter(s)’)	*splītan- (MDu. spliten, MHG splīzen ‘to split’)	L262, IEW 1000, EDPG 468	RT	IE? (0)	IE?	0	A CG root *spleid- ‘to split’ has been argued to be continued as *splid-ti- in Celtic and as *spleid-e- in Germanic. If so, the occurrence of dental assibilation in the Celtic form implies that the root is exceedingly archaic, so this word may be a shared archaism. David Stifter (p.c.) instead proposes a connection with Ir. sligid ‘cuts, fells’, i.e. PC *sli(x)-sti- ‘cuttings’ > sliss.	page:36
SPRUCE	doubtful	*ϕ(o)uxtākā (OIr. ochtach ‘pine, ridge-pole’)	*feuhtjōn- (OHG fiuhta ‘spruce’)	Pedersen 1913, 44, Birkhan 1970, 524, Pr118, EDPG 139	MO	IE	IE		Celtic and Germanic uniquely expand the PIE root *peuḱ- ‘to stab’ with *-t-. The ablaut grades differ in Celtic and Germanic, but the Celtic may go back to a full grade by assuming a secondary shortening analogous to OIr. ochtrach ‘dung mound’ < *óchtrach. The isogloss is not compelling because OIr. ochtach can also be derived from PC *oux(s)tākā, and be related to OIr. óchtar, úachtar ‘upper part, top’ < PC *oux(s)tero-. The semantic shift would be parallel to OIcel. þǫll ‘pine’, if it is from PIE *telh2- ‘to raise up’.	page:36
STEEP	doubtful	*sterto- (W serth ‘steep, slanted, obscene’, syrthio ‘to fall’, B serzh ‘steep, vertical’, serzhañ ‘to sail upwind’)	*sterþ/dja- (OIc. stirðr ‘stiff’), *sturþ/dō (Icel. storð ‘grass, green stem’)	IEW 1022-1027, Blöndal 1989, 962, 967	LX	IE (0), ML (I-II)	IE (0), ML	I-II	If related, a CG *stert(i)o- ‘steep, stiff’ may be reconstructed. The connection is uncertain because the Germanic is also compatible with a root *sterdʰ-, which allows for a connection with Gr. στόρθη Hes., στόρθυγξ ‘point’ instead of the Celtic.	page:37
STEP	doubtful	*keng- (OIr. cingid, W rhy-gyng ‘tread, step, amble’)	*hinkan- (OE hincian, MDu. hinken, OHG hinkan ‘limp, hobble’)	EDPC 200, EDPG 226	RT	IE? (0), ML (I-II)	IE? (0), ML	I-II	CG *keng- may be reconstructed. All other possible cognates have initial *s-, cf. Pāli khañjati ‘to limp’ (< Skt. ?*skañjati) and Gr. σκάζω ‘id.’, but this may be a case of s-mobile.	page:37
STRENGTH	doubtful	*trexsno- (OIr. trén ‘brave, strong’), superlative *trexsamo- (OIr. tressam, W trechaf)	*þrakja- (OE þrece ‘force, oppression’, OS wāpan-threki ‘ability with arms’, ON þrekr ‘strength, bravery’)	L248, IEW 1076, 1090, LIV² 632, EDPC 389, H32, Ko10	RT	IE? (0)	IE?	0	A CG root *treg- would connect these forms, but the root-final consonant is unsure for Celtic, which leaves some alternative connections open. The Celtic forms may alternatively be connected to PIE *tergʷ- ‘threaten, scare’, cf. Skt. tarjati ‘threatens, reviles’, Lat. torvus ‘grim, fierce’, Hitt. tarkuuant-‘looking angrily’. A connection with *tergʷ- would have the advantage that it appears to have an intra-Celtic cognate in W tarfu ‘to disturb, trouble, scare’, but it would require the assumption that the Celtic underwent Schwebeablaut, but such ablaut is paralleled by other root extensions in *s, cf. *h2euǵ-, *h2ueǵs- ‘to grow’. Ru. trógatь ‘to touch’, Latv. treksne ‘thrust’ are semantically distant and require root-final *gʰ which may be connected to the Celtic, but not to the Germanic.	page:37
STRIPE	doubtful	*streibā (OIr. sríab ‘stripe, line’)	*strīpa/ōn- (Far. strípa, Nw., MDu. stripe, MHG strīfe ‘stripe’)	L262, IEW 1028-1029, EDPG 485	LX	IE? (0), ML (I-II)	IE? (0), ML	I-II	If CG, *s(t)reib- may be reconstructed. The connection is speculative because the Germanic may also be from any other labial stop through Kluge’s law followed by shortening of overlong syllables. Evidence that the root-final *p is secondary can be adduced from the possibly related MLG streven ‘to stretch, strive’, MHG streben ‘to get up, resist, strive’ < PG *stribōn- < pre-PG *stribʰ-. A rootfinal *bʰ is compatible with the Celtic, but also invites comparison with the semantically imperfectly matching Gr. στριφνός ‘dense, solid, firm’. The Celtic may alternatively be derived from PIE *streig-ueh2-, cf. Lat. striga ‘strip, row’ < *strig-eh2-.	page:37
STRIVE	doubtful	*(ϕ)leid-o- (W llwyddo ‘to succeed’), *(ϕ)loid-ī- (MIr. laídid ‘exhorts, incites’ )	*flītan- (OE flītan ‘to contend, strive, scold’, OHG flīzan ‘to attempt, try hard’)	IEW 666, KPV 521-522, EDPC 133, H49, EDPG 147	RT	IE? (0), ML (I)	IE? (0), ML	I	If related, a Celto-Germanic root *pleid- ‘to strive, succeed’ may be reconstructed. MIr. laídid ‘exhorts, incites’ < *(ϕ)loid-īwould then be a causative formation, unless it is a denominal verb based on OIr. loíd ‘(type of ) poem, song’ (David Stifter, p.c.). This root and its formations are possibly archaic. However, the Celtic may also go back to PC *leid-, a reflex of PIE *leid- ‘to push, play, let go’, cf. Gr. Hes. λίνδεσθαι ‘to contend’, Lat. lūdō ‘to play’ and Lith. léisti ‘to let, publish, send, urge’. Because PIE *p- is lost without a trace in this position in Celtic, the matter cannot be decided with certainty.	page:37
SUFFERING	doubtful	*aglitā (W aeled ‘pain, suffering, grief’)	*agliþō- (Go. agliþa ‘tribulation’)	L257, IEW 7-8, EDPC 27, H57, LIV² 257, EDPG 4	MO	GCL (I-II)	GCL	I-II	Both C and G appear to continue t-expansions of PIE *h2egʰ-leh2-(Skt. aghrā- ‘evil’, YAv. aɣrā- ‘name of an illness’, Go. aglo ‘tribulation’). However, these expansions must be independent in PC *aglātu- (MIr. álad ‘wound’, W aelawd ‘grief, affliction’), as they appear to be derivations in *-tu-, while the Germanic (highly productive) derivation in *-iþō < *-i-tā is secondary from *agljan-, cf. G agljan ‘to hurt’. A pre-PG *aglitā provides a suitable parallel formation or donor form for W aeled, but it requires the assumption that the W masculine noun was originally feminine.	page:37
SWIFT	doubtful	*kribV- (OIr. crib, crim ‘quickly, swiftly’)	*hrappa- (Icel. hrapa ‘to fall down’, Nw. rapa ‘crash down’, MDu. rap, ‘swift, fierce’)	Blöndal 1989 366, EDPG 243	LX	3L (I)	3L	I	This isogloss presumes a CG root *kreb(ʰ)- that is continued in the zero grade in Celtic, and in the o-grade in Germanic. This root violates PIE root constraints and is therefore unlikely to be of Proto-Indo-European age. The spelling crim is also attested in OIr., which, if original, would remove the isogloss and allow for a connection with W cryf, B kreñv ‘strong’ instead.	page:37
SWIRL	doubtful	*s(t)rit-antī (OIr. srithit ‘stream (of milk, blood)’)	*streþan- (OHG stredan ‘to seethe, swirl’), *straþma- (MHG stradem ‘swirl’), *struþla- (NHG Strudel ‘whirl, vortex’)	IEW 1001-1002, EDPG 484	RT	IE? (0), L (I)	IE? (0), L	I	A CG root *s(t)re(i)t- ‘to flow’ may be posited, but the precise formation of OIr. srithit is unclear, making the root connection uncertain as well. OCo. stret, MCo. streyth ‘stream, brook’ must be read as containing a final /ð/ < PC *d, so they are unrelated.	page:38
TESTICLES	doubtful	*kallio- (W caill, B kell ‘testicle’), *kallu- (OIr. caull ‘testicle’), *kalluko- (OIr. cullach ‘boar, stallion’, MB callouch ‘uncastrated’)	*skalla(n)- (OE sceallan, MHG schellen, OFri. skall ‘testicle(s)’), *skelhan- (OHG scel(ah)o, OLFra. skelo, MLG schele ‘stallion’ (whence NHG be-schälen ‘to cover (a mare)’)	L256, IEW 292	RT	L (I-II)	L	I-II	A CG root *(s)kal- may be reconstructed. However, another possibility is that the Celtic is word is related to Gr. κήλων, -ωνος, Dor. κάλων ‘stallion, male ass’ (< “having testicles”?), through a shared root *ḱ(e)h2l-. This root would be incompatible with PG *skelhan- on account of the latter’s e-vocalism.	page:38
THIRST	doubtful	*tartu- (OIr. tart ‘dryness, thirst’, W tarth ‘steam’)	*þurstu- (OE þurst, þyrst, OS thurst, OHG durst ‘thirst’)	L259, EDPC 371, EDPG 553	MO	IE (0)	IE	0	Celtic and Germanic share a tu-derivation to the PIE root *ters-‘dry’, but it is unclear whether this represents a PIE archaism or could be due to independent innovations. The semantic shift of ‘dryness’ to ‘thirst’ is trivial and shared with e.g., Avestan taršna- ‘thirst’.	page:38
TROOP	doubtful	*drungo- (OIr. drong ‘troop’, MW dronn ‘multitude’, Gallo-Lat. drungos ‘group of enemies’)	*druhta- (Go. driugan ‘to serve as a soldier’, OE dryht ‘companion’, OHG truht ‘troop’, ON drótt ‘company, following’)	L247, IEW 255, H34	SM	IE(?)	IE(?)		A semantic isogloss has been proposed on the basis of a shared development of a military sense to the root *dʰreugʰ-, which in Balto-Slavic just means ‘friend’, cf. OCS drugъ, Lith. draũgas. It is not certain that the Celtic form goes back to this root, however. As no nasal present is associated with this root in Celtic, the form *drungo- would require a rare metathesis of pre-PC *drug-no- to *drungo- (“Thurneysen’s law”), which is otherwise only found in PIE *bʰudʰ-no- ‘bottom’ > PC *bundo- (cf. Skt. budhná- vs MIr. bond, bonn) and perhaps PIE *tud-no- ‘broken’ > PC *tundo- (Skt. tudná- vs W twn). Another possible objection to assuming a Celto-Germanicism is the fact that the Balto-Slavic meaning ‘friend’ itself may have developed from (the then primary meaning) ‘military ally’.	page:38
TROUBLE	doubtful	*saitro- (OIr. saethar ‘work, labor’), *saitu- (OIr. sáeth ‘trouble’, W hoed ‘pain’)	*saira- (OE sārig ‘sorry’, OHG serō ‘painfully’, ON sárr ‘painful’, sár ‘wound’)	IEW 877, H63	SM	IE(?)	IE(?)		Reflexes of PIE *seh2i- ‘to rage, be in pain’ may mean ‘pain’ in Celtic and Germanic only, cf. Lat. saevus ‘wild’, W hoyw ‘lively’, Hitt. šāi-zi ‘to become sullen, angry’. However, the range of meanings and formations is wide in both branches, so this semantic development, which anyway seems trivial, may well be independent in each branch.	page:38
TUB	doubtful	*drukontio- (OIr. drochta ‘tub, vessel’)	*truga- (OE, ON trog, OHG troc ‘trough’)	Stokes 1901, 468-469, IEW 214-217, H75	SM	IE(?)	IE(?)		A derivation of PIE *dreu- ‘tree’ in *-kó- is attractive for the Germanic, but a PC derivative *druxtio- as has been suggested would require an irregular loss of the thematic vowel in *-ko-. An alternative *drukontio- could yield the attested form, leaving a root connection and a semantic isogloss. OIr. droichet ‘bridge, causeway’ is unrelated, and must be a compound of droch ‘wheel’ and sét ‘path’.	page:38
UTTERANCE	doubtful	*iexti- (OIr. icht ‘people, tribe’, W iaith, B yezh, MCo. yēth ‘language’)	*jehti- (OHG jiht ‘confession; praise’, OFri. jecht ‘confession’)	L257, Kr140, IEW 503-504, SBCHP 106-107, 268, EDPC 435, H85, EDPG 272	MO	IE (0)	IE	0	Celtic and Germanic uniquely expand the PIE root *iek- ‘to speak’ with *-ti-. OIr. icht may either be an i-stem or a u-stem; the cluster -cht- resists palatalization, so the distinction between a PC *-tu- and a *-ti- suffix is neutralized. For W iaith, B yezh, both suffixes are impossible: the sound law Brittonic *ie > ia applied regularly, so a suffix that caused i-affection to this secondary stem vowel *a must be postulated. Short *i did not cause i-affection of *a in Brittonic, but the yod in io-stems did, as did long *ī < PC *ī, *ū. The suffix mostconsistentwitheitheroftheIrish optionswouldbeasecondary thematization of a *-ti- suffix, giving PBr. *iextio-. The combined evidence of Brittonic and Goidelic therefore makes PC derivation in *-ti- more likely than any alternative; derivation in *-tu- would only work if this word were an exception to Brittonnic *ie > ia. The Celto-Germanicism could be due to shared inheritance from PIE or to independent innovations to the inherited root *iek-.	page:38
WIRE	doubtful	*uiriā- (Celtib. viriae ‘arm-ornament’), *ueiro- (MIr. fíar, W gŵyr, B gwar ‘curved’)	*wīra- (OE wīr, ON vírr ‘ornament of wire’)	L251, Kr140, Birkhan 1970, 152-155, Pl284, EDPC 414	MO/SM	IE(?)	IE(?)		Although the Germanic word is usually described as a borrowing from Celtic, this Celto-Germanicism is doubtful because viriae and viriolae ‘arm-ornaments’ are only indirectly attested in Pliny the Elder’s Natural History (Book 33, 12), which describes these words as Celtic. Only if Pliny correctly identified these words as Celtic, a Celto-Germanic connection to PG *wīra- ‘ornament of wire’ may be adduced. However, the Insular Celtic languages provide no semantic match to Pliny’s words. Similarly, OHG wiara < PG *wiara- could be a post-PG Stratum IV borrowing from a Gaulish equivalent of *weiriā, but no such word is attested from any Celtic language. The only possible cognate, the adjective *weiro- ‘curved’, is found in Insular Celtic, but it is uncertain that it is etymologically relevant to viriae. Even these PG *wīraand PC *weiro- do not technically constitute a morphological isogloss in the form of a formation *ueih1-ro- (< PIE *ueih1- ‘to turn’) because G has a noun and C an adjective.	page:39
WRINKLE	doubtful	*grunko- (OIr. gruc ‘wrinkle’ )	*kreukan-, *krūkan- (MDu. crōken ‘to wrinkle, break, tear’, ME crowke ‘to bow’, Nw. krjuka ‘to cringe, crawl’)	IEW 389, EDPG 304	RT	IE? (0)	IE?	0	A CG root *gruk- would connect these forms, but the meaning ‘wrinkle’ appears to be secondary to ‘to be bent’ in Germanic, so the comparison is semantically imperfect. OIr. gruc is moreover compatible with many other proto-forms, e.g. PC *gʷriggu-.	page:39
