author	year	entry_text	pdf_page
Adams, Douglas Q.	1985a	Sanskritρύπιση, Latin ^pubes, and related words. Die Sprache 31, 1-16.	708
	1985b	Latin mas and masturbari. Glotta 63,241-247,	708
		1997	708
Adams, J.N.		1992 The origin and meaning of Lat. veterimts, veterinarius. ZF 97, 70-95.	708
Adiego Lajara, Ignacio-Javier		2001 Osco TRIBUF PLIFRIKS. Glotta 77, 1-6.	708
Adrados, Francisco		2007 Must we again postulate a unitary and uniform Indo-European? IF 112, 1-25.	708
Andre, Jacques		1984 Lat vesica. Revue de Thilologie, de Litterature et d'Histoire Anciennes 58, 175-179.	708
Bader, Fran^oise		1962	708
La formation des composes nominaux du latin. Paris: Belles Lettres.		1983	708
Hommages a Jean Cousin: rencontres avec VAntiquite classique, ed. L.		Lerat, Paris: Les Belles Lettres, 27-60,	708
Baldi, Philip		1999	708
Balles, Irene		1999 Lateinisch sanguis £Blut\ In: Eichner / Luschutzky 1999,3-17.	708
Bammesberger, Alfred		1980 Zur Bildungsweise des indogermanischen Kausativs. ZVS 94,4-9.	708
		1990 Lateinisch finis und urgerrnanisch *baina-. HS 103,264-268.	708
		2003 Review of: Hill 2003. HS 116,314-317.	708
Bartalucci, Aldo		1963	708
I desiderativi in -esso. Rendiconti Accademia dei Lincei. Scienze morali,		storiche efilologiche 18,345-372.	708
Bartholomae, Christian		1904	708
Barton, Charles		1987 Greek ΕϋΡΩ, Latin sew, Armenian yerum. AJPh 108, 672-674.	708
Beckwith, Miles		2005 Volscian sistiatiens and the Oscan -«- perfect. //5118, 145459.	709
Beekes, Robert		1969	709
Hague - Paris: Mouton.		1972 H2o. Die Sprache 18,117-131.	709
		1975	709
Two notes on PIE stems in dentals. In: Flexion und Wortbildimg: Akten der		Fochtagung der indogermanischen Gesellschaft Regensburg, 9-14 September 1973, ed. H. Rix, Wiesbaden: Reichert, 9-14.	709
		1976 Uncle and Nephew, J1ES 4,43-63.	709
		1984 PIE'sun'. MSS, 43 5-8.	709
	1987a	The PIE words for 'name' and 4me\ Die Sprache 33, 1-6.	709
	1987b	On Indo-European 'wine*. MSS 48, 21-26.	709
		1989 Review of: Nussbaum 1986. Kratylos 34, 55-59.	709
		1990 Bloem en blad. In: 700 jaar etymologisch woordenboek van het Nederlands. 's-Gravenhage, 1990, eds. A. Moerdijk, W. Pijnenburg and P. van Sterkenburg, 375-382.	709
		1992 Widow. HS105, 17M87.	709
		1994 cRight', 'left' and 'naked' in Proto-Indo-European. Orbis 37, 87-96.	709
		1995	709
Comparative Indo-European Linguistics. Amsterdam - Philadelphia: Benjamins.		1996 Ancient European loanwords. HS 109, 215-236.	709
		1998 The origin of Lat aqua, and of *teuta 'people'. JIES 26,459-466.	709
		1999 The Greek word for 'lead', MSS 59, 7-14.	709
		2003 Historical Phonology of Classical Armenian. In: Kortlandt 2003, 133-211.	709
		2004	709
Armenian giser and the Indo-European word for 'evening'. In: Hyllested et		al. 2004, 59-62.	709
		fthc:	709
Benedetti, Marina		1988	709
Benediktsson, Hreinn		1960 The vowel syncope in Oscan-Umbrian. NTS 19, 157-295.	709
Benveniste, Emile		1931 Trois etymologies latines. BSL 32, 68-85.	709
		1951	709
Sur Thistoire du mot latin negotium. Annali della Scuola Normale		Superiore di Pisa. Lettere, storia efilosofia, Serie II - Vol. 20,21-25.	709
		1962	709
Hittite et indo-europeen: etudes comparatives. Paris: Maisonneuve.		1969 'Le vocabulaire des institutions indo-europeennes. Two volumes. Paris: Les editions de minuit	709
Berenguer Sanchez, Jose and Eugenio Lujan Martinez		2004	709
La nueva inscripcion falisca de Cavios Frenaios. Zeitschrift fur		Papyrologie undEpigraphik 149, 213-226.	709
Bettini, Maurizio		2000 The origin of Latin mustela. Glotta 76, 1-19.	710
Biville, Frederique		1990	710
Les emprunts du latin au grec. Approche phonetique. Tome I: Introduction et		consonantisme, Tome II: Vocalistne et conclusions. Louvain - Paris: Peeters.	710
Boutkan, Dirk and Sjoerd Siebinga		2005	710
Boutkan, Dirk and Maarten Kossmann		1999 Some Berber parallels of European substratum words. JIES 27, 87-100.	710
Bracchi, Remo		1999	710
"Turdus e i suoi corrispondenti: Tuccello ""che cova nel fango inaridito""."		Athenaeum 87, 79-92.	710
Brachet, Jean-Paul		1999 Latin proelium: poetique et etymologic HS 112,286-298.	710
Breal, Maurice		1894	710
Etymologies latines et grecques. Memoires de la Societe de Linguistique de		Paris 8,45-52 [8. La preposition AB devenue AF et A, p. 48-49]	710
Breyer, Gertraud		1993	710
Etruskisches Sprachgut im Lateinischen unter Ausschluss des spezifisch		onomastischen Bereichs = Orientalia Lovaniensia Analecta 53- Leuven:	710
Briquel, Dominique		1999	710
Les emprunts du latin a Petrusque: Tapproche de la question chez les		auteurs anciens. Studi Etruschi 63,291-313.	710
Campanile, Enrico		1969	710
Studia classica et orientalia Antonino Pagliaro oblata, vol. I, eds. V.		Abaev et aL, 293-322.	710
Chanut, Pierre-Yves		"1980 Les ""tesca"" du capitole. Revue de Philologie 54,295-304."	710
Cheung, J.		2002	710
Reichert		2007	710
Cohen, Paul S.		2004	710
A new etymology for Latin aquila. In: Indo-European word formation:		proceedings of the conference held at the University of Copenhagen October 20th - 22nd 2000, eds, James Clackson and Birgit Anette Olsen, Copenhagen: Museum Tusculaneum Press, 25-35.	711
Coleman, Robert		1992	711
Italic. In: Indo-European Numerals, ed. J. Gvozdanovic, Berlin - New		York: Mouton de Gruyter, 389-445.	711
Cotticelli Kuras, Paola		1993 Latino sonticus: una nota tra filologia e linguistica. Athenaeum 81,622-631.	711
Cowgill, Warren		1970	711
Indo-European and the Indo-JEuropeans, ed. G. Cardona e.a., Philadelphia:		University of Pennsylvania Press, 113-153.	711
		1973 The source of Latin stare, JIES 1, 271 -303.	711
		1974	711
More evidence for Indo-Hittite: the tense-aspect systems. In: Proceedings		of the Eleventh International Congress of Linguists, Ed. L. Heilmann, Bologna, 557-570.	711
		1978 The source of Latin vis cthou wilt'. Die Sprache 24, 25-44.	711
		1985 PIE *duuo '2* in Germanic and Celtic, and the nom.-acc. dual of non-neuter ^-sterns. A4SS 46, 13-28.	711
Cuesta Pastor, Jose Manuel		1996 Gr. γαλέη 'comadreja' y la glosa γάλις · yolxio^Emerita 64, 325-331.	711
Cuny, Albert		y	711
		1910	711
Les mots du fonds prehellenique en grec, latin, et semitique occidental.		Revue des Etudes Anciennes 12, 154-164.	711
Demiraj, Bardhyl		1997	711
Derksen, Rick		1996	711
Metatony in Baltic. Amsterdam - Atlanta: Rodopi.		2008	711
Etymological dictionary of the Slavic inherited, lexicon, Leiden: Brill,		fthc.:	711
Devoto, Giacomo \		1967	711
Lat imago. In: Beitrage zur Indogermanistik una, Keltologie: Julius Pokonry		zum 80. Geburtstag gewidmet, ed, W. Meid, Innsbruck: Universitat Innsbruck, 25-28.	711
Diehl, Ernst		1964	711
Driessen, Michiel		2001 On the etymology of Lat. urbs. JIES 29,41-67.	711
	2003a	Evidence for *ghelh2-, a new Indo-European root JIES31,279-305.	711
	2003b	*h2e-h2us-o-, the Proto-Indo-European term for 'gold\ JIES 31,347-362.	711
		2004 Indo-European 'felt*. JIES 32,25-42.	711
		2005	711
Akten der XI. Fachtagung der IndogermanischenGesellschafi, eds. G.		Meiser and O. Hackstein. Wiesbaden: Reichert, 39-64.	712
Duhoux, Yves		1973	712
Indo-europeen *el-eu-dh I l-eu-dh-, *l-eu-dh-; grec έλεύύερος, latin liber.		Folio Linguistica 6, 146-151.	712
Dunkel, George		1979 reciprocus und Verwandtes. IF 84, 184-195,	712
		1980 Ennian atque atque; prope. Glotta 58.	712
		1987 hires, χηρωσταί: Indogermanische Richtersprache. In: Festschrifi for	712
Henry Hoenigswaldc on the occasion of his seventieth birthday, eds- G.		Cardona and N. Zide, Tubingen: Gunter Narr, 91-100.	712
		1997 Latin iubar and fas: sound-law and analogy. In: Lubotsky 1997, 27-36.	712
		1998	712
"On the ""Thematisation"" of Latin sum, volo, eo and edo and the system of"		endings in the IE subjunctive active. In: Jasanoff / Melchert / Oliver 1998, 83-100.	712
	2000a	"Latin verbs in -igare and -igare. In: Festband 125 Jahre Indogermanistik in Graz. Arbeiten cms der Abteilung ""Vergleichende Sprachwissenschqfi Graz"", eds. Μ Ofitsch and C. Zinko, Graz: Leykam, 87-99."	712
	2000b	The common origin of conjunctive *-h?e and of adverbial *-s. In: Anusantatyai. Festschrift fur Johanna Narten zum 70. Geburtstag, eds. A. Hintze and E. Tichy, Dettelbach: Roll, 11-29.	712
		2005	712
Proceedings of the Sixteenth Annual UCLA Indo-European Conference. Los		Angeles, November 5-6> 2004, eds. K. Jones-Bley e.a., Washington DC: Institute for the Study of Man (= JIES Monograph Series 50), 173-189.	712
Ebbinghaus, Ernst		1979 Gotica XVI. General Linguistics 19, 188-192.	712
Edgeworth, Robert		1985 Luteus: Pink or Yellow? Glotta 63,212-220.	712
Eichner, Heiner		1978 Die urindogermanische Wurzel *H2reu 'hell machen'. Die Sprache 24, 144- 162.	712
		1982	712
In: Investigationes philologicae et		comparativae: Gedenkschrift fur Heinz Kronasser^ ed. E. Neu, Wiesbaden: Harrassowitz, 16-28.	712
		1992	712
Indogermanisches Phonemsystem und lateinische Lautgeschichte. In:		PanagI / Krisch 1992, 55-79.	712
	1993a	Reklameiamben aus Roms Konigszeit Die Sprache 34 [1991], 207-238.	712
	1993	b 1919 oder 1991? Zur Entwicklung der oskisch-umbrischen Studien nebst einer neuen Interpretation des Textes von Fonte Romito (Vetter Nr. 147). In:	712
Oslosch-Umbrisch: Texte		und	712
Arbeitstagung der		Indogermanischen Gesellschaft undder Societa Italiona di Glottologia vom 25. bis 28. September 1991 in Freiburg,, ed. H. Rix, Wiesbaden: Reichert, 46-95.	713
		1995 Zu fruhiateinischen Wortformen auf dem Forumscippus CIL I2,L In:	713
Studio onomastica et indogermanica. Festschrift fur Fritz Lochner von		Huttenbach zum 65. Geburtstag, eds. M. Ofitsch and C. Zinko, Graz: Leykam, 65-73.	713
		2002	713
Lateinisch hostia, hostus, hostire und die stellvertretende Tiertotung der		Hethiter. In: Fritz / Zeilfelder 2002, 101-156.	713
Eichner, Heiner and Hans Christian Luschutzky (eds.)		1999	713
Emout, Alfred		1937 avtvmare* Latomus 1, 75-79.	713
Emout, Alfred and Antoine Meillet		1979 Dictionnaire etymologique de la langue latine, 4™ edition. Troisieme tirage, par Jacques Andre. Paris: Klincksieck.	713
Fischer, Helmut		"1982 Lateinisch gravis ""schwer"". MSS 41, 33-34."	713
		1991 Nachtrag zu 'Lateinisch gravw' (MSS 41,1982, 33f.). MSS 52,7.	713
Fischer, Helmut and Ralf-Peter Ritter		"1991 Zu Bartholomaes (jungavest.) aeta- ""das gebtihrende Teii"". MSS 52, 9-13."	713
Flobert, Pierre		1975	713
Forbes, Kathleen		1958 The relations of the particle άΰν with κε(ν) κα καν. Glotta 37, 179-182.	713
Forssman, Bernhard		1965 Gr, πρύμνη, ai, nimna- und Verwandtes. ZVS 79, 11-18.	713
		1972 Review of: X. Mignot, Les verbes denominatifs latins. Paris 1969. Gnomon 44,666-672.	713
		1983	713
Aufgaben. In: Das etymologische Worterbuck Fragen der Konzeption und		Gestaltung, ed. A. Bammesberger, Regensburg: Pustet, 49-73.	713
		1992 Die etymologische Erforschung des Lateinischen. In: Panagl / Krisch 1992, 295-310.	713
		1993 Lateinisch ieiunus und ieientare. In: Meiser et al. 1993, 95-105.	713
		1998 Vedisch atithipati-, lateinisch hospes. In: Jasanoff / Melchert / Oliver 1998, 115-126.	713
		1999 Lateinisch permities und pernicies. In: Eichner / Luschutzky 1999, 69-76.	713
		2002 Etymologie im Thesaurus Linguae Latinae. Museum Helveticum 59, 172-187.	713
		2004 Lateinisch proprius, propriare. In: Hyllested et al. 2004, 131-138.	714
Fortson, Benjamin		2002	714
M. Southern, Washington DC: Institute		for the Study of Man, 61-77.	714
Fraenkel, Eduard		1948	714
Zur griechischen und lateinischen Grammatik und Wortforschung.		/%//o/ogus 97, 161-176.	714
	1955-1965	Litauisches etymologisches Worterbuch. Two vols. Heidelberg: Winter.	714
Fritz, Matthias		1996	714
Das uridg. Wort fur 'Nase' und das grundsprachliche Lautgesetz *RHV >		*RV.flS 109, 1-20.	714
Fritz, Matthias and Susanne Zeilfelder (eds*)		2002 Novalis Indogermanica. Festschrift fur Gtinther Neumann zum 80.	714
Fruyt, Michele		1986	714
Problemes methodologiques de derivation a propos des suffixes latins en		...cus. Paris: Klincksieck.	714
Garcia-Ramon, Jose-Luis	1993a	Latin ciere, citus, IE *kei-/ki- 'ponerse en movimiento' y Causat. tkoi-eie-ti. In: Heidermanns / Rix / Seebold 1993, 125-139.	714
	1993b	Lat. censere, got. hazjan und das idg. Prasens *kens-e-ti (und *kns-ije-tft) 'verkiindigt, schatzt', Stativ *kns-ehr 'verkiindigt, geschatzt sein / werden\ In; Meiser et al 1993, 106-130.	714
		1996 Lat. auere, {actyiuuare and IE *h2euh1. In: Akten des VIII	714
Kolloquiums zur lateinischen Linguistik, eds. A. Bammesberger and F.		Heberlein, Heidelberg: Winter, 32-49.	714
		1997	714
Lat prae, gr. παραί, παρά und Verwandtes: idg. *pxhr und */?/■- 'vorn		daneben, vor' gegenuber *pro(h{) *vor(n), vorwarts\ In: Lubotsky 1997, 47-62,	714
		2006	714
Petymologie		du vieil irlandais gus.	714
In: La		langue poetique indo-europienne, eds. G,-J. Pinault and D, Petit, Leuven: Peeters, 79-93.	714
Gamier, Romain	2004	Vapophonie radicale dans le verbe latin. Etude synchronique et diachronique. Doctoral diss. EPHE, Paris»	714
Gavoille, Laurent		2001	714
"Orare signifie-t-il ""parler""? In : De lingva latina novae qvaestiones. Actes"		du X* Colloque International de Linguistique Latine, ed. C Moussy, Louvain: Peeters, 787-800.	715
Georgiev, Vladimir		1962 Lateinisch crus and clunis : Reste eines r/w-Stammes. Die Sprache 8, 1-3.	715
Gerow, Edwin		1973 'Frost' in the Rgveda. J1ES 1, 224-231.	715
Gerschner, Robert		2002	715
Giacomelli, Gabriella		1963	715
Giacomelli, Roberto		1994	715
Lingua quotidiana e grecismo nel lessico culinario latino. ACME (Annali di		lettere efilosofia dell'Universita degli Studi di Mlano) 47,2,29-49.	715
Goto, Toshifumi		1985 Altindisch randhra- und uridg. *fendV MSS 44, 77-91.	715
Guasparri, Andrea		2000 Acipenser. Glotta 76, 50-52.	715
Guiraud, Charles		1975 Les mots latins a prefixe ue-. Revue des etudes anciennes 77, 80-87.	715
Gusmani, Roberto		2002 Althochdeutsch (hari)slk, lateinisch (st)lts. HS 115,111-116.	715
Hackstein, Olav		1993	715
Eine weitere griechisch-tocharische Gleichung: Griechisch πτηξαι und		tocharisch Bpyaktsi. Glotta 70,136-165.	715
		1995	715
Tocharischen. Gottingen: Vandenhoeck & Ruprecht.		1997 Probleme der homerischen Formenlehre I. MSS 57, 19-46.	715
	2002a	Uridg. *CH.CC > *C.CC. //5115,1-22.	715
	2002b	Die Sprachform der homerischen Epen. Wiesbaden: Reichert.	715
Hamp, Eric	1960-61	Notulae. ttudes Celtiques 9, 139-140.	715
		1972 Latin dacrima, lacruma and Indo-European 'tear'. Glotta 50,291-299.	715
		1973 Another lesson from 'frost'. J1ES 1,215-223.	715
		1974 Palat[al]ized */ in Umbrian. Glotta 52,231-233.	715
		1977 Some Italic and Celtic correspondences. ZVS 77,240-245.	715
		1978	715
Sound change and the etymological lexicon. In: Papers from the		'Parasession on the lexicon', Chicago Linguistic Society, 184-195.	715
		1980 Latin volup(e). ZVS 94, 158.	715
	1981	a IE *(He)op-. MSS 40, 39-60.	715
	1981b	Refining Indo-European lexical entries. ZVS 95, 81 -83.	715
		1982 Dulcis. Folia Linguistica Historica 3,133-134.	716
		1982-I983a Some Italic and Celtic Correspondences. ZVS 96,95-100.	716
		1982-1983b Indo-European substantives in *-mo- and *-ma-. ZVS 96, 170-177.	716
		1983	716
Further on Latin Capillus and Pullus and Lautgesetze. Folia Linguistica		Historical, 133-135.	716
	1984a	On the Meaning of Latin uoltus and IE 'face*. In: Papers from the Regional Meetings, Chicago Linguistic Society 20, 149-153.	716
	1984b	Some Italic and Celtic correspondences. ZVS 97,265-266.	716
	1985a	Latin callum, callis, Indie kina-. ZVS 98,59.	716
	1985b	Indo-European *bhetti-, Latin foedus, and Balto-Slavic. IF 90, 66-69.	716
		1988 Miscellanea. IF 93, 121-123.	716
		1990 aestumo. Glotta 68, 119.	716
		1992 focus. Glotta 70, 82.	716
		1993 The text of CIL I29 (son of Barbatus). In: Heidermanns / Rix / Seebold	716
	1993,	157-163.	716
		1997	716
Part one: Ancient languages and philology, eds. D. Disterheft, M. Huld		and J. Greppin, Washington DC: Institue for the Study of Man, 123-130.	716
	1999	fides and the Latin 5th declension. Glotta 74, 54-56.	716
Haroarson, Jon Axel		1994	716
Der Verlust zweier wichtiger Flexionskategorien im Uranatolischen. HS		107,30-41.	716
Haug, Dag		2004 Lateinisch concinnus und concinnare. Glotta 80, 24-45.	716
Heidermanns, Frank		1993 bonus, beatus und ein altes Praverb des Lateinischen. In: Heidermanns / Rix/Seebold 1993, 165-173.	716
		2002 Nomina] composition in Sabellic and Proto-Italic. TPS 100, 185-202.	716
Heidermanns, Frank, Helmut Rix and Elmar Seebold		1993	716
Sprachen undi Schriften des antiken Mittelmeerraums. Festschrift fiir		Jurgen Untermann zum 65. Geburtstag, Innsbruck: IBS^	716
Heiermeier, A.		1980	716
Die indogermanische orientierte ursprachliche Konzepiion *kuendhro- /		*kuondhro- / *kuondhna. Dublin University Press.	716
Hill, Eugen		2003	716
Italischen und Keltischen. Bremen: Hempen.		2006 Lateinisch cresco 'wachsen* etymologisch: urslavisch *krejQ 'genesen3, litauisch seriu 'futtern* oder armenisch serem 'erzeugen'? IJDLLR 3, 187-209.	717
Hilmarsson, Jorundur		1993 The fate of TTR/RTT in Indo-European. In: Meiser et al 1993,209-222.	717
Hiltbrunner, Otto		1958	717
Hirt, Hermann	1916-17Etymologien.	IF31, 227-236. Hyllested, Adam, Anders J0rgensen, Jenny Larsson and Thomas Olander (eds.)	717
		2004	717
Isebaert, Lambert		1988	717
Ben Schwartz: Studies in Anatolian, Italic, and Other Indo-European		Languages, ed. Y. Arbeitman, Louvain-la-Neuve: Peeters, 349-359.	717
		1992	717
Spuren akrostatischer Piasensflexion im Lateinischen. In: Panagl / Knsch	1992,	193-205.	717
		1995 Lat. crepare. MSS 55,41-43.	717
Isebaert, Lambert and Herman Seldeslachts		,	717
		1994 Tokharisch *twanka- 'einzwangen' und Verwandtes. HS 107,172-177.	717
Janda, Michael		i	717
		1998	717
Die hohle und geschlossene Hand im Urindogermanischen. Die Sprache		40, 1-25.	717
		1999 Ένοσίχΰων 'Erderschiitterer'. In: Eichner / Luschutzky 1999, 183-203.	717
		2000	717
Jasanoff, Jay		1976 Gr. αμφω, lat. ambo et le mot indo-europeen pour Tun et Fautre\ BSL 71, 123-131.	717
	1988-1990	Tl^e origin of the Celtic comparative type Olr. tressa, MW trech 'stronger*. Die Sprache 34, 171-189.	717
		2004 Plus ςα change...: Lachmann's Law in Latin. In: Penney 2004,405-416.	717
Jasanoff, Jay, H. Craig Melchert and Lisi Oliver (eds.)		1998	717
Jimenez Samudio		1989 La forma pronominal latina ipse: Su origen. Emerita 57, 119-127.	717
Job, Michael		1999	717
