author	year	entry_text	pdf_page
Zur Etymologie von lat. invitare. In: Studia Celtica et Indogermanica.		Festschrift fiir Wolfgang Meidzum 70. Geburtstag, eds. P, Anreiter and E. Jerem, Budapest: Archaeolingua Alapitvany, 151-155.	718
Joseph, Lionel		1986 A survival from the Italo-Celtic legal vocabulary. Eriu 37, 119-125.	718
Joseph, Brian and Rex Wallace		1987 Latin sum I Oscan sum, sim, esum. AJPh 108,675-693.	718
Juret, A.		1942	718
Kallio, Petri		2004	718
Tocharian loanwords in Samoyed? In: Etymologie, Entiehrmngen und		Entwicklungen: Festschrift fur Jorma Koivulehto zum 70. Geburtstag, eds.	718
P. Kallio		and	718
Societe		Neophilologique, 129-137.	718
Katz, Joshua	1998a	Testimonia Ritus Italici. HSCP 98, 183-217.	718
	1998b	How to be a dragon in Indo-European. In: Jasanoff / Melchert / Oliver	718
		1998,317-334.	718
		"2006 The uUrbi et Ofr-Rule"" Revisited. JIES 34, 319-361."	718
Keller, Madeleine		1980 Latin expergiscor. BSL 75, 309-324.	718
		1982 Latin vescor. Revue de philologie, de litterature et d' histoire anciennes 56, 81-93.	718
		1992	718
Klingenschinitt, Gert		1972	718
Die mittelpersischen Pronomina lyn und h '«, neupersisch in und an. MSS		30,93-102.	718
		1978 Zum Ablaut des indogermanischen Kausativs. ZVS 92, 1-13.	718
		1980	718
Zur Etymologie des Lateinischen. In: Lautgeschichte und Etymologie:		Akten der VI: Fachtagung der Indogermanischen Gesellschaft, Wien, 24.- 29. September 1978, eds. M. Mayrhofer, M. Peters and O. Pfeiffer, Wiesbaden: Reichert, 208-222.	718
		1982	718
Das altarmenische Verbum. Wiesbaden: Reichert.		1987	718
Erbe		und	718
Neuerung		beim germanischen	718
Althochdeutsck Band I: Grammatik, Glossen und Texte, eds. R.		Bergmann, H. Tiefenbach and L. Voetz, Heidelberg: Winter, 169-189.	718
		1989 Altlateinisch expretus (Plaut. Bacch. 446), In: Indogermanica Europaea: Festschrift fur Wolfgang Meidzum 60. Geburtstag am 12Λ 1.1989, eds. K.	718
Heller, O. Panagl and J. Tischler, Graz: Institut fur Sprachwissenschaft,		79-100.	718
		1992 Die lateinische Nominalflexion. In: Panagl / Krisch 1992, 89-135.	718
		2004	718
Zur Etymologie der klassischen Sprachen. In: Artes et Scientia: Festschrift		fur Half Peter Ritter zum 65. Geburtstag, eds, P. Anreiter, M. Haslinger and H.D. Pohl, Wien: Praesens, 239-252.	719
		2005	719
Kloekhorst, Alwin	2006a	Hittitepai-/pi- 'to give'. IF 111, 110-119.	719
	2006b	Initial laryngeals in Anatolian. HS 119,77-108.	719
		2008	719
Kluge, Friedrich and Elmar Seebold		1999 Etymologisches Worterbuch der deutschen Sprache. 23., erweiterte	719
Rnobloch, Johann		1973 Lat helluor -onis m. 4 Prasser'. Die Sprache 19, 63.	719
		1977 Lat fenus, pignus und die Viehverstellung. Rheinisches Museum 120, 92-93.	719
		1978 Untersuchungen zur umbrischen Wortkunde. Rheinisches h/kiseum 121, 161-163.	719
Kolligan, Daniel		2005 Lat. lugere 'trauern'. IJDLLR 2, 169-175.	719
Kortlandt, Frederik		i	719
	1980a	More evidence for Italo-Celtic. Eriu 32,1 -2%	719
	1980b	H20 and oH2. Lingua Posnaniensis 23, 127-128.	719
	1983a	Greek numerals and PIE glottalic consonants. A4SS 42,97-104.	719
	1983b	Demonstrative pronouns in Balto-Slavic, Armenian and Tocharian. Studies in Slavic and General Linguistics 3, 311-322.	719
	1983c	Notes on Armenian historical phonology III: /?-. Studia Caucasica 5, 9-16.	719
	1985a	Long vowels in Balto-Slavic. Baltistica 21/2, 112-124.	719
	1985b	Arm, artawsr *tear\ Annual of Armenian Linguistics 6, 59-61.	719
		1986 Posttonic *w in Old Irish. Eriu 37, 89-92.	719
		1989 Lachinann's Law. In: 7he new sound of Indo-European: Essays in phonological reconstruction, ed. T. Vennemann, Berlin - New York: Mouton de Gruyter, 103-105.	719
		1992 The Germanic fifth class of strong verbs. NOWELE 19, 101-107.	719
		1993	719
Proto-Armenian numerals. In: In honorem Holger Pedersen: Kolloquium		der Indogermanischen Gesellschafi vom 26. bis 28. Marz 1993 in Kopenhagen, ed. J.E. Rasmussen, Wiesbaden: Reichert, 253-257.	719
		1996 Old irish ol 'inquit'. Etudes celtiques 32,143-145.	719
	1997a	Arm. ner4 sister-in-law \ Annual of Armenian Linguistics 18,7-9.	719
	1997b	Baltic e- and l/ja-stems. Baltistica 32, 157-163.	719
		1999	719
Lachmann's law again. In: Language change and typological variation: in		honor of Winfred P. Lehmann on the occasion of 83rd birthday. Vol I:	719
Language change and phonology, ed. E. Polome and C. Justus,		Washington DC: Institute for the Study of Man, 246-248.	720
		2000 Old Norse taka, Gothic tekan, Greek τεταγών. NOWELE 36,59-65.	720
		2003	720
Armeniaca: comparative notes. With an appendix on the historical		phonology of Classical Armenian by Robert S.P. Beekes. Ann Arbor:	720
Caravan.		2005 Lithuanian teketi and related formations. Baltistica 40, 167-170.	720
		2007	720
Kroonen, Guus		2006	720
Gemination and allomorphy in the Proto-Germanic /ra-stems: bottom and		rime.ABAG 61,17-25.	720
Kuiper, Franciscus		1995 Gothic bagms and Old Icelandic ylgr. NOWELE 25, 63-88.	720
Kummel, Martin		2000	720
Das Perfekt im Indoiranischen. Wiesbaden: Reichert.	2004a	Das Wort fur 'Biber' und einige Probleme der altgermanischen	720
Historisch-vergleichende Sprachwissenschaft und		germanische	720
Akten		der 4,	720
Neulandtagung		der Historisch-Vergleichenden Sprachwissenschafi in Potsdam 2001, eds. M. Fritz and I. Wischer, Innsbruck: IBS, 105-117.	720
	2004b	Zu einigen seltenen W6rtem in der Cistellaria. In: Studien zu Plautus'	720
Cistellaria, eds. R. Hartkamp and F. Hurka, Tubingen: Gunter Narr,		347-362.	720
		2005	720
Ved. tandt- und ein neues indoiranisches Lautgesetz. In: Indogermanica.		Festschrift fur Gert Klingenschmitt, ed. G. Schweiger, Taimering, 321-332. de Lamberterie, Charles	720
		1990	720
Louvain-la-Neuve: Peeters.		1994	720
L'adverbe grec ύπέρφευ. In: Melanges Frangois Kerlouegany eds. D.		Conso, N. Fick and B. Poulle. Paris: Les Belles Lettres, 321-340	720
		1996	720
Latin pignus et la theorie glottalique. In: Aspects of Latin: papers from the		seventh International Colloquium on Latin linguistics, Jerusalem, April	720
	1993,	ed. H. Rosen, Innsbruck: IBS, 135-152.	720
Lazzarini, Maria Letizia and Paolo Poccetti		2001 77 mondo enotrio tra VI e Κ secolo a.C Atti dei seminari napoletani (1996-1998). L'iscrizionepaleoitalicada Tortora. Napoli: Lofredo.	720
Ledo-Lemos, Francisco Jose		2002	720
The etymology of Latin uirgo and the Latin evolution of the consonantal		group *-rgw-. IF 107,219-239.	720
Lee, D.J.N.		1967 The modal particles fiv, κε(ν), κα. AJPh 88,45-56.	721
Lejeune, Michel		1974	721
Manuel de la langue venete. Heidelberg: Winter.		1990 Notes de linguistique italique XL. Revue des etudes latines 68,28-30.	721
Leumann, Manu		1940 Literaturbericht fur das Jahr 1937, Glotta 28, 1 -21.	721
		1959	721
Kleine Schrifien. Zurich - Stuttgart: Artemis.		1960 Zwei lateinischen Wortbedeutungen: Lucina und bubo. Die Sprache 6, 156-161.	721
		1977	721
Levin, Saul		1983	721
Hebrew pi(y)lsg£s> Greek παλλακη, Latin paelex: the origin of		intermarriage among the Early Indo-Europeans and Semites. General Linguistics 2i, 191-197.	721
Lindeman, Frederik Otto		1965 La loi de Sievers et le debut du mot en indo-europeen. NTS 20, 38-108.	721
Lindner, Thomas		2002	721
Studien. Innsbruck: IBS.		Lexikon der indogermanischen Verben2. Die Wurzeln und ihre Primarstammbildungen	721
Unter Leitung von H. Rix ... bearbeitet von M. Kummel, Th, Zehnder, R*		Lipp, B. Schirmer Wiesbaden: Reichert. 200 L	721
Livingston, Ivy		2004	721
Lloyd, Albert and Otto Springer		1988	721
Lockwood, William B.		1990 Latin columba, palumbes, Greek κόλυμβος. HS 103,261-263.	721
		2001 On the origin of Lat hirundo and Gr. χελιδών. Glotta 77,217-218.	721
Lubotsky, Alexander		1981	721
Gr πήγνυμι : Skt pajra- and loss of laryngeals before mediae in		Indo-Iranian.MSS40, 133-138.	721
		1985 The PIE word for 'dry'. ZVS 98, 1-10.	721
		1988	721
Leiden etc.: Brill.		1989	721
Indo-European: Essays in phonological reconstruction^ ed. T. Vennemann,		Berlin - New York: Mouton de Gruyter, 53-66.	721
		1990	721
La loi de Brugmann et *H$e-. La reconstruction des lajyngales, ed. Liege -		Paris, 129-136.	722
		1994	722
RV. avidhat. In: Fruh-y Mittel- und< Spatindogermanisch: Akten der IX.		Fachtagung der Indogermanischen Gesellschaft vom 5. bis P. Oktober	722
	1992	in Zurich^ eds. G. Dunkel, G. Meyer, S. Scarlata and C. Seidl, Wiesbaden: Reichert, 201-206.	722
		1995	722
Reflexes of intervocalic laryngeals in Sanskrit In: Kurytowicz Memorial		Volume, Part One, ed. W. Smoczynski, Cracow: Universitas, 213-233.	722
		1997 (ed.) Sound, Law and, Analogy : papers in honor of Robert &P. Beekes on the occasion of his 6(fh birthday. Amsterdam - Atlanta: Rodopi.	722
		2000	722
The Vedic root vr- 'to cover* and its present. In: Indoarisch, Iranisch und,		die Indogermanistiky eds. B. Forssman and R. Plath, Wiesbaden: Reichert, 315-325.	722
		2001 Reflexes of PIE *sk in Indo-Iranian. Incontri Linguistici 24, 25-57.	722
		2004 Avestan siiazdr, Sanskrit sedh-, Latin cedere. In: Hyllested et al. 2004, 323-332.	722
		2006	722
Indo-European 'heel'. In: Studi linguistici in onore di Roberto Gusmani,		eds. R. Bombi, G. Cifoletti, F. Fusco, L. Innocente and V. Orioles. Alessandria: ed. dellOrso, 1005-1010.	722
		fthc.	722
Luhr, Rosemarie		2000	722
Mallory, James and Douglas Q. Adams (eds.)	1997	Encyclopedia of Indo-European culture, London - Chicago: Fitzroy Dearborn.	722
Manessy-Guitton, Jacqueline		1964 facinus et les substantifs neutres latins en -nus. Revue de philologie, 3me serie 38,48-58.	722
Marinetti, Anna		1999 Venetico 1976-1996. Acquisizione e prospettive. In: Protostoria e storia del 4Venetorum Angulus', ed. A. Maggiani, Pisa - Roma: Istituti editoriali e poligrafici internazionali, 391-436.	722
		2004	722
Venetico: rassegna di nuove iscrizioni (Este, Altino, Auronzo, S. Vito,		Asolo). Studi Etruschi 70, 389-408.	722
Martzloff, Vincent		2006	722
Les themes de present en yod dans Vepigraphie italique et en latin		archdique. These doctorale, Univ. Lumiere - Lyon II. r	722
Masson, Emilia		1967	722
Mastrelli, Carlo Alberto		1979 Una nota su lat. renes e gr. ράχις. Incontri Linguistici 5,37-42.	722
		1980	722
Un falso arcaismo: lat-fal. uxor, pel. usur. Archivio glottologico italiano		65, 14-18,	723
Matasovic, Ranko		2004	723
Matzinger, Joachim		2003 Albanisch kam 'ich habe\ Studia Etymologica Cracoviensia 8, 111-118.	723
		2005 Messapisch und Albanisch. IJDLLR 2,29-54.	723
Mayrhofer, Manfred	1986-2002	Etymologisches Worterbuch des Altindoarischen. 3 volumes.	723
McCone, Kim		1991	723
The Indo-European origins of the Old Irish nasal presents\ subjunctives		and futures. Innsbruck: IBS.	723
	1992a	Olr. tore, Av. ufiaraso < PIE *tworkos '(cutter,) boar'. MSS 53, 99-100.	723
	1992b	Olr, aub 'river' and amnair 'maternal uncle'. MSS 53,101-111.	723
Meid, Wolfgang	1956-57Zur	Dehnung praesuffixaler Vokale in sekundaren Nominalableitungen. IF 62,260-295 and IF 63,1-28.	723
		1957 Das Suffix -no- in Gotternamen. Beitrage zur Namenforschung 8, 72-108, 113-126. :- 195 8 Zur Bedeutung und Bildung von altindisch damunas-. IF 63, 151 -162.	723
Meier-Briigger, Michael		1977 Lateinisch hum!und doml ZVS 91, 159-165.	723
		1979 Lateinisch sospes, Sospita und vedisch svastl·. ZVS 93, 100-102.	723
		1980	723
Lateinisch		audire/oboedire: Etymologie und	723
Lautgeschichte und Etymologie: Akten der VL Fachtagung der		Indogermanischen GesellschafU Wien, 24.-29. September 1978, eds. M. Mayrhofer, M. Peters and O. Pfeiffer, Wiesbaden: Reichert, 287-292.	723
		1990	723
Griechisch (επι)λίγδην und λιχανός, lateinisch pollex und pollingere.		Gloita6%, 1-3.	723
		1992 Zu lateinisch omen. Glotta 70, 248-249.	723
		2004	723
Indo-European word formation: Proceedings of the conference held at the		University of Copenhagen, October 2(/h-22nd, 2000, eds. J. Clackson and BA. Olsen, Copenhagen: Museum Tusculaneum, 183-188.	723
Meillet, Antoine		1918	723
A propos de latin formica. Memoires de la Societe de Linguistique de Paris		20,115.	723
Meiser, Gerhard		1986	723
Lautgeschichte der umbrischen Sprache. Innsbruck: IBS.		1993	723
Das Gerundivum im Spiegel der italischen Onomastik. In: Heidermanns /		Rix/ Seebold 1993, 255-268.	724
		1998	724
Wissenschaftliche Buchgesellschaft.		2003	724
Meiser, Gerhard et al.		1993 Indogermanica et Italica: Festschrift fur Helmut Rix zum 65. Geburtstag, ed. G. Meiser in cooperation with J. Bendahman, J.A. Hardarson and C.	724
Melchert, H. Craig		1985 Hittite imma and Latin immo. ZVS 98, 184-205.	724
		1994	724
Anatolian Historical Phonology. Amsterdam - Atlanta: Rodopi.		1998	724
"Hittite arku- ""chant, intone"" vs. arkuwa(i)- ""make a plea"". Journal of"		Cuneiform Studies 50, 45-51.	724
		"1999 Hittite tuk(kan)zi- ""cultivation, breeding"". Ktema 24, 17-23."	724
		2002	724
Perspectives, ed. M. Southern, Washington DC: Institute for the Study of		Man, 223-232.	724
		2005	724
Latin insolesco, Hittite sulle(ss)- and PIE statives in -e-. In: Hjrda Manasa.		Sbornik statej k 70-letiju so dnja pozdenija professora Leonardo Georgievica Gercenberga. Sankt-Peterburg: Nauka, 90-98.	724
	2007a	PIE *hzesp- 'to cut\ In: Nussbaum 2007c, 253-258.	724
	2007b	Luvian Evidence for PIE *h3eit- 'take along, fetch'. Indo-European Studies	724
Mignot, Xavier	1969	Les verbes denominatifs latins. Paris: Klincksieck.	724
Morani, M.		1984 Augurium augur augustus: una questione di metodo. Glotta 62, 65-71.	724
Moussy, Claude		1980 Une etymologie de lat. uxor BSL 75, 325-346.	724
Muller, F.M. Jzn.		1926	724
Nepokupnyj, Anatoli)		2002 The Prussian taboo: mosuco [Elbing Dictionary, 662] 'weasel' as a diminutive of moazo [Elbing Dictionary, 178] 'aunt'. Baltistica 37,35-43.	724
Neri, Sergio		2007	724
Cadere e abbattere in Indoeuropeo. SulV etimologia di tedesco fallen,		latino aboleo e greco άπόλλυμι. Innsbruck: IBS.	724
Niedermann, Max		1899 Studien zur Geschichte der lateinischen Wortbildung. IF 10, 221-258.	725
		1945	725
Nieto, Erciilio		1988 Veia: Apud Oscos Dicebatur Plaustrum (P.F., 506,3). Emerita 56,37-41.	725
Nowicki, Helmut		1978 Zur Stammbildung von lat. custos. ZVS 92,184-194.	725
		2002 Lateinisch -Ίηα als Motionssufftx. In: Fritz / Zeilfelder 2002,333-341.	725
Nussbaum, Alan		1973 benuso, couortuso, and the archetype of Tab. Ig, I and VI-VII a» JIES 1, 356-369.	725
		1976 Umbnzn pisher. Glotta 54,241-253.	725
		1986	725
Head and horn in Indo-European. Berlin - New York: Walter de Gruyter.		1994 Five Latin verbs from a root *leik-. HSCP 96, 161-190.	725
		"1996 ""Decasuative"" derivatives (Latin acetum, auritits, acutus, avitus: four of a kind?). Handout, ECIEC 15, June 1996."	725
		"1997 The ""Saussure Effect"" in Latin and Italic. In: Lubotsky 1997,181-203."	725
	1998a	Two studies in Greek and Homeric Linguistics, Gottingen: Vandenhoeck &	725
Ruprecht.	1998b	Severe Problems. In: Jasanoff / Melchert / Oliver 1998, 521-538.	725
	1998c	"More on ""Decasuative"" nominal stems in IE. Handout, ECIEC 17, May 1998."	725
	1999a	*Jocidus: An account of the Latin adjectives in -idus. In: Eichner / Luschutzky 1999,377-419. : ;	725
	1999b	"Some old stories and a ""new"" adjective in Latin. Handout, ECIEC 19, May"	725
		1999.	725
		2003 A benign interpretation. Handout, ECIEC 22, June 2003.	725
	2004a	Cool *-ed-: The Latin frigedd and Gr. άλγηδών, τηκεδών, and ρϊγεδανός types. Handout ECIEC 2004.	725
	2004b	A -/- Party: Various IE nominal stems in *-(o/e)t-. Handout, West Coast Indo-European Conference, November 2004.	725
	2007a	What does *h2ner do? Well... Handout, ECIEC 2007.	725
	2007b	Latin present stems in -sa< A possibly not so minor type. Handout, Kyoto, September 2007.	725
	2007c	(ed.) Verba Docenti. Studies in historical and Indo-European linguistics presented* to Jay Η Jasanoff by students, colleagues, and friends. Ann	725
Nyman, Martti		1982	725
Positing a Lautgesetz: Latin capillus, pullus and kindred issues. Folia		Linguistica Historica 3, 87-108.	725
		1987 Semantic selection properties and etymology: Latin mica. Glotta 65,221-239.	725
		1990 Hits and misses: Lat. considerare and desiderare. HS 103, 51-68.	725
Oettinger, Norbert		1976	725
Die militarischen Eide der Hethiter. Wiesbaden: Harrassowitz.		1979 Die Stammbildung des Hethitischen Verbums. Nachdruck [2002] mit einer kurzen Revision der hethitischen Verbalklassen. Dresden: TU.	726
		1998	726
Wiesel und Schwagenn. Zu einem seraantischen Problem. In: Man and the		animal worlds Studies ... in meporiam Sandor Bokonyi^ eds. P. Anreiter et al., Budapest: Archaeolingua Alapitvany, 649-654.	726
		2003	726
Akten der Arbeitstagung der		Indogermanischen Geselhchaft. Freiburg, 19. bis 22. Sept 200J, eds. E. Tichy, D. Wodtko, B. Irslinger, Bremen: Hempen, 141-152.	726
		2007	726
Hieroglyphen-luwisch latara/i- 'erweitem', ai. randhra- und nhd. Lende,		Land, In: Nussbaum 2007c, 259-262.	726
Oleson, J.P.		1976 A possible physiological basis for the term urinator 'diver'. AJPh 97, 22-29.	726
Oniga, Renato		1999	726
Etimologia e struttura morgologica di acipenser. In: De lingva latina novae		qvaestiones. Actes du X* Colloque International de Linguistique Latine, ed. C. Moussy, Louvain: Peeters, 133-141.	726
Panagl, Oswald		1991 Die Etymologie von lat. (ir)rigare. HS 104, 199-204.	726
Panagl, Oswald and Thomas Krisch		1992	726
Latein und Indogermanisch Akten des Kolloquiums der Indogermanischen		Geselbchafi^ Salzburg, 23.-26. September 1986. Innsbruck: IBS.	726
Panagl, Oswald and Thomas Lindner		1995	726
Etyma Latina. In: Studia onomostica et iruhgermanica. Festschrift fiir		Fritz Lochner von Huttenbach zum 65. Geburtstag, eds. M. Ofitsch and C. Zinko, Graz: Leykam, 167-174.	726
Pariente, Angel		1975 Necesse. Emerita 43,25-39.	726
Parker, Holt N.		1988 Latin *siso > serd and related rules. Glotta 66,221-241.	726
		2000 Flaccus. Classical Quarterly 50,455-62.	726
Parlangeli, Oronzo		1960	726
Patri, Sylvain		2001 Une correspondence irano-slave en novgorodien. KS 114, 290-306.	726
Penney, John (ed.)		2004	726
Peruzzi, Emilio		1969 Velum. Athenaeum 47 (nuova serie) / 57 (della rivista), 256-265.	727
		1992 Umbro kletra e latino clitellae. La parola delpassato 47,343-362.	727
Peters, Martin		1980	727
Griechischen. Wien: Akademie der Wissenschaften [= Phil.-Hist Klasse,		Sitzungsberichte, 377. Band],	727
Petit, Daniel		2004 On the Hittite verb ark-. Die Sprache AA, 1-25.	727
Pike, Moss		2007 Latin saliis 'health'. Handout ECIEC 26, June 2007, Yale Univ.	727
Pinault, Georges-Jean		1987	727
