author	year	entry_text	pdf_page
AFe Andree Thill, ed. G. Freyburger, Mulhouse: Universite de Haute		Alsace, 151-156.	727
		1997	727
Terminologie du petit betail en tokharien. Studia etymologica cracoviensia		2, 175-219.	727
		1998	727
Analyse de latin caesaries. In: Moussyllanea. Melanges de linguistique et		de litterature anciennes offerts a Claude Moussy, eds. B. Bureau and C. Nicolas, Louvain - Paris: Peeters, 15-30.	727
		1999 Tokharien A kapsani, Β kektsene. In: Eichner 7 Luschutzky 1999,457-478.	727
		2000	727
Vedique damiinas-, latin dominus et Forigine du suffixe de Hoffinann. BSL		95,61-118.	727
		2001 Le type latin uorago: un reflet d'un suffixe indo-europeen. Glotta Π, 85-109.	727
	2006a	L'indo-iranien et les nouvelles langues apparues en asie centrale dans le travail d'Antoine Meillet. In: Meillet aujourd'hui, eds. G. Bergounioux and C. de Lamberterie, Louvain - Paris: Peeters, 191-243.	727
	2006b	Sur revolution phonetique tsk > tk en tokharien commun. MSS62 [2002], 103-156.	727
		"2007 A star is born: a ""new"" PIE *-ter- suffix. In: Nussbaum 2007c, 271-279."	727
Pisani, Vittore [		1979	727
Feber, februm, februarius e le continuazioni latini di sr. Archivio		Glottologica Italiano 65, 102-106. von Planta, Robert	727
		1892	727
Pokorny, Julius		1959	727
Porzio Gemia, Maria Luisa		1981	727
Gli elementi celtici del latino. In: / Celti d'Italia, ed. E. Campanile, Pisa:		Giardini, 97-122.	728
Postgate, J.		1899 Operates and operari. The Journal of Philology 26,314-320.	728
Praust, Karl		1998 Armenisch dmpem 'trinke*. Die Sprache 38, 184-200.	728
		2004	728
Zur historischen Beurteilung von griech. κλίνω, aol. κλίννω, der altindischen		"9. Prasensklasse und zur Frage grundsprachlicher ""w-Prasentien"". In: Artes et Scientia: Festschrift fiir Ralf-Peter Ritter zum 65. Geburtstag, eds. P. Anreiter, Μ Haslinger and H.D. Pohl, Wien: Praesens, 369-390."	728
		2005	728
What Greek can tell us about the prehistory of English 'to fall'. Paper at the		conference Greek and Latin from an Indo-European Perspective, Cambridge, UK, July 2005.	728
Prosdocimi, Aldo		1988	728
La lingua. In: / Veneti Antichl Lingua e cultura^ eds, G. Fogolari and A.		Prosdocimi, 223-440.	728
Puhvel, Jaan		1992	728
Shaft-shedding Artemis and mind-voiding Ate: Hittite determinants of		Greek etyma. HS 105,4-8.	728
		1998 Latin furor, help from Hittite. In: Jasanoff / Melchert / Oliver 1998,607-609.	728
		2006 Latin mere and Hittite marrl Glotta 81,184· 186.	728
Pulgram, Ernst		1976	728
Venetic .e.kupeuari.s, In: Studies in Greek, Italic and Indo-European		linguistics. Offered to Leonard L. Palmer on the occasion of his seventieth birthday, eds. A. Morpurgo Davies and W. Meid, Innsbruck: IBS, 299-304,	728
Radke, Gerhard		1981	728
Historische		und sprachgeschichtliche	728
Rasmussen, Jens Elmegard		1984	728
Arbejdspapirer udsendt af Institut for Lingvistik, Kebenhavns Universitet		4, 135-149 (= Rasmussen 1999 1: 146-156).	728
		1989	728
Innsbruck: IBS.		1993 Review of Schrijver 1991. Acta Linguistica Hafhiensia 26, 175-205.	728
		1999 Selected Papers on Indo-European Linguistics, 2 volumes. University of	728
Regnaud, Paul		1908	728
Dictionnaire etymologique du latin et du grec dans ses rapports avec le		latin. Lyon - Paris.	729
Rieken, Elisabeth		1999	729
Untersuchungen zur		nominalen Stammbildung des Hethitischen.	729
Wiesbaden: Harrassowitz.		2003	729
Hieroglyphen-luwisch		"zi+ra/i-la-mi-i (""SCALPRUM.ARGENTUM"") su-ha^pa-na-ti: ein Kompositum und eine neue luwisch-lateinische Isoglosse.//5116,35-53."	729
Risch, Ernst		1954 Der Typus parturire im Lateinischen. JF 61, 187-195.	729
		1979 Zur altlateinischen Gebetsprache. Incontri Linguistici 5,43-53.	729
		1984	729
Entstehung und Vorgeschichte. Berlin - New York: Walter de Gruyter.		1985	729
Gab		es im	729
Latein		ein	729
Singular		nundinuml	729
Sprachwissemchafiliche Forschungen. Festschrift fiir Johann Knobloch*		eds. H. Olberg and G. Schmidt, Innsbruck: AMCE, 329-338.	729
Ritter, Ralf-Peter		2004 Zur Etymologie von lat. lignum. In: Hyllested et ah 2004,487-490.	729
Rix, Helmut		1965 Lat. iecury iocineris. MSS 18, 79-92.	729
		1966	729
Die lateinische Synkope als historisches und phonologisches Problem.		Kratylos 11,156-165.	729
		1976	729
Die		umbrischen	729
Infinitive		auf -ft vund die urindogermanische	729
Infinitivendung -dtioi. In: Studies in Greek, Italic and Indo-European		linguistics. Offered to Leonard L· Palmer on the occasion of his seventieth birthday, eds. A. Morpurgo Davies and W. Meid, Innsbruck: IBS, 319-331.	729
		1978 Die Altersangabe in der oskischen Inschrift Ve. 70 und osk.-umbr. akno- 'Jahr\AiSS37,149-163.	729
		1981	729
Rapporti onomastici fra il panteon etrusco e quello romano. In: Gli		Etruschi e Roma, ed. G. Colonna, Roma: Bretschneider, 104-126 (^Kleine Schrifteny 2001,272-294).	729
	1985a	sudor und sidus. In: Sprachwissemchafiliche Forschungen. Festschrift fir Johann Knobloch, eds. H. Olberg and G. Schmidt, Innsbruck: AMCE, 339-350.	729
	1985b	The last word of the Duenos inscription. ACS 46, 193-220.	729
		1992	729
Zur Entstehung des lateinischen Perfektparadigmas. In: Panagl / Krisch		1992,221-240.	729
		1993 osk. upsannam - uupsens und Zugehoriges, In: Heidermanns / Rix / Seebold 1993, 329-348.	729
	1994a	Die Termini der Unfreiheit in den Sprachen Altitaliens. Stuttgart: Steiner.	729
	1994b	Lateinisch und sabellisch. Stammbaum und/ oder Sprachbund? Incontri Linguistici 17, 13-29.	729
	1995a	Einige lateinische Prasensstammbildungen zu Set-Wurzeln. In: Kuryiowicz	729
Memorial Volume, Part One, ed. W. Smoczynski, Cracow: Universitas,		399-408.	729
	1995b	Oskisch bravus, oskisch uruvu, lateinisch tirvum und 'europaisch' bravo. HS 108, 84-92.	730
		1996 Review of Schrijver 1991. Kratylos 41, 153-163.	730
		1998	730
Bemerkungen zu den lateinischen Verbformen des Typs faxo faxim. In:		Jasanoff / Melchert / Oliver 1998,619-634.	730
		1999	730
Schwach charakterisierte lateinische Prasensstamme zu Set-Wurzeln mit		Vollstufe L In: Eichner / Luschutzky 1999,515-535.	730
		2001	730
Kleine Schriften. Ed, G. Meiser. Bremen: Ute Hempen.	2002a	Sabeilische Texte. Die	730
Sudpikenischen. Heidelberg: Winter.	2002b	Oskisch niir kulupu. In: Fritz / Zeilfelder 2002,417-430.	730
		2004 Ein neuer oskisch-griechischer G6ttername in Pompei. In: Hyllested et al.	730
		2004,491-505.	730
		2005	730
Lehnbeziehungen zwischen den Sprachen Altitaliens. In: Sprachkontokt		und SprachwandeL Akten der XI, Fachtagung der Inodgermanischen	730
Gesellschaft, eds. G. Meiser and O. Hackstein, Wiesbaden: Reichert,		559-572.	730
Rosen, Haiim B.		1992	730
Die Komposita mit co(n)- in funktioneller und vergleichender Sicht In:		Panagl / Krisch 1992, 357-367.	730
		1994 Lat. sacena, Heb. sakJdn and the Mediterranean substrate. JIES 22, 165-175.	730
		1995 Lat. rete. IF 100,210-212.	730
Russell, Paul		1988 Preverbs, prepositions and adverbs: sigmatic and asigmatic. TPS 86,144-172.	730
Saalfeld, Gunther		1884	730
Tensaurus italograecus: ausfuhrliches historisch-kritisches Worterbuch		der griechischen Lehn- und Fremdworter im Lateinischen. Wien.	730
Schaf&ier, Stefan		1996 Altenglisch nihol, riiowol und lateinisch procuL MSS 56, 131 -171.	730
		2001	730
Wechsel des Urgermanischen im Nominalbereich. Innsbruck: IBS.	2006a	Lateinisch mustella, mustela 'Wiesel; Quappe' und der Wortbildungstyp vedisch asvatara-, IJDLLR 3, 1-50.	730
	2006b	Altenglisch umbor cKind\ IJDLLR 3, 147-185,	730
Schindler, Jochem		"1966 Bemerkungen zum idg. Wort fiur ""Schlaf \ Die Sprache 12,67-76."	730
		"1969 Die idg. Worter fur ""Vogel"" und ""Ei"". Die Sprache 15, 144-167."	730
		1973	730
Bemerkungen zur Herkunft der idg. Diphthongstamme und zu den		Eigentumlichkeiten ihrer Kasusformen. Die Sprache 19, 148-157.	730
		1977 Notizen zum Sieversschen Gesetz. Die Sprache 23, 56-65.	730
Schrijver, Peter		1990 Latin festinare, Welsh brys. MSS 51,243-247.	731
		1991	731
The reflexes of the PIE laryngeals in Latin. Amsterdam - Atlanta: Rodopi.		1995	731
Studies in British Celtic historical\ phonology. Amsterdam - Atlanta: Rodopi.	1997a	Some western European substratum words. In: Lubotsky 1997,293-316.	731
	1997b	Studies in the history of Celtic pronouns and particles. Maynooth:	731
Maynooth Studies in Celtic Linguistics II.		1998 The British word for 'fox' and its Indo-European origin. JIES26,421-434.	731
		1999	731
On henbane and early European narcotics. Zeitschrifi fur celtische		Philologie 51, 17-45.	731
		2001	731
Carpelan, A. Parpola and P. Koskikallio, Helsinki: Memoires de la Societe		Finno-Ougrienne, 417-425.	731
		2003 Athematic /-presents: the Italic and Celtic evidence. Incontri Linguistic! 26, 59-86.	731
		2004 Indo-European *(s)mer- in Greek and Celtic. In: Penney 2004,292-299.	731
		2006 Review of Meiser 2003. Kratylos 51,46-64.	731
Schumacher, Stefan		2004	731
Schwyzer, Eduard		*	731
		1929 Prognatus. Ein Beitrag zur lateinischen Verbalbildung. ZVS 56, 10-22.	731
Seldeslachts, Herman		j	731
		2001	731
Seldeslachts, Herman and Pierre Swiggers		1995 Remarks on Baltic, Slavic and Latin tool names. Linguistica Baltica 4,23-33.	731
Serbat, Guy		1975	731
Sihler, Andrew \		1995	731
Sims-William, Nicholas		1997	731
The denominal suffix -ant- and the formation of the Khotanese transitive		perfect In: Lubotsky 1997, 317-325.	731
Skutsch, Franz		1892 laientare, iaiunus. Archiv fur lateinische Lexikographie and Grammatik 7, 527-528.	731
Skutsch, Otto		1985	731
Solta, Georg		1967	732
Lat limpidus und seine Verwandten. In: Beitrage zur Indogermanistik und		Keltologie: Julius Pokorny zum 80. Geburtstag gewidmet, ed. W. Meid, Innsbruck: Universitat Innsbruck, 93-97.	732
Sommer, Ferdinand		1914 Handbuch der lateinischen Lout- und Formenlehre. 2. und> 3. Auflage.	732
Sommer, Ferdinand and Raimund Pfister		1977	732
Southern, Mark		2000	732
"Tabula rasa. The ""tablet"" word in Italic, and its Indo-European relatives."		MSS 60, 89-133. van der Staaij, Robert	732
		1995	732
Steinbauer, Dieter		1989	732
Untersuchungen zu den bei Plautus belegten Verben der lateinischen		ersten Konjugation. Unter besonderer Berucksichtigung der Denominative.	732
Strunk, Klaus		1993	732
Lateinisch naucum (-i> o) und Fragen einer Alternanz -au-l-u-. In: Meiser et		al. 1993,424-435.	732
		1994 Lateinisch sacerdos und damit verglichene Komposita. Glotta 72 [1995], 222-234.	732
Stuart-Smith, Jane		2004	732
Stuber, Karin		1997	732
Urindogermanisch *h}nomp 'Name', *hiong$ 'Salbe* und der Ablaut der		neutralen «-StSmme. Die Sprache 39, 74-88.	732
		1998	732
The historical morphology ofn-stems in Celtic. Maynooth.		2002	732
Dieprimaren s-Stamme des Indogermanischen. Wiesbaden: Reicheit		2006 Die indogermanischen Ausdrucke fur 'rechts' und Minks'. IJDLLR 3,61-72.	732
Szemerenyi, Oswald	1960a	Latin hibernus and Greek χειμερινός. Glotta 38, 107-125.	732
	1960b	Etyma Latina I. (1-6). Glotta 385 216-251.	732
		1989	732
An den Quellen des lateinischen Wortschatzes. Innsbruck: IBS,		1992	732
Quellen des lateinischen Wortschatzes mit besonderer Berucksichtigung		der Bedeutungslehnworter. In: Panagl / Krisch 1992, 311-326.	732
		1995 Etyma Latina VII, 38-44. In: Kurylowicz Memorial Volume, Part One, ed. W. Smoc2ynski, Cracow: Universitas, 409-416.	733
Thieme, Paul		1963 'Jungfrauengatte': Sanskrit kaumarah patih - Homer κουρίδιος πόσις - Lat. maritus. ZKS88, 161-248.	733
Thurneysen, Rudolf		1907 Etymologisches und Grammatisches. IF 21, 175-180.	733
		1946	733
Tichy, Eva		1983	733
Verbalbildungen		des	733
Osterreichische Akademie der Wissenschaften.		2002 Gr. οΐσειν, Lat utu Glotta 78, 179-202. de Tollenaere, F.	733
		1983 Notizen zu germanischen Etymologien: L Gotisch gaits, altenglisch gat, 2. Altenglisch leag, altislandisch laug. ZVS 96, 141-145.	733
Torzi, Ilaria		1991	733
Volup e volupe nella tradizione manoscritta di autori latini arcaici e		tardoantichi. Maia: Rivista di Letterature Classiche 43, 89-102.	733
Tremblay, Xavier		* \	733
		1998	733
Jungawestisch sanafr Exkurs: Die Herkunft der Intensiva des Typus		στρωφάω. Die Sprache 38, 14-30. ]	733
		2004	733
Die Ablautstufe des Lokativs der akrostatischen Nomina. Apophonica III.		In: Hyllested et ai. 2004, 573-589.	733
Tucker, Elizabeth Fawcett		1990	733
The creation of morphological regularity: early Greek verbs in -eo, -άδ,		-όό, -ύδ and-ίδ. Gottingen: Vandenhoeck & Ruprecht.	733
Tucker, Thomas George		1931 A concise etymological dictionary of Latin. Halle a/d Saale [reprint 1973	733
Unceta Gomez, Luis		2002 The semasiological evolution of the Indo-European root *pet- 'to fly7 and its rich polysemy in Latin. Cuademos de Filologia Clasica: Estudios Latinos 22,309-331.	733
Untermann, Jurgen		1980 Die venetische Sprache. Glotta 58, 281-317.	733
		1992 Wurzelnomina im Lateinischen. In: Panagl / Krisch 1992, 137-153.	733
		1993 Gr. έύηκα = lat. feci, gr. ήϋκα = lat. iecfi In: Meiser et al. 1993,461-468.	733
		2000	733
Worterbuch des Oskisch-Umbrischen. Heidelberg: Winter.		2002	733
Das Perfekt der Sekundarverben im Oskisch-Umbrischen. In: Fritz /		Zeilfelder 2002,489-495.	734
Vaahtera, Jyri		1993 The origin of Latin suffragium. Glotta 71, 66-80. de Vaan, Michiel ■	734
		1999 The etymology of English shower. Die Sprache 41, 39-49.	734
		2000 The Indo-Iranian animal suffix *-aca-. Indo-Iranian Journal 43,279-293.	734
		2001 Reconsidering Dutch rups, GermanRaupe 'caterpillar'. ABAC 54,151-174.	734
		2003	734
The Avestan Vowels. Amsterdam - Atlanta: Rodopi.	2004a	'Narten* roots from the Avestan point of view. In: Hyllested et al. 2004, 591-599.	734
	2004b	PIE *e in Albanian. Die Sprache 44, 70-85,	734
		2007	734
Indo-European Perspective, eds. C George, M. McCuIlagh, B. Nielsen, A.		Ruppel, and O. Tribulato, Cambridge: Philological Society, 140-144.	734
		fthc: Latin au- fawayf, an allomorph of ab-. Anuari de Filologia 25-26 [2003-2004], D: Studia graeca et latina.	734
Vanicek, Alois		1881 Etymologisches Worterbuch der lateinischen Sprache, 2. Auflage, Leipzig:	734
Vasmer, Max	1950-1958	Russisches Etymologisches Worterbuch. Heidelberg: Winter.	734
Vendryes, Joseph		1920	734
Sur quelques formations de mots latins. Memoires de la Societe de		Linguistique de Paris 22, 97-106.	734
		1929	734
Lat. polire et interpolare. In: Donum Natalicium Schrijnen, eds. St.		Teeuwen et al., Nijmegen: Dekker & van de Vegt, 702-704.	734
Vennemann, Theo	1998a	Germania Semitica: Biene und Imme: Mit einem Anhang zu lat. apis. Sprachwissenschafi 23,471-487.	734
	1998b	Etymology and phonotactics: Latin grandis vs. Basque handi 'big' and similar problems. JIES 26, 345-390.	734
Vine, Brent		1986 An Umbrian-Latin correspondence. HSCP 90,111-127.	734
		1993	734
Studies in archaic Latin inscriptions. Innsbruck: IBS.	1998a	Aeolic όϋρπετον and Deverbative *-eto- in Greek and Indo-European.	734
Innsbruck: IBS.	1998b	"Remarks on the Archaic Latin ""Garigliano Bowl"" inscription. Zeitschrifi fir Papyrologie und Epigraphik 121,257-262."	734
	1999a	Latin *opio and optare. In: Poetika, Istorija literatury, Lingvistika. Sbornik k 70-letiju Vjaceslava Vsevolodovica Ivanova. (= Essays in Poetics, literary history and Linguistics. FS> V. V. Ivanov), eds. A. Vigasin et al., Moskva: OGI, 520-526.	735
	1999b	"Greek ρίζα 'root' and ""Schwa Secundum"", UCLA Indo-European Studies 1,5-29."	735
	1999c	Latin -inare/-inan. UCLA Indo-European Studies 1,71-83,	735
	1999d	A note on the Duenos inscription. UCLA Indo-European Studies 1,293-305.	735
		2002	735
Indo-European Perspectives, ed, M, Southern, Washington DC: Institute		for the Study of Man, 329-347,	735
		2004 New thoughts on an old curse. In: Hyllested et al, 2004,615-626,	735
	2006a	On 'Thumeysen-Havet's Law' in Latin and Italic, HS 119, 211 -249.	735
	2006b	"An alleged case of ""inflectional contamination1': on the z-stem inflection of Latin civis. Incontri Linguistics 29, 139-158,"	735
		2007	735
Latin gemo 'groan', Greek γέγωνε 'cry out', and Tocharian A ken- 'call'.		In: Nussbaum 2007c, 343-358,	735
Viredaz, Remy		2002 Le nom du 'gendre' en indo-europeen et en balto-slave, IF 101, 152-180.	735
Wachter, Rudolf		2004	735
Cistellaria, eds, R, Hartkamp and F. Hurka, Tubingen: Gunter Narr,		371-383,	735
		2006 Review of Lexikon des fruhgriechischen Epos, 19. und 20. Lieferung. Kratylos 51, 136-144/	735
Walde, Alois and Johann Baptist Hoffmann	1930,	1954 Lateinisches etymologisches Worterbuch I + IL Heidelberg: Winter,	735
Wallace, Rex		2005	735
A Faliscan inscription in the Steinhardt Collection, Zeitschrift fur		Papyrologie und Epigraphik 153, 175-182.	735
Watkins, Calvert		1957 maritus. In: Studies presented to Joshua Whatmough on his sixtieth birthday, ed, E, Pulgram, 's-Gravenhage: Mouton, 277-281,	735
		1962	735
The Dublin Institute for Advanced Studies.		1969 A Latin-Hittite etymology. Language 45, 235-242,	735
	1973a	An Indo-European agricultural term: Latin ador, Hittite hat-. HSCP 77, 187-193,	735
	1973b	Etyma Enniana. HSCP 77, 195-206.	735
		1985	735
Houghton Mifflin,		1990	735
Near Eastern literature in honor of William L Moran, ed, T, Abusch, J,		Huehnergard and P, Steinkeller, Atlanta (GA): Scholars Press, 451-453,	735
		1995	735
Watmough, Margaret		1997	736
Weiss, Michael		■	736
		1993	736
Studies in Italic nominal morphology. Cornell: PhD dissertation.		1994 On the non-verbal origin of the Greek verb νήφειν 'to be sober'. HS 107, 91-98.	736
		1995	736
Life Everlasting: Latin iugis overflowing^, Greek υγιής Wealthy', Gothic		ajukdups Eternity' and Avestan yauuae/T- * living forever \ MSS 55, 131-156.	736
	1996a	Greek μυρίος 'countless', Hittite muri- 'bunch (of fruit)'. HS 109, 199-214.	736
	1996b	An Oscanism in Catullus 53. Classical Philology 91,353-359.	736
		2002 Observations on the South Picene Inscription TE 1 (S. Omero). In:	736
Indo-European Perspectives, ed. M. Southern, Washington DC: Institute		for the Study of Man, 351-366.	736
		2006 Latin orbis and its cognates. /iS 119, 250-272.	736
	2007a	Cui Bono? The beneficiary phrases of the Third Iguvine Table. In: Nussbaum 2007c, 365-378.	736
	2007b	What's it all about, alfir? Handout at ECIEC 26, June 2007, Yale Univ.	736
		fthc.a	736
Outline of the Comparative Grammar of Latin.	fthc.b	Language and Ritual in Sabellic Italy: The Ritual Complex of the Third and Fourth Tabulae Iguvinae.	736
Willi, Andreas		2004 Flowing Riches. In: Penney 2004, 323-337. van Windekens, Albert	736
		1984 Encore lat uxor et i.-e. *ukson-. ZVS 97,96-98.	736
Wyatt, W.S.		1984 Two fragments of the Elder Cato. Glotta 62,248-250,	736
Zimmer, Stefan		1985 Zur Etymologie und zu den altesten Belegen von lat totus. Glotta 63,221-225.	736
