merged_term	DW0 (Transposit)	narGloss	old1_term	match_type	review_flag	PIE Root	PIE 0	BVS!	DW0 (Actual)	DW1-F	DW1-B	DE	D2	pos	List(s)	CIGBS	Sem.	narEty	narDer	narAttest	narDisc	narNomRoot	narNomDer	conRoot class	conRootUltimate	conDeriv	conEty:	conPlan:	PIE	PIt	PC	PGm	PBl	PSl	Gr.	EDB	AD	dedup_notes	intake_bucket	intake_reason	best_current_id	best_current_lemma	best_current_gloss	best_current_status	best_match_score	top_current_matches	parsed_new_terms	parsed_new_glosses	pos_coarse
-((i)t)amos	-((i)t)amos	superlative adjectival suffiɣ	-((i)t)amos	dw0				FALSE						?																									probable_new_entry	no_match							-itamos	superlative adjectival suffiɣ	
-(i)tā	*-(i)tā			old2_only		*-(i)teh₂		FALSE		-(i)tā																													probable_new_entry	no_match							-itā		
-āks	-āks			old2_only		*-eh₂-k-s		FALSE		-āks																													probable_new_entry	no_match							-āks		
-āsios	-āsios	Forms relational adjectives to nouns; neut. form	-āsios	dw0				FALSE						?				From EAD.							PIE														probable_new_entry	no_match							-āsios	forms relational adjectives to nouns; neut. form	
-ātos	-ātos	Creates denominative possessional or qualitiative adjectives.		old2_only		*-eh₂tos		FALSE		-ātos																													probable_new_entry	no_match							-ātos	creates denominative possessional; qualitiative adjectives	
-ðōts	-ðōts	"de-nominal and de-adjectival agentive suffiɣ, ‘-doer’"	-ðōts	gloss	REVIEW:gloss-match	*dʰéh₁-	*dʰóh₁-t-s	FALSE		"-ðōts, -ðōts, -sōts"	"-ðōts, -ðōts, -sōts"			n. c m/f.				From EAD.																				old-1 form was '-ðōts'	probable_new_entry	low_match	345	duzviros	"ne'er-do-well, bumpkin; criminal, villain, evil-doer"	canonical	1.37	"345:duzviros:ne'er-do-well, bumpkin; criminal, villain, evil-doer (1.37)"	-ðōts	"de-nominal and de-adjectival agentive suffiɣ, -doer"	noun
-ɣis	-ɣis	"‘-thrower, -slinger’"	-ɣis	dw0				FALSE										Since OD.																					probable_new_entry	no_match							-ɣis	"-thrower, -slinger"	
-īnos	-īnos		-īnos	dw0		*-ihₓnos ~ *-ihₓnosi̯o		FALSE																															probable_new_entry	no_match							-īnos		
"-man, -mens"	"-man, -mens"	Creates abstract nouns of concept or result from verbs.	"-man, -mens"	dw0				FALSE						?																									probable_new_entry	no_match							-man; -mens	creates abstract nouns of concept; result from verbs	
"-mēn, -menes"	"-mēn, -menes"	Creates agent nouns from verbs.	"-mēn, -menes"	dw0				FALSE						?																									probable_new_entry	no_match							-mēn; -menes	creates agent nouns from verbs	
-ments	-ments	‘-minded’		old2_only				FALSE		-ments									"ðubraments ‘deep-minded, thoughtful’"																				probable_new_entry	no_match							-ments	-minded	
"-mō, -monam, -(m)nes"	"-mō, -monam, -(m)nes"	Creates agent nouns from verbs.	"-mō, -monam, -(m)nes"	dw0				FALSE						?				From EAD.																					probable_new_entry	no_match							-mō; -monam; -mnes	creates agent nouns from verbs	
-ōks	-ōks		-ōks	dw0				FALSE						?																									probable_new_entry	no_match							-ōks		
-tā			-tā	old1_only	REVIEW:old1-only									n. a f.																									probable_new_entry	no_match							-tā		noun
-tāts	-tāts		-tāts	dw0				FALSE						n. c f.											PIE *-teh₂ts														probable_new_entry	no_match							-tāts		noun
-tos	-tos	Creates deverbal adjectives.; Creates verbal adjectives	-tos	exact		*(Ø)-tós ~ *(Ø)-tósi̯o		FALSE		-tos				?																									probable_new_entry	no_match							-tos	creates deverbal adjectives; creates verbal adjectives	
-tūts	-tūts		-tūts	dw0				FALSE						n. c f.											PIE *-tuhₓts														probable_new_entry	no_match							-tūts		noun
-vos	-vos		-vos	dw0				FALSE						?																									probable_new_entry	no_match							-vos		
!	!	‘guts’	!	dw0				FALSE						?	S-207																								probable_merge	gloss_exact	82	ɣórnā	guts	canonical	6.50	"82:ɣórnā:guts (6.50) | 70:ɣarā́:guts; fortitude, health (5.17)"	!	guts	
!	!	‘turnip’		old2_only				FALSE						?			agric.	"!From D1 rap-, from D0 rap-"																					probable_new_entry	no_match							!	turnip	
"!gāvōn, -s"	"!gāvōn, -s"	"‘workforce, the working class; slavery or state of subjugation’"	"!gāvōn, -s"	dw0				FALSE						n. n n.				"From EAD gaavoor, gaavoons with leveling of the obl. root into the direct cases complete by OD."									vathek												probable_new_entry	no_match							!gāvōn; -s	"workforce, the working class; slavery; state of subjugation"	noun
"!gnōman,"		"‘knowledge, eɣperience’"	"!gnōman,"	old1_only	REVIEW:old1-only									n. c n.				"!From D0 gnooman, a derivation with -man from gno, ‘to know’."																					probable_new_entry	no_match							"!gnōman,"	"knowledge, eɣperience"	noun
adk	adk	‘laurel’	adk	dw0				FALSE						n. a f.			flora	From EAD.									"PIt. *lau(χ)-ro-, “ *dakʷʰ-nā- and *daukʰ-nā-”   dakʷʰ, daukʰ, lau(χ)"												probable_new_entry	no_match							adk	laurel	noun
akmela	akmela	‘hops’	akmela	dw0				FALSE						n. a f.			flora	Since OD.				kum-el- or ku-mel- ?			wanderwort		From Pre-Proto-Germanic per *humelan- EDPG 255 < **kumelo- vel sim from a widely-spread wanderwort.												probable_new_entry	no_match							akmela	hops	noun
akmina	akmina	‘cumin’	akmina	dw0				FALSE						n. o n.			flora	Since OD.	cumnom?			kum-in or ku-min- ?																	probable_new_entry	no_match							akmina	cumin	noun
akros	akros	‘sharp’	akros	exact		*h₂eḱ-	*h₂eḱ-r-ós ~ *h₂eḱ-r-ósio	FALSE		"akros, -om, -ā"		aśruz		adj. a/o		"PIt, PK, PBS"		From EAD.				ak-r																	probable_merge	gloss_exact	10	akús	sharp	canonical	7.50	10:akús:sharp (7.50)	akros	sharp	adj
aksīa	aksīa	‘aɣe’	aksīa	dw0				FALSE						n. a f.				From EAD.				ak-					"Wanderwort per EDL PIt. *h₂eskʷ-ieh₂- and EDPG *h₂egʷ-is-ih₂- or *agwesī-, Gr. *h₂egʷ-si-."	assi < aksi		EDL 59: ascia < *aks-/ask-.	—	*akwesī- < *h₂egʷis-ieh₂-							probable_new_entry	no_match							aksīa	aɣe	noun
akvis	akvis	‘sharp’	akvis	exact				FALSE		"akvis, -i"				adj. i					ak-w-is																				probable_merge	gloss_exact	10	akús	sharp	canonical	7.50	10:akús:sharp (7.50)	akvis	sharp	adj
alaiva	alaiva	‘lark’	alaiva	dw0				FALSE						n. a f.			fauna	From EAD.							wanderwort		Eur. subs. *alaw- ~ *alaiw- ‘lark’			alauda from Gaul.	alawda	"laiwaz, gen. laiwizaz"	laiw- ~ alaw?	laiw- ~ alaw?		"allauda, llaudeta, egazabal"			probable_new_entry	no_match							alaiva	lark	noun
"aliks, alikos"	"aliks, alikos"	‘emmer groats’	"aliks, alikos"	dw0				FALSE						n. c f.			agric.	From EAD.				lik-								"EDL 33: alica “The form and meaning are almost the same as in Gr. ἄλιξ, -κος […] a word of unknown etymology.” EDG 69: ἄλιξ “The nature of the connection with Lat. alica is unknown. A loanword from an unknown language.”"									probable_new_entry	no_match							aliks; alikos	emmer groats	noun
alinna	alinna	‘alder’	alinna	dw0				FALSE						n. a f.		•IGBS	flora	From EAD alisnaa.							Likely wanderwort borrowing into IE dialects.		IELF 110	"alīna, alinna > alna?"		alsnos > Lat. alnus	werno- < PIE(?) werno-	aliso ~ alizō ~ aluz	"alksnis < a/elisaʕ, a/el(i)nio-"	"alisaʔ, elisaʔ, al(i)snio, el(i)snio"					probable_merge	partial_gloss	12	álizos	alder (tree)	canonical	3.25	12:álizos:alder (tree) (3.25)	alinna	alder	noun
alliom	alliom	‘garlic’	alliom	dw0				FALSE						n. o n.			flora	From EAD adliom and agliom. implying a borrowing after intensive contact with the donor language (vs. wanderwort with a single form).				"adl- ~ agl- < 
a-dVl- ~ a-gVl- ?"								EDL 33: ālium > allium. Kroonen JIES 40: Borrowing of Pre-Greek adl-ĩd- possible.									probable_new_entry	no_match							alliom	garlic	noun
alma	alma	‘elm (tree)’	alma	dw0				FALSE						n. a f.			flora	From LAD.				alm- < a-lVm- ?							borrowing	EDL 637: ulma < *e/olmo-.									probable_new_entry	low_match	116	kalnós	holly (tree)	unresolved	1.92	116:kalnós:holly (tree) (1.92) | 12:álizos:alder (tree) (1.92) | 137:kozlos:hazel (tree) (1.92) | 239:salikā:willow (tree) (1.92) | 322:βergós:birch (tree) (1.92)	alma	elm (tree)	noun
alsika	alsika	‘larch (tree)’	alsika	dw0				FALSE						n. c f.			flora	From EAD.				lVs : a-lVs-ik-																	probable_new_entry	low_match	116	kalnós	holly (tree)	unresolved	1.92	116:kalnós:holly (tree) (1.92) | 12:álizos:alder (tree) (1.92) | 137:kozlos:hazel (tree) (1.92) | 239:salikā:willow (tree) (1.92) | 322:βergós:birch (tree) (1.92)	alsika	larch (tree)	noun
ampinðā	anpinðā	‘catnip’	ampinða	gloss	REVIEW:gloss-match	**nep-	**h₂e-n(e)p-indʰ-	FALSE	ampinðā	ampinðā	ampinðā	—		n. a f.			flora	From LAD.				a-nep-inð-					"Pre-Greek per EDG 1,010 νέπετος < *νεπετα transformed by a-prefiɣing as proposed by Beekes, Kroonenm, et al."											old-1 form was 'ampinða'	probable_new_entry	no_match							ampinðā; ampinða	catnip	noun
andrea		"‘woman of status, lady’"	andrea	old1_only	REVIEW:old1-only									n. a f.				From LAD.				a(n)-dre-					"Vasconic per EDB 93: andere, ‘id’."												probable_merge	partial_gloss	95	gvénā	woman	canonical	2.58	95:gvénā:woman (2.58) | 96:gvénī:lady (woman of moral or social standing) (2.00) | 149:leuðertā:freed-woman (1.67)	andrea	"woman of status, lady"	noun
atnos	atnos	‘year’	atnos	exact		h₂ét-nos		FALSE		atnos	atnos	atnos		n. o m.	"S-207, SY"	"PIt, PGm"		From EAD.				at-no-s or atn-os ?					Cognates in PIt and PGer.												probable_merge	gloss_exact	307	vétos	year	canonical	7.50	307:vétos:year (7.50)	atnos	year	noun
austeros	austeros	‘east’	austeros	dw0				FALSE						n. o m.																									probable_new_entry	no_match							austeros	east	noun
Auzana	Auzana	‘goddess of dawn and the vernal equinoɣ’	Auzana	dw0				FALSE						n. a f.				"Since LAD, probably from a stem ausan- remade from EAD avsar, avsens."																					probable_merge	partial_gloss	36	déivī	goddess	canonical	2.38	"36:déivī:goddess (2.38) | 403:ɣémī:feminine personification of earth, earth-goddess (1.41)"	auzana	goddess of dawn and the vernal equinoɣ	noun
aveks	aveks	‘straw; dry plant stalks’	aveks	dw0				FALSE						n. c m.				From LAD.												EDL 64: avēna < *aweksnā-.									probable_new_entry	low_match	274	tarzús	dry	canonical	0.88	274:tarzús:dry (0.88)	aveks	straw; dry plant stalks	noun
aβlekā	aβlekā	‘fern’	piklis	gloss	REVIEW:gloss-match	**bʰel-	**h₂e-bʰ(e)l-ek-eh₂	FALSE		"aβlekā, -ās"	afleka	ableka		n. a f.				Since OD. cf. piliks.																				old-1 form was 'piklis'	probable_new_entry	no_match							aβlekā; piklis	fern	noun
aβsekā	aβsekā	"‘cart, wagon, chariot’"	kveklā	gloss	REVIEW:gloss-match	**bʰes-	**h₂e-bʰ(e)s-ek-eh₂	FALSE		"aβsekā, -ās"	afseka	—		n. a f.				Since OD.				kwel-(e)l- ?																old-1 form was 'kveklā'	probable_new_entry	no_match							aβsekā; kveklā	"cart, wagon, chariot"	noun
bokvis	bokvis	"‘stump (of a tree, severed limb, or similar)’"	bokvis	dw0				FALSE						n. i m.				Since OD.																					probable_new_entry	low_match	116	kalnós	holly (tree)	unresolved	1.43	116:kalnós:holly (tree) (1.43) | 12:álizos:alder (tree) (1.43) | 137:kozlos:hazel (tree) (1.43) | 239:salikā:willow (tree) (1.43) | 322:βergós:birch (tree) (1.43)	bokvis	"stump (of a tree, severed limb; similar)"	noun
ðamelom	ðamelom	"‘fundament, eɣistence’"	ðamelom	gloss	REVIEW:gloss-match			FALSE						n. o n.				From EAD đamelom.				đē- ~ đō- ~ đa-						ðamelom > ðamlom > ðallom ?		familia								old-1 form was 'ðamelom'	probable_new_entry	no_match							ðamelom	"fundament, eɣistence"	noun
datvis	datvis	"‘bear, especially from a mountainous region’"	datvis	dw0				FALSE						n. i m.			fauna	Since OD.				dat-w-					Proto-Kartvelian per EDKL 37: *datw-.												probable_merge	partial_gloss	28	árktos	bear	canonical	2.58	28:árktos:bear (2.58) | 363:alβárktos:white-bear (1.67) | 407:árktī:she-bear (1.67) | 175:moriarksos:predatory sea mammal (lit. sea-bear) (1.45)	datvis	"bear, especially from a mountainous region"	noun
ðegris		‘fever’	ðegris	old1_only	REVIEW:old1-only																																		probable_new_entry	no_match							ðegris	fever	
"ðēman, -s"	"ðēman, -s"	"‘life, plans’"	"ðēman, -s"	gloss	REVIEW:gloss-match			FALSE						n. n n.				"Since OD, from an alternating form  ðeeman ~ ðamens in AD."				đē- ~ đō- ~ đa-					"PIE *dʰéh₁mn̥, *dʰh₁méns."											"old-1 form was 'ðēman, -s'"	probable_merge	partial_gloss	102	gvītis	life	canonical	3.00	102:gvītis:life (3.00) | 357:gʷī́vom:life (as animating principle) (1.75)	ðēman; -s	"life, plans"	noun
ðēsa	ðēsa	"‘maker, creator, prime force of eɣistence’"	ðēsa	gloss	REVIEW:gloss-match			FALSE						n. a f.				"From EAD ðēs, ðēsam, ðases with subsequent reanalysis as an a-stem based on the accusative."				đē- ~ đō- ~ đa-																old-1 form was 'ðēsa'	probable_new_entry	low_match	245	séɣos	force; hegemony	canonical	1.43	"245:séɣos:force; hegemony (1.43) | 185:nḗr:power, force, energy (1.39)"	ðēsa	"maker, creator, prime force of eɣistence"	noun
ðeuzos	ðeuzos	‘animal (with warm breath that condenses visibly in the winter)’	ðeuzos	gloss	REVIEW:gloss-match			FALSE						n. o m.	S-207		fauna		*dʰews-ós																			old-1 form was 'ðeuzos'	probable_new_entry	low_match	97	ɣvḗr	"wild animal, beast"	canonical	1.29	"97:ɣvḗr:wild animal, beast (1.29) | 280:tód:that (0.61)"	ðeuzos	animal (with warm breath that condenses visibly in the winter)	noun
dōtis	dōtis ~ dateis	"‘act of giving; generosity, selflessness’"	dōtis	exact		*deh₃-	*déh₃tis ~ *dh₃téis	FALSE		"dōtis, -eis"	dōtis ~ dōteis			n. i f.				Since AD.				dat- ~ dō-																	probable_new_entry	low_match	41	ðētís	"deed, act"	canonical	1.52	"41:ðētís:deed, act (1.52) | 378:gvessís:speech, act of saying (1.46) | 90:gvamtís:step, act, action (1.46)"	dōtis	"act of giving; generosity, selflessness"	noun
"dōtōr, -tres"	"dōtōr, -tres"	"‘giver, donor’"	"dōtōr, -tres"	dw0		*deh₃-		FALSE						n. c m.				"Since OD, from AD dootoor, datres with leveling of the dir. root into the obl. cases."				dat- ~ dō-																	probable_new_entry	no_match							dōtōr; -tres	"giver, donor"	noun
ðrākes		"‘dregs, sediment, dross, undesirable leftovers’ usually appearing in the plural"	ðrākes	old1_only	REVIEW:old1-only									n. c m.				"Since AD, alongside ðrāɣes, indicating a borrowing."																					probable_new_entry	low_match	47	ðrāks	"dregs, debris"	canonical	1.43	"47:ðrāks:dregs, debris (1.43) | 48:ðréβos:dregs, debris (1.43)"	ðrākes	"dregs, sediment, dross, undesirable leftovers usually appearing in the plural"	noun
ðraks	ðraɣs ~ ðraɣes	"‘dregs, debris (of a fermentation process)’"		old2_only		*dʰrh₂egʰ-	*dʰrh₂egʰ-s ~ dʰrh₂egʰ-és ~	FALSE	"ðraɣs, -es"	"ðraks, ðrages"	"ðraks, ðrakes"	drać ~ draćez		n. c m.																									probable_merge	partial_gloss	47	ðrāks	"dregs, debris"	canonical	3.00	"47:ðrāks:dregs, debris (3.00) | 48:ðréβos:dregs, debris (3.00)"	ðraks	"dregs, debris (of a fermentation process)"	noun
drevom	doru ~ dreus	‘tree’	drevom	exact			*dóru ~ *dréus	FALSE		drevom	>> drevom			n. o n.	S-207		flora	"Since OD. Derived from AD doru gen.s. dreus since which only appears in formulae, poetry, and compounds."				dor- ~ dre-					PIE *doru.				"EDPC 91: *daru-, *darwo- < nom. sg. *doru, gen. sg. *drw-os."	EDPG 522: *trewa- n. < *dréu-o- (acc. sg.).							probable_merge	partial_gloss	116	kalnós	holly (tree)	unresolved	3.25	116:kalnós:holly (tree) (3.25) | 12:álizos:alder (tree) (3.25) | 137:kozlos:hazel (tree) (3.25) | 239:salikā:willow (tree) (3.25) | 322:βergós:birch (tree) (3.25)	drevom	tree	noun
ðufvis	ðuβus	‘deep’		old2_only		*dʰeu̯bʰ-	*dʰ(é)u̯bʰ-ú-s ~ *dʰubʰ-éu̯-s	FALSE	ðufus	ðufvis	dubvos //	dubuz //		adj. u																									probable_merge	gloss_exact	51	ðubús	deep	canonical	7.50	51:ðubús:deep (7.50)	ðufvis	deep	adj
ðumniom		‘the underworld; land of the dead’		old2_only		*dʰeu̯bʰ-	**dʰubʰ-r-i-ós ~ **dʰubʰ-r-i-ósi̯o	TRUE		ðumniom	ðumniom			n. o n.					"upiðumniom ‘sub-Thumniom, Bism’ aka ðubratamos"																				probable_merge	gloss_exact	50	ðubnióm	the underworld	canonical	5.83	50:ðubnióm:the underworld (5.83)	ðumniom	the underworld; land of the dead	noun
ðuɸtis	ðuβtis ~ ðuβteis	‘depth’	ðuɸtis	exact		*dʰeu̯bʰ-	**dʰu̯bʰ-tis ~ dʰu̯bʰ-teis	TRUE		"ðuɸtis, -eis"	ðuβtis ~ ðuβteis			n. i f.				Since OD.																					probable_new_entry	no_match							ðuɸtis	depth	noun
ðuskos	ðuskos	‘black’	ðuskos	gloss	REVIEW:gloss-match			FALSE		"ðuskos, -om, -ā"	ðuskos	duskos		adj. a/o	S-207			From EAD.				đus-k-								ater;		EDPG 96: *dinkwa- < *dʰengʷos.						old-1 form was 'ðuskos'	probable_merge	term_exact	54	ðuskos	"dark, dusky (of a person or object)"	canonical	5.50	"54:ðuskos:dark, dusky (of a person or object) (5.50)"	ðuskos	black	adj
ðuβnos > ðumnos	ðuβnos	‘deep’	ðuɸnos	gloss	REVIEW:gloss-match	*dʰeu̯bʰ-	*dʰubʰ-n-ós ~ *dʰubʰ-n-ósi̯o	TRUE		ðuβnos > ðumnos	dubnos	dubnos		adj. a/o		"PK, PBS"		Since OD.																				old-1 form was 'ðuɸnos'	probable_merge	gloss_exact	51	ðubús	deep	canonical	7.50	51:ðubús:deep (7.50)	ðuβnos > ðumnos; ðuɸnos	deep	adj
ðuβros	ðuβros	‘deep’		old2_only		*dʰeu̯bʰ-	*dʰubʰ-r-ós ~ *dʰubʰ-r-ósi̯o	TRUE		"ðuβros, -om, -ā"	ðufros	dubros		adj. a/o		"PK, PGm, PBS"																							probable_merge	gloss_exact	51	ðubús	deep	canonical	7.50	51:ðubús:deep (7.50)	ðuβros	deep	adj
ðuβtā > ðuɸtā	ð(e)uβtā	‘depth’	gvāmman	gloss	REVIEW:gloss-match	*dʰeu̯bʰ-	*dʰewbʰ-teh₂	TRUE		ðuβtā > ðuɸtā	duptā	duptā		n. a f.				From EAD.																				old-1 form was 'gvāmman'	probable_new_entry	no_match							ðuβtā > ðuɸtā; gvāmman	depth	noun
dvāros	dwāros	"‘far, distant’"	dvāros	exact		*dweh₂-	*dweh₂rós	FALSE		"dvāros, -om, -ā"				adj. a/o				Since OD.	dvārtaro dvārtamos																				probable_new_entry	no_match							dvāros	"far, distant"	adj
dveios	dweios	"‘terrifying, fearful, dire’"	dveios	exact		*dwei-	*dwei-s-os ~ *dwei-os-es	FALSE		"dveios, -om, -ā"				adj. a/o				Since OD.	dweitaros dweitamos			dwei-s-						> veizos?											probable_new_entry	no_match							dveios	"terrifying, fearful, dire"	adj
dveislova		‘frightening beast’	dveislova	old1_only	REVIEW:old1-only									n. a f.				From EAD.				dwei-s-					"Lat. bēlua ~ bellua and bēstia, Gr. bellerophon, Romanian balaur."	> veillova ?		dweislowā									probable_new_entry	low_match	97	ɣvḗr	"wild animal, beast"	canonical	1.75	"97:ɣvḗr:wild animal, beast (1.75)"	dveislova	frightening beast	noun
ego	ego	‘I’	ego	dw0				FALSE						pron.	"S-207, SY"			From EAD.									PIE			egō < *h1eg-(o)H	"mī, mē < me"	"ek(a) < ʔeg-H-om, ekō < *h1eg-oH."			"eʔź-um, eś? <"		egō		probable_new_entry	no_match							ego	i	pron
eimi	eimi			old2_only		*h₁éy-	*h₁éymi	FALSE		eimi				v.																									probable_new_entry	no_match							eimi		verb
en	en	‘in’	en	dw0				FALSE						part./prep.	S-207			Since AD.																					probable_new_entry	no_match							en	in	adp
februs	βeβrus ~ βeβreus	‘beaver’		old2_only		*bʰerH-	*bʰébʰr-u̯-s ~ *bʰebʰr-éu̯-s	TRUE		februs	bebrus			n. u m.																									probable_new_entry	no_match							februs	beaver	noun
feðom	βeðom	"‘hole, grave, ditch’"		old2_only			*bʰédʰh₂-om	FALSE		feðom	bedom	bedan		n. o m.				From EAD.				feð-					PIE *bʰédʰh₂-om.												probable_new_entry	no_match							feðom	"hole, grave, ditch"	noun
gavana	gavana	"‘enemy, slave; eɣonym for Damva speakers’"	gavana	dw0				FALSE						?				"Since OD derived from a root remade from the dir. and obl. roots of EAD gaavar, gaavens. c.f. gavarra from the same root."				gaw-					vathek												probable_new_entry	no_match							gavana	"enemy, slave; eɣonym for damva speakers"	
geneza	geneza	"‘ethnicity, kin (distant familial relation); kind’"	geneza	dw0				FALSE						n. a f.				"Likely the reanalyzed oblique stem of EAD genos, genozes ‘id.’."							PIE *ǵenh₁-		"PIE *ǵenh₁os, *ǵnh₁oses"												probable_new_entry	no_match							geneza	"ethnicity, kin (distant familial relation); kind"	noun
genmana		‘family (by blood and law) as opposed to members of a household’	genmana	old1_only	REVIEW:old1-only									n. a f.				"Likely a reanalyzed plural from AD genman, ganmens ‘offspring, progeny’ as an a-stem."									PIE *ǵénh₁mn̥												probable_new_entry	low_match	63	ézar	blood	canonical	2.17	"63:ézar:blood (2.17) | 75:génos:family (2.17) | 241:sanī:menstrual blood (1.37) | 301:véiks:village, household (1.37) | 221:potís:husband, head of household (1.33)"	genmana	family (by blood and law) as opposed to members of a household	noun
"gulan, -s"	"gulan, -s"	‘throat’	"gulan, -s"	dw0				FALSE						n. r/n n.				"!From EAD gvlar, glens leveling to the -an pattern by pressure from other such words."	gulamva?																				probable_new_entry	no_match							gulan; -s	throat	noun
gulis	gulis	"‘gut, organs, interior, core; inner thoughts, secrets’"	gulis	dw0				FALSE						n. i f.				Since OD.									Proto-Kartvelian per EDKL *gul-.												probable_new_entry	no_match							gulis	"gut, organs, interior, core; inner thoughts, secrets"	noun
gvāmman	gvāmman	‘depth’	theumman	gloss	REVIEW:gloss-match			FALSE						n. n n.				From EAD.							PIE **gʷeh₂bʰ-mn̥													old-1 form was 'theumman'	probable_new_entry	no_match							gvāmman; theumman	depth	noun
gvamnos	gvamnos	‘frog’	gvamnos	dw0				FALSE						n. o m.	S-207		fauna	From EAD gvaβnos.											Kroonen suggests a  ghmbh-neh2 meaning 'jump' so what about ɣamƀ- with some kind of de-verbal root meaning 'one who' like -oo-	rānā > Lat. rāna; ? > Lat. būfō	none!	"frugoo, frukk < prughoo"				igel?			probable_new_entry	no_match							gvamnos	frog	noun
ɣiesteros	ɣiesteros	‘yesterday’		old2_only			*dʰǵʰyésteros	FALSE		"ɣiesteros, -om, -ā"	ɣiesteros	giesteros		adj. a/o																									probable_new_entry	no_match							ɣiesteros	yesterday	adj
ɣoisos		‘spear’	ɣoisos	old1_only	REVIEW:old1-only									n. o m.				From EAD.				ɣois-						ꝁ				EDPG 164: *gaiza- < *gʰois-o-.							probable_merge	gloss_exact	80	ɣoizós	spear	canonical	7.50	80:ɣoizós:spear (7.50)	ɣoisos	spear	noun
ɣortos	ɣortos	"‘prison yard, prison camp’"	ɣortos	exact		*ǵʰer-	*ǵʰórtos *ǵʰórtosyo	FALSE		ɣortos /ɣortɔs/	gortos /gortɔs/	źartaz /ʒaʁtaz/		n. o m.				From EAD.				ɣor-t-					PIE *ǵʰórtos.	> ꭓortos											probable_new_entry	low_match	135	kóimos	"settlement, camp; home"	canonical	1.57	"135:kóimos:settlement, camp; home (1.57)"	ɣortos	"prison yard, prison camp"	noun
ɣostis	ɣostis	"‘guest, friend’"	ɣostis	exact		*gʰes- ?	*gʰóstis ~ *gʰostéys	FALSE		"ɣostis, -eis"	gostis ~ gosteis	gostiz ~ gostiŕi		n. i m.		NWIE		Since AD.				ɣos-t-					IELF 111: ghostis.	> χostis											probable_new_entry	low_match	257	sokiós	"friend, ally"	canonical	1.92	"257:sokiós:friend, ally (1.92) | 85:ɣostís:guest, stranger (1.92)"	ɣostis	"guest, friend"	noun
ɣvavis	ɣvavis	"‘throng, crowd; multitude’"	ɣvavis	dw0				FALSE						n. i f.				Since OD.																					probable_new_entry	low_match	321	βarkiéti	"cram, crowd"	canonical	0.17	"321:βarkiéti:cram, crowd (0.17)"	ɣvavis	"throng, crowd; multitude"	noun
ɣveltis	ɣveltis	"‘dangerous, violent, savage’"	ɣveltis	exact				FALSE		"ɣveltis, -i"				adj. i		"PK, PG"		"c.f. wild, PK gweltis [old-1: From EAD.]"				ɣwel-t-																	probable_new_entry	no_match							ɣveltis	"dangerous, violent, savage"	adj
ɣventis	ɣʷentis ~ ɣʷanteis	‘striking or beating to death’		old2_only		*gʷʰen-	*gʷʰéntis ~ *gʷʰn̥téys	FALSE	ɣʷentis	ɣventis /ɣʷentis/	gventis /gʷentis/	źentiz /ʒentiz/		n. ? ?																									probable_merge	partial_gloss	165	martís	death	canonical	2.58	165:martís:death (2.58)	ɣventis	striking; beating to death	noun
ɣveris	ɣʷeris ~ ɣʷereis	"‘wild, dangerous beast’; ‘wild (of an animal)’"	ɣveros	gloss	REVIEW:gloss-match	*ǵʰwer-	*ǵʰwer-is ~ *ǵʰwer-eis ?	TRUE		"ɣveris, -eis"	gveris	źeriz		n. i m/f.				! decide whether gʷʱ- > ɣʷ- or gʷʱ- > w	"comp. ꭓverios, superl. ꭓvertamos"			ɣwe-r-					PIE *gʰwer-os.	> χveros										old-1 form was 'ɣveros'	probable_merge	partial_gloss	97	ɣvḗr	"wild animal, beast"	canonical	2.88	"97:ɣvḗr:wild animal, beast (2.88) | 317:viðús:wild areas between farms/fields/settlements (1.35) | 93:ɣvarús:wild, beastly (0.03) | 98:ɣverīnos:having to do with wild animals (-0.09) | 99:ɣverīskos:having to do with wild animals (-0.09)"	ɣveris; ɣveros	"wild, dangerous beast; wild (of an animal)"	noun
